[[34m2026-07-24 09:28:54[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_direct_seed0_job34797978/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-07-24 09:28:56[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 09:28:56[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 09:28:56[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 09:28:56[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 09:29:03[0m] EqM Parameters: 130,488,577
[[34m2026-07-24 09:30:19[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 09:30:19[0m] Training for 1 epochs...
[[34m2026-07-24 09:30:19[0m] Beginning epoch 0...
[[34m2026-07-24 09:30:43[0m] (step=0000050) Train Loss: 22.5245, Train Steps/Sec: 2.08
[[34m2026-07-24 10:14:44[0m] (step=0006150) Train Loss: 12.5767, Train Steps/Sec: 2.31
[[34m2026-07-24 10:15:06[0m] (step=0006200) Train Loss: 12.6217, Train Steps/Sec: 2.31
[[34m2026-07-24 10:15:28[0m] (step=0006250) Train Loss: 12.3762, Train Steps/Sec: 2.31
[[34m2026-07-24 10:15:49[0m] (step=0006300) Train Loss: 12.6670, Train Steps/Sec: 2.31
[[34m2026-07-24 10:16:11[0m] (step=0006350) Train Loss: 12.6985, Train Steps/Sec: 2.31
[[34m2026-07-24 10:16:33[0m] (step=0006400) Train Loss: 12.6280, Train Steps/Sec: 2.31
[[34m2026-07-24 10:16:54[0m] (step=0006450) Train Loss: 12.8934, Train Steps/Sec: 2.31
[[34m2026-07-24 10:17:16[0m] (step=0006500) Train Loss: 12.7063, Train Steps/Sec: 2.31
[[34m2026-07-24 10:17:37[0m] (step=0006550) Train Loss: 12.4737, Train Steps/Sec: 2.31
[[34m2026-07-24 10:17:59[0m] (step=0006600) Train Loss: 12.7544, Train Steps/Sec: 2.31
[[34m2026-07-24 10:18:21[0m] (step=0006650) Train Loss: 12.6265, Train Steps/Sec: 2.31
[[34m2026-07-24 10:18:42[0m] (step=0006700) Train Loss: 12.8730, Train Steps/Sec: 2.31
[[34m2026-07-24 10:19:04[0m] (step=0006750) Train Loss: 12.4972, Train Steps/Sec: 2.31
[[34m2026-07-24 10:19:26[0m] (step=0006800) Train Loss: 12.6756, Train Steps/Sec: 2.31
[[34m2026-07-24 10:19:47[0m] (step=0006850) Train Loss: 12.7501, Train Steps/Sec: 2.31
[[34m2026-07-24 10:20:09[0m] (step=0006900) Train Loss: 12.8081, Train Steps/Sec: 2.31
[[34m2026-07-24 10:20:31[0m] (step=0006950) Train Loss: 12.5491, Train Steps/Sec: 2.31
[[34m2026-07-24 10:20:52[0m] (step=0007000) Train Loss: 12.6423, Train Steps/Sec: 2.31
[[34m2026-07-24 10:21:14[0m] (step=0007050) Train Loss: 12.3530, Train Steps/Sec: 2.31
[[34m2026-07-24 10:21:36[0m] (step=0007100) Train Loss: 12.5346, Train Steps/Sec: 2.31
[[34m2026-07-24 10:21:57[0m] (step=0007150) Train Loss: 12.4655, Train Steps/Sec: 2.31
[[34m2026-07-24 10:22:19[0m] (step=0007200) Train Loss: 12.6712, Train Steps/Sec: 2.31
[[34m2026-07-24 10:22:41[0m] (step=0007250) Train Loss: 12.2776, Train Steps/Sec: 2.31
[[34m2026-07-24 10:23:02[0m] (step=0007300) Train Loss: 12.4033, Train Steps/Sec: 2.31
[[34m2026-07-24 10:23:24[0m] (step=0007350) Train Loss: 12.5232, Train Steps/Sec: 2.31
[[34m2026-07-24 10:23:45[0m] (step=0007400) Train Loss: 12.5738, Train Steps/Sec: 2.31
[[34m2026-07-24 10:24:07[0m] (step=0007450) Train Loss: 12.1356, Train Steps/Sec: 2.31
[[34m2026-07-24 10:24:29[0m] (step=0007500) Train Loss: 12.4376, Train Steps/Sec: 2.31
[[34m2026-07-24 10:24:50[0m] (step=0007550) Train Loss: 12.5262, Train Steps/Sec: 2.31
[[34m2026-07-24 10:25:12[0m] (step=0007600) Train Loss: 12.4937, Train Steps/Sec: 2.31
[[34m2026-07-24 10:25:34[0m] (step=0007650) Train Loss: 12.4212, Train Steps/Sec: 2.31
[[34m2026-07-24 10:25:55[0m] (step=0007700) Train Loss: 12.5923, Train Steps/Sec: 2.31
[[34m2026-07-24 10:26:17[0m] (step=0007750) Train Loss: 12.3295, Train Steps/Sec: 2.31
[[34m2026-07-24 10:26:39[0m] (step=0007800) Train Loss: 12.5665, Train Steps/Sec: 2.31
[[34m2026-07-24 10:27:00[0m] (step=0007850) Train Loss: 12.5024, Train Steps/Sec: 2.31
[[34m2026-07-24 10:27:22[0m] (step=0007900) Train Loss: 12.5251, Train Steps/Sec: 2.31
[[34m2026-07-24 10:27:43[0m] (step=0007950) Train Loss: 12.5910, Train Steps/Sec: 2.31
[[34m2026-07-24 10:28:05[0m] (step=0008000) Train Loss: 12.6205, Train Steps/Sec: 2.31
[[34m2026-07-24 10:28:27[0m] (step=0008050) Train Loss: 12.4543, Train Steps/Sec: 2.31
[[34m2026-07-24 10:28:48[0m] (step=0008100) Train Loss: 12.6307, Train Steps/Sec: 2.31
[[34m2026-07-24 10:29:10[0m] (step=0008150) Train Loss: 12.4894, Train Steps/Sec: 2.31
[[34m2026-07-24 10:29:32[0m] (step=0008200) Train Loss: 12.6606, Train Steps/Sec: 2.31
[[34m2026-07-24 10:29:53[0m] (step=0008250) Train Loss: 12.4742, Train Steps/Sec: 2.31
[[34m2026-07-24 10:30:15[0m] (step=0008300) Train Loss: 12.2366, Train Steps/Sec: 2.31
[[34m2026-07-24 10:30:37[0m] (step=0008350) Train Loss: 12.5316, Train Steps/Sec: 2.31
[[34m2026-07-24 10:30:58[0m] (step=0008400) Train Loss: 12.2727, Train Steps/Sec: 2.31
[[34m2026-07-24 10:31:20[0m] (step=0008450) Train Loss: 12.3575, Train Steps/Sec: 2.31
[[34m2026-07-24 10:31:42[0m] (step=0008500) Train Loss: 12.4661, Train Steps/Sec: 2.31
[[34m2026-07-24 10:32:03[0m] (step=0008550) Train Loss: 12.3955, Train Steps/Sec: 2.31
[[34m2026-07-24 10:32:25[0m] (step=0008600) Train Loss: 12.4249, Train Steps/Sec: 2.31
[[34m2026-07-24 10:32:47[0m] (step=0008650) Train Loss: 12.3043, Train Steps/Sec: 2.31
[[34m2026-07-24 10:33:08[0m] (step=0008700) Train Loss: 12.3543, Train Steps/Sec: 2.31
[[34m2026-07-24 10:33:30[0m] (step=0008750) Train Loss: 12.3946, Train Steps/Sec: 2.31
[[34m2026-07-24 10:33:51[0m] (step=0008800) Train Loss: 12.2715, Train Steps/Sec: 2.31
[[34m2026-07-24 10:34:13[0m] (step=0008850) Train Loss: 12.1016, Train Steps/Sec: 2.31
[[34m2026-07-24 10:34:35[0m] (step=0008900) Train Loss: 12.3948, Train Steps/Sec: 2.31
[[34m2026-07-24 10:34:56[0m] (step=0008950) Train Loss: 12.3593, Train Steps/Sec: 2.31
[[34m2026-07-24 10:35:18[0m] (step=0009000) Train Loss: 12.4704, Train Steps/Sec: 2.31
[[34m2026-07-24 10:35:40[0m] (step=0009050) Train Loss: 12.2820, Train Steps/Sec: 2.31
[[34m2026-07-24 10:36:01[0m] (step=0009100) Train Loss: 12.3232, Train Steps/Sec: 2.31
[[34m2026-07-24 10:36:23[0m] (step=0009150) Train Loss: 12.2861, Train Steps/Sec: 2.31
[[34m2026-07-24 10:36:45[0m] (step=0009200) Train Loss: 12.3432, Train Steps/Sec: 2.31
[[34m2026-07-24 10:37:06[0m] (step=0009250) Train Loss: 12.6316, Train Steps/Sec: 2.31
[[34m2026-07-24 10:37:28[0m] (step=0009300) Train Loss: 12.3591, Train Steps/Sec: 2.31
[[34m2026-07-24 10:37:50[0m] (step=0009350) Train Loss: 12.4415, Train Steps/Sec: 2.31
[[34m2026-07-24 10:38:11[0m] (step=0009400) Train Loss: 12.3501, Train Steps/Sec: 2.31
[[34m2026-07-24 10:38:33[0m] (step=0009450) Train Loss: 12.2882, Train Steps/Sec: 2.31
[[34m2026-07-24 10:38:54[0m] (step=0009500) Train Loss: 12.3850, Train Steps/Sec: 2.31
[[34m2026-07-24 10:39:16[0m] (step=0009550) Train Loss: 12.1937, Train Steps/Sec: 2.31
[[34m2026-07-24 10:39:38[0m] (step=0009600) Train Loss: 12.4651, Train Steps/Sec: 2.31
[[34m2026-07-24 10:39:59[0m] (step=0009650) Train Loss: 12.1295, Train Steps/Sec: 2.31
[[34m2026-07-24 10:40:21[0m] (step=0009700) Train Loss: 12.2688, Train Steps/Sec: 2.31
[[34m2026-07-24 10:40:43[0m] (step=0009750) Train Loss: 12.2347, Train Steps/Sec: 2.31
[[34m2026-07-24 10:41:04[0m] (step=0009800) Train Loss: 12.3780, Train Steps/Sec: 2.31
[[34m2026-07-24 10:41:26[0m] (step=0009850) Train Loss: 12.3517, Train Steps/Sec: 2.31
[[34m2026-07-24 10:41:48[0m] (step=0009900) Train Loss: 12.2392, Train Steps/Sec: 2.31
[[34m2026-07-24 10:42:09[0m] (step=0009950) Train Loss: 12.4132, Train Steps/Sec: 2.31
[[34m2026-07-24 10:42:31[0m] (step=0010000) Train Loss: 12.0112, Train Steps/Sec: 2.31
[[34m2026-07-24 10:42:53[0m] (step=0010050) Train Loss: 12.1988, Train Steps/Sec: 2.31
[[34m2026-07-24 10:43:14[0m] (step=0010100) Train Loss: 12.1320, Train Steps/Sec: 2.31
[[34m2026-07-24 10:43:36[0m] (step=0010150) Train Loss: 12.2382, Train Steps/Sec: 2.31
[[34m2026-07-24 10:43:58[0m] (step=0010200) Train Loss: 12.2970, Train Steps/Sec: 2.31
[[34m2026-07-24 10:44:19[0m] (step=0010250) Train Loss: 12.2936, Train Steps/Sec: 2.31
[[34m2026-07-24 10:44:41[0m] (step=0010300) Train Loss: 12.2750, Train Steps/Sec: 2.31
[[34m2026-07-24 10:45:03[0m] (step=0010350) Train Loss: 12.3234, Train Steps/Sec: 2.31
[[34m2026-07-24 10:45:24[0m] (step=0010400) Train Loss: 12.2799, Train Steps/Sec: 2.31
[[34m2026-07-24 10:45:46[0m] (step=0010450) Train Loss: 12.5247, Train Steps/Sec: 2.31
[[34m2026-07-24 10:46:07[0m] (step=0010500) Train Loss: 12.3397, Train Steps/Sec: 2.31
[[34m2026-07-24 10:46:29[0m] (step=0010550) Train Loss: 12.2808, Train Steps/Sec: 2.31
[[34m2026-07-24 10:46:51[0m] (step=0010600) Train Loss: 12.0759, Train Steps/Sec: 2.31
[[34m2026-07-24 10:47:12[0m] (step=0010650) Train Loss: 12.2754, Train Steps/Sec: 2.31
[[34m2026-07-24 10:47:34[0m] (step=0010700) Train Loss: 12.2193, Train Steps/Sec: 2.31
[[34m2026-07-24 10:47:56[0m] (step=0010750) Train Loss: 12.2888, Train Steps/Sec: 2.31
[[34m2026-07-24 10:48:17[0m] (step=0010800) Train Loss: 12.3447, Train Steps/Sec: 2.31
[[34m2026-07-24 10:48:39[0m] (step=0010850) Train Loss: 12.2670, Train Steps/Sec: 2.31
[[34m2026-07-24 10:49:00[0m] (step=0010900) Train Loss: 12.3087, Train Steps/Sec: 2.31
[[34m2026-07-24 10:49:22[0m] (step=0010950) Train Loss: 12.4209, Train Steps/Sec: 2.31
[[34m2026-07-24 10:49:44[0m] (step=0011000) Train Loss: 12.1917, Train Steps/Sec: 2.31
[[34m2026-07-24 10:50:05[0m] (step=0011050) Train Loss: 12.4254, Train Steps/Sec: 2.31
[[34m2026-07-24 10:50:27[0m] (step=0011100) Train Loss: 12.1877, Train Steps/Sec: 2.31
[[34m2026-07-24 10:50:49[0m] (step=0011150) Train Loss: 12.2806, Train Steps/Sec: 2.31
[[34m2026-07-24 10:51:10[0m] (step=0011200) Train Loss: 12.3100, Train Steps/Sec: 2.31
[[34m2026-07-24 10:51:32[0m] (step=0011250) Train Loss: 11.9735, Train Steps/Sec: 2.31
[[34m2026-07-24 10:51:54[0m] (step=0011300) Train Loss: 12.2547, Train Steps/Sec: 2.31
[[34m2026-07-24 10:52:15[0m] (step=0011350) Train Loss: 12.1471, Train Steps/Sec: 2.31
[[34m2026-07-24 10:52:37[0m] (step=0011400) Train Loss: 12.2493, Train Steps/Sec: 2.31
[[34m2026-07-24 10:52:58[0m] (step=0011450) Train Loss: 12.1307, Train Steps/Sec: 2.31
[[34m2026-07-24 10:53:20[0m] (step=0011500) Train Loss: 12.1232, Train Steps/Sec: 2.31
[[34m2026-07-24 10:53:42[0m] (step=0011550) Train Loss: 12.4093, Train Steps/Sec: 2.31
[[34m2026-07-24 10:54:03[0m] (step=0011600) Train Loss: 12.0879, Train Steps/Sec: 2.31
[[34m2026-07-24 10:54:25[0m] (step=0011650) Train Loss: 12.2951, Train Steps/Sec: 2.31
