[[34m2026-07-24 15:56:24[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_direct_seed1_job34888972/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-07-24 15:56:26[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 15:56:26[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 15:56:26[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 15:56:26[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 15:56:26[0m] EqM Parameters: 130,488,577
[[34m2026-07-24 15:57:35[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 15:57:35[0m] Training for 1 epochs...
[[34m2026-07-24 15:57:35[0m] Beginning epoch 0...
[[34m2026-07-24 15:57:59[0m] (step=0000050) Train Loss: 23.1883, Train Steps/Sec: 2.13
[[34m2026-07-24 16:18:59[0m] (step=0002950) Train Loss: 13.0635, Train Steps/Sec: 2.30
[[34m2026-07-24 16:19:20[0m] (step=0003000) Train Loss: 13.4377, Train Steps/Sec: 2.30
[[34m2026-07-24 16:19:42[0m] (step=0003050) Train Loss: 13.0789, Train Steps/Sec: 2.30
[[34m2026-07-24 16:20:04[0m] (step=0003100) Train Loss: 12.9070, Train Steps/Sec: 2.30
[[34m2026-07-24 16:20:26[0m] (step=0003150) Train Loss: 13.0715, Train Steps/Sec: 2.30
[[34m2026-07-24 16:20:47[0m] (step=0003200) Train Loss: 13.1708, Train Steps/Sec: 2.30
[[34m2026-07-24 16:21:09[0m] (step=0003250) Train Loss: 13.0735, Train Steps/Sec: 2.30
[[34m2026-07-24 16:21:31[0m] (step=0003300) Train Loss: 13.2649, Train Steps/Sec: 2.30
[[34m2026-07-24 16:21:53[0m] (step=0003350) Train Loss: 13.1740, Train Steps/Sec: 2.30
[[34m2026-07-24 16:22:14[0m] (step=0003400) Train Loss: 13.1576, Train Steps/Sec: 2.30
[[34m2026-07-24 16:22:36[0m] (step=0003450) Train Loss: 13.1584, Train Steps/Sec: 2.30
[[34m2026-07-24 16:22:58[0m] (step=0003500) Train Loss: 13.0134, Train Steps/Sec: 2.30
[[34m2026-07-24 16:23:19[0m] (step=0003550) Train Loss: 12.7093, Train Steps/Sec: 2.30
[[34m2026-07-24 16:23:41[0m] (step=0003600) Train Loss: 12.9112, Train Steps/Sec: 2.30
[[34m2026-07-24 16:24:03[0m] (step=0003650) Train Loss: 13.1212, Train Steps/Sec: 2.30
[[34m2026-07-24 16:24:25[0m] (step=0003700) Train Loss: 13.1201, Train Steps/Sec: 2.30
[[34m2026-07-24 16:24:46[0m] (step=0003750) Train Loss: 12.9265, Train Steps/Sec: 2.30
[[34m2026-07-24 16:25:08[0m] (step=0003800) Train Loss: 12.8948, Train Steps/Sec: 2.30
[[34m2026-07-24 16:25:30[0m] (step=0003850) Train Loss: 12.8648, Train Steps/Sec: 2.30
[[34m2026-07-24 16:25:52[0m] (step=0003900) Train Loss: 12.7236, Train Steps/Sec: 2.30
[[34m2026-07-24 16:26:13[0m] (step=0003950) Train Loss: 12.9003, Train Steps/Sec: 2.30
[[34m2026-07-24 16:26:35[0m] (step=0004000) Train Loss: 13.0247, Train Steps/Sec: 2.30
[[34m2026-07-24 16:26:57[0m] (step=0004050) Train Loss: 12.8139, Train Steps/Sec: 2.30
[[34m2026-07-24 16:27:18[0m] (step=0004100) Train Loss: 12.7841, Train Steps/Sec: 2.30
[[34m2026-07-24 16:27:40[0m] (step=0004150) Train Loss: 12.7382, Train Steps/Sec: 2.30
[[34m2026-07-24 16:28:02[0m] (step=0004200) Train Loss: 12.6828, Train Steps/Sec: 2.30
[[34m2026-07-24 16:28:24[0m] (step=0004250) Train Loss: 12.8238, Train Steps/Sec: 2.30
[[34m2026-07-24 16:28:45[0m] (step=0004300) Train Loss: 12.8829, Train Steps/Sec: 2.30
[[34m2026-07-24 16:29:07[0m] (step=0004350) Train Loss: 12.7189, Train Steps/Sec: 2.30
[[34m2026-07-24 16:29:29[0m] (step=0004400) Train Loss: 12.8321, Train Steps/Sec: 2.30
[[34m2026-07-24 16:29:50[0m] (step=0004450) Train Loss: 12.6321, Train Steps/Sec: 2.30
[[34m2026-07-24 16:30:12[0m] (step=0004500) Train Loss: 12.8542, Train Steps/Sec: 2.30
[[34m2026-07-24 16:30:34[0m] (step=0004550) Train Loss: 12.6999, Train Steps/Sec: 2.30
[[34m2026-07-24 16:30:56[0m] (step=0004600) Train Loss: 12.6393, Train Steps/Sec: 2.30
[[34m2026-07-24 16:31:17[0m] (step=0004650) Train Loss: 12.6038, Train Steps/Sec: 2.30
[[34m2026-07-24 16:31:39[0m] (step=0004700) Train Loss: 12.7386, Train Steps/Sec: 2.30
[[34m2026-07-24 16:32:01[0m] (step=0004750) Train Loss: 12.6936, Train Steps/Sec: 2.30
[[34m2026-07-24 16:32:23[0m] (step=0004800) Train Loss: 12.6009, Train Steps/Sec: 2.30
[[34m2026-07-24 16:32:44[0m] (step=0004850) Train Loss: 12.6607, Train Steps/Sec: 2.30
[[34m2026-07-24 16:33:06[0m] (step=0004900) Train Loss: 12.5559, Train Steps/Sec: 2.30
[[34m2026-07-24 16:33:28[0m] (step=0004950) Train Loss: 12.6163, Train Steps/Sec: 2.30
[[34m2026-07-24 16:33:49[0m] (step=0005000) Train Loss: 12.7547, Train Steps/Sec: 2.30
[[34m2026-07-24 16:34:11[0m] (step=0005050) Train Loss: 12.6836, Train Steps/Sec: 2.30
[[34m2026-07-24 16:34:33[0m] (step=0005100) Train Loss: 12.6499, Train Steps/Sec: 2.30
[[34m2026-07-24 16:34:55[0m] (step=0005150) Train Loss: 12.5754, Train Steps/Sec: 2.30
[[34m2026-07-24 16:35:16[0m] (step=0005200) Train Loss: 12.5775, Train Steps/Sec: 2.30
[[34m2026-07-24 16:35:38[0m] (step=0005250) Train Loss: 12.5632, Train Steps/Sec: 2.30
[[34m2026-07-24 16:36:00[0m] (step=0005300) Train Loss: 12.6939, Train Steps/Sec: 2.30
[[34m2026-07-24 16:36:22[0m] (step=0005350) Train Loss: 12.7457, Train Steps/Sec: 2.30
[[34m2026-07-24 16:36:43[0m] (step=0005400) Train Loss: 12.6399, Train Steps/Sec: 2.30
[[34m2026-07-24 16:37:05[0m] (step=0005450) Train Loss: 12.6188, Train Steps/Sec: 2.30
[[34m2026-07-24 16:37:27[0m] (step=0005500) Train Loss: 12.7613, Train Steps/Sec: 2.30
[[34m2026-07-24 16:37:48[0m] (step=0005550) Train Loss: 12.7071, Train Steps/Sec: 2.30
[[34m2026-07-24 16:38:10[0m] (step=0005600) Train Loss: 12.6768, Train Steps/Sec: 2.30
[[34m2026-07-24 16:38:32[0m] (step=0005650) Train Loss: 12.4722, Train Steps/Sec: 2.30
[[34m2026-07-24 16:38:54[0m] (step=0005700) Train Loss: 12.6906, Train Steps/Sec: 2.30
[[34m2026-07-24 16:39:15[0m] (step=0005750) Train Loss: 12.5321, Train Steps/Sec: 2.30
[[34m2026-07-24 16:39:37[0m] (step=0005800) Train Loss: 14.1534, Train Steps/Sec: 2.30
[[34m2026-07-24 16:39:59[0m] (step=0005850) Train Loss: 13.0255, Train Steps/Sec: 2.30
[[34m2026-07-24 16:40:20[0m] (step=0005900) Train Loss: 12.8592, Train Steps/Sec: 2.30
[[34m2026-07-24 16:40:42[0m] (step=0005950) Train Loss: 12.5826, Train Steps/Sec: 2.30
[[34m2026-07-24 16:41:04[0m] (step=0006000) Train Loss: 12.7604, Train Steps/Sec: 2.30
[[34m2026-07-24 16:41:26[0m] (step=0006050) Train Loss: 12.6458, Train Steps/Sec: 2.30
[[34m2026-07-24 16:41:47[0m] (step=0006100) Train Loss: 12.7739, Train Steps/Sec: 2.30
[[34m2026-07-24 16:42:09[0m] (step=0006150) Train Loss: 12.4883, Train Steps/Sec: 2.30
[[34m2026-07-24 16:42:31[0m] (step=0006200) Train Loss: 12.5628, Train Steps/Sec: 2.30
[[34m2026-07-24 16:42:53[0m] (step=0006250) Train Loss: 12.5708, Train Steps/Sec: 2.30
[[34m2026-07-24 16:43:14[0m] (step=0006300) Train Loss: 12.6397, Train Steps/Sec: 2.30
[[34m2026-07-24 16:43:36[0m] (step=0006350) Train Loss: 12.6210, Train Steps/Sec: 2.30
[[34m2026-07-24 16:43:58[0m] (step=0006400) Train Loss: 12.4684, Train Steps/Sec: 2.30
[[34m2026-07-24 16:44:19[0m] (step=0006450) Train Loss: 12.3515, Train Steps/Sec: 2.30
[[34m2026-07-24 16:44:41[0m] (step=0006500) Train Loss: 12.5590, Train Steps/Sec: 2.30
[[34m2026-07-24 16:45:03[0m] (step=0006550) Train Loss: 12.4204, Train Steps/Sec: 2.30
[[34m2026-07-24 16:45:25[0m] (step=0006600) Train Loss: 12.7787, Train Steps/Sec: 2.30
[[34m2026-07-24 16:45:46[0m] (step=0006650) Train Loss: 12.5182, Train Steps/Sec: 2.30
[[34m2026-07-24 16:46:08[0m] (step=0006700) Train Loss: 12.4556, Train Steps/Sec: 2.30
[[34m2026-07-24 16:46:30[0m] (step=0006750) Train Loss: 12.3549, Train Steps/Sec: 2.30
[[34m2026-07-24 16:46:51[0m] (step=0006800) Train Loss: 12.3601, Train Steps/Sec: 2.30
[[34m2026-07-24 16:47:13[0m] (step=0006850) Train Loss: 12.4795, Train Steps/Sec: 2.30
[[34m2026-07-24 16:47:35[0m] (step=0006900) Train Loss: 12.4503, Train Steps/Sec: 2.30
[[34m2026-07-24 16:47:57[0m] (step=0006950) Train Loss: 12.4333, Train Steps/Sec: 2.30
[[34m2026-07-24 16:48:18[0m] (step=0007000) Train Loss: 12.4053, Train Steps/Sec: 2.30
[[34m2026-07-24 16:48:40[0m] (step=0007050) Train Loss: 12.5756, Train Steps/Sec: 2.30
[[34m2026-07-24 16:49:02[0m] (step=0007100) Train Loss: 12.4901, Train Steps/Sec: 2.30
[[34m2026-07-24 16:49:24[0m] (step=0007150) Train Loss: 12.5251, Train Steps/Sec: 2.30
[[34m2026-07-24 16:49:45[0m] (step=0007200) Train Loss: 12.4450, Train Steps/Sec: 2.30
[[34m2026-07-24 16:50:07[0m] (step=0007250) Train Loss: 12.4067, Train Steps/Sec: 2.30
[[34m2026-07-24 16:50:29[0m] (step=0007300) Train Loss: 12.4307, Train Steps/Sec: 2.30
[[34m2026-07-24 16:50:50[0m] (step=0007350) Train Loss: 12.4255, Train Steps/Sec: 2.30
[[34m2026-07-24 16:51:12[0m] (step=0007400) Train Loss: 12.3235, Train Steps/Sec: 2.30
[[34m2026-07-24 16:51:34[0m] (step=0007450) Train Loss: 12.2526, Train Steps/Sec: 2.30
[[34m2026-07-24 16:51:56[0m] (step=0007500) Train Loss: 12.4910, Train Steps/Sec: 2.30
[[34m2026-07-24 16:52:17[0m] (step=0007550) Train Loss: 12.6159, Train Steps/Sec: 2.30
[[34m2026-07-24 16:52:39[0m] (step=0007600) Train Loss: 12.3872, Train Steps/Sec: 2.30
[[34m2026-07-24 16:53:01[0m] (step=0007650) Train Loss: 12.5303, Train Steps/Sec: 2.30
[[34m2026-07-24 16:53:23[0m] (step=0007700) Train Loss: 12.3873, Train Steps/Sec: 2.30
[[34m2026-07-24 16:53:44[0m] (step=0007750) Train Loss: 12.4113, Train Steps/Sec: 2.30
[[34m2026-07-24 16:54:06[0m] (step=0007800) Train Loss: 12.5663, Train Steps/Sec: 2.30
[[34m2026-07-24 16:54:28[0m] (step=0007850) Train Loss: 12.5433, Train Steps/Sec: 2.30
[[34m2026-07-24 16:54:49[0m] (step=0007900) Train Loss: 12.4776, Train Steps/Sec: 2.30
[[34m2026-07-24 16:55:11[0m] (step=0007950) Train Loss: 12.3066, Train Steps/Sec: 2.30
[[34m2026-07-24 16:55:33[0m] (step=0008000) Train Loss: 12.3969, Train Steps/Sec: 2.30
[[34m2026-07-24 16:55:55[0m] (step=0008050) Train Loss: 12.5021, Train Steps/Sec: 2.30
[[34m2026-07-24 16:56:16[0m] (step=0008100) Train Loss: 12.4758, Train Steps/Sec: 2.30
[[34m2026-07-24 16:56:38[0m] (step=0008150) Train Loss: 12.3083, Train Steps/Sec: 2.30
[[34m2026-07-24 16:57:00[0m] (step=0008200) Train Loss: 12.2558, Train Steps/Sec: 2.30
[[34m2026-07-24 16:57:21[0m] (step=0008250) Train Loss: 12.3712, Train Steps/Sec: 2.30
[[34m2026-07-24 16:57:43[0m] (step=0008300) Train Loss: 12.3426, Train Steps/Sec: 2.30
[[34m2026-07-24 16:58:05[0m] (step=0008350) Train Loss: 12.4840, Train Steps/Sec: 2.30
[[34m2026-07-24 16:58:27[0m] (step=0008400) Train Loss: 12.4649, Train Steps/Sec: 2.30
[[34m2026-07-24 16:58:48[0m] (step=0008450) Train Loss: 12.4839, Train Steps/Sec: 2.30
[[34m2026-07-24 16:59:10[0m] (step=0008500) Train Loss: 12.1867, Train Steps/Sec: 2.30
[[34m2026-07-24 16:59:32[0m] (step=0008550) Train Loss: 12.3898, Train Steps/Sec: 2.30
[[34m2026-07-24 16:59:54[0m] (step=0008600) Train Loss: 12.2733, Train Steps/Sec: 2.30
[[34m2026-07-24 17:00:15[0m] (step=0008650) Train Loss: 12.3502, Train Steps/Sec: 2.30
[[34m2026-07-24 17:00:37[0m] (step=0008700) Train Loss: 12.5196, Train Steps/Sec: 2.30
[[34m2026-07-24 17:00:59[0m] (step=0008750) Train Loss: 12.2308, Train Steps/Sec: 2.30
[[34m2026-07-24 17:01:20[0m] (step=0008800) Train Loss: 12.3095, Train Steps/Sec: 2.30
[[34m2026-07-24 17:01:42[0m] (step=0008850) Train Loss: 12.2979, Train Steps/Sec: 2.30
[[34m2026-07-24 17:02:04[0m] (step=0008900) Train Loss: 12.2179, Train Steps/Sec: 2.30
[[34m2026-07-24 17:02:26[0m] (step=0008950) Train Loss: 12.1186, Train Steps/Sec: 2.30
[[34m2026-07-24 17:02:47[0m] (step=0009000) Train Loss: 12.3788, Train Steps/Sec: 2.30
[[34m2026-07-24 17:03:09[0m] (step=0009050) Train Loss: 12.1610, Train Steps/Sec: 2.30
[[34m2026-07-24 17:03:31[0m] (step=0009100) Train Loss: 11.9972, Train Steps/Sec: 2.30
[[34m2026-07-24 17:03:53[0m] (step=0009150) Train Loss: 12.2733, Train Steps/Sec: 2.30
[[34m2026-07-24 17:04:14[0m] (step=0009200) Train Loss: 12.4324, Train Steps/Sec: 2.30
[[34m2026-07-24 17:04:36[0m] (step=0009250) Train Loss: 12.4334, Train Steps/Sec: 2.30
[[34m2026-07-24 17:04:58[0m] (step=0009300) Train Loss: 12.2938, Train Steps/Sec: 2.30
[[34m2026-07-24 17:05:19[0m] (step=0009350) Train Loss: 12.2321, Train Steps/Sec: 2.30
[[34m2026-07-24 17:05:41[0m] (step=0009400) Train Loss: 12.1945, Train Steps/Sec: 2.30
[[34m2026-07-24 17:06:03[0m] (step=0009450) Train Loss: 12.1981, Train Steps/Sec: 2.30
[[34m2026-07-24 17:06:25[0m] (step=0009500) Train Loss: 12.2674, Train Steps/Sec: 2.30
[[34m2026-07-24 17:06:46[0m] (step=0009550) Train Loss: 11.9941, Train Steps/Sec: 2.30
[[34m2026-07-24 17:07:08[0m] (step=0009600) Train Loss: 12.1936, Train Steps/Sec: 2.30
[[34m2026-07-24 17:07:30[0m] (step=0009650) Train Loss: 12.3116, Train Steps/Sec: 2.30
[[34m2026-07-24 17:07:51[0m] (step=0009700) Train Loss: 12.2944, Train Steps/Sec: 2.30
[[34m2026-07-24 17:08:13[0m] (step=0009750) Train Loss: 12.2517, Train Steps/Sec: 2.30
[[34m2026-07-24 17:08:35[0m] (step=0009800) Train Loss: 12.2825, Train Steps/Sec: 2.30
[[34m2026-07-24 17:08:57[0m] (step=0009850) Train Loss: 12.2258, Train Steps/Sec: 2.30
[[34m2026-07-24 17:09:18[0m] (step=0009900) Train Loss: 12.2163, Train Steps/Sec: 2.30
[[34m2026-07-24 17:09:40[0m] (step=0009950) Train Loss: 12.2610, Train Steps/Sec: 2.30
[[34m2026-07-24 17:10:02[0m] (step=0010000) Train Loss: 12.2340, Train Steps/Sec: 2.30
[[34m2026-07-24 17:10:24[0m] (step=0010050) Train Loss: 12.3047, Train Steps/Sec: 2.30
[[34m2026-07-24 17:10:45[0m] (step=0010100) Train Loss: 12.1612, Train Steps/Sec: 2.30
[[34m2026-07-24 17:11:07[0m] (step=0010150) Train Loss: 12.1757, Train Steps/Sec: 2.30
[[34m2026-07-24 17:11:29[0m] (step=0010200) Train Loss: 12.3322, Train Steps/Sec: 2.30
[[34m2026-07-24 17:11:50[0m] (step=0010250) Train Loss: 12.2605, Train Steps/Sec: 2.30
[[34m2026-07-24 17:12:12[0m] (step=0010300) Train Loss: 12.2697, Train Steps/Sec: 2.30
[[34m2026-07-24 17:12:34[0m] (step=0010350) Train Loss: 12.3740, Train Steps/Sec: 2.30
[[34m2026-07-24 17:12:56[0m] (step=0010400) Train Loss: 12.2104, Train Steps/Sec: 2.30
[[34m2026-07-24 17:13:17[0m] (step=0010450) Train Loss: 12.3499, Train Steps/Sec: 2.30
[[34m2026-07-24 17:13:39[0m] (step=0010500) Train Loss: 12.1731, Train Steps/Sec: 2.30
[[34m2026-07-24 17:14:01[0m] (step=0010550) Train Loss: 12.1983, Train Steps/Sec: 2.30
[[34m2026-07-24 17:14:23[0m] (step=0010600) Train Loss: 12.2367, Train Steps/Sec: 2.30
[[34m2026-07-24 17:14:44[0m] (step=0010650) Train Loss: 12.2717, Train Steps/Sec: 2.30
[[34m2026-07-24 17:15:06[0m] (step=0010700) Train Loss: 12.0445, Train Steps/Sec: 2.30
[[34m2026-07-24 17:15:28[0m] (step=0010750) Train Loss: 12.1325, Train Steps/Sec: 2.30
[[34m2026-07-24 17:15:49[0m] (step=0010800) Train Loss: 12.2076, Train Steps/Sec: 2.30
[[34m2026-07-24 17:16:11[0m] (step=0010850) Train Loss: 12.0453, Train Steps/Sec: 2.30
[[34m2026-07-24 17:16:33[0m] (step=0010900) Train Loss: 12.1444, Train Steps/Sec: 2.30
[[34m2026-07-24 17:16:55[0m] (step=0010950) Train Loss: 12.1831, Train Steps/Sec: 2.30
[[34m2026-07-24 17:17:16[0m] (step=0011000) Train Loss: 12.1942, Train Steps/Sec: 2.30
[[34m2026-07-24 17:17:38[0m] (step=0011050) Train Loss: 12.2912, Train Steps/Sec: 2.30
[[34m2026-07-24 17:18:00[0m] (step=0011100) Train Loss: 11.9473, Train Steps/Sec: 2.30
[[34m2026-07-24 17:18:21[0m] (step=0011150) Train Loss: 12.3014, Train Steps/Sec: 2.30
[[34m2026-07-24 17:18:43[0m] (step=0011200) Train Loss: 12.1125, Train Steps/Sec: 2.30
[[34m2026-07-24 17:19:05[0m] (step=0011250) Train Loss: 12.2937, Train Steps/Sec: 2.30
[[34m2026-07-24 17:19:27[0m] (step=0011300) Train Loss: 12.2647, Train Steps/Sec: 2.30
[[34m2026-07-24 17:19:48[0m] (step=0011350) Train Loss: 12.2345, Train Steps/Sec: 2.30
[[34m2026-07-24 17:20:10[0m] (step=0011400) Train Loss: 12.2694, Train Steps/Sec: 2.30
[[34m2026-07-24 17:20:32[0m] (step=0011450) Train Loss: 12.1702, Train Steps/Sec: 2.30
[[34m2026-07-24 17:20:54[0m] (step=0011500) Train Loss: 12.2062, Train Steps/Sec: 2.30
[[34m2026-07-24 17:21:15[0m] (step=0011550) Train Loss: 12.2520, Train Steps/Sec: 2.30
[[34m2026-07-24 17:21:37[0m] (step=0011600) Train Loss: 12.1938, Train Steps/Sec: 2.30
[[34m2026-07-24 17:21:59[0m] (step=0011650) Train Loss: 12.1150, Train Steps/Sec: 2.30
