[[34m2026-08-14 07:55:34[0m] Experiment directory created at /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_D4_s0_job39134360/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-08-14 07:55:45[0m] BTM arm active: BTMConfig(mode='btm_scalar_fd_directional', interpolant='self_stopping', tc=0.9, kappa=0.8, fd_eps=0.001, fd_k=4, fd_direction='rademacher', energy_difference_fp32=True, fd_chunk=None)
[[34m2026-08-14 07:55:45[0m] EqM Parameters: 130,488,577
[[34m2026-08-14 07:55:49[0m] Dataset contains 1,281,167 images (/n/holylfs06/LABS/kempner_shared/Everyone/testbed/vision/imagenet_1k/ILSVRC2012_img_train)
[[34m2026-08-14 07:55:54[0m] Training for 15 epochs...
[[34m2026-08-14 07:55:54[0m] Beginning epoch 0...
[[34m2026-08-14 07:58:24[0m] (step=0000100) Train Loss: 1.7391, Train Steps/Sec: 0.65
[[34m2026-08-14 09:39:01[0m] (step=0004000) Train Loss: 1.1382, Train Steps/Sec: 0.67
[[34m2026-08-14 09:41:36[0m] (step=0004100) Train Loss: 1.1421, Train Steps/Sec: 0.68
[[34m2026-08-14 09:44:11[0m] (step=0004200) Train Loss: 1.1275, Train Steps/Sec: 0.68
[[34m2026-08-14 09:46:45[0m] (step=0004300) Train Loss: 1.1294, Train Steps/Sec: 0.68
[[34m2026-08-14 09:49:20[0m] (step=0004400) Train Loss: 1.1158, Train Steps/Sec: 0.68
[[34m2026-08-14 09:51:55[0m] (step=0004500) Train Loss: 1.1179, Train Steps/Sec: 0.68
[[34m2026-08-14 09:54:30[0m] (step=0004600) Train Loss: 1.1173, Train Steps/Sec: 0.68
[[34m2026-08-14 09:57:05[0m] (step=0004700) Train Loss: 1.1137, Train Steps/Sec: 0.68
[[34m2026-08-14 09:59:40[0m] (step=0004800) Train Loss: 1.1049, Train Steps/Sec: 0.68
[[34m2026-08-14 10:02:15[0m] (step=0004900) Train Loss: 1.1286, Train Steps/Sec: 0.68
[[34m2026-08-14 10:04:50[0m] (step=0005000) Train Loss: 1.1044, Train Steps/Sec: 0.67
[[34m2026-08-14 10:04:58[0m] Saved epoch checkpoint to /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_D4_s0_job39134360/000-EqM-B-2-Linear-velocity-None-ebm-direct/checkpoints/epoch01.pt
[[34m2026-08-14 10:04:58[0m] Beginning epoch 1...
[[34m2026-08-14 10:07:28[0m] (step=0005100) Train Loss: 1.1226, Train Steps/Sec: 0.66
[[34m2026-08-14 10:10:03[0m] (step=0005200) Train Loss: 1.1048, Train Steps/Sec: 0.68
[[34m2026-08-14 10:12:37[0m] (step=0005300) Train Loss: 1.1181, Train Steps/Sec: 0.68
[[34m2026-08-14 10:15:12[0m] (step=0005400) Train Loss: 1.0958, Train Steps/Sec: 0.68
[[34m2026-08-14 10:17:47[0m] (step=0005500) Train Loss: 1.1257, Train Steps/Sec: 0.68
[[34m2026-08-14 10:20:21[0m] (step=0005600) Train Loss: 1.1052, Train Steps/Sec: 0.68
[[34m2026-08-14 10:22:56[0m] (step=0005700) Train Loss: 1.1094, Train Steps/Sec: 0.68
[[34m2026-08-14 10:25:31[0m] (step=0005800) Train Loss: 1.1107, Train Steps/Sec: 0.68
[[34m2026-08-14 10:28:06[0m] (step=0005900) Train Loss: 1.1140, Train Steps/Sec: 0.68
[[34m2026-08-14 10:30:41[0m] (step=0006000) Train Loss: 1.1107, Train Steps/Sec: 0.67
[[34m2026-08-14 10:33:16[0m] (step=0006100) Train Loss: 1.1178, Train Steps/Sec: 0.68
[[34m2026-08-14 10:35:51[0m] (step=0006200) Train Loss: 1.1039, Train Steps/Sec: 0.67
[[34m2026-08-14 10:38:26[0m] (step=0006300) Train Loss: 1.1019, Train Steps/Sec: 0.67
[[34m2026-08-14 10:41:00[0m] (step=0006400) Train Loss: 1.1409, Train Steps/Sec: 0.67
[[34m2026-08-14 10:43:35[0m] (step=0006500) Train Loss: 1.1132, Train Steps/Sec: 0.68
[[34m2026-08-14 10:46:10[0m] (step=0006600) Train Loss: 1.0974, Train Steps/Sec: 0.68
[[34m2026-08-14 10:48:45[0m] (step=0006700) Train Loss: 1.0965, Train Steps/Sec: 0.68
[[34m2026-08-14 10:51:19[0m] (step=0006800) Train Loss: 1.1102, Train Steps/Sec: 0.67
[[34m2026-08-14 10:53:54[0m] (step=0006900) Train Loss: 1.0947, Train Steps/Sec: 0.68
[[34m2026-08-14 10:56:29[0m] (step=0007000) Train Loss: 1.0960, Train Steps/Sec: 0.67
[[34m2026-08-14 10:59:03[0m] (step=0007100) Train Loss: 1.0948, Train Steps/Sec: 0.68
[[34m2026-08-14 11:01:38[0m] (step=0007200) Train Loss: 1.0875, Train Steps/Sec: 0.68
[[34m2026-08-14 11:04:13[0m] (step=0007300) Train Loss: 1.1016, Train Steps/Sec: 0.68
[[34m2026-08-14 11:06:47[0m] (step=0007400) Train Loss: 1.0947, Train Steps/Sec: 0.68
[[34m2026-08-14 11:09:22[0m] (step=0007500) Train Loss: 1.0933, Train Steps/Sec: 0.68
[[34m2026-08-14 11:11:57[0m] (step=0007600) Train Loss: 1.0965, Train Steps/Sec: 0.67
[[34m2026-08-14 11:14:31[0m] (step=0007700) Train Loss: 1.0924, Train Steps/Sec: 0.68
[[34m2026-08-14 11:17:06[0m] (step=0007800) Train Loss: 1.1000, Train Steps/Sec: 0.68
[[34m2026-08-14 11:19:41[0m] (step=0007900) Train Loss: 1.0960, Train Steps/Sec: 0.68
[[34m2026-08-14 11:22:15[0m] (step=0008000) Train Loss: 1.0910, Train Steps/Sec: 0.67
[[34m2026-08-14 11:24:50[0m] (step=0008100) Train Loss: 1.0926, Train Steps/Sec: 0.68
[[34m2026-08-14 11:27:25[0m] (step=0008200) Train Loss: 1.1034, Train Steps/Sec: 0.68
[[34m2026-08-14 11:30:00[0m] (step=0008300) Train Loss: 1.0891, Train Steps/Sec: 0.68
[[34m2026-08-14 11:32:34[0m] (step=0008400) Train Loss: 1.0893, Train Steps/Sec: 0.68
[[34m2026-08-14 11:35:09[0m] (step=0008500) Train Loss: 1.0949, Train Steps/Sec: 0.68
[[34m2026-08-14 11:37:44[0m] (step=0008600) Train Loss: 1.0859, Train Steps/Sec: 0.68
[[34m2026-08-14 11:40:19[0m] (step=0008700) Train Loss: 1.0955, Train Steps/Sec: 0.68
[[34m2026-08-14 11:42:54[0m] (step=0008800) Train Loss: 1.0884, Train Steps/Sec: 0.67
[[34m2026-08-14 11:45:29[0m] (step=0008900) Train Loss: 1.1679, Train Steps/Sec: 0.68
[[34m2026-08-14 11:48:04[0m] (step=0009000) Train Loss: 1.1057, Train Steps/Sec: 0.67
[[34m2026-08-14 11:50:38[0m] (step=0009100) Train Loss: 1.0942, Train Steps/Sec: 0.68
[[34m2026-08-14 11:53:13[0m] (step=0009200) Train Loss: 1.1061, Train Steps/Sec: 0.68
[[34m2026-08-14 11:55:48[0m] (step=0009300) Train Loss: 1.0902, Train Steps/Sec: 0.68
[[34m2026-08-14 11:58:23[0m] (step=0009400) Train Loss: 1.0948, Train Steps/Sec: 0.68
[[34m2026-08-14 12:00:58[0m] (step=0009500) Train Loss: 1.0934, Train Steps/Sec: 0.68
[[34m2026-08-14 12:03:33[0m] (step=0009600) Train Loss: 1.0900, Train Steps/Sec: 0.68
[[34m2026-08-14 12:06:08[0m] (step=0009700) Train Loss: 1.0924, Train Steps/Sec: 0.68
[[34m2026-08-14 12:08:43[0m] (step=0009800) Train Loss: 1.0840, Train Steps/Sec: 0.68
[[34m2026-08-14 12:11:17[0m] (step=0009900) Train Loss: 1.0970, Train Steps/Sec: 0.68
[[34m2026-08-14 12:13:52[0m] (step=0010000) Train Loss: 1.0756, Train Steps/Sec: 0.67
[[34m2026-08-14 12:14:07[0m] Saved epoch checkpoint to /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_D4_s0_job39134360/000-EqM-B-2-Linear-velocity-None-ebm-direct/checkpoints/epoch02.pt
[[34m2026-08-14 12:14:07[0m] Beginning epoch 2...
[[34m2026-08-14 12:16:30[0m] (step=0010100) Train Loss: 1.0855, Train Steps/Sec: 0.65
[[34m2026-08-14 12:19:05[0m] (step=0010200) Train Loss: 1.0886, Train Steps/Sec: 0.68
[[34m2026-08-14 12:21:40[0m] (step=0010300) Train Loss: 1.0895, Train Steps/Sec: 0.68
[[34m2026-08-14 12:24:15[0m] (step=0010400) Train Loss: 1.0891, Train Steps/Sec: 0.68
[[34m2026-08-14 12:26:49[0m] (step=0010500) Train Loss: 1.0804, Train Steps/Sec: 0.68
[[34m2026-08-14 12:29:24[0m] (step=0010600) Train Loss: 1.0865, Train Steps/Sec: 0.68
[[34m2026-08-14 12:31:59[0m] (step=0010700) Train Loss: 1.0974, Train Steps/Sec: 0.68
[[34m2026-08-14 12:34:33[0m] (step=0010800) Train Loss: 1.0930, Train Steps/Sec: 0.68
[[34m2026-08-14 12:37:08[0m] (step=0010900) Train Loss: 1.0761, Train Steps/Sec: 0.68
[[34m2026-08-14 12:39:43[0m] (step=0011000) Train Loss: 1.0694, Train Steps/Sec: 0.67
[[34m2026-08-14 12:42:18[0m] (step=0011100) Train Loss: 1.0752, Train Steps/Sec: 0.68
[[34m2026-08-14 12:44:53[0m] (step=0011200) Train Loss: 1.0731, Train Steps/Sec: 0.67
[[34m2026-08-14 12:47:28[0m] (step=0011300) Train Loss: 1.0693, Train Steps/Sec: 0.68
[[34m2026-08-14 12:50:02[0m] (step=0011400) Train Loss: 1.0773, Train Steps/Sec: 0.68
[[34m2026-08-14 12:52:37[0m] (step=0011500) Train Loss: 1.0822, Train Steps/Sec: 0.68
[[34m2026-08-14 12:55:12[0m] (step=0011600) Train Loss: 1.0780, Train Steps/Sec: 0.68
[[34m2026-08-14 12:57:47[0m] (step=0011700) Train Loss: 1.0679, Train Steps/Sec: 0.68
