[[34m2026-07-23 22:01:34[0m] Experiment directory created at /n/holylabs/ydu_lab/Lab/mkrasnow_eqm/masked-EqM/results/direct_energy_full/direct_full_dot_seed0_job34721183/000-EqM-B-2-Linear-velocity-None-ebm-dot
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-23 22:01:38[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-23 22:01:40[0m] EqM Parameters: 130,512,416
[[34m2026-07-23 22:02:54[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-23 22:02:54[0m] Training for 1 epochs...
[[34m2026-07-23 22:02:54[0m] Beginning epoch 0...
[[34m2026-07-23 22:03:22[0m] (step=0000050) Train Loss: 20.9537, Train Steps/Sec: 1.79
[[34m2026-07-23 22:55:02[0m] (step=0006900) Train Loss: 12.1704, Train Steps/Sec: 2.21
[[34m2026-07-23 22:55:25[0m] (step=0006950) Train Loss: 12.2386, Train Steps/Sec: 2.21
[[34m2026-07-23 22:55:47[0m] (step=0007000) Train Loss: 12.1763, Train Steps/Sec: 2.21
[[34m2026-07-23 22:56:10[0m] (step=0007050) Train Loss: 12.2499, Train Steps/Sec: 2.21
[[34m2026-07-23 22:56:32[0m] (step=0007100) Train Loss: 12.2418, Train Steps/Sec: 2.21
[[34m2026-07-23 22:56:55[0m] (step=0007150) Train Loss: 12.1259, Train Steps/Sec: 2.21
[[34m2026-07-23 22:57:18[0m] (step=0007200) Train Loss: 12.2394, Train Steps/Sec: 2.21
[[34m2026-07-23 22:57:40[0m] (step=0007250) Train Loss: 12.2342, Train Steps/Sec: 2.21
[[34m2026-07-23 22:58:03[0m] (step=0007300) Train Loss: 12.0908, Train Steps/Sec: 2.21
[[34m2026-07-23 22:58:25[0m] (step=0007350) Train Loss: 12.1004, Train Steps/Sec: 2.21
[[34m2026-07-23 22:58:48[0m] (step=0007400) Train Loss: 12.0179, Train Steps/Sec: 2.21
[[34m2026-07-23 22:59:11[0m] (step=0007450) Train Loss: 12.0440, Train Steps/Sec: 2.21
[[34m2026-07-23 22:59:33[0m] (step=0007500) Train Loss: 12.2522, Train Steps/Sec: 2.21
[[34m2026-07-23 22:59:56[0m] (step=0007550) Train Loss: 12.0993, Train Steps/Sec: 2.21
[[34m2026-07-23 23:00:19[0m] (step=0007600) Train Loss: 12.0617, Train Steps/Sec: 2.21
[[34m2026-07-23 23:00:41[0m] (step=0007650) Train Loss: 12.0721, Train Steps/Sec: 2.21
[[34m2026-07-23 23:01:04[0m] (step=0007700) Train Loss: 12.0615, Train Steps/Sec: 2.21
[[34m2026-07-23 23:01:26[0m] (step=0007750) Train Loss: 12.1236, Train Steps/Sec: 2.21
[[34m2026-07-23 23:01:49[0m] (step=0007800) Train Loss: 12.1616, Train Steps/Sec: 2.21
[[34m2026-07-23 23:02:12[0m] (step=0007850) Train Loss: 12.2123, Train Steps/Sec: 2.21
[[34m2026-07-23 23:02:34[0m] (step=0007900) Train Loss: 12.0819, Train Steps/Sec: 2.21
[[34m2026-07-23 23:02:57[0m] (step=0007950) Train Loss: 12.0653, Train Steps/Sec: 2.21
[[34m2026-07-23 23:03:20[0m] (step=0008000) Train Loss: 12.3540, Train Steps/Sec: 2.21
[[34m2026-07-23 23:03:42[0m] (step=0008050) Train Loss: 11.9968, Train Steps/Sec: 2.21
[[34m2026-07-23 23:04:05[0m] (step=0008100) Train Loss: 12.3060, Train Steps/Sec: 2.21
[[34m2026-07-23 23:04:27[0m] (step=0008150) Train Loss: 12.1136, Train Steps/Sec: 2.21
[[34m2026-07-23 23:04:50[0m] (step=0008200) Train Loss: 12.1292, Train Steps/Sec: 2.21
[[34m2026-07-23 23:05:13[0m] (step=0008250) Train Loss: 12.1461, Train Steps/Sec: 2.21
[[34m2026-07-23 23:05:35[0m] (step=0008300) Train Loss: 12.2700, Train Steps/Sec: 2.21
[[34m2026-07-23 23:05:58[0m] (step=0008350) Train Loss: 12.1071, Train Steps/Sec: 2.21
[[34m2026-07-23 23:06:21[0m] (step=0008400) Train Loss: 12.0200, Train Steps/Sec: 2.21
[[34m2026-07-23 23:06:43[0m] (step=0008450) Train Loss: 12.0563, Train Steps/Sec: 2.21
[[34m2026-07-23 23:07:06[0m] (step=0008500) Train Loss: 11.9510, Train Steps/Sec: 2.21
[[34m2026-07-23 23:07:28[0m] (step=0008550) Train Loss: 12.0165, Train Steps/Sec: 2.21
[[34m2026-07-23 23:07:51[0m] (step=0008600) Train Loss: 12.0223, Train Steps/Sec: 2.21
[[34m2026-07-23 23:08:14[0m] (step=0008650) Train Loss: 11.9816, Train Steps/Sec: 2.21
[[34m2026-07-23 23:08:36[0m] (step=0008700) Train Loss: 12.1322, Train Steps/Sec: 2.21
[[34m2026-07-23 23:08:59[0m] (step=0008750) Train Loss: 12.2510, Train Steps/Sec: 2.21
[[34m2026-07-23 23:09:21[0m] (step=0008800) Train Loss: 11.9954, Train Steps/Sec: 2.21
[[34m2026-07-23 23:09:44[0m] (step=0008850) Train Loss: 12.1284, Train Steps/Sec: 2.21
[[34m2026-07-23 23:10:07[0m] (step=0008900) Train Loss: 12.1102, Train Steps/Sec: 2.21
[[34m2026-07-23 23:10:29[0m] (step=0008950) Train Loss: 12.3469, Train Steps/Sec: 2.21
[[34m2026-07-23 23:10:52[0m] (step=0009000) Train Loss: 12.1530, Train Steps/Sec: 2.21
[[34m2026-07-23 23:11:15[0m] (step=0009050) Train Loss: 12.1019, Train Steps/Sec: 2.21
[[34m2026-07-23 23:11:37[0m] (step=0009100) Train Loss: 12.0555, Train Steps/Sec: 2.21
[[34m2026-07-23 23:12:00[0m] (step=0009150) Train Loss: 12.0579, Train Steps/Sec: 2.21
[[34m2026-07-23 23:12:22[0m] (step=0009200) Train Loss: 11.9845, Train Steps/Sec: 2.21
[[34m2026-07-23 23:12:45[0m] (step=0009250) Train Loss: 12.0226, Train Steps/Sec: 2.21
[[34m2026-07-23 23:13:08[0m] (step=0009300) Train Loss: 12.1037, Train Steps/Sec: 2.21
[[34m2026-07-23 23:13:30[0m] (step=0009350) Train Loss: 12.1275, Train Steps/Sec: 2.21
[[34m2026-07-23 23:13:53[0m] (step=0009400) Train Loss: 12.1344, Train Steps/Sec: 2.21
[[34m2026-07-23 23:14:16[0m] (step=0009450) Train Loss: 12.1025, Train Steps/Sec: 2.21
[[34m2026-07-23 23:14:38[0m] (step=0009500) Train Loss: 12.0478, Train Steps/Sec: 2.21
[[34m2026-07-23 23:15:01[0m] (step=0009550) Train Loss: 12.1700, Train Steps/Sec: 2.21
[[34m2026-07-23 23:15:23[0m] (step=0009600) Train Loss: 11.9015, Train Steps/Sec: 2.21
[[34m2026-07-23 23:15:46[0m] (step=0009650) Train Loss: 11.9892, Train Steps/Sec: 2.21
[[34m2026-07-23 23:16:09[0m] (step=0009700) Train Loss: 12.0940, Train Steps/Sec: 2.21
[[34m2026-07-23 23:16:31[0m] (step=0009750) Train Loss: 11.9414, Train Steps/Sec: 2.21
[[34m2026-07-23 23:16:54[0m] (step=0009800) Train Loss: 11.8842, Train Steps/Sec: 2.21
[[34m2026-07-23 23:17:16[0m] (step=0009850) Train Loss: 11.9381, Train Steps/Sec: 2.21
[[34m2026-07-23 23:17:39[0m] (step=0009900) Train Loss: 12.0356, Train Steps/Sec: 2.21
[[34m2026-07-23 23:18:02[0m] (step=0009950) Train Loss: 12.1879, Train Steps/Sec: 2.21
[[34m2026-07-23 23:18:24[0m] (step=0010000) Train Loss: 11.8051, Train Steps/Sec: 2.21
[[34m2026-07-23 23:18:47[0m] (step=0010050) Train Loss: 12.2184, Train Steps/Sec: 2.21
[[34m2026-07-23 23:19:10[0m] (step=0010100) Train Loss: 11.8835, Train Steps/Sec: 2.21
[[34m2026-07-23 23:19:32[0m] (step=0010150) Train Loss: 12.1635, Train Steps/Sec: 2.21
[[34m2026-07-23 23:19:55[0m] (step=0010200) Train Loss: 11.9995, Train Steps/Sec: 2.21
[[34m2026-07-23 23:20:17[0m] (step=0010250) Train Loss: 12.0792, Train Steps/Sec: 2.21
[[34m2026-07-23 23:20:40[0m] (step=0010300) Train Loss: 12.0067, Train Steps/Sec: 2.21
[[34m2026-07-23 23:21:03[0m] (step=0010350) Train Loss: 12.0436, Train Steps/Sec: 2.21
[[34m2026-07-23 23:21:25[0m] (step=0010400) Train Loss: 11.8439, Train Steps/Sec: 2.21
[[34m2026-07-23 23:21:48[0m] (step=0010450) Train Loss: 12.0624, Train Steps/Sec: 2.21
[[34m2026-07-23 23:22:11[0m] (step=0010500) Train Loss: 11.9904, Train Steps/Sec: 2.21
[[34m2026-07-23 23:22:33[0m] (step=0010550) Train Loss: 12.0103, Train Steps/Sec: 2.21
[[34m2026-07-23 23:22:56[0m] (step=0010600) Train Loss: 11.9445, Train Steps/Sec: 2.21
[[34m2026-07-23 23:23:18[0m] (step=0010650) Train Loss: 12.1206, Train Steps/Sec: 2.21
[[34m2026-07-23 23:23:41[0m] (step=0010700) Train Loss: 11.8787, Train Steps/Sec: 2.21
[[34m2026-07-23 23:24:04[0m] (step=0010750) Train Loss: 11.8942, Train Steps/Sec: 2.21
[[34m2026-07-23 23:24:26[0m] (step=0010800) Train Loss: 11.9055, Train Steps/Sec: 2.21
[[34m2026-07-23 23:24:49[0m] (step=0010850) Train Loss: 11.9162, Train Steps/Sec: 2.21
[[34m2026-07-23 23:25:12[0m] (step=0010900) Train Loss: 11.9170, Train Steps/Sec: 2.21
[[34m2026-07-23 23:25:34[0m] (step=0010950) Train Loss: 11.9916, Train Steps/Sec: 2.21
[[34m2026-07-23 23:25:57[0m] (step=0011000) Train Loss: 11.9853, Train Steps/Sec: 2.21
[[34m2026-07-23 23:26:20[0m] (step=0011050) Train Loss: 12.0788, Train Steps/Sec: 2.21
[[34m2026-07-23 23:26:42[0m] (step=0011100) Train Loss: 11.8365, Train Steps/Sec: 2.21
[[34m2026-07-23 23:27:05[0m] (step=0011150) Train Loss: 12.0726, Train Steps/Sec: 2.21
[[34m2026-07-23 23:27:27[0m] (step=0011200) Train Loss: 11.8961, Train Steps/Sec: 2.21
[[34m2026-07-23 23:27:50[0m] (step=0011250) Train Loss: 12.0293, Train Steps/Sec: 2.21
[[34m2026-07-23 23:28:13[0m] (step=0011300) Train Loss: 12.1019, Train Steps/Sec: 2.21
[[34m2026-07-23 23:28:35[0m] (step=0011350) Train Loss: 11.9832, Train Steps/Sec: 2.21
[[34m2026-07-23 23:28:58[0m] (step=0011400) Train Loss: 12.0817, Train Steps/Sec: 2.21
[[34m2026-07-23 23:29:21[0m] (step=0011450) Train Loss: 11.8970, Train Steps/Sec: 2.21
[[34m2026-07-23 23:29:43[0m] (step=0011500) Train Loss: 11.8161, Train Steps/Sec: 2.21
[[34m2026-07-23 23:30:06[0m] (step=0011550) Train Loss: 12.1095, Train Steps/Sec: 2.21
[[34m2026-07-23 23:30:28[0m] (step=0011600) Train Loss: 11.8477, Train Steps/Sec: 2.21
