[[34m2026-07-24 10:01:22[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_none_seed1_job34797979/000-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 10:01:25[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 10:01:32[0m] EqM Parameters: 130,512,416
[[34m2026-07-24 10:02:14[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 10:02:14[0m] Training for 1 epochs...
[[34m2026-07-24 10:02:14[0m] Beginning epoch 0...
[[34m2026-07-24 10:02:32[0m] (step=0000050) Train Loss: 21.9568, Train Steps/Sec: 2.82
[[34m2026-07-24 10:06:20[0m] (step=0001050) Train Loss: 13.5253, Train Steps/Sec: 4.36
[[34m2026-07-24 10:06:32[0m] (step=0001100) Train Loss: 13.0579, Train Steps/Sec: 4.36
[[34m2026-07-24 10:06:43[0m] (step=0001150) Train Loss: 13.1813, Train Steps/Sec: 4.37
[[34m2026-07-24 10:06:55[0m] (step=0001200) Train Loss: 13.2175, Train Steps/Sec: 4.36
[[34m2026-07-24 10:07:06[0m] (step=0001250) Train Loss: 12.7377, Train Steps/Sec: 4.36
[[34m2026-07-24 10:07:18[0m] (step=0001300) Train Loss: 13.1520, Train Steps/Sec: 4.36
[[34m2026-07-24 10:07:29[0m] (step=0001350) Train Loss: 13.0346, Train Steps/Sec: 4.36
[[34m2026-07-24 10:07:41[0m] (step=0001400) Train Loss: 13.0648, Train Steps/Sec: 4.36
[[34m2026-07-24 10:07:52[0m] (step=0001450) Train Loss: 12.8894, Train Steps/Sec: 4.36
[[34m2026-07-24 10:08:03[0m] (step=0001500) Train Loss: 12.9083, Train Steps/Sec: 4.36
[[34m2026-07-24 10:08:15[0m] (step=0001550) Train Loss: 13.1125, Train Steps/Sec: 4.36
[[34m2026-07-24 10:08:26[0m] (step=0001600) Train Loss: 12.6203, Train Steps/Sec: 4.36
[[34m2026-07-24 10:08:38[0m] (step=0001650) Train Loss: 12.8967, Train Steps/Sec: 4.36
[[34m2026-07-24 10:08:49[0m] (step=0001700) Train Loss: 12.9460, Train Steps/Sec: 4.36
[[34m2026-07-24 10:09:01[0m] (step=0001750) Train Loss: 12.8923, Train Steps/Sec: 4.36
[[34m2026-07-24 10:09:12[0m] (step=0001800) Train Loss: 12.8618, Train Steps/Sec: 4.36
[[34m2026-07-24 10:09:24[0m] (step=0001850) Train Loss: 12.9498, Train Steps/Sec: 4.35
[[34m2026-07-24 10:09:35[0m] (step=0001900) Train Loss: 12.9740, Train Steps/Sec: 4.36
[[34m2026-07-24 10:09:47[0m] (step=0001950) Train Loss: 12.6985, Train Steps/Sec: 4.36
[[34m2026-07-24 10:09:58[0m] (step=0002000) Train Loss: 12.6370, Train Steps/Sec: 4.35
[[34m2026-07-24 10:10:10[0m] (step=0002050) Train Loss: 12.4642, Train Steps/Sec: 4.35
[[34m2026-07-24 10:10:21[0m] (step=0002100) Train Loss: 12.6661, Train Steps/Sec: 4.35
[[34m2026-07-24 10:10:33[0m] (step=0002150) Train Loss: 12.7828, Train Steps/Sec: 4.35
[[34m2026-07-24 10:10:44[0m] (step=0002200) Train Loss: 12.6773, Train Steps/Sec: 4.35
[[34m2026-07-24 10:10:56[0m] (step=0002250) Train Loss: 12.6634, Train Steps/Sec: 4.35
[[34m2026-07-24 10:11:07[0m] (step=0002300) Train Loss: 12.6839, Train Steps/Sec: 4.35
[[34m2026-07-24 10:11:19[0m] (step=0002350) Train Loss: 12.7493, Train Steps/Sec: 4.35
[[34m2026-07-24 10:11:30[0m] (step=0002400) Train Loss: 12.4993, Train Steps/Sec: 4.35
[[34m2026-07-24 10:11:42[0m] (step=0002450) Train Loss: 12.4376, Train Steps/Sec: 4.35
[[34m2026-07-24 10:11:53[0m] (step=0002500) Train Loss: 12.7337, Train Steps/Sec: 4.35
[[34m2026-07-24 10:12:05[0m] (step=0002550) Train Loss: 12.6562, Train Steps/Sec: 4.35
[[34m2026-07-24 10:12:16[0m] (step=0002600) Train Loss: 12.4620, Train Steps/Sec: 4.35
[[34m2026-07-24 10:12:28[0m] (step=0002650) Train Loss: 12.4607, Train Steps/Sec: 4.35
[[34m2026-07-24 10:12:39[0m] (step=0002700) Train Loss: 12.4768, Train Steps/Sec: 4.35
[[34m2026-07-24 10:12:51[0m] (step=0002750) Train Loss: 12.3420, Train Steps/Sec: 4.35
[[34m2026-07-24 10:13:02[0m] (step=0002800) Train Loss: 12.5243, Train Steps/Sec: 4.35
[[34m2026-07-24 10:13:13[0m] (step=0002850) Train Loss: 12.2739, Train Steps/Sec: 4.35
[[34m2026-07-24 10:13:25[0m] (step=0002900) Train Loss: 12.3705, Train Steps/Sec: 4.35
[[34m2026-07-24 10:13:36[0m] (step=0002950) Train Loss: 12.4416, Train Steps/Sec: 4.35
[[34m2026-07-24 10:13:48[0m] (step=0003000) Train Loss: 12.2866, Train Steps/Sec: 4.35
[[34m2026-07-24 10:13:59[0m] (step=0003050) Train Loss: 12.4393, Train Steps/Sec: 4.35
[[34m2026-07-24 10:14:11[0m] (step=0003100) Train Loss: 12.3374, Train Steps/Sec: 4.36
[[34m2026-07-24 10:14:22[0m] (step=0003150) Train Loss: 12.2523, Train Steps/Sec: 4.35
[[34m2026-07-24 10:14:34[0m] (step=0003200) Train Loss: 12.4079, Train Steps/Sec: 4.36
[[34m2026-07-24 10:14:45[0m] (step=0003250) Train Loss: 12.4239, Train Steps/Sec: 4.35
[[34m2026-07-24 10:14:57[0m] (step=0003300) Train Loss: 12.2324, Train Steps/Sec: 4.35
[[34m2026-07-24 10:15:08[0m] (step=0003350) Train Loss: 12.2851, Train Steps/Sec: 4.35
[[34m2026-07-24 10:15:20[0m] (step=0003400) Train Loss: 12.2758, Train Steps/Sec: 4.35
[[34m2026-07-24 10:15:31[0m] (step=0003450) Train Loss: 12.0759, Train Steps/Sec: 4.35
[[34m2026-07-24 10:15:43[0m] (step=0003500) Train Loss: 12.3205, Train Steps/Sec: 4.35
[[34m2026-07-24 10:15:54[0m] (step=0003550) Train Loss: 12.2236, Train Steps/Sec: 4.35
[[34m2026-07-24 10:16:06[0m] (step=0003600) Train Loss: 12.1933, Train Steps/Sec: 4.35
[[34m2026-07-24 10:16:17[0m] (step=0003650) Train Loss: 12.2115, Train Steps/Sec: 4.35
[[34m2026-07-24 10:16:29[0m] (step=0003700) Train Loss: 12.3196, Train Steps/Sec: 4.35
[[34m2026-07-24 10:16:40[0m] (step=0003750) Train Loss: 12.2790, Train Steps/Sec: 4.35
[[34m2026-07-24 10:16:52[0m] (step=0003800) Train Loss: 12.1205, Train Steps/Sec: 4.35
[[34m2026-07-24 10:17:03[0m] (step=0003850) Train Loss: 12.0869, Train Steps/Sec: 4.35
[[34m2026-07-24 10:17:15[0m] (step=0003900) Train Loss: 12.2978, Train Steps/Sec: 4.35
[[34m2026-07-24 10:17:26[0m] (step=0003950) Train Loss: 12.5530, Train Steps/Sec: 4.35
[[34m2026-07-24 10:17:38[0m] (step=0004000) Train Loss: 12.3428, Train Steps/Sec: 4.35
[[34m2026-07-24 10:17:49[0m] (step=0004050) Train Loss: 12.2037, Train Steps/Sec: 4.35
[[34m2026-07-24 10:18:01[0m] (step=0004100) Train Loss: 12.2319, Train Steps/Sec: 4.35
[[34m2026-07-24 10:18:12[0m] (step=0004150) Train Loss: 12.0306, Train Steps/Sec: 4.35
[[34m2026-07-24 10:18:24[0m] (step=0004200) Train Loss: 12.1951, Train Steps/Sec: 4.35
[[34m2026-07-24 10:18:35[0m] (step=0004250) Train Loss: 11.9426, Train Steps/Sec: 4.35
[[34m2026-07-24 10:18:47[0m] (step=0004300) Train Loss: 12.2868, Train Steps/Sec: 4.35
[[34m2026-07-24 10:18:58[0m] (step=0004350) Train Loss: 11.9396, Train Steps/Sec: 4.35
[[34m2026-07-24 10:19:10[0m] (step=0004400) Train Loss: 12.2432, Train Steps/Sec: 4.35
[[34m2026-07-24 10:19:21[0m] (step=0004450) Train Loss: 12.0130, Train Steps/Sec: 4.35
[[34m2026-07-24 10:19:33[0m] (step=0004500) Train Loss: 12.1191, Train Steps/Sec: 4.35
[[34m2026-07-24 10:19:44[0m] (step=0004550) Train Loss: 12.0705, Train Steps/Sec: 4.35
[[34m2026-07-24 10:19:55[0m] (step=0004600) Train Loss: 12.1339, Train Steps/Sec: 4.35
[[34m2026-07-24 10:20:07[0m] (step=0004650) Train Loss: 11.9165, Train Steps/Sec: 4.35
[[34m2026-07-24 10:20:18[0m] (step=0004700) Train Loss: 12.0464, Train Steps/Sec: 4.35
[[34m2026-07-24 10:20:30[0m] (step=0004750) Train Loss: 12.1116, Train Steps/Sec: 4.35
[[34m2026-07-24 10:20:41[0m] (step=0004800) Train Loss: 12.0950, Train Steps/Sec: 4.35
[[34m2026-07-24 10:20:53[0m] (step=0004850) Train Loss: 11.9736, Train Steps/Sec: 4.35
[[34m2026-07-24 10:21:04[0m] (step=0004900) Train Loss: 12.1440, Train Steps/Sec: 4.35
[[34m2026-07-24 10:21:16[0m] (step=0004950) Train Loss: 11.9771, Train Steps/Sec: 4.35
[[34m2026-07-24 10:21:27[0m] (step=0005000) Train Loss: 12.1459, Train Steps/Sec: 4.35
[[34m2026-07-24 10:21:39[0m] (step=0005050) Train Loss: 12.0598, Train Steps/Sec: 4.35
[[34m2026-07-24 10:21:50[0m] (step=0005100) Train Loss: 12.0200, Train Steps/Sec: 4.35
[[34m2026-07-24 10:22:02[0m] (step=0005150) Train Loss: 11.9336, Train Steps/Sec: 4.35
[[34m2026-07-24 10:22:13[0m] (step=0005200) Train Loss: 11.8989, Train Steps/Sec: 4.35
[[34m2026-07-24 10:22:25[0m] (step=0005250) Train Loss: 11.9230, Train Steps/Sec: 4.35
[[34m2026-07-24 10:22:36[0m] (step=0005300) Train Loss: 11.9442, Train Steps/Sec: 4.35
[[34m2026-07-24 10:22:48[0m] (step=0005350) Train Loss: 11.9513, Train Steps/Sec: 4.35
[[34m2026-07-24 10:22:59[0m] (step=0005400) Train Loss: 12.0540, Train Steps/Sec: 4.35
[[34m2026-07-24 10:23:11[0m] (step=0005450) Train Loss: 11.8457, Train Steps/Sec: 4.35
[[34m2026-07-24 10:23:22[0m] (step=0005500) Train Loss: 11.9028, Train Steps/Sec: 4.35
[[34m2026-07-24 10:23:34[0m] (step=0005550) Train Loss: 11.9465, Train Steps/Sec: 4.35
[[34m2026-07-24 10:23:45[0m] (step=0005600) Train Loss: 12.0604, Train Steps/Sec: 4.35
[[34m2026-07-24 10:23:57[0m] (step=0005650) Train Loss: 12.0181, Train Steps/Sec: 4.35
[[34m2026-07-24 10:24:08[0m] (step=0005700) Train Loss: 12.1749, Train Steps/Sec: 4.35
[[34m2026-07-24 10:24:20[0m] (step=0005750) Train Loss: 12.0202, Train Steps/Sec: 4.35
[[34m2026-07-24 10:24:31[0m] (step=0005800) Train Loss: 11.9511, Train Steps/Sec: 4.35
[[34m2026-07-24 10:24:43[0m] (step=0005850) Train Loss: 12.0048, Train Steps/Sec: 4.35
[[34m2026-07-24 10:24:54[0m] (step=0005900) Train Loss: 11.8434, Train Steps/Sec: 4.35
[[34m2026-07-24 10:25:06[0m] (step=0005950) Train Loss: 11.8423, Train Steps/Sec: 4.35
[[34m2026-07-24 10:25:17[0m] (step=0006000) Train Loss: 11.8719, Train Steps/Sec: 4.35
[[34m2026-07-24 10:25:29[0m] (step=0006050) Train Loss: 11.9802, Train Steps/Sec: 4.35
[[34m2026-07-24 10:25:40[0m] (step=0006100) Train Loss: 12.1232, Train Steps/Sec: 4.35
[[34m2026-07-24 10:25:52[0m] (step=0006150) Train Loss: 11.9750, Train Steps/Sec: 4.35
[[34m2026-07-24 10:26:03[0m] (step=0006200) Train Loss: 11.7375, Train Steps/Sec: 4.35
[[34m2026-07-24 10:26:15[0m] (step=0006250) Train Loss: 12.1901, Train Steps/Sec: 4.35
[[34m2026-07-24 10:26:26[0m] (step=0006300) Train Loss: 12.1133, Train Steps/Sec: 4.35
[[34m2026-07-24 10:26:38[0m] (step=0006350) Train Loss: 12.0307, Train Steps/Sec: 4.35
[[34m2026-07-24 10:26:49[0m] (step=0006400) Train Loss: 12.0669, Train Steps/Sec: 4.35
[[34m2026-07-24 10:27:01[0m] (step=0006450) Train Loss: 11.8951, Train Steps/Sec: 4.35
[[34m2026-07-24 10:27:12[0m] (step=0006500) Train Loss: 11.7817, Train Steps/Sec: 4.35
[[34m2026-07-24 10:27:24[0m] (step=0006550) Train Loss: 11.9804, Train Steps/Sec: 4.35
[[34m2026-07-24 10:27:35[0m] (step=0006600) Train Loss: 11.8586, Train Steps/Sec: 4.35
[[34m2026-07-24 10:27:47[0m] (step=0006650) Train Loss: 11.7557, Train Steps/Sec: 4.35
[[34m2026-07-24 10:27:58[0m] (step=0006700) Train Loss: 11.7403, Train Steps/Sec: 4.35
[[34m2026-07-24 10:28:10[0m] (step=0006750) Train Loss: 11.8821, Train Steps/Sec: 4.35
[[34m2026-07-24 10:28:21[0m] (step=0006800) Train Loss: 11.8671, Train Steps/Sec: 4.35
[[34m2026-07-24 10:28:33[0m] (step=0006850) Train Loss: 12.0120, Train Steps/Sec: 4.35
[[34m2026-07-24 10:28:44[0m] (step=0006900) Train Loss: 11.8162, Train Steps/Sec: 4.35
[[34m2026-07-24 10:28:56[0m] (step=0006950) Train Loss: 11.9594, Train Steps/Sec: 4.35
[[34m2026-07-24 10:29:07[0m] (step=0007000) Train Loss: 11.7626, Train Steps/Sec: 4.35
[[34m2026-07-24 10:29:19[0m] (step=0007050) Train Loss: 11.8778, Train Steps/Sec: 4.35
[[34m2026-07-24 10:29:30[0m] (step=0007100) Train Loss: 11.8392, Train Steps/Sec: 4.35
[[34m2026-07-24 10:29:42[0m] (step=0007150) Train Loss: 11.6758, Train Steps/Sec: 4.35
[[34m2026-07-24 10:29:53[0m] (step=0007200) Train Loss: 11.9005, Train Steps/Sec: 4.35
[[34m2026-07-24 10:30:05[0m] (step=0007250) Train Loss: 11.8180, Train Steps/Sec: 4.35
[[34m2026-07-24 10:30:16[0m] (step=0007300) Train Loss: 11.9437, Train Steps/Sec: 4.35
[[34m2026-07-24 10:30:28[0m] (step=0007350) Train Loss: 11.9077, Train Steps/Sec: 4.35
[[34m2026-07-24 10:30:39[0m] (step=0007400) Train Loss: 11.8354, Train Steps/Sec: 4.35
[[34m2026-07-24 10:30:51[0m] (step=0007450) Train Loss: 11.5323, Train Steps/Sec: 4.35
[[34m2026-07-24 10:31:02[0m] (step=0007500) Train Loss: 11.8403, Train Steps/Sec: 4.35
[[34m2026-07-24 10:31:14[0m] (step=0007550) Train Loss: 11.7884, Train Steps/Sec: 4.35
[[34m2026-07-24 10:31:25[0m] (step=0007600) Train Loss: 11.5824, Train Steps/Sec: 4.35
[[34m2026-07-24 10:31:37[0m] (step=0007650) Train Loss: 11.6388, Train Steps/Sec: 4.35
[[34m2026-07-24 10:31:48[0m] (step=0007700) Train Loss: 12.0566, Train Steps/Sec: 4.35
[[34m2026-07-24 10:32:00[0m] (step=0007750) Train Loss: 11.6731, Train Steps/Sec: 4.35
[[34m2026-07-24 10:32:11[0m] (step=0007800) Train Loss: 11.8992, Train Steps/Sec: 4.35
[[34m2026-07-24 10:32:23[0m] (step=0007850) Train Loss: 11.7300, Train Steps/Sec: 4.35
[[34m2026-07-24 10:32:34[0m] (step=0007900) Train Loss: 11.7613, Train Steps/Sec: 4.35
[[34m2026-07-24 10:32:46[0m] (step=0007950) Train Loss: 11.7483, Train Steps/Sec: 4.35
[[34m2026-07-24 10:32:57[0m] (step=0008000) Train Loss: 11.7816, Train Steps/Sec: 4.35
[[34m2026-07-24 10:33:09[0m] (step=0008050) Train Loss: 11.7244, Train Steps/Sec: 4.35
[[34m2026-07-24 10:33:20[0m] (step=0008100) Train Loss: 11.6799, Train Steps/Sec: 4.35
[[34m2026-07-24 10:33:32[0m] (step=0008150) Train Loss: 11.7861, Train Steps/Sec: 4.35
[[34m2026-07-24 10:33:43[0m] (step=0008200) Train Loss: 11.7050, Train Steps/Sec: 4.35
[[34m2026-07-24 10:33:55[0m] (step=0008250) Train Loss: 11.7963, Train Steps/Sec: 4.35
[[34m2026-07-24 10:34:06[0m] (step=0008300) Train Loss: 11.6279, Train Steps/Sec: 4.35
[[34m2026-07-24 10:34:18[0m] (step=0008350) Train Loss: 11.6546, Train Steps/Sec: 4.35
[[34m2026-07-24 10:34:29[0m] (step=0008400) Train Loss: 11.7013, Train Steps/Sec: 4.35
[[34m2026-07-24 10:34:41[0m] (step=0008450) Train Loss: 11.7676, Train Steps/Sec: 4.35
[[34m2026-07-24 10:34:52[0m] (step=0008500) Train Loss: 11.6833, Train Steps/Sec: 4.35
[[34m2026-07-24 10:35:04[0m] (step=0008550) Train Loss: 11.7773, Train Steps/Sec: 4.35
[[34m2026-07-24 10:35:15[0m] (step=0008600) Train Loss: 11.6855, Train Steps/Sec: 4.35
[[34m2026-07-24 10:35:27[0m] (step=0008650) Train Loss: 11.7058, Train Steps/Sec: 4.35
[[34m2026-07-24 10:35:38[0m] (step=0008700) Train Loss: 11.8471, Train Steps/Sec: 4.35
[[34m2026-07-24 10:35:50[0m] (step=0008750) Train Loss: 11.7105, Train Steps/Sec: 4.35
[[34m2026-07-24 10:36:01[0m] (step=0008800) Train Loss: 11.8023, Train Steps/Sec: 4.35
[[34m2026-07-24 10:36:12[0m] (step=0008850) Train Loss: 11.8699, Train Steps/Sec: 4.35
[[34m2026-07-24 10:36:24[0m] (step=0008900) Train Loss: 11.6883, Train Steps/Sec: 4.35
[[34m2026-07-24 10:36:35[0m] (step=0008950) Train Loss: 11.7419, Train Steps/Sec: 4.35
[[34m2026-07-24 10:36:47[0m] (step=0009000) Train Loss: 11.7004, Train Steps/Sec: 4.35
[[34m2026-07-24 10:36:58[0m] (step=0009050) Train Loss: 11.7116, Train Steps/Sec: 4.35
[[34m2026-07-24 10:37:10[0m] (step=0009100) Train Loss: 11.6518, Train Steps/Sec: 4.35
[[34m2026-07-24 10:37:21[0m] (step=0009150) Train Loss: 11.7153, Train Steps/Sec: 4.35
[[34m2026-07-24 10:37:33[0m] (step=0009200) Train Loss: 11.5598, Train Steps/Sec: 4.35
[[34m2026-07-24 10:37:44[0m] (step=0009250) Train Loss: 11.6584, Train Steps/Sec: 4.35
[[34m2026-07-24 10:37:56[0m] (step=0009300) Train Loss: 11.4969, Train Steps/Sec: 4.35
[[34m2026-07-24 10:38:07[0m] (step=0009350) Train Loss: 11.5724, Train Steps/Sec: 4.35
[[34m2026-07-24 10:38:19[0m] (step=0009400) Train Loss: 11.5792, Train Steps/Sec: 4.35
[[34m2026-07-24 10:38:30[0m] (step=0009450) Train Loss: 11.6184, Train Steps/Sec: 4.35
[[34m2026-07-24 10:38:42[0m] (step=0009500) Train Loss: 11.6751, Train Steps/Sec: 4.35
[[34m2026-07-24 10:38:53[0m] (step=0009550) Train Loss: 11.6755, Train Steps/Sec: 4.35
[[34m2026-07-24 10:39:05[0m] (step=0009600) Train Loss: 11.5736, Train Steps/Sec: 4.35
[[34m2026-07-24 10:39:16[0m] (step=0009650) Train Loss: 11.5980, Train Steps/Sec: 4.35
[[34m2026-07-24 10:39:28[0m] (step=0009700) Train Loss: 11.8379, Train Steps/Sec: 4.35
[[34m2026-07-24 10:39:39[0m] (step=0009750) Train Loss: 11.7469, Train Steps/Sec: 4.35
[[34m2026-07-24 10:39:51[0m] (step=0009800) Train Loss: 11.7547, Train Steps/Sec: 4.35
[[34m2026-07-24 10:40:02[0m] (step=0009850) Train Loss: 11.6245, Train Steps/Sec: 4.35
[[34m2026-07-24 10:40:14[0m] (step=0009900) Train Loss: 11.7303, Train Steps/Sec: 4.35
[[34m2026-07-24 10:40:25[0m] (step=0009950) Train Loss: 11.6755, Train Steps/Sec: 4.35
[[34m2026-07-24 10:40:37[0m] (step=0010000) Train Loss: 11.6213, Train Steps/Sec: 4.35
[[34m2026-07-24 10:40:48[0m] (step=0010050) Train Loss: 11.7160, Train Steps/Sec: 4.35
[[34m2026-07-24 10:41:00[0m] (step=0010100) Train Loss: 11.6754, Train Steps/Sec: 4.35
[[34m2026-07-24 10:41:11[0m] (step=0010150) Train Loss: 11.6446, Train Steps/Sec: 4.35
[[34m2026-07-24 10:41:23[0m] (step=0010200) Train Loss: 11.7211, Train Steps/Sec: 4.35
[[34m2026-07-24 10:41:34[0m] (step=0010250) Train Loss: 11.5521, Train Steps/Sec: 4.35
[[34m2026-07-24 10:41:46[0m] (step=0010300) Train Loss: 11.5338, Train Steps/Sec: 4.35
[[34m2026-07-24 10:41:57[0m] (step=0010350) Train Loss: 11.6421, Train Steps/Sec: 4.35
[[34m2026-07-24 10:42:09[0m] (step=0010400) Train Loss: 11.4793, Train Steps/Sec: 4.35
[[34m2026-07-24 10:42:20[0m] (step=0010450) Train Loss: 11.5794, Train Steps/Sec: 4.35
[[34m2026-07-24 10:42:32[0m] (step=0010500) Train Loss: 11.6449, Train Steps/Sec: 4.35
[[34m2026-07-24 10:42:43[0m] (step=0010550) Train Loss: 11.7159, Train Steps/Sec: 4.35
[[34m2026-07-24 10:42:55[0m] (step=0010600) Train Loss: 11.5629, Train Steps/Sec: 4.35
[[34m2026-07-24 10:43:06[0m] (step=0010650) Train Loss: 11.7393, Train Steps/Sec: 4.35
[[34m2026-07-24 10:43:18[0m] (step=0010700) Train Loss: 11.6338, Train Steps/Sec: 4.35
[[34m2026-07-24 10:43:29[0m] (step=0010750) Train Loss: 11.4608, Train Steps/Sec: 4.35
[[34m2026-07-24 10:43:41[0m] (step=0010800) Train Loss: 11.7328, Train Steps/Sec: 4.35
[[34m2026-07-24 10:43:52[0m] (step=0010850) Train Loss: 11.5878, Train Steps/Sec: 4.35
[[34m2026-07-24 10:44:04[0m] (step=0010900) Train Loss: 11.5573, Train Steps/Sec: 4.35
[[34m2026-07-24 10:44:15[0m] (step=0010950) Train Loss: 11.7076, Train Steps/Sec: 4.35
[[34m2026-07-24 10:44:27[0m] (step=0011000) Train Loss: 11.9405, Train Steps/Sec: 4.35
[[34m2026-07-24 10:44:38[0m] (step=0011050) Train Loss: 11.5069, Train Steps/Sec: 4.35
[[34m2026-07-24 10:44:50[0m] (step=0011100) Train Loss: 11.6999, Train Steps/Sec: 4.35
[[34m2026-07-24 10:45:01[0m] (step=0011150) Train Loss: 11.4570, Train Steps/Sec: 4.35
[[34m2026-07-24 10:45:13[0m] (step=0011200) Train Loss: 11.7408, Train Steps/Sec: 4.35
[[34m2026-07-24 10:45:24[0m] (step=0011250) Train Loss: 11.4703, Train Steps/Sec: 4.35
[[34m2026-07-24 10:45:36[0m] (step=0011300) Train Loss: 11.7777, Train Steps/Sec: 4.35
[[34m2026-07-24 10:45:47[0m] (step=0011350) Train Loss: 11.5843, Train Steps/Sec: 4.35
[[34m2026-07-24 10:45:59[0m] (step=0011400) Train Loss: 11.6771, Train Steps/Sec: 4.35
[[34m2026-07-24 10:46:10[0m] (step=0011450) Train Loss: 11.4574, Train Steps/Sec: 4.35
[[34m2026-07-24 10:46:22[0m] (step=0011500) Train Loss: 11.5855, Train Steps/Sec: 4.35
[[34m2026-07-24 10:46:33[0m] (step=0011550) Train Loss: 11.7049, Train Steps/Sec: 4.35
[[34m2026-07-24 10:46:45[0m] (step=0011600) Train Loss: 11.6722, Train Steps/Sec: 4.35
[[34m2026-07-24 10:46:56[0m] (step=0011650) Train Loss: 11.5381, Train Steps/Sec: 4.35
