[[34m2026-07-23 22:01:34[0m] Experiment directory created at /n/holylabs/ydu_lab/Lab/mkrasnow_eqm/masked-EqM/results/direct_energy_full/direct_full_none_seed0_job34721182/000-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-23 22:01:38[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-23 22:01:38[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-23 22:01:40[0m] EqM Parameters: 130,512,416
[[34m2026-07-23 22:02:54[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-23 22:02:54[0m] Training for 1 epochs...
[[34m2026-07-23 22:02:54[0m] Beginning epoch 0...
[[34m2026-07-23 22:03:11[0m] (step=0000050) Train Loss: 21.7855, Train Steps/Sec: 2.96
[[34m2026-07-23 22:08:00[0m] (step=0001300) Train Loss: 13.5631, Train Steps/Sec: 4.36
[[34m2026-07-23 22:08:11[0m] (step=0001350) Train Loss: 13.0376, Train Steps/Sec: 4.36
[[34m2026-07-23 22:08:23[0m] (step=0001400) Train Loss: 13.1516, Train Steps/Sec: 4.36
[[34m2026-07-23 22:08:34[0m] (step=0001450) Train Loss: 13.1476, Train Steps/Sec: 4.36
[[34m2026-07-23 22:08:46[0m] (step=0001500) Train Loss: 13.0887, Train Steps/Sec: 4.36
[[34m2026-07-23 22:08:57[0m] (step=0001550) Train Loss: 13.2055, Train Steps/Sec: 4.36
[[34m2026-07-23 22:09:09[0m] (step=0001600) Train Loss: 12.9130, Train Steps/Sec: 4.36
[[34m2026-07-23 22:09:20[0m] (step=0001650) Train Loss: 12.9690, Train Steps/Sec: 4.36
[[34m2026-07-23 22:09:32[0m] (step=0001700) Train Loss: 12.9265, Train Steps/Sec: 4.36
[[34m2026-07-23 22:09:43[0m] (step=0001750) Train Loss: 12.8464, Train Steps/Sec: 4.36
[[34m2026-07-23 22:09:55[0m] (step=0001800) Train Loss: 13.0538, Train Steps/Sec: 4.36
[[34m2026-07-23 22:10:06[0m] (step=0001850) Train Loss: 12.8366, Train Steps/Sec: 4.35
[[34m2026-07-23 22:10:18[0m] (step=0001900) Train Loss: 12.8697, Train Steps/Sec: 4.35
[[34m2026-07-23 22:10:29[0m] (step=0001950) Train Loss: 12.9551, Train Steps/Sec: 4.35
[[34m2026-07-23 22:10:41[0m] (step=0002000) Train Loss: 12.8752, Train Steps/Sec: 4.35
[[34m2026-07-23 22:10:52[0m] (step=0002050) Train Loss: 12.7509, Train Steps/Sec: 4.35
[[34m2026-07-23 22:11:03[0m] (step=0002100) Train Loss: 12.5426, Train Steps/Sec: 4.35
[[34m2026-07-23 22:11:15[0m] (step=0002150) Train Loss: 12.7916, Train Steps/Sec: 4.35
[[34m2026-07-23 22:11:26[0m] (step=0002200) Train Loss: 12.6523, Train Steps/Sec: 4.35
[[34m2026-07-23 22:11:38[0m] (step=0002250) Train Loss: 12.5153, Train Steps/Sec: 4.35
[[34m2026-07-23 22:11:49[0m] (step=0002300) Train Loss: 12.6081, Train Steps/Sec: 4.35
[[34m2026-07-23 22:12:01[0m] (step=0002350) Train Loss: 12.7858, Train Steps/Sec: 4.35
[[34m2026-07-23 22:12:12[0m] (step=0002400) Train Loss: 12.9375, Train Steps/Sec: 4.35
[[34m2026-07-23 22:12:24[0m] (step=0002450) Train Loss: 12.6659, Train Steps/Sec: 4.35
[[34m2026-07-23 22:12:35[0m] (step=0002500) Train Loss: 12.5439, Train Steps/Sec: 4.35
[[34m2026-07-23 22:12:47[0m] (step=0002550) Train Loss: 12.4127, Train Steps/Sec: 4.35
[[34m2026-07-23 22:12:58[0m] (step=0002600) Train Loss: 12.5624, Train Steps/Sec: 4.35
[[34m2026-07-23 22:13:10[0m] (step=0002650) Train Loss: 12.4367, Train Steps/Sec: 4.35
[[34m2026-07-23 22:13:21[0m] (step=0002700) Train Loss: 12.6767, Train Steps/Sec: 4.35
[[34m2026-07-23 22:13:33[0m] (step=0002750) Train Loss: 12.2974, Train Steps/Sec: 4.35
[[34m2026-07-23 22:13:44[0m] (step=0002800) Train Loss: 12.6052, Train Steps/Sec: 4.35
[[34m2026-07-23 22:13:56[0m] (step=0002850) Train Loss: 12.3649, Train Steps/Sec: 4.35
[[34m2026-07-23 22:14:07[0m] (step=0002900) Train Loss: 12.5149, Train Steps/Sec: 4.35
[[34m2026-07-23 22:14:19[0m] (step=0002950) Train Loss: 12.3066, Train Steps/Sec: 4.35
[[34m2026-07-23 22:14:30[0m] (step=0003000) Train Loss: 12.6085, Train Steps/Sec: 4.35
[[34m2026-07-23 22:14:42[0m] (step=0003050) Train Loss: 12.7076, Train Steps/Sec: 4.35
[[34m2026-07-23 22:14:53[0m] (step=0003100) Train Loss: 12.4330, Train Steps/Sec: 4.35
[[34m2026-07-23 22:15:05[0m] (step=0003150) Train Loss: 12.3468, Train Steps/Sec: 4.35
[[34m2026-07-23 22:15:16[0m] (step=0003200) Train Loss: 12.4130, Train Steps/Sec: 4.35
[[34m2026-07-23 22:15:28[0m] (step=0003250) Train Loss: 12.4033, Train Steps/Sec: 4.35
[[34m2026-07-23 22:15:39[0m] (step=0003300) Train Loss: 12.4653, Train Steps/Sec: 4.35
[[34m2026-07-23 22:15:51[0m] (step=0003350) Train Loss: 12.3380, Train Steps/Sec: 4.35
[[34m2026-07-23 22:16:02[0m] (step=0003400) Train Loss: 12.3273, Train Steps/Sec: 4.35
[[34m2026-07-23 22:16:14[0m] (step=0003450) Train Loss: 12.2663, Train Steps/Sec: 4.35
[[34m2026-07-23 22:16:25[0m] (step=0003500) Train Loss: 12.4125, Train Steps/Sec: 4.35
[[34m2026-07-23 22:16:37[0m] (step=0003550) Train Loss: 12.1848, Train Steps/Sec: 4.35
[[34m2026-07-23 22:16:48[0m] (step=0003600) Train Loss: 12.3155, Train Steps/Sec: 4.35
[[34m2026-07-23 22:17:00[0m] (step=0003650) Train Loss: 12.3562, Train Steps/Sec: 4.35
[[34m2026-07-23 22:17:11[0m] (step=0003700) Train Loss: 12.4723, Train Steps/Sec: 4.35
[[34m2026-07-23 22:17:23[0m] (step=0003750) Train Loss: 12.2583, Train Steps/Sec: 4.35
[[34m2026-07-23 22:17:34[0m] (step=0003800) Train Loss: 12.1622, Train Steps/Sec: 4.35
[[34m2026-07-23 22:17:46[0m] (step=0003850) Train Loss: 12.0435, Train Steps/Sec: 4.35
[[34m2026-07-23 22:17:57[0m] (step=0003900) Train Loss: 12.2778, Train Steps/Sec: 4.35
[[34m2026-07-23 22:18:09[0m] (step=0003950) Train Loss: 12.2718, Train Steps/Sec: 4.35
[[34m2026-07-23 22:18:20[0m] (step=0004000) Train Loss: 12.2601, Train Steps/Sec: 4.35
[[34m2026-07-23 22:18:32[0m] (step=0004050) Train Loss: 12.1763, Train Steps/Sec: 4.35
[[34m2026-07-23 22:18:43[0m] (step=0004100) Train Loss: 12.2400, Train Steps/Sec: 4.35
[[34m2026-07-23 22:18:55[0m] (step=0004150) Train Loss: 12.0531, Train Steps/Sec: 4.35
[[34m2026-07-23 22:19:06[0m] (step=0004200) Train Loss: 12.2873, Train Steps/Sec: 4.35
[[34m2026-07-23 22:19:18[0m] (step=0004250) Train Loss: 12.1480, Train Steps/Sec: 4.35
[[34m2026-07-23 22:19:29[0m] (step=0004300) Train Loss: 12.1423, Train Steps/Sec: 4.35
[[34m2026-07-23 22:19:41[0m] (step=0004350) Train Loss: 12.2028, Train Steps/Sec: 4.35
[[34m2026-07-23 22:19:52[0m] (step=0004400) Train Loss: 12.0323, Train Steps/Sec: 4.35
[[34m2026-07-23 22:20:04[0m] (step=0004450) Train Loss: 12.1158, Train Steps/Sec: 4.35
[[34m2026-07-23 22:20:15[0m] (step=0004500) Train Loss: 12.1945, Train Steps/Sec: 4.35
[[34m2026-07-23 22:20:27[0m] (step=0004550) Train Loss: 12.2592, Train Steps/Sec: 4.35
[[34m2026-07-23 22:20:38[0m] (step=0004600) Train Loss: 12.1607, Train Steps/Sec: 4.35
[[34m2026-07-23 22:20:50[0m] (step=0004650) Train Loss: 12.1117, Train Steps/Sec: 4.35
[[34m2026-07-23 22:21:01[0m] (step=0004700) Train Loss: 12.1155, Train Steps/Sec: 4.35
[[34m2026-07-23 22:21:12[0m] (step=0004750) Train Loss: 12.0247, Train Steps/Sec: 4.35
[[34m2026-07-23 22:21:24[0m] (step=0004800) Train Loss: 12.1030, Train Steps/Sec: 4.35
[[34m2026-07-23 22:21:35[0m] (step=0004850) Train Loss: 12.3003, Train Steps/Sec: 4.35
[[34m2026-07-23 22:21:47[0m] (step=0004900) Train Loss: 12.0282, Train Steps/Sec: 4.35
[[34m2026-07-23 22:21:58[0m] (step=0004950) Train Loss: 12.3291, Train Steps/Sec: 4.35
[[34m2026-07-23 22:22:10[0m] (step=0005000) Train Loss: 12.1893, Train Steps/Sec: 4.35
[[34m2026-07-23 22:22:21[0m] (step=0005050) Train Loss: 11.7947, Train Steps/Sec: 4.35
[[34m2026-07-23 22:22:33[0m] (step=0005100) Train Loss: 12.1299, Train Steps/Sec: 4.35
[[34m2026-07-23 22:22:44[0m] (step=0005150) Train Loss: 12.0278, Train Steps/Sec: 4.35
[[34m2026-07-23 22:22:56[0m] (step=0005200) Train Loss: 12.5228, Train Steps/Sec: 4.35
[[34m2026-07-23 22:23:07[0m] (step=0005250) Train Loss: 11.9073, Train Steps/Sec: 4.35
[[34m2026-07-23 22:23:19[0m] (step=0005300) Train Loss: 11.9605, Train Steps/Sec: 4.35
[[34m2026-07-23 22:23:30[0m] (step=0005350) Train Loss: 12.2433, Train Steps/Sec: 4.35
[[34m2026-07-23 22:23:42[0m] (step=0005400) Train Loss: 12.3221, Train Steps/Sec: 4.35
[[34m2026-07-23 22:23:53[0m] (step=0005450) Train Loss: 12.0247, Train Steps/Sec: 4.35
[[34m2026-07-23 22:24:05[0m] (step=0005500) Train Loss: 11.9880, Train Steps/Sec: 4.35
[[34m2026-07-23 22:24:16[0m] (step=0005550) Train Loss: 11.9526, Train Steps/Sec: 4.35
[[34m2026-07-23 22:24:28[0m] (step=0005600) Train Loss: 11.8092, Train Steps/Sec: 4.35
[[34m2026-07-23 22:24:39[0m] (step=0005650) Train Loss: 11.9515, Train Steps/Sec: 4.35
[[34m2026-07-23 22:24:51[0m] (step=0005700) Train Loss: 12.1636, Train Steps/Sec: 4.35
[[34m2026-07-23 22:25:02[0m] (step=0005750) Train Loss: 11.8500, Train Steps/Sec: 4.35
[[34m2026-07-23 22:25:14[0m] (step=0005800) Train Loss: 11.7859, Train Steps/Sec: 4.35
[[34m2026-07-23 22:25:25[0m] (step=0005850) Train Loss: 12.0891, Train Steps/Sec: 4.35
[[34m2026-07-23 22:25:37[0m] (step=0005900) Train Loss: 12.0538, Train Steps/Sec: 4.35
[[34m2026-07-23 22:25:48[0m] (step=0005950) Train Loss: 11.6567, Train Steps/Sec: 4.35
[[34m2026-07-23 22:26:00[0m] (step=0006000) Train Loss: 11.8963, Train Steps/Sec: 4.35
[[34m2026-07-23 22:26:11[0m] (step=0006050) Train Loss: 12.0781, Train Steps/Sec: 4.35
[[34m2026-07-23 22:26:23[0m] (step=0006100) Train Loss: 11.8873, Train Steps/Sec: 4.35
[[34m2026-07-23 22:26:34[0m] (step=0006150) Train Loss: 12.0162, Train Steps/Sec: 4.35
[[34m2026-07-23 22:26:46[0m] (step=0006200) Train Loss: 11.7613, Train Steps/Sec: 4.35
[[34m2026-07-23 22:26:57[0m] (step=0006250) Train Loss: 11.8708, Train Steps/Sec: 4.35
[[34m2026-07-23 22:27:09[0m] (step=0006300) Train Loss: 12.1029, Train Steps/Sec: 4.35
[[34m2026-07-23 22:27:20[0m] (step=0006350) Train Loss: 11.8523, Train Steps/Sec: 4.35
[[34m2026-07-23 22:27:32[0m] (step=0006400) Train Loss: 12.1044, Train Steps/Sec: 4.35
[[34m2026-07-23 22:27:44[0m] (step=0006450) Train Loss: 11.9510, Train Steps/Sec: 4.12
[[34m2026-07-23 22:27:55[0m] (step=0006500) Train Loss: 12.0302, Train Steps/Sec: 4.36
[[34m2026-07-23 22:28:07[0m] (step=0006550) Train Loss: 11.9255, Train Steps/Sec: 4.36
[[34m2026-07-23 22:28:18[0m] (step=0006600) Train Loss: 12.0568, Train Steps/Sec: 4.35
[[34m2026-07-23 22:28:30[0m] (step=0006650) Train Loss: 12.1579, Train Steps/Sec: 4.35
[[34m2026-07-23 22:28:41[0m] (step=0006700) Train Loss: 11.9740, Train Steps/Sec: 4.35
[[34m2026-07-23 22:28:53[0m] (step=0006750) Train Loss: 11.9784, Train Steps/Sec: 4.35
[[34m2026-07-23 22:29:04[0m] (step=0006800) Train Loss: 11.7654, Train Steps/Sec: 4.35
[[34m2026-07-23 22:29:16[0m] (step=0006850) Train Loss: 11.6735, Train Steps/Sec: 4.35
[[34m2026-07-23 22:29:27[0m] (step=0006900) Train Loss: 11.8159, Train Steps/Sec: 4.35
[[34m2026-07-23 22:29:39[0m] (step=0006950) Train Loss: 11.8807, Train Steps/Sec: 4.35
[[34m2026-07-23 22:29:50[0m] (step=0007000) Train Loss: 11.8410, Train Steps/Sec: 4.35
[[34m2026-07-23 22:30:02[0m] (step=0007050) Train Loss: 11.9323, Train Steps/Sec: 4.31
[[34m2026-07-23 22:30:13[0m] (step=0007100) Train Loss: 11.9505, Train Steps/Sec: 4.35
[[34m2026-07-23 22:30:25[0m] (step=0007150) Train Loss: 11.7802, Train Steps/Sec: 4.35
[[34m2026-07-23 22:30:36[0m] (step=0007200) Train Loss: 11.8426, Train Steps/Sec: 4.35
[[34m2026-07-23 22:30:48[0m] (step=0007250) Train Loss: 11.8672, Train Steps/Sec: 4.35
[[34m2026-07-23 22:30:59[0m] (step=0007300) Train Loss: 11.7227, Train Steps/Sec: 4.35
[[34m2026-07-23 22:31:11[0m] (step=0007350) Train Loss: 11.7515, Train Steps/Sec: 4.35
[[34m2026-07-23 22:31:22[0m] (step=0007400) Train Loss: 11.6299, Train Steps/Sec: 4.35
[[34m2026-07-23 22:31:34[0m] (step=0007450) Train Loss: 11.7111, Train Steps/Sec: 4.35
[[34m2026-07-23 22:31:45[0m] (step=0007500) Train Loss: 11.8702, Train Steps/Sec: 4.35
[[34m2026-07-23 22:31:57[0m] (step=0007550) Train Loss: 11.7471, Train Steps/Sec: 4.35
[[34m2026-07-23 22:32:08[0m] (step=0007600) Train Loss: 11.7115, Train Steps/Sec: 4.35
[[34m2026-07-23 22:32:20[0m] (step=0007650) Train Loss: 11.6958, Train Steps/Sec: 4.35
[[34m2026-07-23 22:32:31[0m] (step=0007700) Train Loss: 11.6916, Train Steps/Sec: 4.35
[[34m2026-07-23 22:32:43[0m] (step=0007750) Train Loss: 11.7353, Train Steps/Sec: 4.12
[[34m2026-07-23 22:32:55[0m] (step=0007800) Train Loss: 11.8443, Train Steps/Sec: 4.36
[[34m2026-07-23 22:33:06[0m] (step=0007850) Train Loss: 11.8861, Train Steps/Sec: 4.35
[[34m2026-07-23 22:33:18[0m] (step=0007900) Train Loss: 11.6767, Train Steps/Sec: 4.35
[[34m2026-07-23 22:33:29[0m] (step=0007950) Train Loss: 11.6782, Train Steps/Sec: 4.35
[[34m2026-07-23 22:33:41[0m] (step=0008000) Train Loss: 12.0322, Train Steps/Sec: 4.12
[[34m2026-07-23 22:33:53[0m] (step=0008050) Train Loss: 11.5999, Train Steps/Sec: 4.31
[[34m2026-07-23 22:34:05[0m] (step=0008100) Train Loss: 11.9342, Train Steps/Sec: 4.36
[[34m2026-07-23 22:34:16[0m] (step=0008150) Train Loss: 11.7897, Train Steps/Sec: 4.32
[[34m2026-07-23 22:34:28[0m] (step=0008200) Train Loss: 11.7526, Train Steps/Sec: 4.36
[[34m2026-07-23 22:34:39[0m] (step=0008250) Train Loss: 11.8020, Train Steps/Sec: 4.36
[[34m2026-07-23 22:34:51[0m] (step=0008300) Train Loss: 11.8812, Train Steps/Sec: 4.36
[[34m2026-07-23 22:35:02[0m] (step=0008350) Train Loss: 11.7934, Train Steps/Sec: 4.33
[[34m2026-07-23 22:35:14[0m] (step=0008400) Train Loss: 11.6666, Train Steps/Sec: 4.36
[[34m2026-07-23 22:35:25[0m] (step=0008450) Train Loss: 11.7345, Train Steps/Sec: 4.36
[[34m2026-07-23 22:35:37[0m] (step=0008500) Train Loss: 11.6065, Train Steps/Sec: 4.36
[[34m2026-07-23 22:35:48[0m] (step=0008550) Train Loss: 11.6495, Train Steps/Sec: 4.36
[[34m2026-07-23 22:36:00[0m] (step=0008600) Train Loss: 11.6131, Train Steps/Sec: 4.36
[[34m2026-07-23 22:36:11[0m] (step=0008650) Train Loss: 11.6330, Train Steps/Sec: 4.36
[[34m2026-07-23 22:36:23[0m] (step=0008700) Train Loss: 11.7747, Train Steps/Sec: 4.36
[[34m2026-07-23 22:36:34[0m] (step=0008750) Train Loss: 11.9163, Train Steps/Sec: 4.36
[[34m2026-07-23 22:36:46[0m] (step=0008800) Train Loss: 11.6701, Train Steps/Sec: 4.29
[[34m2026-07-23 22:36:57[0m] (step=0008850) Train Loss: 11.7967, Train Steps/Sec: 4.35
[[34m2026-07-23 22:37:09[0m] (step=0008900) Train Loss: 11.6855, Train Steps/Sec: 4.35
[[34m2026-07-23 22:37:20[0m] (step=0008950) Train Loss: 12.0247, Train Steps/Sec: 4.35
[[34m2026-07-23 22:37:32[0m] (step=0009000) Train Loss: 11.8465, Train Steps/Sec: 4.35
[[34m2026-07-23 22:37:43[0m] (step=0009050) Train Loss: 11.7269, Train Steps/Sec: 4.35
[[34m2026-07-23 22:37:55[0m] (step=0009100) Train Loss: 11.6951, Train Steps/Sec: 4.35
[[34m2026-07-23 22:38:06[0m] (step=0009150) Train Loss: 11.6915, Train Steps/Sec: 4.35
[[34m2026-07-23 22:38:18[0m] (step=0009200) Train Loss: 11.6621, Train Steps/Sec: 4.35
[[34m2026-07-23 22:38:29[0m] (step=0009250) Train Loss: 11.7126, Train Steps/Sec: 4.33
[[34m2026-07-23 22:38:41[0m] (step=0009300) Train Loss: 11.7237, Train Steps/Sec: 4.35
[[34m2026-07-23 22:38:52[0m] (step=0009350) Train Loss: 11.8077, Train Steps/Sec: 4.35
[[34m2026-07-23 22:39:04[0m] (step=0009400) Train Loss: 11.7920, Train Steps/Sec: 4.35
[[34m2026-07-23 22:39:15[0m] (step=0009450) Train Loss: 11.8195, Train Steps/Sec: 4.36
[[34m2026-07-23 22:39:27[0m] (step=0009500) Train Loss: 11.6910, Train Steps/Sec: 4.35
[[34m2026-07-23 22:39:38[0m] (step=0009550) Train Loss: 11.7500, Train Steps/Sec: 4.35
[[34m2026-07-23 22:39:50[0m] (step=0009600) Train Loss: 11.5816, Train Steps/Sec: 4.22
[[34m2026-07-23 22:40:01[0m] (step=0009650) Train Loss: 11.6296, Train Steps/Sec: 4.36
[[34m2026-07-23 22:40:13[0m] (step=0009700) Train Loss: 11.7672, Train Steps/Sec: 4.36
[[34m2026-07-23 22:40:24[0m] (step=0009750) Train Loss: 11.5914, Train Steps/Sec: 4.36
[[34m2026-07-23 22:40:36[0m] (step=0009800) Train Loss: 11.5294, Train Steps/Sec: 4.36
[[34m2026-07-23 22:40:47[0m] (step=0009850) Train Loss: 11.6366, Train Steps/Sec: 4.36
[[34m2026-07-23 22:40:59[0m] (step=0009900) Train Loss: 11.6797, Train Steps/Sec: 4.36
[[34m2026-07-23 22:41:10[0m] (step=0009950) Train Loss: 11.8638, Train Steps/Sec: 4.36
[[34m2026-07-23 22:41:22[0m] (step=0010000) Train Loss: 11.4347, Train Steps/Sec: 4.36
[[34m2026-07-23 22:41:33[0m] (step=0010050) Train Loss: 11.8997, Train Steps/Sec: 4.36
[[34m2026-07-23 22:41:45[0m] (step=0010100) Train Loss: 11.5514, Train Steps/Sec: 4.36
[[34m2026-07-23 22:41:56[0m] (step=0010150) Train Loss: 11.8493, Train Steps/Sec: 4.36
[[34m2026-07-23 22:42:08[0m] (step=0010200) Train Loss: 11.6600, Train Steps/Sec: 4.36
[[34m2026-07-23 22:42:19[0m] (step=0010250) Train Loss: 11.7339, Train Steps/Sec: 4.36
[[34m2026-07-23 22:42:31[0m] (step=0010300) Train Loss: 11.6548, Train Steps/Sec: 4.36
[[34m2026-07-23 22:42:42[0m] (step=0010350) Train Loss: 11.7203, Train Steps/Sec: 4.36
[[34m2026-07-23 22:42:54[0m] (step=0010400) Train Loss: 11.4482, Train Steps/Sec: 4.36
[[34m2026-07-23 22:43:05[0m] (step=0010450) Train Loss: 11.7269, Train Steps/Sec: 4.36
[[34m2026-07-23 22:43:16[0m] (step=0010500) Train Loss: 11.6709, Train Steps/Sec: 4.36
[[34m2026-07-23 22:43:28[0m] (step=0010550) Train Loss: 11.6797, Train Steps/Sec: 4.36
[[34m2026-07-23 22:43:39[0m] (step=0010600) Train Loss: 11.6200, Train Steps/Sec: 4.36
[[34m2026-07-23 22:43:51[0m] (step=0010650) Train Loss: 11.7929, Train Steps/Sec: 4.36
[[34m2026-07-23 22:44:02[0m] (step=0010700) Train Loss: 11.5289, Train Steps/Sec: 4.36
[[34m2026-07-23 22:44:14[0m] (step=0010750) Train Loss: 11.5400, Train Steps/Sec: 4.26
[[34m2026-07-23 22:44:26[0m] (step=0010800) Train Loss: 11.5461, Train Steps/Sec: 4.35
[[34m2026-07-23 22:44:37[0m] (step=0010850) Train Loss: 11.5436, Train Steps/Sec: 4.35
[[34m2026-07-23 22:44:49[0m] (step=0010900) Train Loss: 11.6033, Train Steps/Sec: 4.35
[[34m2026-07-23 22:45:00[0m] (step=0010950) Train Loss: 11.6515, Train Steps/Sec: 4.35
[[34m2026-07-23 22:45:12[0m] (step=0011000) Train Loss: 11.6181, Train Steps/Sec: 4.35
[[34m2026-07-23 22:45:23[0m] (step=0011050) Train Loss: 11.7798, Train Steps/Sec: 4.35
[[34m2026-07-23 22:45:35[0m] (step=0011100) Train Loss: 11.4999, Train Steps/Sec: 4.35
[[34m2026-07-23 22:45:46[0m] (step=0011150) Train Loss: 11.6904, Train Steps/Sec: 4.35
[[34m2026-07-23 22:45:58[0m] (step=0011200) Train Loss: 11.5757, Train Steps/Sec: 4.35
[[34m2026-07-23 22:46:09[0m] (step=0011250) Train Loss: 11.6975, Train Steps/Sec: 4.35
[[34m2026-07-23 22:46:20[0m] (step=0011300) Train Loss: 11.7490, Train Steps/Sec: 4.35
[[34m2026-07-23 22:46:32[0m] (step=0011350) Train Loss: 11.6206, Train Steps/Sec: 4.35
[[34m2026-07-23 22:46:43[0m] (step=0011400) Train Loss: 11.7439, Train Steps/Sec: 4.35
[[34m2026-07-23 22:46:55[0m] (step=0011450) Train Loss: 11.5557, Train Steps/Sec: 4.35
[[34m2026-07-23 22:47:06[0m] (step=0011500) Train Loss: 11.4139, Train Steps/Sec: 4.35
[[34m2026-07-23 22:47:18[0m] (step=0011550) Train Loss: 11.7765, Train Steps/Sec: 4.35
[[34m2026-07-23 22:47:29[0m] (step=0011600) Train Loss: 11.4864, Train Steps/Sec: 4.35
[[34m2026-07-23 22:47:41[0m] (step=0011650) Train Loss: 11.7903, Train Steps/Sec: 4.35
