[[34m2026-07-24 17:50:42[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_direct_seed2_job34888977/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-07-24 17:50:44[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 17:50:44[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 17:50:44[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 17:50:44[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 17:50:44[0m] EqM Parameters: 130,488,577
[[34m2026-07-24 17:52:19[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 17:52:19[0m] Training for 1 epochs...
[[34m2026-07-24 17:52:19[0m] Beginning epoch 0...
[[34m2026-07-24 17:52:31[0m] (step=0000050) Train Loss: 22.9195, Train Steps/Sec: 4.11
[[34m2026-07-24 17:56:47[0m] (step=0001250) Train Loss: 13.7388, Train Steps/Sec: 4.54
[[34m2026-07-24 17:56:57[0m] (step=0001300) Train Loss: 13.8156, Train Steps/Sec: 4.71
[[34m2026-07-24 17:57:08[0m] (step=0001350) Train Loss: 13.7177, Train Steps/Sec: 4.72
[[34m2026-07-24 17:57:19[0m] (step=0001400) Train Loss: 13.6124, Train Steps/Sec: 4.71
[[34m2026-07-24 17:57:29[0m] (step=0001450) Train Loss: 13.3870, Train Steps/Sec: 4.71
[[34m2026-07-24 17:57:40[0m] (step=0001500) Train Loss: 13.6042, Train Steps/Sec: 4.71
[[34m2026-07-24 17:57:50[0m] (step=0001550) Train Loss: 13.3215, Train Steps/Sec: 4.71
[[34m2026-07-24 17:58:01[0m] (step=0001600) Train Loss: 13.4961, Train Steps/Sec: 4.71
[[34m2026-07-24 17:58:12[0m] (step=0001650) Train Loss: 13.4195, Train Steps/Sec: 4.71
[[34m2026-07-24 17:58:22[0m] (step=0001700) Train Loss: 13.5494, Train Steps/Sec: 4.71
[[34m2026-07-24 17:58:33[0m] (step=0001750) Train Loss: 13.5681, Train Steps/Sec: 4.71
[[34m2026-07-24 17:58:43[0m] (step=0001800) Train Loss: 13.6151, Train Steps/Sec: 4.71
[[34m2026-07-24 17:58:54[0m] (step=0001850) Train Loss: 13.4563, Train Steps/Sec: 4.71
[[34m2026-07-24 17:59:05[0m] (step=0001900) Train Loss: 13.6366, Train Steps/Sec: 4.71
[[34m2026-07-24 17:59:15[0m] (step=0001950) Train Loss: 13.6420, Train Steps/Sec: 4.71
[[34m2026-07-24 17:59:26[0m] (step=0002000) Train Loss: 13.1861, Train Steps/Sec: 4.72
[[34m2026-07-24 17:59:37[0m] (step=0002050) Train Loss: 13.7052, Train Steps/Sec: 4.71
[[34m2026-07-24 17:59:47[0m] (step=0002100) Train Loss: 13.2088, Train Steps/Sec: 4.71
[[34m2026-07-24 17:59:58[0m] (step=0002150) Train Loss: 13.1476, Train Steps/Sec: 4.71
[[34m2026-07-24 18:00:08[0m] (step=0002200) Train Loss: 13.0496, Train Steps/Sec: 4.71
[[34m2026-07-24 18:00:19[0m] (step=0002250) Train Loss: 13.2144, Train Steps/Sec: 4.71
[[34m2026-07-24 18:00:30[0m] (step=0002300) Train Loss: 13.1465, Train Steps/Sec: 4.71
[[34m2026-07-24 18:00:40[0m] (step=0002350) Train Loss: 13.2626, Train Steps/Sec: 4.71
[[34m2026-07-24 18:00:51[0m] (step=0002400) Train Loss: 13.2090, Train Steps/Sec: 4.72
[[34m2026-07-24 18:01:01[0m] (step=0002450) Train Loss: 13.1973, Train Steps/Sec: 4.72
[[34m2026-07-24 18:01:12[0m] (step=0002500) Train Loss: 13.2471, Train Steps/Sec: 4.71
[[34m2026-07-24 18:01:23[0m] (step=0002550) Train Loss: 13.1846, Train Steps/Sec: 4.71
[[34m2026-07-24 18:01:33[0m] (step=0002600) Train Loss: 13.1877, Train Steps/Sec: 4.71
[[34m2026-07-24 18:01:44[0m] (step=0002650) Train Loss: 12.9367, Train Steps/Sec: 4.71
[[34m2026-07-24 18:01:54[0m] (step=0002700) Train Loss: 13.0683, Train Steps/Sec: 4.71
[[34m2026-07-24 18:02:05[0m] (step=0002750) Train Loss: 13.2875, Train Steps/Sec: 4.71
[[34m2026-07-24 18:02:16[0m] (step=0002800) Train Loss: 13.2162, Train Steps/Sec: 4.72
[[34m2026-07-24 18:02:26[0m] (step=0002850) Train Loss: 13.0478, Train Steps/Sec: 4.72
[[34m2026-07-24 18:02:37[0m] (step=0002900) Train Loss: 13.0953, Train Steps/Sec: 4.71
[[34m2026-07-24 18:02:47[0m] (step=0002950) Train Loss: 12.9996, Train Steps/Sec: 4.71
[[34m2026-07-24 18:02:58[0m] (step=0003000) Train Loss: 13.0598, Train Steps/Sec: 4.72
[[34m2026-07-24 18:03:09[0m] (step=0003050) Train Loss: 13.2149, Train Steps/Sec: 4.71
[[34m2026-07-24 18:03:19[0m] (step=0003100) Train Loss: 12.9884, Train Steps/Sec: 4.71
[[34m2026-07-24 18:03:30[0m] (step=0003150) Train Loss: 12.9477, Train Steps/Sec: 4.71
[[34m2026-07-24 18:03:41[0m] (step=0003200) Train Loss: 12.9997, Train Steps/Sec: 4.71
[[34m2026-07-24 18:03:51[0m] (step=0003250) Train Loss: 13.0019, Train Steps/Sec: 4.71
[[34m2026-07-24 18:04:02[0m] (step=0003300) Train Loss: 13.2233, Train Steps/Sec: 4.71
[[34m2026-07-24 18:04:12[0m] (step=0003350) Train Loss: 13.3332, Train Steps/Sec: 4.71
[[34m2026-07-24 18:04:23[0m] (step=0003400) Train Loss: 12.7443, Train Steps/Sec: 4.71
[[34m2026-07-24 18:04:34[0m] (step=0003450) Train Loss: 13.0292, Train Steps/Sec: 4.71
[[34m2026-07-24 18:04:44[0m] (step=0003500) Train Loss: 12.8385, Train Steps/Sec: 4.71
[[34m2026-07-24 18:04:55[0m] (step=0003550) Train Loss: 12.8497, Train Steps/Sec: 4.72
[[34m2026-07-24 18:05:05[0m] (step=0003600) Train Loss: 12.8227, Train Steps/Sec: 4.71
[[34m2026-07-24 18:05:16[0m] (step=0003650) Train Loss: 12.9249, Train Steps/Sec: 4.71
[[34m2026-07-24 18:05:27[0m] (step=0003700) Train Loss: 12.7542, Train Steps/Sec: 4.72
[[34m2026-07-24 18:05:37[0m] (step=0003750) Train Loss: 13.0470, Train Steps/Sec: 4.72
[[34m2026-07-24 18:05:48[0m] (step=0003800) Train Loss: 12.7823, Train Steps/Sec: 4.71
[[34m2026-07-24 18:05:58[0m] (step=0003850) Train Loss: 12.7964, Train Steps/Sec: 4.71
[[34m2026-07-24 18:06:09[0m] (step=0003900) Train Loss: 12.6635, Train Steps/Sec: 4.71
[[34m2026-07-24 18:06:20[0m] (step=0003950) Train Loss: 12.8050, Train Steps/Sec: 4.71
[[34m2026-07-24 18:06:30[0m] (step=0004000) Train Loss: 12.7672, Train Steps/Sec: 4.71
[[34m2026-07-24 18:06:41[0m] (step=0004050) Train Loss: 12.4896, Train Steps/Sec: 4.72
[[34m2026-07-24 18:06:51[0m] (step=0004100) Train Loss: 12.9673, Train Steps/Sec: 4.72
[[34m2026-07-24 18:07:02[0m] (step=0004150) Train Loss: 12.8027, Train Steps/Sec: 4.71
[[34m2026-07-24 18:07:13[0m] (step=0004200) Train Loss: 12.9233, Train Steps/Sec: 4.71
[[34m2026-07-24 18:07:23[0m] (step=0004250) Train Loss: 12.7291, Train Steps/Sec: 4.71
[[34m2026-07-24 18:07:34[0m] (step=0004300) Train Loss: 12.7149, Train Steps/Sec: 4.71
[[34m2026-07-24 18:07:45[0m] (step=0004350) Train Loss: 12.7950, Train Steps/Sec: 4.71
[[34m2026-07-24 18:07:55[0m] (step=0004400) Train Loss: 12.6926, Train Steps/Sec: 4.71
[[34m2026-07-24 18:08:06[0m] (step=0004450) Train Loss: 12.4574, Train Steps/Sec: 4.71
[[34m2026-07-24 18:08:16[0m] (step=0004500) Train Loss: 12.7155, Train Steps/Sec: 4.71
[[34m2026-07-24 18:08:27[0m] (step=0004550) Train Loss: 12.7463, Train Steps/Sec: 4.71
[[34m2026-07-24 18:08:38[0m] (step=0004600) Train Loss: 12.5863, Train Steps/Sec: 4.71
[[34m2026-07-24 18:08:48[0m] (step=0004650) Train Loss: 12.5255, Train Steps/Sec: 4.71
[[34m2026-07-24 18:08:59[0m] (step=0004700) Train Loss: 12.5167, Train Steps/Sec: 4.71
[[34m2026-07-24 18:09:10[0m] (step=0004750) Train Loss: 12.5303, Train Steps/Sec: 4.71
[[34m2026-07-24 18:09:20[0m] (step=0004800) Train Loss: 12.6182, Train Steps/Sec: 4.71
[[34m2026-07-24 18:09:31[0m] (step=0004850) Train Loss: 12.6493, Train Steps/Sec: 4.71
[[34m2026-07-24 18:09:41[0m] (step=0004900) Train Loss: 12.6195, Train Steps/Sec: 4.71
[[34m2026-07-24 18:09:52[0m] (step=0004950) Train Loss: 12.5501, Train Steps/Sec: 4.71
[[34m2026-07-24 18:10:03[0m] (step=0005000) Train Loss: 12.4362, Train Steps/Sec: 4.71
[[34m2026-07-24 18:10:13[0m] (step=0005050) Train Loss: 12.4538, Train Steps/Sec: 4.71
[[34m2026-07-24 18:10:24[0m] (step=0005100) Train Loss: 12.5900, Train Steps/Sec: 4.71
[[34m2026-07-24 18:10:34[0m] (step=0005150) Train Loss: 12.6174, Train Steps/Sec: 4.71
[[34m2026-07-24 18:10:45[0m] (step=0005200) Train Loss: 12.3806, Train Steps/Sec: 4.71
[[34m2026-07-24 18:10:56[0m] (step=0005250) Train Loss: 12.4842, Train Steps/Sec: 4.71
[[34m2026-07-24 18:11:06[0m] (step=0005300) Train Loss: 12.4579, Train Steps/Sec: 4.71
[[34m2026-07-24 18:11:17[0m] (step=0005350) Train Loss: 12.5053, Train Steps/Sec: 4.71
[[34m2026-07-24 18:11:28[0m] (step=0005400) Train Loss: 12.5295, Train Steps/Sec: 4.71
[[34m2026-07-24 18:11:38[0m] (step=0005450) Train Loss: 12.3161, Train Steps/Sec: 4.71
[[34m2026-07-24 18:11:49[0m] (step=0005500) Train Loss: 12.4441, Train Steps/Sec: 4.71
[[34m2026-07-24 18:11:59[0m] (step=0005550) Train Loss: 12.7029, Train Steps/Sec: 4.71
[[34m2026-07-24 18:12:10[0m] (step=0005600) Train Loss: 12.3867, Train Steps/Sec: 4.71
[[34m2026-07-24 18:12:21[0m] (step=0005650) Train Loss: 12.5869, Train Steps/Sec: 4.71
[[34m2026-07-24 18:12:31[0m] (step=0005700) Train Loss: 12.3332, Train Steps/Sec: 4.71
[[34m2026-07-24 18:12:42[0m] (step=0005750) Train Loss: 12.6753, Train Steps/Sec: 4.71
[[34m2026-07-24 18:12:52[0m] (step=0005800) Train Loss: 12.6551, Train Steps/Sec: 4.71
[[34m2026-07-24 18:13:03[0m] (step=0005850) Train Loss: 12.4971, Train Steps/Sec: 4.71
[[34m2026-07-24 18:13:14[0m] (step=0005900) Train Loss: 12.3899, Train Steps/Sec: 4.71
[[34m2026-07-24 18:13:24[0m] (step=0005950) Train Loss: 12.6034, Train Steps/Sec: 4.71
[[34m2026-07-24 18:13:35[0m] (step=0006000) Train Loss: 12.2578, Train Steps/Sec: 4.71
[[34m2026-07-24 18:13:46[0m] (step=0006050) Train Loss: 12.4959, Train Steps/Sec: 4.72
[[34m2026-07-24 18:13:56[0m] (step=0006100) Train Loss: 12.5228, Train Steps/Sec: 4.71
[[34m2026-07-24 18:14:07[0m] (step=0006150) Train Loss: 12.5627, Train Steps/Sec: 4.71
[[34m2026-07-24 18:14:17[0m] (step=0006200) Train Loss: 12.6222, Train Steps/Sec: 4.70
[[34m2026-07-24 18:14:28[0m] (step=0006250) Train Loss: 12.3876, Train Steps/Sec: 4.71
[[34m2026-07-24 18:14:39[0m] (step=0006300) Train Loss: 12.2432, Train Steps/Sec: 4.71
[[34m2026-07-24 18:14:49[0m] (step=0006350) Train Loss: 12.4711, Train Steps/Sec: 4.71
[[34m2026-07-24 18:15:00[0m] (step=0006400) Train Loss: 12.4153, Train Steps/Sec: 4.71
[[34m2026-07-24 18:15:10[0m] (step=0006450) Train Loss: 12.6476, Train Steps/Sec: 4.71
[[34m2026-07-24 18:15:21[0m] (step=0006500) Train Loss: 12.5096, Train Steps/Sec: 4.71
[[34m2026-07-24 18:15:32[0m] (step=0006550) Train Loss: 12.6821, Train Steps/Sec: 4.71
[[34m2026-07-24 18:15:42[0m] (step=0006600) Train Loss: 12.1811, Train Steps/Sec: 4.71
[[34m2026-07-24 18:15:53[0m] (step=0006650) Train Loss: 12.5094, Train Steps/Sec: 4.66
[[34m2026-07-24 18:16:04[0m] (step=0006700) Train Loss: 12.2809, Train Steps/Sec: 4.71
[[34m2026-07-24 18:16:14[0m] (step=0006750) Train Loss: 12.4015, Train Steps/Sec: 4.71
[[34m2026-07-24 18:16:25[0m] (step=0006800) Train Loss: 12.4090, Train Steps/Sec: 4.71
[[34m2026-07-24 18:16:36[0m] (step=0006850) Train Loss: 12.3881, Train Steps/Sec: 4.71
[[34m2026-07-24 18:16:46[0m] (step=0006900) Train Loss: 12.3076, Train Steps/Sec: 4.71
[[34m2026-07-24 18:16:57[0m] (step=0006950) Train Loss: 12.2183, Train Steps/Sec: 4.71
[[34m2026-07-24 18:17:07[0m] (step=0007000) Train Loss: 12.5617, Train Steps/Sec: 4.71
[[34m2026-07-24 18:17:18[0m] (step=0007050) Train Loss: 12.3618, Train Steps/Sec: 4.72
[[34m2026-07-24 18:17:29[0m] (step=0007100) Train Loss: 12.4171, Train Steps/Sec: 4.71
[[34m2026-07-24 18:17:39[0m] (step=0007150) Train Loss: 12.4728, Train Steps/Sec: 4.72
[[34m2026-07-24 18:17:50[0m] (step=0007200) Train Loss: 12.2897, Train Steps/Sec: 4.72
[[34m2026-07-24 18:18:00[0m] (step=0007250) Train Loss: 12.3578, Train Steps/Sec: 4.72
[[34m2026-07-24 18:18:11[0m] (step=0007300) Train Loss: 12.1885, Train Steps/Sec: 4.71
[[34m2026-07-24 18:18:22[0m] (step=0007350) Train Loss: 12.4237, Train Steps/Sec: 4.71
[[34m2026-07-24 18:18:32[0m] (step=0007400) Train Loss: 12.3513, Train Steps/Sec: 4.71
[[34m2026-07-24 18:18:43[0m] (step=0007450) Train Loss: 12.3321, Train Steps/Sec: 4.71
[[34m2026-07-24 18:18:53[0m] (step=0007500) Train Loss: 12.2266, Train Steps/Sec: 4.71
[[34m2026-07-24 18:19:04[0m] (step=0007550) Train Loss: 12.2420, Train Steps/Sec: 4.72
[[34m2026-07-24 18:19:15[0m] (step=0007600) Train Loss: 12.2350, Train Steps/Sec: 4.72
[[34m2026-07-24 18:19:25[0m] (step=0007650) Train Loss: 12.2884, Train Steps/Sec: 4.71
[[34m2026-07-24 18:19:36[0m] (step=0007700) Train Loss: 12.4862, Train Steps/Sec: 4.71
[[34m2026-07-24 18:19:46[0m] (step=0007750) Train Loss: 12.1316, Train Steps/Sec: 4.71
[[34m2026-07-24 18:19:57[0m] (step=0007800) Train Loss: 12.3969, Train Steps/Sec: 4.72
[[34m2026-07-24 18:20:08[0m] (step=0007850) Train Loss: 12.1195, Train Steps/Sec: 4.72
[[34m2026-07-24 18:20:18[0m] (step=0007900) Train Loss: 12.2350, Train Steps/Sec: 4.72
[[34m2026-07-24 18:20:29[0m] (step=0007950) Train Loss: 12.3193, Train Steps/Sec: 4.71
[[34m2026-07-24 18:20:40[0m] (step=0008000) Train Loss: 12.3840, Train Steps/Sec: 4.71
[[34m2026-07-24 18:20:50[0m] (step=0008050) Train Loss: 12.2631, Train Steps/Sec: 4.72
[[34m2026-07-24 18:21:01[0m] (step=0008100) Train Loss: 12.3566, Train Steps/Sec: 4.71
[[34m2026-07-24 18:21:11[0m] (step=0008150) Train Loss: 12.2880, Train Steps/Sec: 4.71
[[34m2026-07-24 18:21:22[0m] (step=0008200) Train Loss: 12.4252, Train Steps/Sec: 4.71
[[34m2026-07-24 18:21:33[0m] (step=0008250) Train Loss: 12.2739, Train Steps/Sec: 4.71
[[34m2026-07-24 18:21:43[0m] (step=0008300) Train Loss: 12.3692, Train Steps/Sec: 4.71
[[34m2026-07-24 18:21:54[0m] (step=0008350) Train Loss: 12.3198, Train Steps/Sec: 4.71
[[34m2026-07-24 18:22:04[0m] (step=0008400) Train Loss: 12.1850, Train Steps/Sec: 4.71
[[34m2026-07-24 18:22:15[0m] (step=0008450) Train Loss: 12.2305, Train Steps/Sec: 4.71
[[34m2026-07-24 18:22:26[0m] (step=0008500) Train Loss: 12.3035, Train Steps/Sec: 4.71
[[34m2026-07-24 18:22:36[0m] (step=0008550) Train Loss: 12.2764, Train Steps/Sec: 4.71
[[34m2026-07-24 18:22:47[0m] (step=0008600) Train Loss: 12.2035, Train Steps/Sec: 4.71
[[34m2026-07-24 18:22:58[0m] (step=0008650) Train Loss: 12.4068, Train Steps/Sec: 4.71
[[34m2026-07-24 18:23:08[0m] (step=0008700) Train Loss: 12.2123, Train Steps/Sec: 4.71
[[34m2026-07-24 18:23:19[0m] (step=0008750) Train Loss: 12.2168, Train Steps/Sec: 4.71
[[34m2026-07-24 18:23:29[0m] (step=0008800) Train Loss: 12.4142, Train Steps/Sec: 4.71
[[34m2026-07-24 18:23:40[0m] (step=0008850) Train Loss: 12.3356, Train Steps/Sec: 4.71
[[34m2026-07-24 18:23:51[0m] (step=0008900) Train Loss: 12.1567, Train Steps/Sec: 4.71
[[34m2026-07-24 18:24:01[0m] (step=0008950) Train Loss: 12.2976, Train Steps/Sec: 4.72
[[34m2026-07-24 18:24:12[0m] (step=0009000) Train Loss: 12.4018, Train Steps/Sec: 4.71
[[34m2026-07-24 18:24:22[0m] (step=0009050) Train Loss: 12.0514, Train Steps/Sec: 4.71
[[34m2026-07-24 18:24:33[0m] (step=0009100) Train Loss: 12.2121, Train Steps/Sec: 4.71
[[34m2026-07-24 18:24:44[0m] (step=0009150) Train Loss: 12.2400, Train Steps/Sec: 4.71
[[34m2026-07-24 18:24:54[0m] (step=0009200) Train Loss: 12.3648, Train Steps/Sec: 4.72
[[34m2026-07-24 18:25:05[0m] (step=0009250) Train Loss: 12.2696, Train Steps/Sec: 4.72
[[34m2026-07-24 18:25:15[0m] (step=0009300) Train Loss: 12.2136, Train Steps/Sec: 4.71
[[34m2026-07-24 18:25:26[0m] (step=0009350) Train Loss: 12.3412, Train Steps/Sec: 4.72
[[34m2026-07-24 18:25:37[0m] (step=0009400) Train Loss: 12.0590, Train Steps/Sec: 4.72
[[34m2026-07-24 18:25:47[0m] (step=0009450) Train Loss: 12.2051, Train Steps/Sec: 4.71
[[34m2026-07-24 18:25:58[0m] (step=0009500) Train Loss: 12.1791, Train Steps/Sec: 4.71
[[34m2026-07-24 18:26:08[0m] (step=0009550) Train Loss: 12.0821, Train Steps/Sec: 4.71
[[34m2026-07-24 18:26:19[0m] (step=0009600) Train Loss: 12.1290, Train Steps/Sec: 4.72
[[34m2026-07-24 18:26:30[0m] (step=0009650) Train Loss: 12.1665, Train Steps/Sec: 4.71
[[34m2026-07-24 18:26:40[0m] (step=0009700) Train Loss: 12.1972, Train Steps/Sec: 4.71
[[34m2026-07-24 18:26:51[0m] (step=0009750) Train Loss: 12.2250, Train Steps/Sec: 4.71
[[34m2026-07-24 18:27:02[0m] (step=0009800) Train Loss: 12.1420, Train Steps/Sec: 4.71
[[34m2026-07-24 18:27:12[0m] (step=0009850) Train Loss: 12.1826, Train Steps/Sec: 4.71
[[34m2026-07-24 18:27:23[0m] (step=0009900) Train Loss: 12.0283, Train Steps/Sec: 4.71
[[34m2026-07-24 18:27:33[0m] (step=0009950) Train Loss: 12.2069, Train Steps/Sec: 4.71
[[34m2026-07-24 18:27:44[0m] (step=0010000) Train Loss: 12.4030, Train Steps/Sec: 4.71
[[34m2026-07-24 18:27:55[0m] (step=0010050) Train Loss: 12.2316, Train Steps/Sec: 4.71
[[34m2026-07-24 18:28:05[0m] (step=0010100) Train Loss: 12.1933, Train Steps/Sec: 4.71
[[34m2026-07-24 18:28:16[0m] (step=0010150) Train Loss: 12.4352, Train Steps/Sec: 4.71
[[34m2026-07-24 18:28:27[0m] (step=0010200) Train Loss: 12.2759, Train Steps/Sec: 4.72
[[34m2026-07-24 18:28:37[0m] (step=0010250) Train Loss: 12.2425, Train Steps/Sec: 4.72
[[34m2026-07-24 18:28:48[0m] (step=0010300) Train Loss: 11.9793, Train Steps/Sec: 4.71
[[34m2026-07-24 18:28:58[0m] (step=0010350) Train Loss: 12.1634, Train Steps/Sec: 4.71
[[34m2026-07-24 18:29:09[0m] (step=0010400) Train Loss: 12.1443, Train Steps/Sec: 4.71
[[34m2026-07-24 18:29:20[0m] (step=0010450) Train Loss: 12.2770, Train Steps/Sec: 4.72
[[34m2026-07-24 18:29:30[0m] (step=0010500) Train Loss: 12.0351, Train Steps/Sec: 4.71
[[34m2026-07-24 18:29:41[0m] (step=0010550) Train Loss: 12.2788, Train Steps/Sec: 4.71
[[34m2026-07-24 18:29:51[0m] (step=0010600) Train Loss: 12.1699, Train Steps/Sec: 4.71
[[34m2026-07-24 18:30:02[0m] (step=0010650) Train Loss: 12.1179, Train Steps/Sec: 4.71
[[34m2026-07-24 18:30:13[0m] (step=0010700) Train Loss: 11.6312, Train Steps/Sec: 4.71
[[34m2026-07-24 18:30:23[0m] (step=0010750) Train Loss: 12.1217, Train Steps/Sec: 4.71
[[34m2026-07-24 18:30:34[0m] (step=0010800) Train Loss: 12.2623, Train Steps/Sec: 4.71
[[34m2026-07-24 18:30:44[0m] (step=0010850) Train Loss: 12.1390, Train Steps/Sec: 4.71
[[34m2026-07-24 18:30:55[0m] (step=0010900) Train Loss: 12.1706, Train Steps/Sec: 4.71
[[34m2026-07-24 18:31:06[0m] (step=0010950) Train Loss: 12.0996, Train Steps/Sec: 4.71
[[34m2026-07-24 18:31:16[0m] (step=0011000) Train Loss: 12.1020, Train Steps/Sec: 4.71
[[34m2026-07-24 18:31:27[0m] (step=0011050) Train Loss: 12.2534, Train Steps/Sec: 4.71
[[34m2026-07-24 18:31:38[0m] (step=0011100) Train Loss: 12.0824, Train Steps/Sec: 4.71
[[34m2026-07-24 18:31:48[0m] (step=0011150) Train Loss: 12.1138, Train Steps/Sec: 4.71
[[34m2026-07-24 18:31:59[0m] (step=0011200) Train Loss: 12.1489, Train Steps/Sec: 4.71
[[34m2026-07-24 18:32:09[0m] (step=0011250) Train Loss: 12.0400, Train Steps/Sec: 4.71
[[34m2026-07-24 18:32:20[0m] (step=0011300) Train Loss: 12.0363, Train Steps/Sec: 4.71
[[34m2026-07-24 18:32:31[0m] (step=0011350) Train Loss: 12.1023, Train Steps/Sec: 4.71
[[34m2026-07-24 18:32:41[0m] (step=0011400) Train Loss: 12.1561, Train Steps/Sec: 4.71
[[34m2026-07-24 18:32:52[0m] (step=0011450) Train Loss: 12.1223, Train Steps/Sec: 4.71
[[34m2026-07-24 18:33:03[0m] (step=0011500) Train Loss: 11.9788, Train Steps/Sec: 4.71
[[34m2026-07-24 18:33:13[0m] (step=0011550) Train Loss: 12.2072, Train Steps/Sec: 4.71
[[34m2026-07-24 18:33:24[0m] (step=0011600) Train Loss: 11.9835, Train Steps/Sec: 4.72
[[34m2026-07-24 18:33:34[0m] (step=0011650) Train Loss: 12.3843, Train Steps/Sec: 4.71
