[W406 16:07:34.923733231 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:29542 (errno: 97 - Address family not supported by protocol).
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
[W406 16:08:18.662167164 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:29542 (errno: 97 - Address family not supported by protocol).
Found 1 GPUs, trying to use device index 0
[[34m2026-04-06 16:10:07[0m] (step=0000500) Loss: 14.4796, Base: 14.4796, Steps/Sec: 8.13
[[34m2026-04-06 16:10:19[0m] (step=0000600) Loss: 14.4570, Base: 14.4570, Steps/Sec: 8.13
[[34m2026-04-06 16:10:32[0m] (step=0000700) Loss: 14.2418, Base: 14.2418, Steps/Sec: 8.13
[[34m2026-04-06 16:10:44[0m] (step=0000800) Loss: 14.3669, Base: 14.3669, Steps/Sec: 8.12
[[34m2026-04-06 16:10:56[0m] (step=0000900) Loss: 14.0707, Base: 14.0707, Steps/Sec: 8.13
[[34m2026-04-06 16:11:08[0m] (step=0001000) Loss: 14.0833, Base: 14.0833, Steps/Sec: 8.14
[[34m2026-04-06 16:11:21[0m] (step=0001100) Loss: 13.7309, Base: 13.7309, Steps/Sec: 8.14
[[34m2026-04-06 16:11:33[0m] (step=0001200) Loss: 13.8008, Base: 13.8008, Steps/Sec: 8.14
[[34m2026-04-06 16:11:45[0m] (step=0001300) Loss: 13.5234, Base: 13.5234, Steps/Sec: 8.14
[[34m2026-04-06 16:11:58[0m] (step=0001400) Loss: 13.5628, Base: 13.5628, Steps/Sec: 8.13
[[34m2026-04-06 16:12:10[0m] (step=0001500) Loss: 13.5808, Base: 13.5808, Steps/Sec: 8.13
[[34m2026-04-06 16:12:22[0m] (step=0001600) Loss: 13.4819, Base: 13.4819, Steps/Sec: 8.14
[[34m2026-04-06 16:12:34[0m] (step=0001700) Loss: 13.2823, Base: 13.2823, Steps/Sec: 8.14
[[34m2026-04-06 16:12:47[0m] (step=0001800) Loss: 13.0603, Base: 13.0603, Steps/Sec: 8.14
[[34m2026-04-06 16:12:59[0m] (step=0001900) Loss: 13.1069, Base: 13.1069, Steps/Sec: 8.13
[[34m2026-04-06 16:13:11[0m] (step=0002000) Loss: 12.9964, Base: 12.9964, Steps/Sec: 8.13
[[34m2026-04-06 16:13:24[0m] (step=0002100) Loss: 13.1312, Base: 13.1312, Steps/Sec: 8.14
[[34m2026-04-06 16:13:36[0m] (step=0002200) Loss: 13.2469, Base: 13.2469, Steps/Sec: 8.13
[[34m2026-04-06 16:13:48[0m] (step=0002300) Loss: 12.6457, Base: 12.6457, Steps/Sec: 8.14
[[34m2026-04-06 16:14:01[0m] (step=0002400) Loss: 13.0403, Base: 13.0403, Steps/Sec: 8.13
[[34m2026-04-06 16:14:13[0m] (step=0002500) Loss: 13.0325, Base: 13.0325, Steps/Sec: 8.13
[[34m2026-04-06 16:14:25[0m] (step=0002600) Loss: 13.2154, Base: 13.2154, Steps/Sec: 8.13
[[34m2026-04-06 16:14:37[0m] (step=0002700) Loss: 12.6450, Base: 12.6450, Steps/Sec: 8.13
[[34m2026-04-06 16:14:50[0m] (step=0002800) Loss: 12.7971, Base: 12.7971, Steps/Sec: 8.13
[[34m2026-04-06 16:15:02[0m] (step=0002900) Loss: 12.8667, Base: 12.8667, Steps/Sec: 8.13
[[34m2026-04-06 16:15:14[0m] (step=0003000) Loss: 12.7623, Base: 12.7623, Steps/Sec: 8.13
[[34m2026-04-06 16:15:27[0m] (step=0003100) Loss: 12.9012, Base: 12.9012, Steps/Sec: 8.12
[[34m2026-04-06 16:15:39[0m] (step=0003200) Loss: 12.6277, Base: 12.6277, Steps/Sec: 8.11
[[34m2026-04-06 16:15:51[0m] (step=0003300) Loss: 12.6842, Base: 12.6842, Steps/Sec: 8.11
[[34m2026-04-06 16:16:04[0m] (step=0003400) Loss: 12.5966, Base: 12.5966, Steps/Sec: 8.12
[[34m2026-04-06 16:16:16[0m] (step=0003500) Loss: 12.5286, Base: 12.5286, Steps/Sec: 8.12
[[34m2026-04-06 16:16:28[0m] (step=0003600) Loss: 12.7917, Base: 12.7917, Steps/Sec: 8.12
[[34m2026-04-06 16:16:41[0m] (step=0003700) Loss: 12.6018, Base: 12.6018, Steps/Sec: 8.12
[[34m2026-04-06 16:16:53[0m] (step=0003800) Loss: 12.6165, Base: 12.6165, Steps/Sec: 8.11
[[34m2026-04-06 16:17:05[0m] (step=0003900) Loss: 12.6763, Base: 12.6763, Steps/Sec: 8.12
[[34m2026-04-06 16:17:18[0m] (step=0004000) Loss: 12.5679, Base: 12.5679, Steps/Sec: 8.11
[[34m2026-04-06 16:17:30[0m] (step=0004100) Loss: 12.4564, Base: 12.4564, Steps/Sec: 8.12
[[34m2026-04-06 16:17:42[0m] (step=0004200) Loss: 12.2141, Base: 12.2141, Steps/Sec: 8.11
[[34m2026-04-06 16:17:55[0m] (step=0004300) Loss: 12.4699, Base: 12.4699, Steps/Sec: 8.11
[[34m2026-04-06 16:18:07[0m] (step=0004400) Loss: 12.3980, Base: 12.3980, Steps/Sec: 8.12
[[34m2026-04-06 16:18:19[0m] (step=0004500) Loss: 12.2601, Base: 12.2601, Steps/Sec: 8.12
[[34m2026-04-06 16:18:31[0m] (step=0004600) Loss: 12.3040, Base: 12.3040, Steps/Sec: 8.12
[[34m2026-04-06 16:18:44[0m] (step=0004700) Loss: 12.5064, Base: 12.5064, Steps/Sec: 8.12
[[34m2026-04-06 16:18:56[0m] (step=0004800) Loss: 12.7101, Base: 12.7101, Steps/Sec: 8.12
[[34m2026-04-06 16:19:08[0m] (step=0004900) Loss: 12.3909, Base: 12.3909, Steps/Sec: 8.12
[[34m2026-04-06 16:19:21[0m] (step=0005000) Loss: 12.3294, Base: 12.3294, Steps/Sec: 8.12
[[34m2026-04-06 16:19:33[0m] (step=0005100) Loss: 12.1859, Base: 12.1859, Steps/Sec: 8.12
[[34m2026-04-06 16:19:45[0m] (step=0005200) Loss: 12.3712, Base: 12.3712, Steps/Sec: 8.12
[[34m2026-04-06 16:19:58[0m] (step=0005300) Loss: 12.2012, Base: 12.2012, Steps/Sec: 8.12
[[34m2026-04-06 16:20:10[0m] (step=0005400) Loss: 12.4275, Base: 12.4275, Steps/Sec: 8.12
[[34m2026-04-06 16:20:22[0m] (step=0005500) Loss: 12.0445, Base: 12.0445, Steps/Sec: 8.11
[[34m2026-04-06 16:20:35[0m] (step=0005600) Loss: 12.3806, Base: 12.3806, Steps/Sec: 8.11
[[34m2026-04-06 16:20:47[0m] (step=0005700) Loss: 12.1668, Base: 12.1668, Steps/Sec: 8.11
[[34m2026-04-06 16:20:59[0m] (step=0005800) Loss: 12.3151, Base: 12.3151, Steps/Sec: 8.12
[[34m2026-04-06 16:21:12[0m] (step=0005900) Loss: 12.0658, Base: 12.0658, Steps/Sec: 8.12
[[34m2026-04-06 16:21:24[0m] (step=0006000) Loss: 12.3412, Base: 12.3412, Steps/Sec: 8.12
[[34m2026-04-06 16:21:36[0m] (step=0006100) Loss: 12.4691, Base: 12.4691, Steps/Sec: 8.12
[[34m2026-04-06 16:21:49[0m] (step=0006200) Loss: 12.2622, Base: 12.2622, Steps/Sec: 8.12
[[34m2026-04-06 16:22:01[0m] (step=0006300) Loss: 12.1578, Base: 12.1578, Steps/Sec: 8.12
[[34m2026-04-06 16:22:13[0m] (step=0006400) Loss: 12.1079, Base: 12.1079, Steps/Sec: 8.11
[[34m2026-04-06 16:22:26[0m] (step=0006500) Loss: 12.1994, Base: 12.1994, Steps/Sec: 8.12
[[34m2026-04-06 16:22:38[0m] (step=0006600) Loss: 12.2304, Base: 12.2304, Steps/Sec: 8.12
[[34m2026-04-06 16:22:50[0m] (step=0006700) Loss: 12.1276, Base: 12.1276, Steps/Sec: 8.12
[[34m2026-04-06 16:23:03[0m] (step=0006800) Loss: 12.1182, Base: 12.1182, Steps/Sec: 8.12
[[34m2026-04-06 16:23:15[0m] (step=0006900) Loss: 12.0849, Base: 12.0849, Steps/Sec: 8.12
[[34m2026-04-06 16:23:27[0m] (step=0007000) Loss: 12.1565, Base: 12.1565, Steps/Sec: 8.12
[[34m2026-04-06 16:23:40[0m] (step=0007100) Loss: 11.9279, Base: 11.9279, Steps/Sec: 8.12
[[34m2026-04-06 16:23:52[0m] (step=0007200) Loss: 12.1070, Base: 12.1070, Steps/Sec: 8.11
[[34m2026-04-06 16:24:04[0m] (step=0007300) Loss: 12.1192, Base: 12.1192, Steps/Sec: 8.11
[[34m2026-04-06 16:24:17[0m] (step=0007400) Loss: 12.1818, Base: 12.1818, Steps/Sec: 8.11
[[34m2026-04-06 16:24:29[0m] (step=0007500) Loss: 12.1049, Base: 12.1049, Steps/Sec: 8.11
[[34m2026-04-06 16:24:41[0m] (step=0007600) Loss: 11.9549, Base: 11.9549, Steps/Sec: 8.11
[[34m2026-04-06 16:24:53[0m] (step=0007700) Loss: 11.7993, Base: 11.7993, Steps/Sec: 8.12
[[34m2026-04-06 16:25:06[0m] (step=0007800) Loss: 12.0812, Base: 12.0812, Steps/Sec: 8.12
[[34m2026-04-06 16:25:18[0m] (step=0007900) Loss: 12.0337, Base: 12.0337, Steps/Sec: 8.11
[[34m2026-04-06 16:25:30[0m] (step=0008000) Loss: 12.0466, Base: 12.0466, Steps/Sec: 8.11
[[34m2026-04-06 16:25:43[0m] (step=0008100) Loss: 11.9882, Base: 11.9882, Steps/Sec: 8.11
[[34m2026-04-06 16:25:55[0m] (step=0008200) Loss: 12.0519, Base: 12.0519, Steps/Sec: 8.12
[[34m2026-04-06 16:26:07[0m] (step=0008300) Loss: 11.8241, Base: 11.8241, Steps/Sec: 8.12
[[34m2026-04-06 16:26:20[0m] (step=0008400) Loss: 12.0650, Base: 12.0650, Steps/Sec: 8.12
[[34m2026-04-06 16:26:32[0m] (step=0008500) Loss: 11.9607, Base: 11.9607, Steps/Sec: 8.12
[[34m2026-04-06 16:26:44[0m] (step=0008600) Loss: 11.9336, Base: 11.9336, Steps/Sec: 8.12
[[34m2026-04-06 16:26:57[0m] (step=0008700) Loss: 12.0144, Base: 12.0144, Steps/Sec: 8.12
[[34m2026-04-06 16:27:09[0m] (step=0008800) Loss: 11.8626, Base: 11.8626, Steps/Sec: 8.12
[[34m2026-04-06 16:27:21[0m] (step=0008900) Loss: 11.9484, Base: 11.9484, Steps/Sec: 8.12
[[34m2026-04-06 16:27:34[0m] (step=0009000) Loss: 11.9875, Base: 11.9875, Steps/Sec: 8.11
[[34m2026-04-06 16:27:46[0m] (step=0009100) Loss: 12.0592, Base: 12.0592, Steps/Sec: 8.12
[[34m2026-04-06 16:27:58[0m] (step=0009200) Loss: 11.9591, Base: 11.9591, Steps/Sec: 8.12
[[34m2026-04-06 16:28:11[0m] (step=0009300) Loss: 11.9459, Base: 11.9459, Steps/Sec: 8.12
[[34m2026-04-06 16:28:23[0m] (step=0009400) Loss: 11.9559, Base: 11.9559, Steps/Sec: 8.12
[[34m2026-04-06 16:28:35[0m] (step=0009500) Loss: 11.7766, Base: 11.7766, Steps/Sec: 8.12
[[34m2026-04-06 16:28:48[0m] (step=0009600) Loss: 11.9068, Base: 11.9068, Steps/Sec: 8.12
[[34m2026-04-06 16:29:00[0m] (step=0009700) Loss: 12.1066, Base: 12.1066, Steps/Sec: 8.12
[[34m2026-04-06 16:29:12[0m] (step=0009800) Loss: 11.8997, Base: 11.8997, Steps/Sec: 8.12
[[34m2026-04-06 16:29:25[0m] (step=0009900) Loss: 12.1268, Base: 12.1268, Steps/Sec: 8.12
[[34m2026-04-06 16:29:37[0m] (step=0010000) Loss: 11.9941, Base: 11.9941, Steps/Sec: 8.12
[[34m2026-04-06 16:29:49[0m] (step=0010100) Loss: 11.6523, Base: 11.6523, Steps/Sec: 8.12
[[34m2026-04-06 16:30:02[0m] (step=0010200) Loss: 11.9542, Base: 11.9542, Steps/Sec: 8.12
[[34m2026-04-06 16:30:14[0m] (step=0010300) Loss: 11.8581, Base: 11.8581, Steps/Sec: 8.12
[[34m2026-04-06 16:30:26[0m] (step=0010400) Loss: 12.3426, Base: 12.3426, Steps/Sec: 8.12
[[34m2026-04-06 16:30:38[0m] (step=0010500) Loss: 11.7384, Base: 11.7384, Steps/Sec: 8.11
[[34m2026-04-06 16:30:51[0m] (step=0010600) Loss: 11.7845, Base: 11.7845, Steps/Sec: 8.11
[[34m2026-04-06 16:31:03[0m] (step=0010700) Loss: 12.0908, Base: 12.0908, Steps/Sec: 8.12
[[34m2026-04-06 16:31:15[0m] (step=0010800) Loss: 12.1506, Base: 12.1506, Steps/Sec: 8.11
[[34m2026-04-06 16:31:28[0m] (step=0010900) Loss: 11.8688, Base: 11.8688, Steps/Sec: 8.12
[[34m2026-04-06 16:31:40[0m] (step=0011000) Loss: 11.8215, Base: 11.8215, Steps/Sec: 8.12
[[34m2026-04-06 16:31:52[0m] (step=0011100) Loss: 11.7671, Base: 11.7671, Steps/Sec: 8.11
[[34m2026-04-06 16:32:05[0m] (step=0011200) Loss: 11.6626, Base: 11.6626, Steps/Sec: 8.12
[[34m2026-04-06 16:32:17[0m] (step=0011300) Loss: 11.8072, Base: 11.8072, Steps/Sec: 8.12
[[34m2026-04-06 16:32:29[0m] (step=0011400) Loss: 11.9755, Base: 11.9755, Steps/Sec: 8.12
[[34m2026-04-06 16:32:42[0m] (step=0011500) Loss: 11.6669, Base: 11.6669, Steps/Sec: 8.11
[[34m2026-04-06 16:32:54[0m] (step=0011600) Loss: 11.5874, Base: 11.5874, Steps/Sec: 8.11
[[34m2026-04-06 16:33:06[0m] (step=0011700) Loss: 11.9127, Base: 11.9127, Steps/Sec: 8.12
[[34m2026-04-06 16:33:19[0m] (step=0011800) Loss: 11.8723, Base: 11.8723, Steps/Sec: 8.12
[[34m2026-04-06 16:33:31[0m] (step=0011900) Loss: 11.4834, Base: 11.4834, Steps/Sec: 8.12
[[34m2026-04-06 16:33:43[0m] (step=0012000) Loss: 11.6951, Base: 11.6951, Steps/Sec: 8.12
[[34m2026-04-06 16:33:56[0m] (step=0012100) Loss: 11.9391, Base: 11.9391, Steps/Sec: 8.12
[[34m2026-04-06 16:34:08[0m] (step=0012200) Loss: 11.7260, Base: 11.7260, Steps/Sec: 8.12
[[34m2026-04-06 16:34:20[0m] (step=0012300) Loss: 11.8506, Base: 11.8506, Steps/Sec: 8.11
[[34m2026-04-06 16:34:33[0m] (step=0012400) Loss: 11.5872, Base: 11.5872, Steps/Sec: 8.12
[[34m2026-04-06 16:34:45[0m] (step=0012500) Loss: 11.7244, Base: 11.7244, Steps/Sec: 8.12
[[34m2026-04-06 16:34:57[0m] (step=0012600) Loss: 11.9197, Base: 11.9197, Steps/Sec: 8.11
[[34m2026-04-06 16:35:10[0m] (step=0012700) Loss: 11.7133, Base: 11.7133, Steps/Sec: 8.11
[[34m2026-04-06 16:35:22[0m] (step=0012800) Loss: 11.9287, Base: 11.9287, Steps/Sec: 8.11
[[34m2026-04-06 16:35:34[0m] (step=0012900) Loss: 11.7909, Base: 11.7909, Steps/Sec: 8.12
[[34m2026-04-06 16:35:47[0m] (step=0013000) Loss: 11.8615, Base: 11.8615, Steps/Sec: 8.12
[[34m2026-04-06 16:35:59[0m] (step=0013100) Loss: 11.7494, Base: 11.7494, Steps/Sec: 8.12
[[34m2026-04-06 16:36:11[0m] (step=0013200) Loss: 11.8808, Base: 11.8808, Steps/Sec: 8.12
[[34m2026-04-06 16:36:23[0m] (step=0013300) Loss: 12.0014, Base: 12.0014, Steps/Sec: 8.12
[[34m2026-04-06 16:36:36[0m] (step=0013400) Loss: 11.8133, Base: 11.8133, Steps/Sec: 8.12
[[34m2026-04-06 16:36:48[0m] (step=0013500) Loss: 11.8089, Base: 11.8089, Steps/Sec: 8.12
[[34m2026-04-06 16:37:00[0m] (step=0013600) Loss: 11.6005, Base: 11.6005, Steps/Sec: 8.12
[[34m2026-04-06 16:37:13[0m] (step=0013700) Loss: 11.4949, Base: 11.4949, Steps/Sec: 8.12
[[34m2026-04-06 16:37:25[0m] (step=0013800) Loss: 11.6570, Base: 11.6570, Steps/Sec: 8.11
[[34m2026-04-06 16:37:37[0m] (step=0013900) Loss: 11.7424, Base: 11.7424, Steps/Sec: 8.11
[[34m2026-04-06 16:37:50[0m] (step=0014000) Loss: 11.6785, Base: 11.6785, Steps/Sec: 8.12
[[34m2026-04-06 16:38:02[0m] (step=0014100) Loss: 11.7689, Base: 11.7689, Steps/Sec: 8.12
[[34m2026-04-06 16:38:14[0m] (step=0014200) Loss: 11.8322, Base: 11.8322, Steps/Sec: 8.12
[[34m2026-04-06 16:38:27[0m] (step=0014300) Loss: 11.6428, Base: 11.6428, Steps/Sec: 8.12
[[34m2026-04-06 16:38:39[0m] (step=0014400) Loss: 11.7243, Base: 11.7243, Steps/Sec: 8.12
[[34m2026-04-06 16:38:51[0m] (step=0014500) Loss: 11.7253, Base: 11.7253, Steps/Sec: 8.12
[[34m2026-04-06 16:39:04[0m] (step=0014600) Loss: 11.6005, Base: 11.6005, Steps/Sec: 8.12
[[34m2026-04-06 16:39:16[0m] (step=0014700) Loss: 11.5849, Base: 11.5849, Steps/Sec: 8.12
[[34m2026-04-06 16:39:28[0m] (step=0014800) Loss: 11.5175, Base: 11.5175, Steps/Sec: 8.11
[[34m2026-04-06 16:39:41[0m] (step=0014900) Loss: 11.5895, Base: 11.5895, Steps/Sec: 8.12
[[34m2026-04-06 16:39:53[0m] (step=0015000) Loss: 11.7428, Base: 11.7428, Steps/Sec: 8.12
[[34m2026-04-06 16:40:05[0m] (step=0015100) Loss: 11.5940, Base: 11.5940, Steps/Sec: 8.11
[[34m2026-04-06 16:40:18[0m] (step=0015200) Loss: 11.5530, Base: 11.5530, Steps/Sec: 8.11
[[34m2026-04-06 16:40:30[0m] (step=0015300) Loss: 11.5433, Base: 11.5433, Steps/Sec: 8.11
[[34m2026-04-06 16:40:42[0m] (step=0015400) Loss: 11.5559, Base: 11.5559, Steps/Sec: 8.11
[[34m2026-04-06 16:40:55[0m] (step=0015500) Loss: 11.6187, Base: 11.6187, Steps/Sec: 8.12
[[34m2026-04-06 16:41:07[0m] (step=0015600) Loss: 11.6988, Base: 11.6988, Steps/Sec: 8.09
[[34m2026-04-06 16:41:19[0m] (step=0015700) Loss: 11.7297, Base: 11.7297, Steps/Sec: 8.12
[[34m2026-04-06 16:41:32[0m] (step=0015800) Loss: 11.5302, Base: 11.5302, Steps/Sec: 8.11
[[34m2026-04-06 16:41:44[0m] (step=0015900) Loss: 11.5673, Base: 11.5673, Steps/Sec: 8.11
[[34m2026-04-06 16:41:56[0m] (step=0016000) Loss: 11.8414, Base: 11.8414, Steps/Sec: 8.11
[[34m2026-04-06 16:42:09[0m] (step=0016100) Loss: 11.4515, Base: 11.4515, Steps/Sec: 8.12
[[34m2026-04-06 16:42:21[0m] (step=0016200) Loss: 11.7807, Base: 11.7807, Steps/Sec: 8.12
[[34m2026-04-06 16:42:33[0m] (step=0016300) Loss: 11.6797, Base: 11.6797, Steps/Sec: 8.11
[[34m2026-04-06 16:42:45[0m] (step=0016400) Loss: 11.6047, Base: 11.6047, Steps/Sec: 8.11
[[34m2026-04-06 16:42:58[0m] (step=0016500) Loss: 11.6524, Base: 11.6524, Steps/Sec: 8.12
[[34m2026-04-06 16:43:10[0m] (step=0016600) Loss: 11.7355, Base: 11.7355, Steps/Sec: 8.12
[[34m2026-04-06 16:43:22[0m] (step=0016700) Loss: 11.6093, Base: 11.6093, Steps/Sec: 8.12
[[34m2026-04-06 16:43:35[0m] (step=0016800) Loss: 11.5422, Base: 11.5422, Steps/Sec: 8.12
[[34m2026-04-06 16:43:47[0m] (step=0016900) Loss: 11.6287, Base: 11.6287, Steps/Sec: 8.12
[[34m2026-04-06 16:43:59[0m] (step=0017000) Loss: 11.4751, Base: 11.4751, Steps/Sec: 8.12
[[34m2026-04-06 16:44:12[0m] (step=0017100) Loss: 11.5029, Base: 11.5029, Steps/Sec: 8.12
[[34m2026-04-06 16:44:24[0m] (step=0017200) Loss: 11.4783, Base: 11.4783, Steps/Sec: 8.12
[[34m2026-04-06 16:44:36[0m] (step=0017300) Loss: 11.4873, Base: 11.4873, Steps/Sec: 8.12
[[34m2026-04-06 16:44:49[0m] (step=0017400) Loss: 11.5995, Base: 11.5995, Steps/Sec: 8.12
[[34m2026-04-06 16:45:01[0m] (step=0017500) Loss: 11.7377, Base: 11.7377, Steps/Sec: 8.12
[[34m2026-04-06 16:45:13[0m] (step=0017600) Loss: 11.5138, Base: 11.5138, Steps/Sec: 8.12
[[34m2026-04-06 16:45:26[0m] (step=0017700) Loss: 11.6455, Base: 11.6455, Steps/Sec: 8.11
[[34m2026-04-06 16:45:38[0m] (step=0017800) Loss: 11.5668, Base: 11.5668, Steps/Sec: 8.11
[[34m2026-04-06 16:45:50[0m] (step=0017900) Loss: 11.8622, Base: 11.8622, Steps/Sec: 8.12
[[34m2026-04-06 16:46:03[0m] (step=0018000) Loss: 11.7262, Base: 11.7262, Steps/Sec: 8.12
[[34m2026-04-06 16:46:15[0m] (step=0018100) Loss: 11.6427, Base: 11.6427, Steps/Sec: 8.11
[[34m2026-04-06 16:46:27[0m] (step=0018200) Loss: 11.5718, Base: 11.5718, Steps/Sec: 8.11
[[34m2026-04-06 16:46:40[0m] (step=0018300) Loss: 11.5178, Base: 11.5178, Steps/Sec: 8.12
[[34m2026-04-06 16:46:52[0m] (step=0018400) Loss: 11.5180, Base: 11.5180, Steps/Sec: 8.12
[[34m2026-04-06 16:47:04[0m] (step=0018500) Loss: 11.5347, Base: 11.5347, Steps/Sec: 8.12
[[34m2026-04-06 16:47:17[0m] (step=0018600) Loss: 11.5975, Base: 11.5975, Steps/Sec: 8.10
[[34m2026-04-06 16:47:29[0m] (step=0018700) Loss: 11.6621, Base: 11.6621, Steps/Sec: 7.96
[[34m2026-04-06 16:47:41[0m] (step=0018800) Loss: 11.6106, Base: 11.6106, Steps/Sec: 8.11
[[34m2026-04-06 16:47:54[0m] (step=0018900) Loss: 11.6445, Base: 11.6445, Steps/Sec: 8.11
[[34m2026-04-06 16:48:06[0m] (step=0019000) Loss: 11.5900, Base: 11.5900, Steps/Sec: 7.90
[[34m2026-04-06 16:48:19[0m] (step=0019100) Loss: 11.5999, Base: 11.5999, Steps/Sec: 8.13
[[34m2026-04-06 16:48:31[0m] (step=0019200) Loss: 11.4926, Base: 11.4926, Steps/Sec: 8.13
[[34m2026-04-06 16:48:43[0m] (step=0019300) Loss: 11.4830, Base: 11.4830, Steps/Sec: 8.12
[[34m2026-04-06 16:48:56[0m] (step=0019400) Loss: 11.6294, Base: 11.6294, Steps/Sec: 8.13
[[34m2026-04-06 16:49:08[0m] (step=0019500) Loss: 11.4496, Base: 11.4496, Steps/Sec: 8.13
[[34m2026-04-06 16:49:20[0m] (step=0019600) Loss: 11.4141, Base: 11.4141, Steps/Sec: 8.13
[[34m2026-04-06 16:49:33[0m] (step=0019700) Loss: 11.4720, Base: 11.4720, Steps/Sec: 8.13
[[34m2026-04-06 16:49:45[0m] (step=0019800) Loss: 11.5416, Base: 11.5416, Steps/Sec: 8.12
[[34m2026-04-06 16:49:57[0m] (step=0019900) Loss: 11.6954, Base: 11.6954, Steps/Sec: 8.12
[[34m2026-04-06 16:50:10[0m] (step=0020000) Loss: 11.3317, Base: 11.3317, Steps/Sec: 8.12
[[34m2026-04-06 16:50:22[0m] (step=0020100) Loss: 11.7554, Base: 11.7554, Steps/Sec: 8.12
[[34m2026-04-06 16:50:34[0m] (step=0020200) Loss: 11.4093, Base: 11.4093, Steps/Sec: 8.13
[[34m2026-04-06 16:50:46[0m] (step=0020300) Loss: 11.6813, Base: 11.6813, Steps/Sec: 8.13
[[34m2026-04-06 16:50:59[0m] (step=0020400) Loss: 11.4986, Base: 11.4986, Steps/Sec: 8.13
[[34m2026-04-06 16:51:11[0m] (step=0020500) Loss: 11.5705, Base: 11.5705, Steps/Sec: 8.13
[[34m2026-04-06 16:51:23[0m] (step=0020600) Loss: 11.5510, Base: 11.5510, Steps/Sec: 8.13
[[34m2026-04-06 16:51:36[0m] (step=0020700) Loss: 11.6015, Base: 11.6015, Steps/Sec: 8.13
[[34m2026-04-06 16:51:48[0m] (step=0020800) Loss: 11.3145, Base: 11.3145, Steps/Sec: 8.13
[[34m2026-04-06 16:52:00[0m] (step=0020900) Loss: 11.5623, Base: 11.5623, Steps/Sec: 8.13
[[34m2026-04-06 16:52:13[0m] (step=0021000) Loss: 11.5224, Base: 11.5224, Steps/Sec: 8.13
[[34m2026-04-06 16:52:25[0m] (step=0021100) Loss: 11.5657, Base: 11.5657, Steps/Sec: 8.13
[[34m2026-04-06 16:52:37[0m] (step=0021200) Loss: 11.4812, Base: 11.4812, Steps/Sec: 8.13
[[34m2026-04-06 16:52:50[0m] (step=0021300) Loss: 11.6855, Base: 11.6855, Steps/Sec: 8.12
[[34m2026-04-06 16:53:02[0m] (step=0021400) Loss: 11.3902, Base: 11.3902, Steps/Sec: 8.13
[[34m2026-04-06 16:53:14[0m] (step=0021500) Loss: 11.4123, Base: 11.4123, Steps/Sec: 8.13
[[34m2026-04-06 16:53:26[0m] (step=0021600) Loss: 11.4481, Base: 11.4481, Steps/Sec: 8.13
