[W406 16:08:15.409234231 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30041 (errno: 97 - Address family not supported by protocol).
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
[W406 16:08:58.159577847 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30041 (errno: 97 - Address family not supported by protocol).
Found 1 GPUs, trying to use device index 0
Starting rank=0, seed=0, world_size=1.
[[34m2026-04-06 16:08:59[0m] Experiment directory created at projects/diff-EqM/results/imagenet1k_smoke_dganm/000-EqM-B-2-Linear-velocity-None-dganm
[[34m2026-04-06 16:08:59[0m] DG-ANM mining: ENABLED (gamma=4.0, mine_every=5)
[[34m2026-04-06 16:09:05[0m] EqM Parameters: 130,512,416
[[34m2026-04-06 16:09:05[0m] DG-ANM config: gamma=4.0, epsilon=0.3, steps=3, lr=0.01, k=10, mine_every=5, margin=5.0, rho=0.0
[[34m2026-04-06 16:09:35[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-04-06 16:09:36[0m] Training for 1 epochs...
[[34m2026-04-06 16:09:36[0m] Beginning epoch 0...
[[34m2026-04-06 16:10:06[0m] (step=0000100) Loss: 22.9445, Base: 22.6673, Steps/Sec: 3.28, Neg: 0.0693, Mining(N=0.089, T=0.218, F=33.675)
[[34m2026-04-06 16:14:23[0m] (step=0001200) Loss: 13.5657, Base: 13.5657, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=3.016, T=12.609, F=81.212)
[[34m2026-04-06 16:14:47[0m] (step=0001300) Loss: 13.3272, Base: 13.3272, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=3.198, T=13.212, F=82.145)
[[34m2026-04-06 16:15:10[0m] (step=0001400) Loss: 13.2470, Base: 13.2470, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=3.219, T=13.082, F=78.142)
[[34m2026-04-06 16:15:34[0m] (step=0001500) Loss: 13.3211, Base: 13.3211, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=3.304, T=13.357, F=75.882)
[[34m2026-04-06 16:15:57[0m] (step=0001600) Loss: 13.2435, Base: 13.2435, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=3.771, T=14.599, F=76.414)
[[34m2026-04-06 16:16:20[0m] (step=0001700) Loss: 13.1095, Base: 13.1095, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=3.987, T=17.343, F=70.651)
[[34m2026-04-06 16:16:44[0m] (step=0001800) Loss: 12.8861, Base: 12.8861, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.356, T=18.052, F=64.990)
[[34m2026-04-06 16:17:07[0m] (step=0001900) Loss: 12.9857, Base: 12.9857, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=3.766, T=15.739, F=71.131)
[[34m2026-04-06 16:17:31[0m] (step=0002000) Loss: 12.9274, Base: 12.9274, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.256, T=20.079, F=67.455)
[[34m2026-04-06 16:17:54[0m] (step=0002100) Loss: 12.9872, Base: 12.9872, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.911, T=21.201, F=68.945)
[[34m2026-04-06 16:18:18[0m] (step=0002200) Loss: 13.1678, Base: 13.1678, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=3.916, T=16.255, F=72.954)
[[34m2026-04-06 16:18:41[0m] (step=0002300) Loss: 12.5301, Base: 12.5301, Steps/Sec: 4.24, Neg: 0.0000, Mining(N=4.196, T=20.011, F=64.435)
[[34m2026-04-06 16:19:05[0m] (step=0002400) Loss: 12.9075, Base: 12.9075, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.001, T=20.590, F=64.492)
[[34m2026-04-06 16:19:28[0m] (step=0002500) Loss: 12.8963, Base: 12.8963, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.451, T=19.754, F=62.129)
[[34m2026-04-06 16:19:51[0m] (step=0002600) Loss: 13.0340, Base: 13.0340, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.220, T=21.653, F=65.086)
[[34m2026-04-06 16:20:15[0m] (step=0002700) Loss: 12.5103, Base: 12.5103, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.765, T=22.654, F=59.096)
[[34m2026-04-06 16:20:38[0m] (step=0002800) Loss: 12.7207, Base: 12.7207, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.506, T=23.020, F=64.378)
[[34m2026-04-06 16:21:02[0m] (step=0002900) Loss: 12.7424, Base: 12.7424, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.445, T=22.580, F=64.627)
[[34m2026-04-06 16:21:25[0m] (step=0003000) Loss: 12.5476, Base: 12.5476, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.534, T=24.648, F=60.474)
[[34m2026-04-06 16:21:48[0m] (step=0003100) Loss: 12.7491, Base: 12.7491, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.560, T=26.945, F=56.414)
[[34m2026-04-06 16:22:12[0m] (step=0003200) Loss: 12.4461, Base: 12.4461, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.822, T=27.086, F=55.241)
[[34m2026-04-06 16:22:35[0m] (step=0003300) Loss: 12.5262, Base: 12.5262, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.589, T=26.709, F=57.865)
[[34m2026-04-06 16:22:59[0m] (step=0003400) Loss: 12.4641, Base: 12.4641, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.223, T=21.579, F=55.756)
[[34m2026-04-06 16:23:22[0m] (step=0003500) Loss: 12.4987, Base: 12.4987, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=3.962, T=21.561, F=61.551)
[[34m2026-04-06 16:23:46[0m] (step=0003600) Loss: 12.6903, Base: 12.6903, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.375, T=24.536, F=59.741)
[[34m2026-04-06 16:24:09[0m] (step=0003700) Loss: 12.4905, Base: 12.4905, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.436, T=24.195, F=55.497)
[[34m2026-04-06 16:24:32[0m] (step=0003800) Loss: 12.4073, Base: 12.4073, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.252, T=23.804, F=56.635)
[[34m2026-04-06 16:24:56[0m] (step=0003900) Loss: 12.5925, Base: 12.5925, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.569, T=25.403, F=62.702)
[[34m2026-04-06 16:25:19[0m] (step=0004000) Loss: 12.4172, Base: 12.4172, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.989, T=26.347, F=49.791)
[[34m2026-04-06 16:25:43[0m] (step=0004100) Loss: 12.3522, Base: 12.3522, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.256, T=27.750, F=56.219)
[[34m2026-04-06 16:26:06[0m] (step=0004200) Loss: 12.0767, Base: 12.0767, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.835, T=25.607, F=53.188)
[[34m2026-04-06 16:26:30[0m] (step=0004300) Loss: 12.3665, Base: 12.3665, Steps/Sec: 4.26, Neg: 0.0000, Mining(N=4.666, T=27.817, F=53.124)
[[34m2026-04-06 16:26:53[0m] (step=0004400) Loss: 12.2990, Base: 12.2990, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.392, T=30.129, F=53.638)
[[34m2026-04-06 16:27:16[0m] (step=0004500) Loss: 12.1990, Base: 12.1990, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.084, T=27.891, F=54.613)
[[34m2026-04-06 16:27:40[0m] (step=0004600) Loss: 12.2217, Base: 12.2217, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.131, T=26.127, F=51.990)
[[34m2026-04-06 16:28:03[0m] (step=0004700) Loss: 12.4262, Base: 12.4262, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.465, T=27.468, F=52.299)
[[34m2026-04-06 16:28:27[0m] (step=0004800) Loss: 12.6296, Base: 12.6296, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.400, T=24.031, F=53.408)
[[34m2026-04-06 16:28:50[0m] (step=0004900) Loss: 12.2871, Base: 12.2871, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.820, T=29.116, F=57.506)
[[34m2026-04-06 16:29:14[0m] (step=0005000) Loss: 12.1505, Base: 12.1505, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.957, T=29.903, F=51.693)
[[34m2026-04-06 16:29:37[0m] (step=0005100) Loss: 12.1268, Base: 12.1268, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.518, T=26.687, F=50.715)
[[34m2026-04-06 16:30:00[0m] (step=0005200) Loss: 12.2199, Base: 12.2199, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.127, T=27.471, F=53.062)
[[34m2026-04-06 16:30:24[0m] (step=0005300) Loss: 12.1352, Base: 12.1352, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.959, T=28.739, F=49.686)
[[34m2026-04-06 16:30:47[0m] (step=0005400) Loss: 12.3342, Base: 12.3342, Steps/Sec: 4.24, Neg: 0.0000, Mining(N=5.070, T=30.683, F=47.725)
[[34m2026-04-06 16:31:11[0m] (step=0005500) Loss: 11.9591, Base: 11.9591, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.254, T=31.482, F=45.212)
[[34m2026-04-06 16:31:34[0m] (step=0005600) Loss: 12.3223, Base: 12.3223, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.744, T=30.265, F=48.387)
[[34m2026-04-06 16:31:58[0m] (step=0005700) Loss: 12.0690, Base: 12.0690, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.795, T=33.439, F=46.311)
[[34m2026-04-06 16:32:21[0m] (step=0005800) Loss: 12.2110, Base: 12.2110, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.992, T=33.706, F=47.719)
[[34m2026-04-06 16:32:45[0m] (step=0005900) Loss: 11.9658, Base: 11.9658, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.008, T=30.876, F=44.695)
[[34m2026-04-06 16:33:08[0m] (step=0006000) Loss: 12.2928, Base: 12.2928, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.339, T=33.702, F=47.714)
[[34m2026-04-06 16:33:31[0m] (step=0006100) Loss: 12.3874, Base: 12.3874, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.045, T=30.063, F=50.755)
[[34m2026-04-06 16:33:55[0m] (step=0006200) Loss: 12.1919, Base: 12.1919, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.027, T=29.660, F=51.486)
[[34m2026-04-06 16:34:18[0m] (step=0006300) Loss: 12.1155, Base: 12.1155, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.681, T=29.069, F=47.730)
[[34m2026-04-06 16:34:42[0m] (step=0006400) Loss: 12.0950, Base: 12.0950, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.575, T=34.427, F=46.760)
[[34m2026-04-06 16:35:05[0m] (step=0006500) Loss: 12.1190, Base: 12.1190, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.566, T=33.747, F=46.029)
[[34m2026-04-06 16:35:28[0m] (step=0006600) Loss: 12.1403, Base: 12.1403, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.349, T=32.122, F=49.669)
[[34m2026-04-06 16:35:52[0m] (step=0006700) Loss: 12.0602, Base: 12.0602, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.457, T=33.132, F=46.105)
[[34m2026-04-06 16:36:15[0m] (step=0006800) Loss: 12.0431, Base: 12.0431, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.030, T=30.965, F=48.212)
[[34m2026-04-06 16:36:39[0m] (step=0006900) Loss: 12.0606, Base: 12.0606, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.020, T=32.000, F=50.750)
[[34m2026-04-06 16:37:02[0m] (step=0007000) Loss: 12.1179, Base: 12.1179, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.393, T=33.033, F=45.383)
[[34m2026-04-06 16:37:26[0m] (step=0007100) Loss: 11.8922, Base: 11.8922, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.060, T=32.698, F=48.880)
[[34m2026-04-06 16:37:49[0m] (step=0007200) Loss: 11.9562, Base: 11.9562, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.476, T=36.252, F=47.041)
[[34m2026-04-06 16:38:12[0m] (step=0007300) Loss: 12.1108, Base: 12.1108, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.547, T=31.048, F=48.156)
[[34m2026-04-06 16:38:36[0m] (step=0007400) Loss: 12.1537, Base: 12.1537, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.217, T=33.128, F=46.245)
[[34m2026-04-06 16:38:59[0m] (step=0007500) Loss: 11.9752, Base: 11.9752, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.735, T=36.371, F=44.362)
[[34m2026-04-06 16:39:23[0m] (step=0007600) Loss: 11.9398, Base: 11.9398, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.237, T=36.002, F=45.114)
[[34m2026-04-06 16:39:46[0m] (step=0007700) Loss: 11.7892, Base: 11.7892, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.857, T=30.387, F=47.867)
[[34m2026-04-06 16:40:10[0m] (step=0007800) Loss: 12.0238, Base: 12.0238, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.273, T=32.846, F=42.667)
[[34m2026-04-06 16:40:33[0m] (step=0007900) Loss: 12.0270, Base: 12.0270, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.947, T=32.813, F=46.914)
[[34m2026-04-06 16:40:56[0m] (step=0008000) Loss: 12.0905, Base: 12.0905, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=4.416, T=29.986, F=48.602)
[[34m2026-04-06 16:41:20[0m] (step=0008100) Loss: 11.9103, Base: 11.9103, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.163, T=34.954, F=44.205)
[[34m2026-04-06 16:41:43[0m] (step=0008200) Loss: 12.0147, Base: 12.0147, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.327, T=38.447, F=48.781)
[[34m2026-04-06 16:42:07[0m] (step=0008300) Loss: 11.7996, Base: 11.7996, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.207, T=34.846, F=45.851)
[[34m2026-04-06 16:42:30[0m] (step=0008400) Loss: 12.0242, Base: 12.0242, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.276, T=36.490, F=46.814)
[[34m2026-04-06 16:42:53[0m] (step=0008500) Loss: 11.9190, Base: 11.9190, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.308, T=40.811, F=47.078)
[[34m2026-04-06 16:43:17[0m] (step=0008600) Loss: 11.9084, Base: 11.9084, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=5.536, T=38.492, F=45.996)
[[34m2026-04-06 16:43:40[0m] (step=0008700) Loss: 11.9929, Base: 11.9929, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=5.911, T=39.929, F=46.653)
[[34m2026-04-06 16:44:04[0m] (step=0008800) Loss: 11.8259, Base: 11.8259, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.976, T=38.977, F=42.853)
[[34m2026-04-06 16:44:27[0m] (step=0008900) Loss: 11.8932, Base: 11.8932, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.541, T=43.511, F=40.474)
[[34m2026-04-06 16:44:51[0m] (step=0009000) Loss: 11.9467, Base: 11.9467, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.209, T=44.725, F=45.724)
[[34m2026-04-06 16:45:14[0m] (step=0009100) Loss: 11.9951, Base: 11.9951, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.113, T=42.184, F=43.511)
[[34m2026-04-06 16:45:37[0m] (step=0009200) Loss: 11.9063, Base: 11.9063, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.096, T=43.260, F=43.073)
[[34m2026-04-06 16:46:01[0m] (step=0009300) Loss: 11.9102, Base: 11.9102, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.278, T=43.867, F=42.401)
[[34m2026-04-06 16:46:24[0m] (step=0009400) Loss: 11.8760, Base: 11.8760, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.989, T=45.992, F=46.032)
[[34m2026-04-06 16:46:48[0m] (step=0009500) Loss: 11.7744, Base: 11.7744, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.908, T=41.434, F=43.561)
[[34m2026-04-06 16:47:11[0m] (step=0009600) Loss: 11.8710, Base: 11.8710, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.224, T=45.310, F=41.216)
[[34m2026-04-06 16:47:34[0m] (step=0009700) Loss: 12.1098, Base: 12.1098, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.664, T=43.363, F=44.151)
[[34m2026-04-06 16:47:58[0m] (step=0009800) Loss: 11.8121, Base: 11.8121, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.554, T=39.851, F=44.461)
[[34m2026-04-06 16:48:21[0m] (step=0009900) Loss: 12.0874, Base: 12.0874, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.630, T=39.634, F=46.506)
[[34m2026-04-06 16:48:45[0m] (step=0010000) Loss: 12.0248, Base: 12.0248, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.588, T=40.725, F=48.317)
[[34m2026-04-06 16:49:08[0m] (step=0010100) Loss: 11.6141, Base: 11.6141, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.690, T=40.282, F=43.998)
[[34m2026-04-06 16:49:32[0m] (step=0010200) Loss: 11.9160, Base: 11.9160, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.953, T=42.310, F=50.388)
[[34m2026-04-06 16:49:55[0m] (step=0010300) Loss: 11.8831, Base: 11.8831, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.909, T=41.163, F=44.361)
[[34m2026-04-06 16:50:18[0m] (step=0010400) Loss: 12.2951, Base: 12.2951, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.663, T=40.216, F=45.740)
[[34m2026-04-06 16:50:42[0m] (step=0010500) Loss: 11.7328, Base: 11.7328, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.334, T=36.846, F=43.373)
[[34m2026-04-06 16:51:05[0m] (step=0010600) Loss: 11.7623, Base: 11.7623, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.866, T=39.550, F=42.646)
[[34m2026-04-06 16:51:29[0m] (step=0010700) Loss: 12.0622, Base: 12.0622, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.594, T=43.391, F=43.169)
[[34m2026-04-06 16:51:52[0m] (step=0010800) Loss: 12.1346, Base: 12.1346, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.655, T=43.136, F=46.216)
[[34m2026-04-06 16:52:15[0m] (step=0010900) Loss: 11.8382, Base: 11.8382, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.007, T=46.029, F=43.082)
[[34m2026-04-06 16:52:39[0m] (step=0011000) Loss: 11.8069, Base: 11.8069, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.430, T=45.914, F=42.111)
[[34m2026-04-06 16:53:02[0m] (step=0011100) Loss: 11.7602, Base: 11.7602, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.951, T=41.751, F=43.464)
[[34m2026-04-06 16:53:26[0m] (step=0011200) Loss: 11.6180, Base: 11.6180, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.221, T=44.301, F=42.834)
[[34m2026-04-06 16:53:49[0m] (step=0011300) Loss: 11.8106, Base: 11.8106, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.061, T=38.878, F=48.455)
[[34m2026-04-06 16:54:12[0m] (step=0011400) Loss: 11.9570, Base: 11.9570, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.945, T=45.688, F=44.471)
[[34m2026-04-06 16:54:36[0m] (step=0011500) Loss: 11.6498, Base: 11.6498, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.458, T=41.735, F=41.019)
[[34m2026-04-06 16:54:59[0m] (step=0011600) Loss: 11.5913, Base: 11.5913, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.148, T=45.754, F=45.714)
[[34m2026-04-06 16:55:23[0m] (step=0011700) Loss: 11.8911, Base: 11.8911, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.029, T=43.257, F=43.523)
[[34m2026-04-06 16:55:46[0m] (step=0011800) Loss: 11.8096, Base: 11.8096, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=6.312, T=46.222, F=43.197)
[[34m2026-04-06 16:56:10[0m] (step=0011900) Loss: 11.4711, Base: 11.4711, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.426, T=49.878, F=43.084)
[[34m2026-04-06 16:56:33[0m] (step=0012000) Loss: 11.6994, Base: 11.6994, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.575, T=53.027, F=44.766)
[[34m2026-04-06 16:56:56[0m] (step=0012100) Loss: 11.8901, Base: 11.8901, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.957, T=48.222, F=43.709)
[[34m2026-04-06 16:57:20[0m] (step=0012200) Loss: 11.6596, Base: 11.6596, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.665, T=50.999, F=42.311)
[[34m2026-04-06 16:57:43[0m] (step=0012300) Loss: 11.8412, Base: 11.8412, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.773, T=50.845, F=39.341)
[[34m2026-04-06 16:58:07[0m] (step=0012400) Loss: 11.5741, Base: 11.5741, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.593, T=50.322, F=41.627)
[[34m2026-04-06 16:58:30[0m] (step=0012500) Loss: 11.7107, Base: 11.7107, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.597, T=51.453, F=39.442)
[[34m2026-04-06 16:58:54[0m] (step=0012600) Loss: 11.9027, Base: 11.9027, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.402, T=48.253, F=41.422)
[[34m2026-04-06 16:59:17[0m] (step=0012700) Loss: 11.6841, Base: 11.6841, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.703, T=50.855, F=41.505)
[[34m2026-04-06 16:59:40[0m] (step=0012800) Loss: 11.9142, Base: 11.9142, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.716, T=46.014, F=45.736)
[[34m2026-04-06 17:00:04[0m] (step=0012900) Loss: 11.7742, Base: 11.7742, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=5.809, T=45.607, F=43.966)
[[34m2026-04-06 17:00:27[0m] (step=0013000) Loss: 11.8356, Base: 11.8356, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.778, T=48.331, F=40.486)
[[34m2026-04-06 17:00:51[0m] (step=0013100) Loss: 11.7236, Base: 11.7236, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.295, T=51.019, F=44.496)
[[34m2026-04-06 17:01:14[0m] (step=0013200) Loss: 11.8795, Base: 11.8795, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=6.544, T=50.478, F=42.938)
