[W408 08:05:30.817441605 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
[W408 08:05:52.237826695 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 0
[W408 08:05:52.240667321 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 1
[W408 08:05:52.248951491 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 3
[W408 08:05:52.251892655 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 2
[[34m2026-04-08 14:55:44[0m] (step=0055500) Loss: 10.6663, Base: 10.6663, Steps/Sec: 2.26
[[34m2026-04-08 14:56:28[0m] (step=0055600) Loss: 10.6328, Base: 10.6328, Steps/Sec: 2.26
[[34m2026-04-08 14:57:13[0m] (step=0055700) Loss: 10.6986, Base: 10.6986, Steps/Sec: 2.26
[[34m2026-04-08 14:57:57[0m] (step=0055800) Loss: 10.6852, Base: 10.6852, Steps/Sec: 2.26
[[34m2026-04-08 14:58:41[0m] (step=0055900) Loss: 10.6464, Base: 10.6464, Steps/Sec: 2.26
[[34m2026-04-08 14:59:25[0m] (step=0056000) Loss: 10.6532, Base: 10.6532, Steps/Sec: 2.26
[[34m2026-04-08 15:00:10[0m] (step=0056100) Loss: 10.6232, Base: 10.6232, Steps/Sec: 2.26
[[34m2026-04-08 15:00:54[0m] (step=0056200) Loss: 10.6692, Base: 10.6692, Steps/Sec: 2.26
[[34m2026-04-08 15:01:38[0m] (step=0056300) Loss: 10.5927, Base: 10.5927, Steps/Sec: 2.26
[[34m2026-04-08 15:02:22[0m] (step=0056400) Loss: 10.6020, Base: 10.6020, Steps/Sec: 2.26
[[34m2026-04-08 15:03:07[0m] (step=0056500) Loss: 10.6412, Base: 10.6412, Steps/Sec: 2.26
[[34m2026-04-08 15:03:51[0m] (step=0056600) Loss: 10.6416, Base: 10.6416, Steps/Sec: 2.26
[[34m2026-04-08 15:04:35[0m] (step=0056700) Loss: 10.6745, Base: 10.6745, Steps/Sec: 2.26
[[34m2026-04-08 15:05:19[0m] (step=0056800) Loss: 10.6967, Base: 10.6967, Steps/Sec: 2.26
[[34m2026-04-08 15:06:04[0m] (step=0056900) Loss: 10.6413, Base: 10.6413, Steps/Sec: 2.26
[[34m2026-04-08 15:06:48[0m] (step=0057000) Loss: 10.6423, Base: 10.6423, Steps/Sec: 2.26
[[34m2026-04-08 15:07:32[0m] (step=0057100) Loss: 10.6529, Base: 10.6529, Steps/Sec: 2.26
[[34m2026-04-08 15:08:17[0m] (step=0057200) Loss: 10.6038, Base: 10.6038, Steps/Sec: 2.26
[[34m2026-04-08 15:09:01[0m] (step=0057300) Loss: 10.5847, Base: 10.5847, Steps/Sec: 2.26
[[34m2026-04-08 15:09:45[0m] (step=0057400) Loss: 10.6437, Base: 10.6437, Steps/Sec: 2.26
[[34m2026-04-08 15:10:29[0m] (step=0057500) Loss: 10.6657, Base: 10.6657, Steps/Sec: 2.26
[[34m2026-04-08 15:11:14[0m] (step=0057600) Loss: 10.6756, Base: 10.6756, Steps/Sec: 2.26
[[34m2026-04-08 15:11:58[0m] (step=0057700) Loss: 10.6291, Base: 10.6291, Steps/Sec: 2.26
[[34m2026-04-08 15:12:42[0m] (step=0057800) Loss: 10.6243, Base: 10.6243, Steps/Sec: 2.26
[[34m2026-04-08 15:13:26[0m] (step=0057900) Loss: 10.6127, Base: 10.6127, Steps/Sec: 2.26
[[34m2026-04-08 15:14:11[0m] (step=0058000) Loss: 10.6313, Base: 10.6313, Steps/Sec: 2.26
[[34m2026-04-08 15:14:55[0m] (step=0058100) Loss: 10.6402, Base: 10.6402, Steps/Sec: 2.26
[[34m2026-04-08 15:15:39[0m] (step=0058200) Loss: 10.5852, Base: 10.5852, Steps/Sec: 2.26
[[34m2026-04-08 15:16:23[0m] (step=0058300) Loss: 10.6212, Base: 10.6212, Steps/Sec: 2.26
[[34m2026-04-08 15:17:08[0m] (step=0058400) Loss: 10.6518, Base: 10.6518, Steps/Sec: 2.26
[[34m2026-04-08 15:17:52[0m] (step=0058500) Loss: 10.6677, Base: 10.6677, Steps/Sec: 2.26
[[34m2026-04-08 15:18:36[0m] (step=0058600) Loss: 10.6954, Base: 10.6954, Steps/Sec: 2.26
[[34m2026-04-08 15:19:21[0m] (step=0058700) Loss: 10.6391, Base: 10.6391, Steps/Sec: 2.26
[[34m2026-04-08 15:20:05[0m] (step=0058800) Loss: 10.6311, Base: 10.6311, Steps/Sec: 2.26
[[34m2026-04-08 15:20:49[0m] (step=0058900) Loss: 10.5881, Base: 10.5881, Steps/Sec: 2.26
[[34m2026-04-08 15:21:33[0m] (step=0059000) Loss: 10.6461, Base: 10.6461, Steps/Sec: 2.26
[[34m2026-04-08 15:22:18[0m] (step=0059100) Loss: 10.5830, Base: 10.5830, Steps/Sec: 2.26
[[34m2026-04-08 15:23:02[0m] (step=0059200) Loss: 10.6244, Base: 10.6244, Steps/Sec: 2.26
[[34m2026-04-08 15:23:46[0m] (step=0059300) Loss: 10.6373, Base: 10.6373, Steps/Sec: 2.26
[[34m2026-04-08 15:24:30[0m] (step=0059400) Loss: 10.6323, Base: 10.6323, Steps/Sec: 2.26
[[34m2026-04-08 15:25:15[0m] (step=0059500) Loss: 10.6571, Base: 10.6571, Steps/Sec: 2.26
[[34m2026-04-08 15:25:59[0m] (step=0059600) Loss: 10.6817, Base: 10.6817, Steps/Sec: 2.26
[[34m2026-04-08 15:26:43[0m] (step=0059700) Loss: 10.6093, Base: 10.6093, Steps/Sec: 2.26
[[34m2026-04-08 15:27:27[0m] (step=0059800) Loss: 10.6527, Base: 10.6527, Steps/Sec: 2.26
[[34m2026-04-08 15:28:12[0m] (step=0059900) Loss: 10.6179, Base: 10.6179, Steps/Sec: 2.26
[[34m2026-04-08 15:28:56[0m] (step=0060000) Loss: 10.6241, Base: 10.6241, Steps/Sec: 2.26
[[34m2026-04-08 15:29:17[0m] Beginning epoch 12...
[[34m2026-04-08 15:29:41[0m] (step=0060100) Loss: 10.6408, Base: 10.6408, Steps/Sec: 2.21
[[34m2026-04-08 15:30:26[0m] (step=0060200) Loss: 10.6143, Base: 10.6143, Steps/Sec: 2.26
[[34m2026-04-08 15:31:10[0m] (step=0060300) Loss: 10.6244, Base: 10.6244, Steps/Sec: 2.26
[[34m2026-04-08 15:31:54[0m] (step=0060400) Loss: 10.6290, Base: 10.6290, Steps/Sec: 2.26
[[34m2026-04-08 15:32:38[0m] (step=0060500) Loss: 10.6378, Base: 10.6378, Steps/Sec: 2.26
[[34m2026-04-08 15:33:23[0m] (step=0060600) Loss: 10.6239, Base: 10.6239, Steps/Sec: 2.26
[[34m2026-04-08 15:34:07[0m] (step=0060700) Loss: 10.6086, Base: 10.6086, Steps/Sec: 2.26
[[34m2026-04-08 15:34:51[0m] (step=0060800) Loss: 10.6638, Base: 10.6638, Steps/Sec: 2.26
[[34m2026-04-08 15:35:36[0m] (step=0060900) Loss: 10.6224, Base: 10.6224, Steps/Sec: 2.26
[[34m2026-04-08 15:36:20[0m] (step=0061000) Loss: 10.6577, Base: 10.6577, Steps/Sec: 2.26
[[34m2026-04-08 15:37:04[0m] (step=0061100) Loss: 10.6021, Base: 10.6021, Steps/Sec: 2.26
[[34m2026-04-08 15:37:48[0m] (step=0061200) Loss: 10.6555, Base: 10.6555, Steps/Sec: 2.26
[[34m2026-04-08 15:38:33[0m] (step=0061300) Loss: 10.6224, Base: 10.6224, Steps/Sec: 2.26
[[34m2026-04-08 15:39:17[0m] (step=0061400) Loss: 10.6329, Base: 10.6329, Steps/Sec: 2.26
[[34m2026-04-08 15:40:01[0m] (step=0061500) Loss: 10.6065, Base: 10.6065, Steps/Sec: 2.26
[[34m2026-04-08 15:40:46[0m] (step=0061600) Loss: 10.6325, Base: 10.6325, Steps/Sec: 2.26
[[34m2026-04-08 15:41:30[0m] (step=0061700) Loss: 10.6312, Base: 10.6312, Steps/Sec: 2.26
[[34m2026-04-08 15:42:14[0m] (step=0061800) Loss: 10.6467, Base: 10.6467, Steps/Sec: 2.26
[[34m2026-04-08 15:42:58[0m] (step=0061900) Loss: 10.6010, Base: 10.6010, Steps/Sec: 2.26
[[34m2026-04-08 15:43:43[0m] (step=0062000) Loss: 10.6045, Base: 10.6045, Steps/Sec: 2.26
[[34m2026-04-08 15:44:27[0m] (step=0062100) Loss: 10.6061, Base: 10.6061, Steps/Sec: 2.26
[[34m2026-04-08 15:45:11[0m] (step=0062200) Loss: 10.6077, Base: 10.6077, Steps/Sec: 2.26
[[34m2026-04-08 15:45:56[0m] (step=0062300) Loss: 10.5816, Base: 10.5816, Steps/Sec: 2.26
[[34m2026-04-08 15:46:40[0m] (step=0062400) Loss: 10.6229, Base: 10.6229, Steps/Sec: 2.26
[[34m2026-04-08 15:47:24[0m] (step=0062500) Loss: 10.6542, Base: 10.6542, Steps/Sec: 2.26
[[34m2026-04-08 15:48:08[0m] (step=0062600) Loss: 10.6397, Base: 10.6397, Steps/Sec: 2.26
[[34m2026-04-08 15:48:53[0m] (step=0062700) Loss: 10.5704, Base: 10.5704, Steps/Sec: 2.26
[[34m2026-04-08 15:49:37[0m] (step=0062800) Loss: 10.6076, Base: 10.6076, Steps/Sec: 2.26
[[34m2026-04-08 15:50:21[0m] (step=0062900) Loss: 10.6217, Base: 10.6217, Steps/Sec: 2.26
[[34m2026-04-08 15:51:06[0m] (step=0063000) Loss: 10.5756, Base: 10.5756, Steps/Sec: 2.26
[[34m2026-04-08 15:51:50[0m] (step=0063100) Loss: 10.5908, Base: 10.5908, Steps/Sec: 2.26
[[34m2026-04-08 15:52:34[0m] (step=0063200) Loss: 10.6868, Base: 10.6868, Steps/Sec: 2.26
[[34m2026-04-08 15:53:19[0m] (step=0063300) Loss: 10.5823, Base: 10.5823, Steps/Sec: 2.26
[[34m2026-04-08 15:54:03[0m] (step=0063400) Loss: 10.6154, Base: 10.6154, Steps/Sec: 2.26
[[34m2026-04-08 15:54:47[0m] (step=0063500) Loss: 10.6367, Base: 10.6367, Steps/Sec: 2.26
[[34m2026-04-08 15:55:31[0m] (step=0063600) Loss: 10.6186, Base: 10.6186, Steps/Sec: 2.26
[[34m2026-04-08 15:56:16[0m] (step=0063700) Loss: 10.6108, Base: 10.6108, Steps/Sec: 2.26
[[34m2026-04-08 15:57:00[0m] (step=0063800) Loss: 10.6299, Base: 10.6299, Steps/Sec: 2.26
[[34m2026-04-08 15:57:44[0m] (step=0063900) Loss: 10.6052, Base: 10.6052, Steps/Sec: 2.26
[[34m2026-04-08 15:58:29[0m] (step=0064000) Loss: 10.6176, Base: 10.6176, Steps/Sec: 2.26
[[34m2026-04-08 15:59:13[0m] (step=0064100) Loss: 10.6914, Base: 10.6914, Steps/Sec: 2.26
[[34m2026-04-08 15:59:57[0m] (step=0064200) Loss: 10.6553, Base: 10.6553, Steps/Sec: 2.26
[[34m2026-04-08 16:00:41[0m] (step=0064300) Loss: 10.6223, Base: 10.6223, Steps/Sec: 2.26
[[34m2026-04-08 16:01:26[0m] (step=0064400) Loss: 10.6052, Base: 10.6052, Steps/Sec: 2.26
[[34m2026-04-08 16:02:10[0m] (step=0064500) Loss: 10.5924, Base: 10.5924, Steps/Sec: 2.26
[[34m2026-04-08 16:02:54[0m] (step=0064600) Loss: 10.6326, Base: 10.6326, Steps/Sec: 2.26
[[34m2026-04-08 16:03:39[0m] (step=0064700) Loss: 10.6194, Base: 10.6194, Steps/Sec: 2.26
[[34m2026-04-08 16:04:23[0m] (step=0064800) Loss: 10.6203, Base: 10.6203, Steps/Sec: 2.26
[[34m2026-04-08 16:05:07[0m] (step=0064900) Loss: 10.5705, Base: 10.5705, Steps/Sec: 2.26
[[34m2026-04-08 16:05:51[0m] (step=0065000) Loss: 10.6614, Base: 10.6614, Steps/Sec: 2.26
[[34m2026-04-08 16:06:15[0m] Beginning epoch 13...
[[34m2026-04-08 16:06:37[0m] (step=0065100) Loss: 10.6132, Base: 10.6132, Steps/Sec: 2.21
[[34m2026-04-08 16:07:21[0m] (step=0065200) Loss: 10.6169, Base: 10.6169, Steps/Sec: 2.26
[[34m2026-04-08 16:08:05[0m] (step=0065300) Loss: 10.5772, Base: 10.5772, Steps/Sec: 2.26
[[34m2026-04-08 16:08:50[0m] (step=0065400) Loss: 10.5682, Base: 10.5682, Steps/Sec: 2.26
[[34m2026-04-08 16:09:34[0m] (step=0065500) Loss: 10.6079, Base: 10.6079, Steps/Sec: 2.26
[[34m2026-04-08 16:10:18[0m] (step=0065600) Loss: 10.6005, Base: 10.6005, Steps/Sec: 2.26
[[34m2026-04-08 16:11:02[0m] (step=0065700) Loss: 10.6412, Base: 10.6412, Steps/Sec: 2.26
[[34m2026-04-08 16:11:47[0m] (step=0065800) Loss: 10.5655, Base: 10.5655, Steps/Sec: 2.26
[[34m2026-04-08 16:12:31[0m] (step=0065900) Loss: 10.5945, Base: 10.5945, Steps/Sec: 2.25
[[34m2026-04-08 16:13:15[0m] (step=0066000) Loss: 10.6030, Base: 10.6030, Steps/Sec: 2.26
[[34m2026-04-08 16:14:00[0m] (step=0066100) Loss: 10.6430, Base: 10.6430, Steps/Sec: 2.26
[[34m2026-04-08 16:14:44[0m] (step=0066200) Loss: 10.5948, Base: 10.5948, Steps/Sec: 2.26
[[34m2026-04-08 16:15:28[0m] (step=0066300) Loss: 10.6134, Base: 10.6134, Steps/Sec: 2.26
[[34m2026-04-08 16:16:13[0m] (step=0066400) Loss: 10.6207, Base: 10.6207, Steps/Sec: 2.26
[[34m2026-04-08 16:16:57[0m] (step=0066500) Loss: 10.5936, Base: 10.5936, Steps/Sec: 2.26
[[34m2026-04-08 16:17:41[0m] (step=0066600) Loss: 10.6233, Base: 10.6233, Steps/Sec: 2.26
[[34m2026-04-08 16:18:25[0m] (step=0066700) Loss: 10.6204, Base: 10.6204, Steps/Sec: 2.26
[[34m2026-04-08 16:19:10[0m] (step=0066800) Loss: 10.6454, Base: 10.6454, Steps/Sec: 2.26
[[34m2026-04-08 16:19:54[0m] (step=0066900) Loss: 10.6101, Base: 10.6101, Steps/Sec: 2.26
[[34m2026-04-08 16:20:38[0m] (step=0067000) Loss: 10.6166, Base: 10.6166, Steps/Sec: 2.26
[[34m2026-04-08 16:21:23[0m] (step=0067100) Loss: 10.5804, Base: 10.5804, Steps/Sec: 2.26
[[34m2026-04-08 16:22:07[0m] (step=0067200) Loss: 10.6254, Base: 10.6254, Steps/Sec: 2.25
[[34m2026-04-08 16:22:52[0m] (step=0067300) Loss: 10.5875, Base: 10.5875, Steps/Sec: 2.25
[[34m2026-04-08 16:23:36[0m] (step=0067400) Loss: 10.6226, Base: 10.6226, Steps/Sec: 2.26
[[34m2026-04-08 16:24:20[0m] (step=0067500) Loss: 10.6696, Base: 10.6696, Steps/Sec: 2.26
[[34m2026-04-08 16:25:04[0m] (step=0067600) Loss: 10.5773, Base: 10.5773, Steps/Sec: 2.26
[[34m2026-04-08 16:25:49[0m] (step=0067700) Loss: 10.5542, Base: 10.5542, Steps/Sec: 2.26
[[34m2026-04-08 16:26:33[0m] (step=0067800) Loss: 10.6055, Base: 10.6055, Steps/Sec: 2.26
[[34m2026-04-08 16:27:17[0m] (step=0067900) Loss: 10.6104, Base: 10.6104, Steps/Sec: 2.26
[[34m2026-04-08 16:28:01[0m] (step=0068000) Loss: 10.6254, Base: 10.6254, Steps/Sec: 2.26
[[34m2026-04-08 16:28:46[0m] (step=0068100) Loss: 10.5676, Base: 10.5676, Steps/Sec: 2.26
[[34m2026-04-08 16:29:30[0m] (step=0068200) Loss: 10.6382, Base: 10.6382, Steps/Sec: 2.26
[[34m2026-04-08 16:30:14[0m] (step=0068300) Loss: 10.5776, Base: 10.5776, Steps/Sec: 2.26
[[34m2026-04-08 16:30:59[0m] (step=0068400) Loss: 10.6971, Base: 10.6971, Steps/Sec: 2.26
[[34m2026-04-08 16:31:43[0m] (step=0068500) Loss: 10.6241, Base: 10.6241, Steps/Sec: 2.26
[[34m2026-04-08 16:32:27[0m] (step=0068600) Loss: 10.5958, Base: 10.5958, Steps/Sec: 2.26
[[34m2026-04-08 16:33:11[0m] (step=0068700) Loss: 10.5749, Base: 10.5749, Steps/Sec: 2.26
[[34m2026-04-08 16:33:56[0m] (step=0068800) Loss: 10.5690, Base: 10.5690, Steps/Sec: 2.26
[[34m2026-04-08 16:34:40[0m] (step=0068900) Loss: 10.5933, Base: 10.5933, Steps/Sec: 2.26
[[34m2026-04-08 16:35:24[0m] (step=0069000) Loss: 10.6010, Base: 10.6010, Steps/Sec: 2.26
[[34m2026-04-08 16:36:09[0m] (step=0069100) Loss: 10.5792, Base: 10.5792, Steps/Sec: 2.26
[[34m2026-04-08 16:36:53[0m] (step=0069200) Loss: 10.5924, Base: 10.5924, Steps/Sec: 2.26
[[34m2026-04-08 16:37:37[0m] (step=0069300) Loss: 10.5739, Base: 10.5739, Steps/Sec: 2.26
[[34m2026-04-08 16:38:21[0m] (step=0069400) Loss: 10.6115, Base: 10.6115, Steps/Sec: 2.26
[[34m2026-04-08 16:39:06[0m] (step=0069500) Loss: 10.6378, Base: 10.6378, Steps/Sec: 2.26
[[34m2026-04-08 16:39:50[0m] (step=0069600) Loss: 10.5704, Base: 10.5704, Steps/Sec: 2.26
[[34m2026-04-08 16:40:34[0m] (step=0069700) Loss: 10.5639, Base: 10.5639, Steps/Sec: 2.26
[[34m2026-04-08 16:41:18[0m] (step=0069800) Loss: 10.5741, Base: 10.5741, Steps/Sec: 2.26
[[34m2026-04-08 16:42:03[0m] (step=0069900) Loss: 10.6138, Base: 10.6138, Steps/Sec: 2.26
[[34m2026-04-08 16:42:47[0m] (step=0070000) Loss: 10.6077, Base: 10.6077, Steps/Sec: 2.26
[[34m2026-04-08 16:43:12[0m] Beginning epoch 14...
[[34m2026-04-08 16:43:32[0m] (step=0070100) Loss: 10.6077, Base: 10.6077, Steps/Sec: 2.22
[[34m2026-04-08 16:44:16[0m] (step=0070200) Loss: 10.5748, Base: 10.5748, Steps/Sec: 2.26
[[34m2026-04-08 16:45:00[0m] (step=0070300) Loss: 10.5631, Base: 10.5631, Steps/Sec: 2.26
[[34m2026-04-08 16:45:45[0m] (step=0070400) Loss: 10.5296, Base: 10.5296, Steps/Sec: 2.26
[[34m2026-04-08 16:46:29[0m] (step=0070500) Loss: 10.5506, Base: 10.5506, Steps/Sec: 2.26
[[34m2026-04-08 16:47:13[0m] (step=0070600) Loss: 10.5797, Base: 10.5797, Steps/Sec: 2.26
[[34m2026-04-08 16:47:58[0m] (step=0070700) Loss: 10.6295, Base: 10.6295, Steps/Sec: 2.26
[[34m2026-04-08 16:48:42[0m] (step=0070800) Loss: 10.5913, Base: 10.5913, Steps/Sec: 2.26
[[34m2026-04-08 16:49:26[0m] (step=0070900) Loss: 10.5766, Base: 10.5766, Steps/Sec: 2.26
[[34m2026-04-08 16:50:10[0m] (step=0071000) Loss: 10.5793, Base: 10.5793, Steps/Sec: 2.26
[[34m2026-04-08 16:50:55[0m] (step=0071100) Loss: 10.6124, Base: 10.6124, Steps/Sec: 2.26
[[34m2026-04-08 16:51:39[0m] (step=0071200) Loss: 10.5747, Base: 10.5747, Steps/Sec: 2.26
[[34m2026-04-08 16:52:23[0m] (step=0071300) Loss: 10.5969, Base: 10.5969, Steps/Sec: 2.26
[[34m2026-04-08 16:53:07[0m] (step=0071400) Loss: 10.5415, Base: 10.5415, Steps/Sec: 2.26
[[34m2026-04-08 16:53:52[0m] (step=0071500) Loss: 10.6036, Base: 10.6036, Steps/Sec: 2.26
[[34m2026-04-08 16:54:36[0m] (step=0071600) Loss: 10.6556, Base: 10.6556, Steps/Sec: 2.26
[[34m2026-04-08 16:55:20[0m] (step=0071700) Loss: 10.5726, Base: 10.5726, Steps/Sec: 2.26
[[34m2026-04-08 16:56:04[0m] (step=0071800) Loss: 10.6173, Base: 10.6173, Steps/Sec: 2.26
[[34m2026-04-08 16:56:49[0m] (step=0071900) Loss: 10.5570, Base: 10.5570, Steps/Sec: 2.26
[[34m2026-04-08 16:57:33[0m] (step=0072000) Loss: 10.5865, Base: 10.5865, Steps/Sec: 2.26
[[34m2026-04-08 16:58:17[0m] (step=0072100) Loss: 10.6277, Base: 10.6277, Steps/Sec: 2.26
[[34m2026-04-08 16:59:02[0m] (step=0072200) Loss: 10.5858, Base: 10.5858, Steps/Sec: 2.26
[[34m2026-04-08 16:59:46[0m] (step=0072300) Loss: 10.6044, Base: 10.6044, Steps/Sec: 2.26
[[34m2026-04-08 17:00:30[0m] (step=0072400) Loss: 10.5528, Base: 10.5528, Steps/Sec: 2.26
[[34m2026-04-08 17:01:14[0m] (step=0072500) Loss: 10.5420, Base: 10.5420, Steps/Sec: 2.26
[[34m2026-04-08 17:01:59[0m] (step=0072600) Loss: 10.5773, Base: 10.5773, Steps/Sec: 2.26
[[34m2026-04-08 17:02:43[0m] (step=0072700) Loss: 10.5556, Base: 10.5556, Steps/Sec: 2.26
[[34m2026-04-08 17:03:27[0m] (step=0072800) Loss: 10.5707, Base: 10.5707, Steps/Sec: 2.26
[[34m2026-04-08 17:04:11[0m] (step=0072900) Loss: 10.5875, Base: 10.5875, Steps/Sec: 2.26
[[34m2026-04-08 17:04:56[0m] (step=0073000) Loss: 10.5828, Base: 10.5828, Steps/Sec: 2.26
[[34m2026-04-08 17:05:40[0m] (step=0073100) Loss: 10.6248, Base: 10.6248, Steps/Sec: 2.26
[[34m2026-04-08 17:06:24[0m] (step=0073200) Loss: 10.5912, Base: 10.5912, Steps/Sec: 2.26
[[34m2026-04-08 17:07:08[0m] (step=0073300) Loss: 10.5863, Base: 10.5863, Steps/Sec: 2.26
[[34m2026-04-08 17:07:53[0m] (step=0073400) Loss: 10.5719, Base: 10.5719, Steps/Sec: 2.26
[[34m2026-04-08 17:08:37[0m] (step=0073500) Loss: 10.5730, Base: 10.5730, Steps/Sec: 2.26
[[34m2026-04-08 17:09:21[0m] (step=0073600) Loss: 10.5968, Base: 10.5968, Steps/Sec: 2.26
[[34m2026-04-08 17:10:05[0m] (step=0073700) Loss: 10.5815, Base: 10.5815, Steps/Sec: 2.26
[[34m2026-04-08 17:10:50[0m] (step=0073800) Loss: 10.6129, Base: 10.6129, Steps/Sec: 2.26
[[34m2026-04-08 17:11:34[0m] (step=0073900) Loss: 10.5909, Base: 10.5909, Steps/Sec: 2.26
[[34m2026-04-08 17:12:18[0m] (step=0074000) Loss: 10.5618, Base: 10.5618, Steps/Sec: 2.26
[[34m2026-04-08 17:13:03[0m] (step=0074100) Loss: 10.6499, Base: 10.6499, Steps/Sec: 2.26
[[34m2026-04-08 17:13:47[0m] (step=0074200) Loss: 10.5671, Base: 10.5671, Steps/Sec: 2.26
[[34m2026-04-08 17:14:31[0m] (step=0074300) Loss: 10.5954, Base: 10.5954, Steps/Sec: 2.26
[[34m2026-04-08 17:15:15[0m] (step=0074400) Loss: 10.5604, Base: 10.5604, Steps/Sec: 2.26
[[34m2026-04-08 17:16:00[0m] (step=0074500) Loss: 10.5769, Base: 10.5769, Steps/Sec: 2.26
[[34m2026-04-08 17:16:44[0m] (step=0074600) Loss: 10.5909, Base: 10.5909, Steps/Sec: 2.26
[[34m2026-04-08 17:17:28[0m] (step=0074700) Loss: 10.5704, Base: 10.5704, Steps/Sec: 2.26
[[34m2026-04-08 17:18:12[0m] (step=0074800) Loss: 10.5784, Base: 10.5784, Steps/Sec: 2.26
[[34m2026-04-08 17:18:57[0m] (step=0074900) Loss: 10.6119, Base: 10.6119, Steps/Sec: 2.26
[[34m2026-04-08 17:19:41[0m] (step=0075000) Loss: 10.6071, Base: 10.6071, Steps/Sec: 2.26
[[34m2026-04-08 17:20:08[0m] Beginning epoch 15...
[[34m2026-04-08 17:20:26[0m] (step=0075100) Loss: 10.5076, Base: 10.5076, Steps/Sec: 2.22
[[34m2026-04-08 17:21:10[0m] (step=0075200) Loss: 10.5231, Base: 10.5231, Steps/Sec: 2.26
[[34m2026-04-08 17:21:54[0m] (step=0075300) Loss: 10.5635, Base: 10.5635, Steps/Sec: 2.26
[[34m2026-04-08 17:22:39[0m] (step=0075400) Loss: 10.5364, Base: 10.5364, Steps/Sec: 2.26
[[34m2026-04-08 17:23:23[0m] (step=0075500) Loss: 10.5700, Base: 10.5700, Steps/Sec: 2.26
[[34m2026-04-08 17:24:07[0m] (step=0075600) Loss: 10.5677, Base: 10.5677, Steps/Sec: 2.26
[[34m2026-04-08 17:24:52[0m] (step=0075700) Loss: 10.6027, Base: 10.6027, Steps/Sec: 2.26
[[34m2026-04-08 17:25:36[0m] (step=0075800) Loss: 10.6034, Base: 10.6034, Steps/Sec: 2.26
[[34m2026-04-08 17:26:20[0m] (step=0075900) Loss: 10.5312, Base: 10.5312, Steps/Sec: 2.26
[[34m2026-04-08 17:27:04[0m] (step=0076000) Loss: 10.5484, Base: 10.5484, Steps/Sec: 2.26
