[[34m2026-07-24 10:01:22[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_dot_seed1_job34797980/000-EqM-B-2-Linear-velocity-None-ebm-dot
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 10:01:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 10:01:25[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 10:01:32[0m] EqM Parameters: 130,512,416
[[34m2026-07-24 10:02:14[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 10:02:14[0m] Training for 1 epochs...
[[34m2026-07-24 10:02:14[0m] Beginning epoch 0...
[[34m2026-07-24 10:02:42[0m] (step=0000050) Train Loss: 21.2885, Train Steps/Sec: 1.79
[[34m2026-07-24 10:46:16[0m] (step=0006050) Train Loss: 12.3733, Train Steps/Sec: 2.29
[[34m2026-07-24 10:46:38[0m] (step=0006100) Train Loss: 12.4440, Train Steps/Sec: 2.29
[[34m2026-07-24 10:46:59[0m] (step=0006150) Train Loss: 12.3120, Train Steps/Sec: 2.29
[[34m2026-07-24 10:47:21[0m] (step=0006200) Train Loss: 12.1170, Train Steps/Sec: 2.29
[[34m2026-07-24 10:47:43[0m] (step=0006250) Train Loss: 12.5228, Train Steps/Sec: 2.29
[[34m2026-07-24 10:48:05[0m] (step=0006300) Train Loss: 12.4607, Train Steps/Sec: 2.30
[[34m2026-07-24 10:48:26[0m] (step=0006350) Train Loss: 12.3621, Train Steps/Sec: 2.29
[[34m2026-07-24 10:48:48[0m] (step=0006400) Train Loss: 12.4362, Train Steps/Sec: 2.29
[[34m2026-07-24 10:49:10[0m] (step=0006450) Train Loss: 12.2644, Train Steps/Sec: 2.29
[[34m2026-07-24 10:49:32[0m] (step=0006500) Train Loss: 12.1504, Train Steps/Sec: 2.29
[[34m2026-07-24 10:49:54[0m] (step=0006550) Train Loss: 12.3880, Train Steps/Sec: 2.29
[[34m2026-07-24 10:50:15[0m] (step=0006600) Train Loss: 12.2542, Train Steps/Sec: 2.29
[[34m2026-07-24 10:50:37[0m] (step=0006650) Train Loss: 12.1392, Train Steps/Sec: 2.29
[[34m2026-07-24 10:50:59[0m] (step=0006700) Train Loss: 12.1599, Train Steps/Sec: 2.29
[[34m2026-07-24 10:51:21[0m] (step=0006750) Train Loss: 12.2863, Train Steps/Sec: 2.29
[[34m2026-07-24 10:51:43[0m] (step=0006800) Train Loss: 12.2429, Train Steps/Sec: 2.29
[[34m2026-07-24 10:52:04[0m] (step=0006850) Train Loss: 12.4018, Train Steps/Sec: 2.29
[[34m2026-07-24 10:52:26[0m] (step=0006900) Train Loss: 12.2299, Train Steps/Sec: 2.29
[[34m2026-07-24 10:52:48[0m] (step=0006950) Train Loss: 12.3235, Train Steps/Sec: 2.29
[[34m2026-07-24 10:53:10[0m] (step=0007000) Train Loss: 12.2018, Train Steps/Sec: 2.29
[[34m2026-07-24 10:53:31[0m] (step=0007050) Train Loss: 12.3079, Train Steps/Sec: 2.29
[[34m2026-07-24 10:53:53[0m] (step=0007100) Train Loss: 12.3695, Train Steps/Sec: 2.30
[[34m2026-07-24 10:54:15[0m] (step=0007150) Train Loss: 12.1314, Train Steps/Sec: 2.29
[[34m2026-07-24 10:54:37[0m] (step=0007200) Train Loss: 12.2701, Train Steps/Sec: 2.29
[[34m2026-07-24 10:54:59[0m] (step=0007250) Train Loss: 12.1698, Train Steps/Sec: 2.30
[[34m2026-07-24 10:55:20[0m] (step=0007300) Train Loss: 12.3286, Train Steps/Sec: 2.29
[[34m2026-07-24 10:55:42[0m] (step=0007350) Train Loss: 12.2588, Train Steps/Sec: 2.29
[[34m2026-07-24 10:56:04[0m] (step=0007400) Train Loss: 12.1777, Train Steps/Sec: 2.29
[[34m2026-07-24 10:56:26[0m] (step=0007450) Train Loss: 11.9268, Train Steps/Sec: 2.29
[[34m2026-07-24 10:56:48[0m] (step=0007500) Train Loss: 12.2012, Train Steps/Sec: 2.29
[[34m2026-07-24 10:57:09[0m] (step=0007550) Train Loss: 12.2491, Train Steps/Sec: 2.29
[[34m2026-07-24 10:57:31[0m] (step=0007600) Train Loss: 12.0242, Train Steps/Sec: 2.29
[[34m2026-07-24 10:57:53[0m] (step=0007650) Train Loss: 12.0062, Train Steps/Sec: 2.29
[[34m2026-07-24 10:58:15[0m] (step=0007700) Train Loss: 12.4320, Train Steps/Sec: 2.29
[[34m2026-07-24 10:58:37[0m] (step=0007750) Train Loss: 12.0921, Train Steps/Sec: 2.29
[[34m2026-07-24 10:58:58[0m] (step=0007800) Train Loss: 12.3082, Train Steps/Sec: 2.29
[[34m2026-07-24 10:59:20[0m] (step=0007850) Train Loss: 12.1071, Train Steps/Sec: 2.29
[[34m2026-07-24 10:59:42[0m] (step=0007900) Train Loss: 12.1277, Train Steps/Sec: 2.29
[[34m2026-07-24 11:00:04[0m] (step=0007950) Train Loss: 12.1113, Train Steps/Sec: 2.29
[[34m2026-07-24 11:00:25[0m] (step=0008000) Train Loss: 12.1607, Train Steps/Sec: 2.30
[[34m2026-07-24 11:00:47[0m] (step=0008050) Train Loss: 12.1707, Train Steps/Sec: 2.29
[[34m2026-07-24 11:01:09[0m] (step=0008100) Train Loss: 12.0880, Train Steps/Sec: 2.29
[[34m2026-07-24 11:01:31[0m] (step=0008150) Train Loss: 12.1984, Train Steps/Sec: 2.30
[[34m2026-07-24 11:01:53[0m] (step=0008200) Train Loss: 12.1142, Train Steps/Sec: 2.29
[[34m2026-07-24 11:02:14[0m] (step=0008250) Train Loss: 12.1670, Train Steps/Sec: 2.30
[[34m2026-07-24 11:02:36[0m] (step=0008300) Train Loss: 12.0859, Train Steps/Sec: 2.30
[[34m2026-07-24 11:02:58[0m] (step=0008350) Train Loss: 12.1776, Train Steps/Sec: 2.30
[[34m2026-07-24 11:03:20[0m] (step=0008400) Train Loss: 12.1648, Train Steps/Sec: 2.30
[[34m2026-07-24 11:03:42[0m] (step=0008450) Train Loss: 12.2983, Train Steps/Sec: 2.30
[[34m2026-07-24 11:04:03[0m] (step=0008500) Train Loss: 12.0619, Train Steps/Sec: 2.30
[[34m2026-07-24 11:04:25[0m] (step=0008550) Train Loss: 12.2023, Train Steps/Sec: 2.30
[[34m2026-07-24 11:04:47[0m] (step=0008600) Train Loss: 12.1038, Train Steps/Sec: 2.29
[[34m2026-07-24 11:05:09[0m] (step=0008650) Train Loss: 12.0546, Train Steps/Sec: 2.30
[[34m2026-07-24 11:05:30[0m] (step=0008700) Train Loss: 12.1951, Train Steps/Sec: 2.30
[[34m2026-07-24 11:05:52[0m] (step=0008750) Train Loss: 12.1502, Train Steps/Sec: 2.30
[[34m2026-07-24 11:06:14[0m] (step=0008800) Train Loss: 12.1620, Train Steps/Sec: 2.30
[[34m2026-07-24 11:06:36[0m] (step=0008850) Train Loss: 12.3169, Train Steps/Sec: 2.30
[[34m2026-07-24 11:06:58[0m] (step=0008900) Train Loss: 12.0359, Train Steps/Sec: 2.30
[[34m2026-07-24 11:07:19[0m] (step=0008950) Train Loss: 12.1063, Train Steps/Sec: 2.30
[[34m2026-07-24 11:07:41[0m] (step=0009000) Train Loss: 12.0489, Train Steps/Sec: 2.30
[[34m2026-07-24 11:08:03[0m] (step=0009050) Train Loss: 12.1069, Train Steps/Sec: 2.29
[[34m2026-07-24 11:08:25[0m] (step=0009100) Train Loss: 12.0096, Train Steps/Sec: 2.29
[[34m2026-07-24 11:08:47[0m] (step=0009150) Train Loss: 12.1234, Train Steps/Sec: 2.30
[[34m2026-07-24 11:09:08[0m] (step=0009200) Train Loss: 11.9383, Train Steps/Sec: 2.29
[[34m2026-07-24 11:09:30[0m] (step=0009250) Train Loss: 12.1020, Train Steps/Sec: 2.30
[[34m2026-07-24 11:09:52[0m] (step=0009300) Train Loss: 11.8942, Train Steps/Sec: 2.30
[[34m2026-07-24 11:10:14[0m] (step=0009350) Train Loss: 11.9420, Train Steps/Sec: 2.30
[[34m2026-07-24 11:10:35[0m] (step=0009400) Train Loss: 11.9473, Train Steps/Sec: 2.30
[[34m2026-07-24 11:10:57[0m] (step=0009450) Train Loss: 11.9880, Train Steps/Sec: 2.30
[[34m2026-07-24 11:11:19[0m] (step=0009500) Train Loss: 12.0152, Train Steps/Sec: 2.30
[[34m2026-07-24 11:11:41[0m] (step=0009550) Train Loss: 12.0197, Train Steps/Sec: 2.30
[[34m2026-07-24 11:12:03[0m] (step=0009600) Train Loss: 11.9971, Train Steps/Sec: 2.30
[[34m2026-07-24 11:12:24[0m] (step=0009650) Train Loss: 11.9902, Train Steps/Sec: 2.30
[[34m2026-07-24 11:12:46[0m] (step=0009700) Train Loss: 12.1898, Train Steps/Sec: 2.30
[[34m2026-07-24 11:13:08[0m] (step=0009750) Train Loss: 12.1265, Train Steps/Sec: 2.30
[[34m2026-07-24 11:13:30[0m] (step=0009800) Train Loss: 12.1692, Train Steps/Sec: 2.30
[[34m2026-07-24 11:13:52[0m] (step=0009850) Train Loss: 11.9959, Train Steps/Sec: 2.30
[[34m2026-07-24 11:14:13[0m] (step=0009900) Train Loss: 12.0626, Train Steps/Sec: 2.30
[[34m2026-07-24 11:14:35[0m] (step=0009950) Train Loss: 12.0777, Train Steps/Sec: 2.29
[[34m2026-07-24 11:14:57[0m] (step=0010000) Train Loss: 12.0471, Train Steps/Sec: 2.30
[[34m2026-07-24 11:15:19[0m] (step=0010050) Train Loss: 12.1223, Train Steps/Sec: 2.30
[[34m2026-07-24 11:15:40[0m] (step=0010100) Train Loss: 12.0569, Train Steps/Sec: 2.30
[[34m2026-07-24 11:16:02[0m] (step=0010150) Train Loss: 11.9985, Train Steps/Sec: 2.30
[[34m2026-07-24 11:16:24[0m] (step=0010200) Train Loss: 12.1626, Train Steps/Sec: 2.30
[[34m2026-07-24 11:16:46[0m] (step=0010250) Train Loss: 12.0013, Train Steps/Sec: 2.30
[[34m2026-07-24 11:17:08[0m] (step=0010300) Train Loss: 11.9605, Train Steps/Sec: 2.30
[[34m2026-07-24 11:17:29[0m] (step=0010350) Train Loss: 12.1090, Train Steps/Sec: 2.30
[[34m2026-07-24 11:17:51[0m] (step=0010400) Train Loss: 11.8850, Train Steps/Sec: 2.30
[[34m2026-07-24 11:18:13[0m] (step=0010450) Train Loss: 12.0446, Train Steps/Sec: 2.30
[[34m2026-07-24 11:18:35[0m] (step=0010500) Train Loss: 12.0640, Train Steps/Sec: 2.30
[[34m2026-07-24 11:18:57[0m] (step=0010550) Train Loss: 12.0973, Train Steps/Sec: 2.30
[[34m2026-07-24 11:19:18[0m] (step=0010600) Train Loss: 11.9707, Train Steps/Sec: 2.30
[[34m2026-07-24 11:19:40[0m] (step=0010650) Train Loss: 12.0638, Train Steps/Sec: 2.30
[[34m2026-07-24 11:20:02[0m] (step=0010700) Train Loss: 12.0737, Train Steps/Sec: 2.30
[[34m2026-07-24 11:20:24[0m] (step=0010750) Train Loss: 11.8753, Train Steps/Sec: 2.30
[[34m2026-07-24 11:20:45[0m] (step=0010800) Train Loss: 12.0644, Train Steps/Sec: 2.30
[[34m2026-07-24 11:21:07[0m] (step=0010850) Train Loss: 11.9492, Train Steps/Sec: 2.30
[[34m2026-07-24 11:21:29[0m] (step=0010900) Train Loss: 11.9786, Train Steps/Sec: 2.30
[[34m2026-07-24 11:21:51[0m] (step=0010950) Train Loss: 12.0784, Train Steps/Sec: 2.30
[[34m2026-07-24 11:22:13[0m] (step=0011000) Train Loss: 12.2673, Train Steps/Sec: 2.30
[[34m2026-07-24 11:22:34[0m] (step=0011050) Train Loss: 11.8895, Train Steps/Sec: 2.30
[[34m2026-07-24 11:22:56[0m] (step=0011100) Train Loss: 12.0797, Train Steps/Sec: 2.30
[[34m2026-07-24 11:23:18[0m] (step=0011150) Train Loss: 11.8631, Train Steps/Sec: 2.30
[[34m2026-07-24 11:23:40[0m] (step=0011200) Train Loss: 12.0669, Train Steps/Sec: 2.30
[[34m2026-07-24 11:24:02[0m] (step=0011250) Train Loss: 11.8575, Train Steps/Sec: 2.30
[[34m2026-07-24 11:24:23[0m] (step=0011300) Train Loss: 12.1169, Train Steps/Sec: 2.30
[[34m2026-07-24 11:24:45[0m] (step=0011350) Train Loss: 11.9999, Train Steps/Sec: 2.30
[[34m2026-07-24 11:25:07[0m] (step=0011400) Train Loss: 12.1028, Train Steps/Sec: 2.30
[[34m2026-07-24 11:25:29[0m] (step=0011450) Train Loss: 11.8331, Train Steps/Sec: 2.30
[[34m2026-07-24 11:25:50[0m] (step=0011500) Train Loss: 11.9893, Train Steps/Sec: 2.30
[[34m2026-07-24 11:26:12[0m] (step=0011550) Train Loss: 12.0817, Train Steps/Sec: 2.30
[[34m2026-07-24 11:26:34[0m] (step=0011600) Train Loss: 12.0377, Train Steps/Sec: 2.30
[[34m2026-07-24 11:26:56[0m] (step=0011650) Train Loss: 11.9197, Train Steps/Sec: 2.30
