[[34m2026-08-14 07:34:00[0m] Experiment directory created at /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_D1_s0_job39134332/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-08-14 07:34:11[0m] BTM arm active: BTMConfig(mode='btm_scalar_fd_directional', interpolant='self_stopping', tc=0.9, kappa=0.8, fd_eps=0.001, fd_k=1, fd_direction='rademacher', energy_difference_fp32=True, fd_chunk=None)
[[34m2026-08-14 07:34:11[0m] EqM Parameters: 130,488,577
[[34m2026-08-14 07:34:14[0m] Dataset contains 1,281,167 images (/n/holylfs06/LABS/kempner_shared/Everyone/testbed/vision/imagenet_1k/ILSVRC2012_img_train)
[[34m2026-08-14 07:34:19[0m] Training for 15 epochs...
[[34m2026-08-14 07:34:19[0m] Beginning epoch 0...
[[34m2026-08-14 07:35:20[0m] (step=0000100) Train Loss: 1.7552, Train Steps/Sec: 1.53
[[34m2026-08-14 08:20:55[0m] (step=0004700) Train Loss: 1.2740, Train Steps/Sec: 1.68
[[34m2026-08-14 08:21:55[0m] (step=0004800) Train Loss: 1.2596, Train Steps/Sec: 1.68
[[34m2026-08-14 08:22:54[0m] (step=0004900) Train Loss: 1.2630, Train Steps/Sec: 1.69
[[34m2026-08-14 08:23:54[0m] (step=0005000) Train Loss: 1.2532, Train Steps/Sec: 1.69
[[34m2026-08-14 08:23:59[0m] Saved epoch checkpoint to /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_D1_s0_job39134332/000-EqM-B-2-Linear-velocity-None-ebm-direct/checkpoints/epoch01.pt
[[34m2026-08-14 08:23:59[0m] Beginning epoch 1...
[[34m2026-08-14 08:24:57[0m] (step=0005100) Train Loss: 1.2442, Train Steps/Sec: 1.58
[[34m2026-08-14 08:25:57[0m] (step=0005200) Train Loss: 1.2488, Train Steps/Sec: 1.69
[[34m2026-08-14 08:26:56[0m] (step=0005300) Train Loss: 1.2327, Train Steps/Sec: 1.69
[[34m2026-08-14 08:27:56[0m] (step=0005400) Train Loss: 1.2385, Train Steps/Sec: 1.69
[[34m2026-08-14 08:28:55[0m] (step=0005500) Train Loss: 1.2510, Train Steps/Sec: 1.69
[[34m2026-08-14 08:29:55[0m] (step=0005600) Train Loss: 1.2357, Train Steps/Sec: 1.69
[[34m2026-08-14 08:30:54[0m] (step=0005700) Train Loss: 1.2462, Train Steps/Sec: 1.69
[[34m2026-08-14 08:31:54[0m] (step=0005800) Train Loss: 1.2322, Train Steps/Sec: 1.69
[[34m2026-08-14 08:32:53[0m] (step=0005900) Train Loss: 1.2415, Train Steps/Sec: 1.69
[[34m2026-08-14 08:33:53[0m] (step=0006000) Train Loss: 1.2372, Train Steps/Sec: 1.69
[[34m2026-08-14 08:34:52[0m] (step=0006100) Train Loss: 1.2225, Train Steps/Sec: 1.69
[[34m2026-08-14 08:35:52[0m] (step=0006200) Train Loss: 1.2277, Train Steps/Sec: 1.69
[[34m2026-08-14 08:36:51[0m] (step=0006300) Train Loss: 1.2309, Train Steps/Sec: 1.69
[[34m2026-08-14 08:37:51[0m] (step=0006400) Train Loss: 1.2281, Train Steps/Sec: 1.69
[[34m2026-08-14 08:38:50[0m] (step=0006500) Train Loss: 1.2228, Train Steps/Sec: 1.69
[[34m2026-08-14 08:39:49[0m] (step=0006600) Train Loss: 1.2088, Train Steps/Sec: 1.69
[[34m2026-08-14 08:40:49[0m] (step=0006700) Train Loss: 1.2139, Train Steps/Sec: 1.69
[[34m2026-08-14 08:41:48[0m] (step=0006800) Train Loss: 1.2091, Train Steps/Sec: 1.69
[[34m2026-08-14 08:42:48[0m] (step=0006900) Train Loss: 1.2060, Train Steps/Sec: 1.69
[[34m2026-08-14 08:43:47[0m] (step=0007000) Train Loss: 1.2113, Train Steps/Sec: 1.69
[[34m2026-08-14 08:44:47[0m] (step=0007100) Train Loss: 1.1962, Train Steps/Sec: 1.69
[[34m2026-08-14 08:45:46[0m] (step=0007200) Train Loss: 1.2060, Train Steps/Sec: 1.69
[[34m2026-08-14 08:46:46[0m] (step=0007300) Train Loss: 1.1833, Train Steps/Sec: 1.69
[[34m2026-08-14 08:47:45[0m] (step=0007400) Train Loss: 1.1885, Train Steps/Sec: 1.69
[[34m2026-08-14 08:48:45[0m] (step=0007500) Train Loss: 1.2069, Train Steps/Sec: 1.69
[[34m2026-08-14 08:49:44[0m] (step=0007600) Train Loss: 1.1810, Train Steps/Sec: 1.69
[[34m2026-08-14 08:50:44[0m] (step=0007700) Train Loss: 1.1949, Train Steps/Sec: 1.69
[[34m2026-08-14 08:51:43[0m] (step=0007800) Train Loss: 1.1705, Train Steps/Sec: 1.69
[[34m2026-08-14 08:52:42[0m] (step=0007900) Train Loss: 1.1920, Train Steps/Sec: 1.69
[[34m2026-08-14 08:53:42[0m] (step=0008000) Train Loss: 1.2100, Train Steps/Sec: 1.69
[[34m2026-08-14 08:54:41[0m] (step=0008100) Train Loss: 1.1762, Train Steps/Sec: 1.69
[[34m2026-08-14 08:55:41[0m] (step=0008200) Train Loss: 1.1693, Train Steps/Sec: 1.69
[[34m2026-08-14 08:56:40[0m] (step=0008300) Train Loss: 1.2146, Train Steps/Sec: 1.69
[[34m2026-08-14 08:57:40[0m] (step=0008400) Train Loss: 1.1574, Train Steps/Sec: 1.69
[[34m2026-08-14 08:58:39[0m] (step=0008500) Train Loss: 1.1634, Train Steps/Sec: 1.69
[[34m2026-08-14 08:59:39[0m] (step=0008600) Train Loss: 1.1753, Train Steps/Sec: 1.69
[[34m2026-08-14 09:00:38[0m] (step=0008700) Train Loss: 1.1492, Train Steps/Sec: 1.69
[[34m2026-08-14 09:01:38[0m] (step=0008800) Train Loss: 1.1670, Train Steps/Sec: 1.69
[[34m2026-08-14 09:02:37[0m] (step=0008900) Train Loss: 1.1767, Train Steps/Sec: 1.69
[[34m2026-08-14 09:03:36[0m] (step=0009000) Train Loss: 1.1887, Train Steps/Sec: 1.69
[[34m2026-08-14 09:04:36[0m] (step=0009100) Train Loss: 1.1853, Train Steps/Sec: 1.69
[[34m2026-08-14 09:05:35[0m] (step=0009200) Train Loss: 1.1657, Train Steps/Sec: 1.69
[[34m2026-08-14 09:06:35[0m] (step=0009300) Train Loss: 1.1646, Train Steps/Sec: 1.69
[[34m2026-08-14 09:07:34[0m] (step=0009400) Train Loss: 1.1663, Train Steps/Sec: 1.69
[[34m2026-08-14 09:08:34[0m] (step=0009500) Train Loss: 1.1743, Train Steps/Sec: 1.69
[[34m2026-08-14 09:09:33[0m] (step=0009600) Train Loss: 1.1725, Train Steps/Sec: 1.69
[[34m2026-08-14 09:10:33[0m] (step=0009700) Train Loss: 1.1494, Train Steps/Sec: 1.69
[[34m2026-08-14 09:11:32[0m] (step=0009800) Train Loss: 1.1522, Train Steps/Sec: 1.69
[[34m2026-08-14 09:12:31[0m] (step=0009900) Train Loss: 1.1678, Train Steps/Sec: 1.69
[[34m2026-08-14 09:13:31[0m] (step=0010000) Train Loss: 1.1461, Train Steps/Sec: 1.69
[[34m2026-08-14 09:13:38[0m] Saved epoch checkpoint to /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_D1_s0_job39134332/000-EqM-B-2-Linear-velocity-None-ebm-direct/checkpoints/epoch02.pt
[[34m2026-08-14 09:13:38[0m] Beginning epoch 2...
[[34m2026-08-14 09:14:34[0m] (step=0010100) Train Loss: 1.1613, Train Steps/Sec: 1.58
[[34m2026-08-14 09:15:34[0m] (step=0010200) Train Loss: 1.1735, Train Steps/Sec: 1.69
[[34m2026-08-14 09:16:33[0m] (step=0010300) Train Loss: 1.1690, Train Steps/Sec: 1.69
[[34m2026-08-14 09:17:33[0m] (step=0010400) Train Loss: 1.1705, Train Steps/Sec: 1.69
[[34m2026-08-14 09:18:32[0m] (step=0010500) Train Loss: 1.1696, Train Steps/Sec: 1.69
[[34m2026-08-14 09:19:32[0m] (step=0010600) Train Loss: 1.1633, Train Steps/Sec: 1.69
[[34m2026-08-14 09:20:31[0m] (step=0010700) Train Loss: 1.1483, Train Steps/Sec: 1.69
[[34m2026-08-14 09:21:31[0m] (step=0010800) Train Loss: 1.1354, Train Steps/Sec: 1.68
[[34m2026-08-14 09:22:30[0m] (step=0010900) Train Loss: 1.1686, Train Steps/Sec: 1.69
[[34m2026-08-14 09:23:30[0m] (step=0011000) Train Loss: 1.1442, Train Steps/Sec: 1.69
[[34m2026-08-14 09:24:29[0m] (step=0011100) Train Loss: 1.1565, Train Steps/Sec: 1.69
[[34m2026-08-14 09:25:29[0m] (step=0011200) Train Loss: 1.1416, Train Steps/Sec: 1.69
[[34m2026-08-14 09:26:28[0m] (step=0011300) Train Loss: 1.1528, Train Steps/Sec: 1.69
[[34m2026-08-14 09:27:27[0m] (step=0011400) Train Loss: 1.1494, Train Steps/Sec: 1.69
[[34m2026-08-14 09:28:27[0m] (step=0011500) Train Loss: 1.1670, Train Steps/Sec: 1.69
[[34m2026-08-14 09:29:26[0m] (step=0011600) Train Loss: 1.1592, Train Steps/Sec: 1.69
[[34m2026-08-14 09:30:26[0m] (step=0011700) Train Loss: 1.1465, Train Steps/Sec: 1.69
[[34m2026-08-14 09:31:25[0m] (step=0011800) Train Loss: 1.1392, Train Steps/Sec: 1.69
[[34m2026-08-14 09:32:25[0m] (step=0011900) Train Loss: 1.1831, Train Steps/Sec: 1.69
[[34m2026-08-14 09:33:24[0m] (step=0012000) Train Loss: 1.1406, Train Steps/Sec: 1.69
[[34m2026-08-14 09:34:24[0m] (step=0012100) Train Loss: 1.1511, Train Steps/Sec: 1.69
[[34m2026-08-14 09:35:23[0m] (step=0012200) Train Loss: 1.1543, Train Steps/Sec: 1.69
[[34m2026-08-14 09:36:23[0m] (step=0012300) Train Loss: 1.1380, Train Steps/Sec: 1.69
[[34m2026-08-14 09:37:22[0m] (step=0012400) Train Loss: 1.1536, Train Steps/Sec: 1.69
[[34m2026-08-14 09:38:22[0m] (step=0012500) Train Loss: 1.1452, Train Steps/Sec: 1.69
[[34m2026-08-14 09:39:21[0m] (step=0012600) Train Loss: 1.1415, Train Steps/Sec: 1.69
[[34m2026-08-14 09:40:20[0m] (step=0012700) Train Loss: 1.1364, Train Steps/Sec: 1.69
[[34m2026-08-14 09:41:20[0m] (step=0012800) Train Loss: 1.1351, Train Steps/Sec: 1.69
[[34m2026-08-14 09:42:19[0m] (step=0012900) Train Loss: 1.1510, Train Steps/Sec: 1.69
[[34m2026-08-14 09:43:19[0m] (step=0013000) Train Loss: 1.1379, Train Steps/Sec: 1.69
[[34m2026-08-14 09:44:18[0m] (step=0013100) Train Loss: 1.1395, Train Steps/Sec: 1.69
[[34m2026-08-14 09:45:18[0m] (step=0013200) Train Loss: 1.1559, Train Steps/Sec: 1.69
[[34m2026-08-14 09:46:17[0m] (step=0013300) Train Loss: 1.1353, Train Steps/Sec: 1.69
[[34m2026-08-14 09:47:17[0m] (step=0013400) Train Loss: 1.1459, Train Steps/Sec: 1.69
[[34m2026-08-14 09:48:16[0m] (step=0013500) Train Loss: 1.1380, Train Steps/Sec: 1.69
[[34m2026-08-14 09:49:16[0m] (step=0013600) Train Loss: 1.1301, Train Steps/Sec: 1.69
[[34m2026-08-14 09:50:15[0m] (step=0013700) Train Loss: 1.1459, Train Steps/Sec: 1.69
[[34m2026-08-14 09:51:15[0m] (step=0013800) Train Loss: 1.1389, Train Steps/Sec: 1.69
[[34m2026-08-14 09:52:14[0m] (step=0013900) Train Loss: 1.1466, Train Steps/Sec: 1.69
[[34m2026-08-14 09:53:14[0m] (step=0014000) Train Loss: 1.1551, Train Steps/Sec: 1.69
[[34m2026-08-14 09:54:13[0m] (step=0014100) Train Loss: 1.1497, Train Steps/Sec: 1.69
[[34m2026-08-14 09:55:13[0m] (step=0014200) Train Loss: 1.1509, Train Steps/Sec: 1.69
[[34m2026-08-14 09:56:12[0m] (step=0014300) Train Loss: 1.1545, Train Steps/Sec: 1.69
[[34m2026-08-14 09:57:12[0m] (step=0014400) Train Loss: 1.1413, Train Steps/Sec: 1.69
[[34m2026-08-14 09:58:11[0m] (step=0014500) Train Loss: 1.1250, Train Steps/Sec: 1.69
[[34m2026-08-14 09:59:11[0m] (step=0014600) Train Loss: 1.1435, Train Steps/Sec: 1.69
[[34m2026-08-14 10:00:10[0m] (step=0014700) Train Loss: 1.1388, Train Steps/Sec: 1.69
[[34m2026-08-14 10:01:09[0m] (step=0014800) Train Loss: 1.1412, Train Steps/Sec: 1.69
[[34m2026-08-14 10:02:09[0m] (step=0014900) Train Loss: 1.1399, Train Steps/Sec: 1.69
[[34m2026-08-14 10:03:08[0m] (step=0015000) Train Loss: 1.1353, Train Steps/Sec: 1.69
[[34m2026-08-14 10:03:16[0m] Beginning epoch 3...
[[34m2026-08-14 10:04:09[0m] (step=0015100) Train Loss: 1.1395, Train Steps/Sec: 1.65
[[34m2026-08-14 10:05:09[0m] (step=0015200) Train Loss: 1.1234, Train Steps/Sec: 1.69
[[34m2026-08-14 10:06:08[0m] (step=0015300) Train Loss: 1.1549, Train Steps/Sec: 1.69
[[34m2026-08-14 10:07:08[0m] (step=0015400) Train Loss: 1.1387, Train Steps/Sec: 1.69
[[34m2026-08-14 10:08:07[0m] (step=0015500) Train Loss: 1.1400, Train Steps/Sec: 1.69
[[34m2026-08-14 10:09:07[0m] (step=0015600) Train Loss: 1.1171, Train Steps/Sec: 1.69
[[34m2026-08-14 10:10:06[0m] (step=0015700) Train Loss: 1.1341, Train Steps/Sec: 1.69
[[34m2026-08-14 10:11:06[0m] (step=0015800) Train Loss: 1.1462, Train Steps/Sec: 1.69
[[34m2026-08-14 10:12:05[0m] (step=0015900) Train Loss: 1.1323, Train Steps/Sec: 1.69
[[34m2026-08-14 10:13:05[0m] (step=0016000) Train Loss: 1.1341, Train Steps/Sec: 1.69
[[34m2026-08-14 10:14:04[0m] (step=0016100) Train Loss: 1.1327, Train Steps/Sec: 1.69
[[34m2026-08-14 10:15:04[0m] (step=0016200) Train Loss: 1.1323, Train Steps/Sec: 1.69
[[34m2026-08-14 10:16:03[0m] (step=0016300) Train Loss: 1.1365, Train Steps/Sec: 1.69
[[34m2026-08-14 10:17:03[0m] (step=0016400) Train Loss: 1.1274, Train Steps/Sec: 1.69
[[34m2026-08-14 10:18:02[0m] (step=0016500) Train Loss: 1.1424, Train Steps/Sec: 1.69
[[34m2026-08-14 10:19:02[0m] (step=0016600) Train Loss: 1.1318, Train Steps/Sec: 1.69
[[34m2026-08-14 10:20:01[0m] (step=0016700) Train Loss: 1.1315, Train Steps/Sec: 1.69
[[34m2026-08-14 10:21:00[0m] (step=0016800) Train Loss: 1.1455, Train Steps/Sec: 1.69
[[34m2026-08-14 10:22:00[0m] (step=0016900) Train Loss: 1.1353, Train Steps/Sec: 1.69
[[34m2026-08-14 10:22:59[0m] (step=0017000) Train Loss: 1.1231, Train Steps/Sec: 1.68
[[34m2026-08-14 10:23:59[0m] (step=0017100) Train Loss: 1.1321, Train Steps/Sec: 1.69
[[34m2026-08-14 10:24:58[0m] (step=0017200) Train Loss: 1.1212, Train Steps/Sec: 1.69
[[34m2026-08-14 10:25:58[0m] (step=0017300) Train Loss: 1.1401, Train Steps/Sec: 1.69
[[34m2026-08-14 10:26:57[0m] (step=0017400) Train Loss: 1.1096, Train Steps/Sec: 1.69
[[34m2026-08-14 10:27:57[0m] (step=0017500) Train Loss: 1.1372, Train Steps/Sec: 1.69
[[34m2026-08-14 10:28:56[0m] (step=0017600) Train Loss: 1.1129, Train Steps/Sec: 1.69
[[34m2026-08-14 10:29:56[0m] (step=0017700) Train Loss: 1.1322, Train Steps/Sec: 1.69
[[34m2026-08-14 10:30:55[0m] (step=0017800) Train Loss: 1.1193, Train Steps/Sec: 1.69
[[34m2026-08-14 10:31:55[0m] (step=0017900) Train Loss: 1.1254, Train Steps/Sec: 1.69
[[34m2026-08-14 10:32:54[0m] (step=0018000) Train Loss: 1.1114, Train Steps/Sec: 1.69
[[34m2026-08-14 10:33:54[0m] (step=0018100) Train Loss: 1.1335, Train Steps/Sec: 1.69
[[34m2026-08-14 10:34:53[0m] (step=0018200) Train Loss: 1.1350, Train Steps/Sec: 1.69
[[34m2026-08-14 10:35:53[0m] (step=0018300) Train Loss: 1.1186, Train Steps/Sec: 1.69
[[34m2026-08-14 10:36:52[0m] (step=0018400) Train Loss: 1.1399, Train Steps/Sec: 1.69
[[34m2026-08-14 10:37:52[0m] (step=0018500) Train Loss: 1.1198, Train Steps/Sec: 1.69
[[34m2026-08-14 10:38:51[0m] (step=0018600) Train Loss: 1.1326, Train Steps/Sec: 1.69
[[34m2026-08-14 10:39:51[0m] (step=0018700) Train Loss: 1.1110, Train Steps/Sec: 1.69
[[34m2026-08-14 10:40:50[0m] (step=0018800) Train Loss: 1.1207, Train Steps/Sec: 1.69
[[34m2026-08-14 10:41:49[0m] (step=0018900) Train Loss: 1.1259, Train Steps/Sec: 1.69
[[34m2026-08-14 10:42:49[0m] (step=0019000) Train Loss: 1.1041, Train Steps/Sec: 1.69
[[34m2026-08-14 10:43:48[0m] (step=0019100) Train Loss: 1.1094, Train Steps/Sec: 1.69
[[34m2026-08-14 10:44:48[0m] (step=0019200) Train Loss: 1.1292, Train Steps/Sec: 1.69
[[34m2026-08-14 10:45:47[0m] (step=0019300) Train Loss: 1.1306, Train Steps/Sec: 1.69
[[34m2026-08-14 10:46:47[0m] (step=0019400) Train Loss: 1.1322, Train Steps/Sec: 1.69
[[34m2026-08-14 10:47:46[0m] (step=0019500) Train Loss: 1.1241, Train Steps/Sec: 1.69
[[34m2026-08-14 10:48:46[0m] (step=0019600) Train Loss: 1.1106, Train Steps/Sec: 1.69
[[34m2026-08-14 10:49:45[0m] (step=0019700) Train Loss: 1.1448, Train Steps/Sec: 1.69
[[34m2026-08-14 10:50:45[0m] (step=0019800) Train Loss: 1.1190, Train Steps/Sec: 1.69
[[34m2026-08-14 10:51:44[0m] (step=0019900) Train Loss: 1.1271, Train Steps/Sec: 1.69
[[34m2026-08-14 10:52:43[0m] (step=0020000) Train Loss: 1.1450, Train Steps/Sec: 1.69
[[34m2026-08-14 10:52:53[0m] Beginning epoch 4...
[[34m2026-08-14 10:53:44[0m] (step=0020100) Train Loss: 1.1143, Train Steps/Sec: 1.64
[[34m2026-08-14 10:54:44[0m] (step=0020200) Train Loss: 1.1116, Train Steps/Sec: 1.69
[[34m2026-08-14 10:55:43[0m] (step=0020300) Train Loss: 1.1202, Train Steps/Sec: 1.69
[[34m2026-08-14 10:56:43[0m] (step=0020400) Train Loss: 1.1070, Train Steps/Sec: 1.69
[[34m2026-08-14 10:57:42[0m] (step=0020500) Train Loss: 1.1340, Train Steps/Sec: 1.69
[[34m2026-08-14 10:58:42[0m] (step=0020600) Train Loss: 1.1135, Train Steps/Sec: 1.69
[[34m2026-08-14 10:59:41[0m] (step=0020700) Train Loss: 1.1114, Train Steps/Sec: 1.69
[[34m2026-08-14 11:00:41[0m] (step=0020800) Train Loss: 1.1173, Train Steps/Sec: 1.69
[[34m2026-08-14 11:01:40[0m] (step=0020900) Train Loss: 1.1369, Train Steps/Sec: 1.69
[[34m2026-08-14 11:02:39[0m] (step=0021000) Train Loss: 1.1214, Train Steps/Sec: 1.69
[[34m2026-08-14 11:03:39[0m] (step=0021100) Train Loss: 1.1151, Train Steps/Sec: 1.69
[[34m2026-08-14 11:04:38[0m] (step=0021200) Train Loss: 1.1415, Train Steps/Sec: 1.69
[[34m2026-08-14 11:05:38[0m] (step=0021300) Train Loss: 1.1190, Train Steps/Sec: 1.69
[[34m2026-08-14 11:06:37[0m] (step=0021400) Train Loss: 1.1186, Train Steps/Sec: 1.69
[[34m2026-08-14 11:07:37[0m] (step=0021500) Train Loss: 1.1427, Train Steps/Sec: 1.69
[[34m2026-08-14 11:08:36[0m] (step=0021600) Train Loss: 1.1283, Train Steps/Sec: 1.69
[[34m2026-08-14 11:09:36[0m] (step=0021700) Train Loss: 1.1368, Train Steps/Sec: 1.69
[[34m2026-08-14 11:10:35[0m] (step=0021800) Train Loss: 1.1149, Train Steps/Sec: 1.68
[[34m2026-08-14 11:11:35[0m] (step=0021900) Train Loss: 1.0971, Train Steps/Sec: 1.69
[[34m2026-08-14 11:12:34[0m] (step=0022000) Train Loss: 1.1234, Train Steps/Sec: 1.69
[[34m2026-08-14 11:13:34[0m] (step=0022100) Train Loss: 1.1231, Train Steps/Sec: 1.69
[[34m2026-08-14 11:14:33[0m] (step=0022200) Train Loss: 1.1242, Train Steps/Sec: 1.69
[[34m2026-08-14 11:15:32[0m] (step=0022300) Train Loss: 1.1045, Train Steps/Sec: 1.69
[[34m2026-08-14 11:16:32[0m] (step=0022400) Train Loss: 1.1022, Train Steps/Sec: 1.69
[[34m2026-08-14 11:17:31[0m] (step=0022500) Train Loss: 1.1116, Train Steps/Sec: 1.69
[[34m2026-08-14 11:18:31[0m] (step=0022600) Train Loss: 1.1211, Train Steps/Sec: 1.69
[[34m2026-08-14 11:19:30[0m] (step=0022700) Train Loss: 1.1160, Train Steps/Sec: 1.69
[[34m2026-08-14 11:20:30[0m] (step=0022800) Train Loss: 1.1209, Train Steps/Sec: 1.69
[[34m2026-08-14 11:21:29[0m] (step=0022900) Train Loss: 1.0887, Train Steps/Sec: 1.69
[[34m2026-08-14 11:22:29[0m] (step=0023000) Train Loss: 1.1122, Train Steps/Sec: 1.68
[[34m2026-08-14 11:23:28[0m] (step=0023100) Train Loss: 1.1385, Train Steps/Sec: 1.69
[[34m2026-08-14 11:24:28[0m] (step=0023200) Train Loss: 1.1272, Train Steps/Sec: 1.69
[[34m2026-08-14 11:25:27[0m] (step=0023300) Train Loss: 1.1186, Train Steps/Sec: 1.69
[[34m2026-08-14 11:26:27[0m] (step=0023400) Train Loss: 1.1196, Train Steps/Sec: 1.69
[[34m2026-08-14 11:27:26[0m] (step=0023500) Train Loss: 1.1288, Train Steps/Sec: 1.69
