[[34m2026-08-14 06:28:27[0m] Experiment directory created at /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_G_s0_job39134331/000-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-08-14 06:28:40[0m] BTM arm active: BTMConfig(mode='btm_scalar_exact', interpolant='self_stopping', tc=0.9, kappa=0.8, fd_eps=0.001, fd_k=1, fd_direction='rademacher', energy_difference_fp32=True, fd_chunk=None)
[[34m2026-08-14 06:28:49[0m] EqM Parameters: 130,488,577
[[34m2026-08-14 06:28:52[0m] Dataset contains 1,281,167 images (/n/holylfs06/LABS/kempner_shared/Everyone/testbed/vision/imagenet_1k/ILSVRC2012_img_train)
[[34m2026-08-14 06:28:59[0m] Training for 15 epochs...
[[34m2026-08-14 06:28:59[0m] Beginning epoch 0...
[[34m2026-08-14 06:29:44[0m] (step=0000100) Train Loss: 1.5303, Train Steps/Sec: 1.94
[[34m2026-08-14 07:45:11[0m] (step=0011200) Train Loss: 0.8936, Train Steps/Sec: 2.43
[[34m2026-08-14 07:45:52[0m] (step=0011300) Train Loss: 0.8956, Train Steps/Sec: 2.46
[[34m2026-08-14 07:46:32[0m] (step=0011400) Train Loss: 0.8941, Train Steps/Sec: 2.46
[[34m2026-08-14 07:47:14[0m] (step=0011500) Train Loss: 0.8944, Train Steps/Sec: 2.42
[[34m2026-08-14 07:47:54[0m] (step=0011600) Train Loss: 0.8944, Train Steps/Sec: 2.46
[[34m2026-08-14 07:48:35[0m] (step=0011700) Train Loss: 0.8917, Train Steps/Sec: 2.46
[[34m2026-08-14 07:49:16[0m] (step=0011800) Train Loss: 0.8937, Train Steps/Sec: 2.43
[[34m2026-08-14 07:49:57[0m] (step=0011900) Train Loss: 0.8948, Train Steps/Sec: 2.46
[[34m2026-08-14 07:50:39[0m] (step=0012000) Train Loss: 0.8927, Train Steps/Sec: 2.34
[[34m2026-08-14 07:51:20[0m] (step=0012100) Train Loss: 0.8934, Train Steps/Sec: 2.46
[[34m2026-08-14 07:52:01[0m] (step=0012200) Train Loss: 0.8945, Train Steps/Sec: 2.46
[[34m2026-08-14 07:52:41[0m] (step=0012300) Train Loss: 0.8893, Train Steps/Sec: 2.46
[[34m2026-08-14 07:53:22[0m] (step=0012400) Train Loss: 0.8917, Train Steps/Sec: 2.46
[[34m2026-08-14 07:54:02[0m] (step=0012500) Train Loss: 0.8896, Train Steps/Sec: 2.46
[[34m2026-08-14 07:54:43[0m] (step=0012600) Train Loss: 0.8917, Train Steps/Sec: 2.46
[[34m2026-08-14 07:55:26[0m] (step=0012700) Train Loss: 0.8899, Train Steps/Sec: 2.35
[[34m2026-08-14 07:56:06[0m] (step=0012800) Train Loss: 0.8885, Train Steps/Sec: 2.46
[[34m2026-08-14 07:56:47[0m] (step=0012900) Train Loss: 0.8893, Train Steps/Sec: 2.46
[[34m2026-08-14 07:57:28[0m] (step=0013000) Train Loss: 0.8897, Train Steps/Sec: 2.46
[[34m2026-08-14 07:58:08[0m] (step=0013100) Train Loss: 0.8893, Train Steps/Sec: 2.46
[[34m2026-08-14 07:58:49[0m] (step=0013200) Train Loss: 0.8874, Train Steps/Sec: 2.46
[[34m2026-08-14 07:59:29[0m] (step=0013300) Train Loss: 0.8918, Train Steps/Sec: 2.46
[[34m2026-08-14 08:00:11[0m] (step=0013400) Train Loss: 0.8890, Train Steps/Sec: 2.43
[[34m2026-08-14 08:00:51[0m] (step=0013500) Train Loss: 0.8889, Train Steps/Sec: 2.46
[[34m2026-08-14 08:01:34[0m] (step=0013600) Train Loss: 0.8889, Train Steps/Sec: 2.33
[[34m2026-08-14 08:02:15[0m] (step=0013700) Train Loss: 0.8894, Train Steps/Sec: 2.46
[[34m2026-08-14 08:02:55[0m] (step=0013800) Train Loss: 0.8899, Train Steps/Sec: 2.46
[[34m2026-08-14 08:03:36[0m] (step=0013900) Train Loss: 0.8889, Train Steps/Sec: 2.46
[[34m2026-08-14 08:04:17[0m] (step=0014000) Train Loss: 0.8889, Train Steps/Sec: 2.46
[[34m2026-08-14 08:04:57[0m] (step=0014100) Train Loss: 0.8862, Train Steps/Sec: 2.46
[[34m2026-08-14 08:05:38[0m] (step=0014200) Train Loss: 0.8864, Train Steps/Sec: 2.46
[[34m2026-08-14 08:06:20[0m] (step=0014300) Train Loss: 0.8867, Train Steps/Sec: 2.35
[[34m2026-08-14 08:07:01[0m] (step=0014400) Train Loss: 0.8862, Train Steps/Sec: 2.46
[[34m2026-08-14 08:07:42[0m] (step=0014500) Train Loss: 0.8847, Train Steps/Sec: 2.46
[[34m2026-08-14 08:08:22[0m] (step=0014600) Train Loss: 0.8848, Train Steps/Sec: 2.46
[[34m2026-08-14 08:09:03[0m] (step=0014700) Train Loss: 0.8841, Train Steps/Sec: 2.46
[[34m2026-08-14 08:09:43[0m] (step=0014800) Train Loss: 0.8823, Train Steps/Sec: 2.46
[[34m2026-08-14 08:10:24[0m] (step=0014900) Train Loss: 0.8850, Train Steps/Sec: 2.46
[[34m2026-08-14 08:11:07[0m] (step=0015000) Train Loss: 0.8844, Train Steps/Sec: 2.33
[[34m2026-08-14 08:11:12[0m] Beginning epoch 3...
[[34m2026-08-14 08:11:49[0m] (step=0015100) Train Loss: 0.8841, Train Steps/Sec: 2.36
[[34m2026-08-14 08:12:30[0m] (step=0015200) Train Loss: 0.8867, Train Steps/Sec: 2.46
[[34m2026-08-14 08:13:10[0m] (step=0015300) Train Loss: 0.8851, Train Steps/Sec: 2.46
[[34m2026-08-14 08:13:51[0m] (step=0015400) Train Loss: 0.8851, Train Steps/Sec: 2.46
[[34m2026-08-14 08:14:32[0m] (step=0015500) Train Loss: 0.8836, Train Steps/Sec: 2.46
[[34m2026-08-14 08:15:12[0m] (step=0015600) Train Loss: 0.8838, Train Steps/Sec: 2.46
[[34m2026-08-14 08:15:53[0m] (step=0015700) Train Loss: 0.8814, Train Steps/Sec: 2.46
[[34m2026-08-14 08:16:34[0m] (step=0015800) Train Loss: 0.8819, Train Steps/Sec: 2.46
[[34m2026-08-14 08:17:14[0m] (step=0015900) Train Loss: 0.8826, Train Steps/Sec: 2.46
[[34m2026-08-14 08:17:57[0m] (step=0016000) Train Loss: 0.8815, Train Steps/Sec: 2.34
[[34m2026-08-14 08:18:38[0m] (step=0016100) Train Loss: 0.8802, Train Steps/Sec: 2.46
[[34m2026-08-14 08:19:18[0m] (step=0016200) Train Loss: 0.8814, Train Steps/Sec: 2.46
[[34m2026-08-14 08:19:59[0m] (step=0016300) Train Loss: 0.8808, Train Steps/Sec: 2.46
[[34m2026-08-14 08:20:39[0m] (step=0016400) Train Loss: 0.8819, Train Steps/Sec: 2.46
[[34m2026-08-14 08:21:20[0m] (step=0016500) Train Loss: 0.8823, Train Steps/Sec: 2.46
[[34m2026-08-14 08:22:01[0m] (step=0016600) Train Loss: 0.8794, Train Steps/Sec: 2.46
[[34m2026-08-14 08:22:43[0m] (step=0016700) Train Loss: 0.8830, Train Steps/Sec: 2.33
[[34m2026-08-14 08:23:24[0m] (step=0016800) Train Loss: 0.8843, Train Steps/Sec: 2.46
[[34m2026-08-14 08:24:05[0m] (step=0016900) Train Loss: 0.8789, Train Steps/Sec: 2.46
[[34m2026-08-14 08:24:45[0m] (step=0017000) Train Loss: 0.8819, Train Steps/Sec: 2.46
[[34m2026-08-14 08:25:26[0m] (step=0017100) Train Loss: 0.8812, Train Steps/Sec: 2.46
[[34m2026-08-14 08:26:07[0m] (step=0017200) Train Loss: 0.8791, Train Steps/Sec: 2.46
[[34m2026-08-14 08:26:49[0m] (step=0017300) Train Loss: 0.8794, Train Steps/Sec: 2.33
[[34m2026-08-14 08:27:30[0m] (step=0017400) Train Loss: 0.8789, Train Steps/Sec: 2.46
[[34m2026-08-14 08:28:11[0m] (step=0017500) Train Loss: 0.8825, Train Steps/Sec: 2.46
[[34m2026-08-14 08:28:51[0m] (step=0017600) Train Loss: 0.8800, Train Steps/Sec: 2.46
[[34m2026-08-14 08:29:32[0m] (step=0017700) Train Loss: 0.8791, Train Steps/Sec: 2.46
[[34m2026-08-14 08:30:13[0m] (step=0017800) Train Loss: 0.8777, Train Steps/Sec: 2.46
[[34m2026-08-14 08:30:53[0m] (step=0017900) Train Loss: 0.8794, Train Steps/Sec: 2.46
[[34m2026-08-14 08:31:34[0m] (step=0018000) Train Loss: 0.8804, Train Steps/Sec: 2.46
[[34m2026-08-14 08:32:16[0m] (step=0018100) Train Loss: 0.8797, Train Steps/Sec: 2.35
[[34m2026-08-14 08:32:57[0m] (step=0018200) Train Loss: 0.8797, Train Steps/Sec: 2.46
[[34m2026-08-14 08:33:38[0m] (step=0018300) Train Loss: 0.8828, Train Steps/Sec: 2.46
[[34m2026-08-14 08:34:18[0m] (step=0018400) Train Loss: 0.8783, Train Steps/Sec: 2.46
[[34m2026-08-14 08:34:59[0m] (step=0018500) Train Loss: 0.8748, Train Steps/Sec: 2.46
[[34m2026-08-14 08:35:39[0m] (step=0018600) Train Loss: 0.8796, Train Steps/Sec: 2.46
[[34m2026-08-14 08:36:20[0m] (step=0018700) Train Loss: 0.8753, Train Steps/Sec: 2.46
[[34m2026-08-14 08:37:01[0m] (step=0018800) Train Loss: 0.8778, Train Steps/Sec: 2.43
[[34m2026-08-14 08:37:42[0m] (step=0018900) Train Loss: 0.8757, Train Steps/Sec: 2.46
[[34m2026-08-14 08:38:25[0m] (step=0019000) Train Loss: 0.8782, Train Steps/Sec: 2.34
[[34m2026-08-14 08:39:05[0m] (step=0019100) Train Loss: 0.8758, Train Steps/Sec: 2.46
[[34m2026-08-14 08:39:46[0m] (step=0019200) Train Loss: 0.8798, Train Steps/Sec: 2.46
[[34m2026-08-14 08:40:26[0m] (step=0019300) Train Loss: 0.8766, Train Steps/Sec: 2.46
[[34m2026-08-14 08:41:07[0m] (step=0019400) Train Loss: 0.8744, Train Steps/Sec: 2.46
[[34m2026-08-14 08:41:48[0m] (step=0019500) Train Loss: 0.8780, Train Steps/Sec: 2.46
[[34m2026-08-14 08:42:28[0m] (step=0019600) Train Loss: 0.8777, Train Steps/Sec: 2.46
[[34m2026-08-14 08:43:11[0m] (step=0019700) Train Loss: 0.8793, Train Steps/Sec: 2.35
[[34m2026-08-14 08:43:51[0m] (step=0019800) Train Loss: 0.8785, Train Steps/Sec: 2.46
[[34m2026-08-14 08:44:32[0m] (step=0019900) Train Loss: 0.8776, Train Steps/Sec: 2.46
[[34m2026-08-14 08:45:13[0m] (step=0020000) Train Loss: 0.8746, Train Steps/Sec: 2.46
[[34m2026-08-14 08:45:19[0m] Beginning epoch 4...
[[34m2026-08-14 08:45:55[0m] (step=0020100) Train Loss: 0.8767, Train Steps/Sec: 2.34
[[34m2026-08-14 08:46:36[0m] (step=0020200) Train Loss: 0.8760, Train Steps/Sec: 2.46
[[34m2026-08-14 08:47:17[0m] (step=0020300) Train Loss: 0.8782, Train Steps/Sec: 2.46
[[34m2026-08-14 08:47:57[0m] (step=0020400) Train Loss: 0.8746, Train Steps/Sec: 2.46
[[34m2026-08-14 08:48:38[0m] (step=0020500) Train Loss: 0.8762, Train Steps/Sec: 2.46
[[34m2026-08-14 08:49:18[0m] (step=0020600) Train Loss: 0.8745, Train Steps/Sec: 2.46
[[34m2026-08-14 08:50:00[0m] (step=0020700) Train Loss: 0.8739, Train Steps/Sec: 2.42
[[34m2026-08-14 08:50:40[0m] (step=0020800) Train Loss: 0.8764, Train Steps/Sec: 2.46
[[34m2026-08-14 08:51:21[0m] (step=0020900) Train Loss: 0.8752, Train Steps/Sec: 2.46
[[34m2026-08-14 08:52:02[0m] (step=0021000) Train Loss: 0.8747, Train Steps/Sec: 2.43
[[34m2026-08-14 08:52:43[0m] (step=0021100) Train Loss: 0.8749, Train Steps/Sec: 2.46
[[34m2026-08-14 08:53:26[0m] (step=0021200) Train Loss: 0.8721, Train Steps/Sec: 2.32
[[34m2026-08-14 08:54:06[0m] (step=0021300) Train Loss: 0.8714, Train Steps/Sec: 2.46
[[34m2026-08-14 08:54:47[0m] (step=0021400) Train Loss: 0.8747, Train Steps/Sec: 2.46
[[34m2026-08-14 08:55:28[0m] (step=0021500) Train Loss: 0.8726, Train Steps/Sec: 2.46
[[34m2026-08-14 08:56:08[0m] (step=0021600) Train Loss: 0.8730, Train Steps/Sec: 2.46
[[34m2026-08-14 08:56:49[0m] (step=0021700) Train Loss: 0.8747, Train Steps/Sec: 2.46
[[34m2026-08-14 08:57:30[0m] (step=0021800) Train Loss: 0.8731, Train Steps/Sec: 2.46
[[34m2026-08-14 08:58:11[0m] (step=0021900) Train Loss: 0.8733, Train Steps/Sec: 2.43
[[34m2026-08-14 08:58:51[0m] (step=0022000) Train Loss: 0.8723, Train Steps/Sec: 2.46
[[34m2026-08-14 08:59:34[0m] (step=0022100) Train Loss: 0.8742, Train Steps/Sec: 2.34
[[34m2026-08-14 09:00:15[0m] (step=0022200) Train Loss: 0.8724, Train Steps/Sec: 2.46
[[34m2026-08-14 09:00:55[0m] (step=0022300) Train Loss: 0.8727, Train Steps/Sec: 2.46
[[34m2026-08-14 09:01:36[0m] (step=0022400) Train Loss: 0.8706, Train Steps/Sec: 2.46
[[34m2026-08-14 09:02:17[0m] (step=0022500) Train Loss: 0.8718, Train Steps/Sec: 2.46
[[34m2026-08-14 09:02:57[0m] (step=0022600) Train Loss: 0.8749, Train Steps/Sec: 2.46
[[34m2026-08-14 09:03:38[0m] (step=0022700) Train Loss: 0.8707, Train Steps/Sec: 2.46
[[34m2026-08-14 09:04:21[0m] (step=0022800) Train Loss: 0.8722, Train Steps/Sec: 2.34
[[34m2026-08-14 09:05:01[0m] (step=0022900) Train Loss: 0.8719, Train Steps/Sec: 2.46
[[34m2026-08-14 09:05:42[0m] (step=0023000) Train Loss: 0.8719, Train Steps/Sec: 2.46
[[34m2026-08-14 09:06:22[0m] (step=0023100) Train Loss: 0.8738, Train Steps/Sec: 2.46
[[34m2026-08-14 09:07:03[0m] (step=0023200) Train Loss: 0.8717, Train Steps/Sec: 2.46
[[34m2026-08-14 09:07:44[0m] (step=0023300) Train Loss: 0.8718, Train Steps/Sec: 2.46
[[34m2026-08-14 09:08:24[0m] (step=0023400) Train Loss: 0.8738, Train Steps/Sec: 2.46
[[34m2026-08-14 09:09:07[0m] (step=0023500) Train Loss: 0.8713, Train Steps/Sec: 2.33
[[34m2026-08-14 09:09:48[0m] (step=0023600) Train Loss: 0.8739, Train Steps/Sec: 2.46
