[[34m2026-07-24 17:50:22[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_dot_seed2_job34888976/000-EqM-B-2-Linear-velocity-None-ebm-dot
[[34m2026-07-24 17:50:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 17:50:25[0m] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[[34m2026-07-24 17:50:25[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 17:50:25[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 17:50:31[0m] EqM Parameters: 130,512,416
[[34m2026-07-24 17:51:56[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 17:51:57[0m] Training for 1 epochs...
[[34m2026-07-24 17:51:57[0m] Beginning epoch 0...
[[34m2026-07-24 17:52:26[0m] (step=0000050) Train Loss: 21.0399, Train Steps/Sec: 1.70
[[34m2026-07-24 18:10:31[0m] (step=0002550) Train Loss: 13.0321, Train Steps/Sec: 2.30
[[34m2026-07-24 18:10:53[0m] (step=0002600) Train Loss: 12.9638, Train Steps/Sec: 2.30
[[34m2026-07-24 18:11:14[0m] (step=0002650) Train Loss: 12.8759, Train Steps/Sec: 2.30
[[34m2026-07-24 18:11:36[0m] (step=0002700) Train Loss: 12.7679, Train Steps/Sec: 2.30
[[34m2026-07-24 18:11:58[0m] (step=0002750) Train Loss: 12.8095, Train Steps/Sec: 2.30
[[34m2026-07-24 18:12:19[0m] (step=0002800) Train Loss: 12.7969, Train Steps/Sec: 2.30
[[34m2026-07-24 18:12:41[0m] (step=0002850) Train Loss: 12.8327, Train Steps/Sec: 2.30
[[34m2026-07-24 18:13:03[0m] (step=0002900) Train Loss: 12.7235, Train Steps/Sec: 2.30
[[34m2026-07-24 18:13:25[0m] (step=0002950) Train Loss: 12.6372, Train Steps/Sec: 2.30
[[34m2026-07-24 18:13:46[0m] (step=0003000) Train Loss: 12.6844, Train Steps/Sec: 2.30
[[34m2026-07-24 18:14:08[0m] (step=0003050) Train Loss: 12.8637, Train Steps/Sec: 2.30
[[34m2026-07-24 18:14:30[0m] (step=0003100) Train Loss: 12.7260, Train Steps/Sec: 2.30
[[34m2026-07-24 18:14:51[0m] (step=0003150) Train Loss: 12.5459, Train Steps/Sec: 2.30
[[34m2026-07-24 18:15:13[0m] (step=0003200) Train Loss: 12.5687, Train Steps/Sec: 2.30
[[34m2026-07-24 18:15:35[0m] (step=0003250) Train Loss: 12.9913, Train Steps/Sec: 2.30
[[34m2026-07-24 18:15:57[0m] (step=0003300) Train Loss: 12.6950, Train Steps/Sec: 2.30
[[34m2026-07-24 18:16:18[0m] (step=0003350) Train Loss: 12.5697, Train Steps/Sec: 2.30
[[34m2026-07-24 18:16:40[0m] (step=0003400) Train Loss: 12.4954, Train Steps/Sec: 2.30
[[34m2026-07-24 18:17:02[0m] (step=0003450) Train Loss: 12.6376, Train Steps/Sec: 2.30
[[34m2026-07-24 18:17:23[0m] (step=0003500) Train Loss: 12.3343, Train Steps/Sec: 2.30
[[34m2026-07-24 18:17:45[0m] (step=0003550) Train Loss: 12.7194, Train Steps/Sec: 2.30
[[34m2026-07-24 18:18:07[0m] (step=0003600) Train Loss: 12.6870, Train Steps/Sec: 2.30
[[34m2026-07-24 18:18:28[0m] (step=0003650) Train Loss: 12.6212, Train Steps/Sec: 2.30
[[34m2026-07-24 18:18:50[0m] (step=0003700) Train Loss: 12.4046, Train Steps/Sec: 2.30
[[34m2026-07-24 18:19:12[0m] (step=0003750) Train Loss: 12.4966, Train Steps/Sec: 2.30
[[34m2026-07-24 18:19:34[0m] (step=0003800) Train Loss: 12.4117, Train Steps/Sec: 2.30
[[34m2026-07-24 18:19:55[0m] (step=0003850) Train Loss: 12.5825, Train Steps/Sec: 2.30
[[34m2026-07-24 18:20:17[0m] (step=0003900) Train Loss: 12.3758, Train Steps/Sec: 2.30
[[34m2026-07-24 18:20:39[0m] (step=0003950) Train Loss: 12.3559, Train Steps/Sec: 2.30
[[34m2026-07-24 18:21:00[0m] (step=0004000) Train Loss: 12.5492, Train Steps/Sec: 2.30
[[34m2026-07-24 18:21:22[0m] (step=0004050) Train Loss: 12.5832, Train Steps/Sec: 2.30
[[34m2026-07-24 18:21:44[0m] (step=0004100) Train Loss: 12.3096, Train Steps/Sec: 2.30
[[34m2026-07-24 18:22:05[0m] (step=0004150) Train Loss: 12.5052, Train Steps/Sec: 2.30
[[34m2026-07-24 18:22:27[0m] (step=0004200) Train Loss: 12.3181, Train Steps/Sec: 2.30
[[34m2026-07-24 18:22:49[0m] (step=0004250) Train Loss: 12.4456, Train Steps/Sec: 2.30
[[34m2026-07-24 18:23:11[0m] (step=0004300) Train Loss: 12.5472, Train Steps/Sec: 2.30
[[34m2026-07-24 18:23:32[0m] (step=0004350) Train Loss: 12.6023, Train Steps/Sec: 2.30
[[34m2026-07-24 18:23:54[0m] (step=0004400) Train Loss: 12.3668, Train Steps/Sec: 2.30
[[34m2026-07-24 18:24:16[0m] (step=0004450) Train Loss: 12.6152, Train Steps/Sec: 2.30
[[34m2026-07-24 18:24:37[0m] (step=0004500) Train Loss: 12.3583, Train Steps/Sec: 2.30
[[34m2026-07-24 18:24:59[0m] (step=0004550) Train Loss: 12.6028, Train Steps/Sec: 2.30
[[34m2026-07-24 18:25:21[0m] (step=0004600) Train Loss: 12.4551, Train Steps/Sec: 2.30
[[34m2026-07-24 18:25:42[0m] (step=0004650) Train Loss: 12.4650, Train Steps/Sec: 2.30
[[34m2026-07-24 18:26:04[0m] (step=0004700) Train Loss: 12.3870, Train Steps/Sec: 2.30
[[34m2026-07-24 18:26:26[0m] (step=0004750) Train Loss: 12.4243, Train Steps/Sec: 2.30
[[34m2026-07-24 18:26:48[0m] (step=0004800) Train Loss: 12.3290, Train Steps/Sec: 2.30
[[34m2026-07-24 18:27:09[0m] (step=0004850) Train Loss: 12.3875, Train Steps/Sec: 2.30
[[34m2026-07-24 18:27:31[0m] (step=0004900) Train Loss: 12.5424, Train Steps/Sec: 2.30
[[34m2026-07-24 18:27:53[0m] (step=0004950) Train Loss: 12.2873, Train Steps/Sec: 2.30
[[34m2026-07-24 18:28:14[0m] (step=0005000) Train Loss: 12.6496, Train Steps/Sec: 2.30
[[34m2026-07-24 18:28:36[0m] (step=0005050) Train Loss: 12.5771, Train Steps/Sec: 2.30
[[34m2026-07-24 18:28:58[0m] (step=0005100) Train Loss: 12.2473, Train Steps/Sec: 2.30
[[34m2026-07-24 18:29:19[0m] (step=0005150) Train Loss: 12.5710, Train Steps/Sec: 2.30
[[34m2026-07-24 18:29:41[0m] (step=0005200) Train Loss: 12.2379, Train Steps/Sec: 2.30
[[34m2026-07-24 18:30:03[0m] (step=0005250) Train Loss: 12.3179, Train Steps/Sec: 2.30
[[34m2026-07-24 18:30:25[0m] (step=0005300) Train Loss: 12.3409, Train Steps/Sec: 2.30
[[34m2026-07-24 18:30:46[0m] (step=0005350) Train Loss: 12.3465, Train Steps/Sec: 2.30
[[34m2026-07-24 18:31:08[0m] (step=0005400) Train Loss: 12.3201, Train Steps/Sec: 2.30
[[34m2026-07-24 18:31:30[0m] (step=0005450) Train Loss: 12.2109, Train Steps/Sec: 2.30
[[34m2026-07-24 18:31:51[0m] (step=0005500) Train Loss: 12.3334, Train Steps/Sec: 2.30
[[34m2026-07-24 18:32:13[0m] (step=0005550) Train Loss: 12.4391, Train Steps/Sec: 2.30
[[34m2026-07-24 18:32:35[0m] (step=0005600) Train Loss: 12.5809, Train Steps/Sec: 2.30
[[34m2026-07-24 18:32:56[0m] (step=0005650) Train Loss: 12.4213, Train Steps/Sec: 2.30
[[34m2026-07-24 18:33:18[0m] (step=0005700) Train Loss: 12.3286, Train Steps/Sec: 2.30
[[34m2026-07-24 18:33:40[0m] (step=0005750) Train Loss: 12.3309, Train Steps/Sec: 2.30
[[34m2026-07-24 18:34:02[0m] (step=0005800) Train Loss: 12.3057, Train Steps/Sec: 2.30
[[34m2026-07-24 18:34:23[0m] (step=0005850) Train Loss: 12.2297, Train Steps/Sec: 2.30
[[34m2026-07-24 18:34:45[0m] (step=0005900) Train Loss: 12.2800, Train Steps/Sec: 2.30
[[34m2026-07-24 18:35:07[0m] (step=0005950) Train Loss: 12.3000, Train Steps/Sec: 2.30
[[34m2026-07-24 18:35:28[0m] (step=0006000) Train Loss: 12.1962, Train Steps/Sec: 2.30
[[34m2026-07-24 18:35:50[0m] (step=0006050) Train Loss: 12.3197, Train Steps/Sec: 2.30
[[34m2026-07-24 18:36:12[0m] (step=0006100) Train Loss: 12.0578, Train Steps/Sec: 2.30
[[34m2026-07-24 18:36:33[0m] (step=0006150) Train Loss: 12.4294, Train Steps/Sec: 2.30
[[34m2026-07-24 18:36:55[0m] (step=0006200) Train Loss: 12.3959, Train Steps/Sec: 2.30
[[34m2026-07-24 18:37:17[0m] (step=0006250) Train Loss: 11.9756, Train Steps/Sec: 2.30
[[34m2026-07-24 18:37:39[0m] (step=0006300) Train Loss: 12.2696, Train Steps/Sec: 2.30
[[34m2026-07-24 18:38:00[0m] (step=0006350) Train Loss: 12.2407, Train Steps/Sec: 2.30
[[34m2026-07-24 18:38:22[0m] (step=0006400) Train Loss: 12.2610, Train Steps/Sec: 2.30
[[34m2026-07-24 18:38:44[0m] (step=0006450) Train Loss: 12.2787, Train Steps/Sec: 2.30
[[34m2026-07-24 18:39:05[0m] (step=0006500) Train Loss: 12.3417, Train Steps/Sec: 2.30
[[34m2026-07-24 18:39:27[0m] (step=0006550) Train Loss: 12.2525, Train Steps/Sec: 2.30
[[34m2026-07-24 18:39:49[0m] (step=0006600) Train Loss: 12.3957, Train Steps/Sec: 2.30
[[34m2026-07-24 18:40:11[0m] (step=0006650) Train Loss: 12.1904, Train Steps/Sec: 2.30
[[34m2026-07-24 18:40:32[0m] (step=0006700) Train Loss: 12.2418, Train Steps/Sec: 2.30
[[34m2026-07-24 18:40:54[0m] (step=0006750) Train Loss: 12.2332, Train Steps/Sec: 2.30
[[34m2026-07-24 18:41:16[0m] (step=0006800) Train Loss: 12.3340, Train Steps/Sec: 2.30
[[34m2026-07-24 18:41:37[0m] (step=0006850) Train Loss: 12.2529, Train Steps/Sec: 2.30
[[34m2026-07-24 18:41:59[0m] (step=0006900) Train Loss: 12.0846, Train Steps/Sec: 2.30
[[34m2026-07-24 18:42:21[0m] (step=0006950) Train Loss: 12.1901, Train Steps/Sec: 2.30
[[34m2026-07-24 18:42:42[0m] (step=0007000) Train Loss: 12.0953, Train Steps/Sec: 2.30
[[34m2026-07-24 18:43:04[0m] (step=0007050) Train Loss: 12.0504, Train Steps/Sec: 2.30
[[34m2026-07-24 18:43:26[0m] (step=0007100) Train Loss: 12.2861, Train Steps/Sec: 2.30
[[34m2026-07-24 18:43:48[0m] (step=0007150) Train Loss: 12.2835, Train Steps/Sec: 2.30
[[34m2026-07-24 18:44:09[0m] (step=0007200) Train Loss: 12.1272, Train Steps/Sec: 2.30
[[34m2026-07-24 18:44:31[0m] (step=0007250) Train Loss: 12.1611, Train Steps/Sec: 2.30
[[34m2026-07-24 18:44:53[0m] (step=0007300) Train Loss: 12.1713, Train Steps/Sec: 2.30
[[34m2026-07-24 18:45:14[0m] (step=0007350) Train Loss: 12.0485, Train Steps/Sec: 2.30
[[34m2026-07-24 18:45:36[0m] (step=0007400) Train Loss: 12.1045, Train Steps/Sec: 2.30
[[34m2026-07-24 18:45:58[0m] (step=0007450) Train Loss: 12.1623, Train Steps/Sec: 2.30
[[34m2026-07-24 18:46:19[0m] (step=0007500) Train Loss: 12.1851, Train Steps/Sec: 2.30
[[34m2026-07-24 18:46:41[0m] (step=0007550) Train Loss: 12.0892, Train Steps/Sec: 2.30
[[34m2026-07-24 18:47:03[0m] (step=0007600) Train Loss: 12.2848, Train Steps/Sec: 2.30
[[34m2026-07-24 18:47:25[0m] (step=0007650) Train Loss: 12.0259, Train Steps/Sec: 2.30
[[34m2026-07-24 18:47:46[0m] (step=0007700) Train Loss: 12.2698, Train Steps/Sec: 2.30
[[34m2026-07-24 18:48:08[0m] (step=0007750) Train Loss: 12.2326, Train Steps/Sec: 2.30
[[34m2026-07-24 18:48:30[0m] (step=0007800) Train Loss: 12.2904, Train Steps/Sec: 2.30
[[34m2026-07-24 18:48:51[0m] (step=0007850) Train Loss: 12.0376, Train Steps/Sec: 2.30
[[34m2026-07-24 18:49:13[0m] (step=0007900) Train Loss: 12.0559, Train Steps/Sec: 2.30
[[34m2026-07-24 18:49:35[0m] (step=0007950) Train Loss: 12.1011, Train Steps/Sec: 2.30
[[34m2026-07-24 18:49:56[0m] (step=0008000) Train Loss: 12.1963, Train Steps/Sec: 2.30
[[34m2026-07-24 18:50:18[0m] (step=0008050) Train Loss: 11.9392, Train Steps/Sec: 2.30
[[34m2026-07-24 18:50:40[0m] (step=0008100) Train Loss: 12.1106, Train Steps/Sec: 2.30
[[34m2026-07-24 18:51:02[0m] (step=0008150) Train Loss: 12.1520, Train Steps/Sec: 2.30
[[34m2026-07-24 18:51:23[0m] (step=0008200) Train Loss: 12.0485, Train Steps/Sec: 2.30
[[34m2026-07-24 18:51:45[0m] (step=0008250) Train Loss: 12.1877, Train Steps/Sec: 2.30
[[34m2026-07-24 18:52:07[0m] (step=0008300) Train Loss: 12.2777, Train Steps/Sec: 2.30
[[34m2026-07-24 18:52:28[0m] (step=0008350) Train Loss: 11.9573, Train Steps/Sec: 2.30
[[34m2026-07-24 18:52:50[0m] (step=0008400) Train Loss: 11.8777, Train Steps/Sec: 2.30
[[34m2026-07-24 18:53:12[0m] (step=0008450) Train Loss: 12.1620, Train Steps/Sec: 2.30
[[34m2026-07-24 18:53:33[0m] (step=0008500) Train Loss: 11.9576, Train Steps/Sec: 2.30
[[34m2026-07-24 18:53:55[0m] (step=0008550) Train Loss: 12.0737, Train Steps/Sec: 2.30
[[34m2026-07-24 18:54:17[0m] (step=0008600) Train Loss: 12.0636, Train Steps/Sec: 2.30
[[34m2026-07-24 18:54:39[0m] (step=0008650) Train Loss: 12.0655, Train Steps/Sec: 2.30
[[34m2026-07-24 18:55:00[0m] (step=0008700) Train Loss: 12.1467, Train Steps/Sec: 2.30
[[34m2026-07-24 18:55:22[0m] (step=0008750) Train Loss: 12.0921, Train Steps/Sec: 2.30
[[34m2026-07-24 18:55:44[0m] (step=0008800) Train Loss: 12.0465, Train Steps/Sec: 2.30
[[34m2026-07-24 18:56:05[0m] (step=0008850) Train Loss: 12.2427, Train Steps/Sec: 2.30
[[34m2026-07-24 18:56:27[0m] (step=0008900) Train Loss: 11.9440, Train Steps/Sec: 2.30
[[34m2026-07-24 18:56:49[0m] (step=0008950) Train Loss: 12.0209, Train Steps/Sec: 2.30
[[34m2026-07-24 18:57:11[0m] (step=0009000) Train Loss: 12.0990, Train Steps/Sec: 2.30
[[34m2026-07-24 18:57:32[0m] (step=0009050) Train Loss: 12.0721, Train Steps/Sec: 2.30
[[34m2026-07-24 18:57:54[0m] (step=0009100) Train Loss: 12.2452, Train Steps/Sec: 2.30
[[34m2026-07-24 18:58:16[0m] (step=0009150) Train Loss: 12.0932, Train Steps/Sec: 2.30
[[34m2026-07-24 18:58:37[0m] (step=0009200) Train Loss: 11.6636, Train Steps/Sec: 2.30
[[34m2026-07-24 18:58:59[0m] (step=0009250) Train Loss: 11.9999, Train Steps/Sec: 2.30
[[34m2026-07-24 18:59:21[0m] (step=0009300) Train Loss: 12.1621, Train Steps/Sec: 2.30
[[34m2026-07-24 18:59:42[0m] (step=0009350) Train Loss: 12.2640, Train Steps/Sec: 2.30
[[34m2026-07-24 19:00:04[0m] (step=0009400) Train Loss: 11.9696, Train Steps/Sec: 2.30
[[34m2026-07-24 19:00:26[0m] (step=0009450) Train Loss: 12.0948, Train Steps/Sec: 2.30
[[34m2026-07-24 19:00:48[0m] (step=0009500) Train Loss: 12.0255, Train Steps/Sec: 2.30
[[34m2026-07-24 19:01:09[0m] (step=0009550) Train Loss: 12.1096, Train Steps/Sec: 2.30
[[34m2026-07-24 19:01:31[0m] (step=0009600) Train Loss: 12.1255, Train Steps/Sec: 2.30
[[34m2026-07-24 19:01:53[0m] (step=0009650) Train Loss: 11.9938, Train Steps/Sec: 2.30
[[34m2026-07-24 19:02:14[0m] (step=0009700) Train Loss: 11.9477, Train Steps/Sec: 2.30
[[34m2026-07-24 19:02:36[0m] (step=0009750) Train Loss: 12.0427, Train Steps/Sec: 2.30
[[34m2026-07-24 19:02:58[0m] (step=0009800) Train Loss: 11.9211, Train Steps/Sec: 2.30
[[34m2026-07-24 19:03:19[0m] (step=0009850) Train Loss: 12.0480, Train Steps/Sec: 2.30
[[34m2026-07-24 19:03:41[0m] (step=0009900) Train Loss: 12.0335, Train Steps/Sec: 2.30
[[34m2026-07-24 19:04:03[0m] (step=0009950) Train Loss: 12.0234, Train Steps/Sec: 2.30
[[34m2026-07-24 19:04:25[0m] (step=0010000) Train Loss: 11.8606, Train Steps/Sec: 2.30
[[34m2026-07-24 19:04:46[0m] (step=0010050) Train Loss: 11.9258, Train Steps/Sec: 2.30
[[34m2026-07-24 19:05:08[0m] (step=0010100) Train Loss: 11.9790, Train Steps/Sec: 2.30
[[34m2026-07-24 19:05:30[0m] (step=0010150) Train Loss: 12.4689, Train Steps/Sec: 2.30
[[34m2026-07-24 19:05:51[0m] (step=0010200) Train Loss: 12.0683, Train Steps/Sec: 2.30
[[34m2026-07-24 19:06:13[0m] (step=0010250) Train Loss: 12.0465, Train Steps/Sec: 2.29
[[34m2026-07-24 19:06:35[0m] (step=0010300) Train Loss: 11.9171, Train Steps/Sec: 2.30
[[34m2026-07-24 19:06:57[0m] (step=0010350) Train Loss: 12.0868, Train Steps/Sec: 2.30
[[34m2026-07-24 19:07:18[0m] (step=0010400) Train Loss: 12.0496, Train Steps/Sec: 2.30
[[34m2026-07-24 19:07:40[0m] (step=0010450) Train Loss: 11.9298, Train Steps/Sec: 2.30
[[34m2026-07-24 19:08:02[0m] (step=0010500) Train Loss: 11.8872, Train Steps/Sec: 2.30
[[34m2026-07-24 19:08:24[0m] (step=0010550) Train Loss: 11.9876, Train Steps/Sec: 2.30
[[34m2026-07-24 19:08:45[0m] (step=0010600) Train Loss: 12.0556, Train Steps/Sec: 2.30
[[34m2026-07-24 19:09:07[0m] (step=0010650) Train Loss: 12.1077, Train Steps/Sec: 2.30
[[34m2026-07-24 19:09:29[0m] (step=0010700) Train Loss: 11.8421, Train Steps/Sec: 2.30
[[34m2026-07-24 19:09:50[0m] (step=0010750) Train Loss: 11.9697, Train Steps/Sec: 2.30
[[34m2026-07-24 19:10:12[0m] (step=0010800) Train Loss: 12.0918, Train Steps/Sec: 2.30
[[34m2026-07-24 19:10:34[0m] (step=0010850) Train Loss: 12.1878, Train Steps/Sec: 2.30
[[34m2026-07-24 19:10:56[0m] (step=0010900) Train Loss: 11.7620, Train Steps/Sec: 2.30
[[34m2026-07-24 19:11:17[0m] (step=0010950) Train Loss: 11.9797, Train Steps/Sec: 2.30
[[34m2026-07-24 19:11:39[0m] (step=0011000) Train Loss: 12.0083, Train Steps/Sec: 2.30
[[34m2026-07-24 19:12:01[0m] (step=0011050) Train Loss: 11.9500, Train Steps/Sec: 2.30
[[34m2026-07-24 19:12:22[0m] (step=0011100) Train Loss: 11.7455, Train Steps/Sec: 2.30
[[34m2026-07-24 19:12:44[0m] (step=0011150) Train Loss: 12.1854, Train Steps/Sec: 2.30
[[34m2026-07-24 19:13:06[0m] (step=0011200) Train Loss: 11.9818, Train Steps/Sec: 2.30
[[34m2026-07-24 19:13:27[0m] (step=0011250) Train Loss: 11.9895, Train Steps/Sec: 2.30
[[34m2026-07-24 19:13:49[0m] (step=0011300) Train Loss: 12.0060, Train Steps/Sec: 2.30
[[34m2026-07-24 19:14:11[0m] (step=0011350) Train Loss: 12.0302, Train Steps/Sec: 2.30
[[34m2026-07-24 19:14:33[0m] (step=0011400) Train Loss: 12.0058, Train Steps/Sec: 2.30
[[34m2026-07-24 19:14:54[0m] (step=0011450) Train Loss: 12.0221, Train Steps/Sec: 2.30
[[34m2026-07-24 19:15:16[0m] (step=0011500) Train Loss: 11.8133, Train Steps/Sec: 2.30
[[34m2026-07-24 19:15:38[0m] (step=0011550) Train Loss: 12.0167, Train Steps/Sec: 2.30
[[34m2026-07-24 19:15:59[0m] (step=0011600) Train Loss: 12.0279, Train Steps/Sec: 2.30
[[34m2026-07-24 19:16:21[0m] (step=0011650) Train Loss: 12.0093, Train Steps/Sec: 2.30
