[[34m2026-08-14 06:14:46[0m] Experiment directory created at /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_V_s0_job39134329/000-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-08-14 06:14:59[0m] BTM arm active: BTMConfig(mode='btm_vector', interpolant='self_stopping', tc=0.9, kappa=0.8, fd_eps=0.001, fd_k=1, fd_direction='rademacher', energy_difference_fp32=True, fd_chunk=None)
[[34m2026-08-14 06:14:59[0m] EqM Parameters: 130,512,416
[[34m2026-08-14 06:15:02[0m] Dataset contains 1,281,167 images (/n/holylfs06/LABS/kempner_shared/Everyone/testbed/vision/imagenet_1k/ILSVRC2012_img_train)
[[34m2026-08-14 06:15:09[0m] Training for 15 epochs...
[[34m2026-08-14 06:15:09[0m] Beginning epoch 0...
[[34m2026-08-14 06:15:37[0m] (step=0000100) Train Loss: 1.4093, Train Steps/Sec: 2.85
[[34m2026-08-14 06:29:55[0m] (step=0003300) Train Loss: 0.9137, Train Steps/Sec: 3.74
[[34m2026-08-14 06:30:22[0m] (step=0003400) Train Loss: 0.9114, Train Steps/Sec: 3.80
[[34m2026-08-14 06:30:49[0m] (step=0003500) Train Loss: 0.9105, Train Steps/Sec: 3.71
[[34m2026-08-14 06:31:15[0m] (step=0003600) Train Loss: 0.9058, Train Steps/Sec: 3.76
[[34m2026-08-14 06:31:43[0m] (step=0003700) Train Loss: 0.9037, Train Steps/Sec: 3.60
[[34m2026-08-14 06:32:08[0m] (step=0003800) Train Loss: 0.9037, Train Steps/Sec: 4.01
[[34m2026-08-14 06:32:35[0m] (step=0003900) Train Loss: 0.9042, Train Steps/Sec: 3.76
[[34m2026-08-14 06:33:00[0m] (step=0004000) Train Loss: 0.9043, Train Steps/Sec: 3.96
[[34m2026-08-14 06:33:26[0m] (step=0004100) Train Loss: 0.9015, Train Steps/Sec: 3.84
[[34m2026-08-14 06:33:53[0m] (step=0004200) Train Loss: 0.9019, Train Steps/Sec: 3.73
[[34m2026-08-14 06:34:19[0m] (step=0004300) Train Loss: 0.8994, Train Steps/Sec: 3.87
[[34m2026-08-14 06:34:45[0m] (step=0004400) Train Loss: 0.9007, Train Steps/Sec: 3.83
[[34m2026-08-14 06:35:10[0m] (step=0004500) Train Loss: 0.8989, Train Steps/Sec: 3.88
[[34m2026-08-14 06:35:38[0m] (step=0004600) Train Loss: 0.8964, Train Steps/Sec: 3.68
[[34m2026-08-14 06:36:04[0m] (step=0004700) Train Loss: 0.8996, Train Steps/Sec: 3.77
[[34m2026-08-14 06:36:30[0m] (step=0004800) Train Loss: 0.8989, Train Steps/Sec: 3.91
[[34m2026-08-14 06:36:56[0m] (step=0004900) Train Loss: 0.8947, Train Steps/Sec: 3.76
[[34m2026-08-14 06:37:23[0m] (step=0005000) Train Loss: 0.8945, Train Steps/Sec: 3.79
[[34m2026-08-14 06:37:26[0m] Saved epoch checkpoint to /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_V_s0_job39134329/000-EqM-B-2-Linear-velocity-None-ebm-none/checkpoints/epoch01.pt
[[34m2026-08-14 06:37:26[0m] Beginning epoch 1...
[[34m2026-08-14 06:37:49[0m] (step=0005100) Train Loss: 0.8948, Train Steps/Sec: 3.80
[[34m2026-08-14 06:38:11[0m] (step=0005200) Train Loss: 0.8958, Train Steps/Sec: 4.52
[[34m2026-08-14 06:38:33[0m] (step=0005300) Train Loss: 0.8913, Train Steps/Sec: 4.51
[[34m2026-08-14 06:38:56[0m] (step=0005400) Train Loss: 0.8910, Train Steps/Sec: 4.51
[[34m2026-08-14 06:39:18[0m] (step=0005500) Train Loss: 0.8944, Train Steps/Sec: 4.51
[[34m2026-08-14 06:39:40[0m] (step=0005600) Train Loss: 0.8925, Train Steps/Sec: 4.51
[[34m2026-08-14 06:40:02[0m] (step=0005700) Train Loss: 0.8925, Train Steps/Sec: 4.51
[[34m2026-08-14 06:40:24[0m] (step=0005800) Train Loss: 0.8906, Train Steps/Sec: 4.51
[[34m2026-08-14 06:40:46[0m] (step=0005900) Train Loss: 0.8887, Train Steps/Sec: 4.51
[[34m2026-08-14 06:41:08[0m] (step=0006000) Train Loss: 0.8897, Train Steps/Sec: 4.51
[[34m2026-08-14 06:41:31[0m] (step=0006100) Train Loss: 0.8879, Train Steps/Sec: 4.50
[[34m2026-08-14 06:41:53[0m] (step=0006200) Train Loss: 0.8868, Train Steps/Sec: 4.51
[[34m2026-08-14 06:42:15[0m] (step=0006300) Train Loss: 0.8866, Train Steps/Sec: 4.51
[[34m2026-08-14 06:42:37[0m] (step=0006400) Train Loss: 0.8854, Train Steps/Sec: 4.51
[[34m2026-08-14 06:42:59[0m] (step=0006500) Train Loss: 0.8906, Train Steps/Sec: 4.51
[[34m2026-08-14 06:43:22[0m] (step=0006600) Train Loss: 0.8840, Train Steps/Sec: 4.51
[[34m2026-08-14 06:43:44[0m] (step=0006700) Train Loss: 0.8869, Train Steps/Sec: 4.51
[[34m2026-08-14 06:44:06[0m] (step=0006800) Train Loss: 0.8846, Train Steps/Sec: 4.51
[[34m2026-08-14 06:44:28[0m] (step=0006900) Train Loss: 0.8835, Train Steps/Sec: 4.51
[[34m2026-08-14 06:44:50[0m] (step=0007000) Train Loss: 0.8863, Train Steps/Sec: 4.51
[[34m2026-08-14 06:45:12[0m] (step=0007100) Train Loss: 0.8853, Train Steps/Sec: 4.51
[[34m2026-08-14 06:45:35[0m] (step=0007200) Train Loss: 0.8846, Train Steps/Sec: 4.51
[[34m2026-08-14 06:45:57[0m] (step=0007300) Train Loss: 0.8858, Train Steps/Sec: 4.51
[[34m2026-08-14 06:46:19[0m] (step=0007400) Train Loss: 0.8842, Train Steps/Sec: 4.51
[[34m2026-08-14 06:46:41[0m] (step=0007500) Train Loss: 0.8829, Train Steps/Sec: 4.52
[[34m2026-08-14 06:47:03[0m] (step=0007600) Train Loss: 0.8803, Train Steps/Sec: 4.51
[[34m2026-08-14 06:47:25[0m] (step=0007700) Train Loss: 0.8793, Train Steps/Sec: 4.51
[[34m2026-08-14 06:47:48[0m] (step=0007800) Train Loss: 0.8806, Train Steps/Sec: 4.51
[[34m2026-08-14 06:48:10[0m] (step=0007900) Train Loss: 0.8766, Train Steps/Sec: 4.51
[[34m2026-08-14 06:48:32[0m] (step=0008000) Train Loss: 0.8815, Train Steps/Sec: 4.51
[[34m2026-08-14 06:48:54[0m] (step=0008100) Train Loss: 0.8777, Train Steps/Sec: 4.51
[[34m2026-08-14 06:49:16[0m] (step=0008200) Train Loss: 0.8789, Train Steps/Sec: 4.51
[[34m2026-08-14 06:49:38[0m] (step=0008300) Train Loss: 0.8755, Train Steps/Sec: 4.51
[[34m2026-08-14 06:50:01[0m] (step=0008400) Train Loss: 0.8763, Train Steps/Sec: 4.51
[[34m2026-08-14 06:50:23[0m] (step=0008500) Train Loss: 0.8751, Train Steps/Sec: 4.51
[[34m2026-08-14 06:50:45[0m] (step=0008600) Train Loss: 0.8762, Train Steps/Sec: 4.51
[[34m2026-08-14 06:51:07[0m] (step=0008700) Train Loss: 0.8774, Train Steps/Sec: 4.51
[[34m2026-08-14 06:51:29[0m] (step=0008800) Train Loss: 0.8788, Train Steps/Sec: 4.51
[[34m2026-08-14 06:51:51[0m] (step=0008900) Train Loss: 0.8780, Train Steps/Sec: 4.51
[[34m2026-08-14 06:52:14[0m] (step=0009000) Train Loss: 0.8726, Train Steps/Sec: 4.51
[[34m2026-08-14 06:52:36[0m] (step=0009100) Train Loss: 0.8767, Train Steps/Sec: 4.51
[[34m2026-08-14 06:52:58[0m] (step=0009200) Train Loss: 0.8745, Train Steps/Sec: 4.51
[[34m2026-08-14 06:53:20[0m] (step=0009300) Train Loss: 0.8764, Train Steps/Sec: 4.51
[[34m2026-08-14 06:53:42[0m] (step=0009400) Train Loss: 0.8757, Train Steps/Sec: 4.51
[[34m2026-08-14 06:54:04[0m] (step=0009500) Train Loss: 0.8751, Train Steps/Sec: 4.51
[[34m2026-08-14 06:54:27[0m] (step=0009600) Train Loss: 0.8761, Train Steps/Sec: 4.51
[[34m2026-08-14 06:54:49[0m] (step=0009700) Train Loss: 0.8724, Train Steps/Sec: 4.51
[[34m2026-08-14 06:55:11[0m] (step=0009800) Train Loss: 0.8721, Train Steps/Sec: 4.51
[[34m2026-08-14 06:55:33[0m] (step=0009900) Train Loss: 0.8749, Train Steps/Sec: 4.51
[[34m2026-08-14 06:55:55[0m] (step=0010000) Train Loss: 0.8724, Train Steps/Sec: 4.50
[[34m2026-08-14 06:56:00[0m] Saved epoch checkpoint to /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_V_s0_job39134329/000-EqM-B-2-Linear-velocity-None-ebm-none/checkpoints/epoch02.pt
[[34m2026-08-14 06:56:00[0m] Beginning epoch 2...
[[34m2026-08-14 06:56:22[0m] (step=0010100) Train Loss: 0.8740, Train Steps/Sec: 3.81
[[34m2026-08-14 06:56:44[0m] (step=0010200) Train Loss: 0.8722, Train Steps/Sec: 4.51
[[34m2026-08-14 06:57:06[0m] (step=0010300) Train Loss: 0.8704, Train Steps/Sec: 4.51
[[34m2026-08-14 06:57:28[0m] (step=0010400) Train Loss: 0.8725, Train Steps/Sec: 4.51
[[34m2026-08-14 06:57:50[0m] (step=0010500) Train Loss: 0.8702, Train Steps/Sec: 4.51
[[34m2026-08-14 06:58:12[0m] (step=0010600) Train Loss: 0.8690, Train Steps/Sec: 4.51
[[34m2026-08-14 06:58:35[0m] (step=0010700) Train Loss: 0.8699, Train Steps/Sec: 4.52
[[34m2026-08-14 06:58:57[0m] (step=0010800) Train Loss: 0.8706, Train Steps/Sec: 4.51
[[34m2026-08-14 06:59:19[0m] (step=0010900) Train Loss: 0.8717, Train Steps/Sec: 4.51
[[34m2026-08-14 06:59:41[0m] (step=0011000) Train Loss: 0.8665, Train Steps/Sec: 4.51
[[34m2026-08-14 07:00:03[0m] (step=0011100) Train Loss: 0.8681, Train Steps/Sec: 4.51
[[34m2026-08-14 07:00:25[0m] (step=0011200) Train Loss: 0.8682, Train Steps/Sec: 4.51
[[34m2026-08-14 07:00:48[0m] (step=0011300) Train Loss: 0.8701, Train Steps/Sec: 4.51
[[34m2026-08-14 07:01:10[0m] (step=0011400) Train Loss: 0.8681, Train Steps/Sec: 4.51
[[34m2026-08-14 07:01:32[0m] (step=0011500) Train Loss: 0.8704, Train Steps/Sec: 4.51
[[34m2026-08-14 07:01:54[0m] (step=0011600) Train Loss: 0.8676, Train Steps/Sec: 4.51
[[34m2026-08-14 07:02:16[0m] (step=0011700) Train Loss: 0.8673, Train Steps/Sec: 4.51
[[34m2026-08-14 07:02:38[0m] (step=0011800) Train Loss: 0.8676, Train Steps/Sec: 4.51
[[34m2026-08-14 07:03:01[0m] (step=0011900) Train Loss: 0.8678, Train Steps/Sec: 4.51
[[34m2026-08-14 07:03:23[0m] (step=0012000) Train Loss: 0.8674, Train Steps/Sec: 4.50
[[34m2026-08-14 07:03:45[0m] (step=0012100) Train Loss: 0.8640, Train Steps/Sec: 4.51
[[34m2026-08-14 07:04:07[0m] (step=0012200) Train Loss: 0.8676, Train Steps/Sec: 4.51
[[34m2026-08-14 07:04:29[0m] (step=0012300) Train Loss: 0.8680, Train Steps/Sec: 4.51
[[34m2026-08-14 07:04:51[0m] (step=0012400) Train Loss: 0.8654, Train Steps/Sec: 4.51
[[34m2026-08-14 07:05:14[0m] (step=0012500) Train Loss: 0.8652, Train Steps/Sec: 4.51
[[34m2026-08-14 07:05:36[0m] (step=0012600) Train Loss: 0.8654, Train Steps/Sec: 4.51
[[34m2026-08-14 07:05:58[0m] (step=0012700) Train Loss: 0.8666, Train Steps/Sec: 4.51
[[34m2026-08-14 07:06:20[0m] (step=0012800) Train Loss: 0.8654, Train Steps/Sec: 4.51
[[34m2026-08-14 07:06:42[0m] (step=0012900) Train Loss: 0.8643, Train Steps/Sec: 4.51
[[34m2026-08-14 07:07:04[0m] (step=0013000) Train Loss: 0.8656, Train Steps/Sec: 4.51
[[34m2026-08-14 07:07:27[0m] (step=0013100) Train Loss: 0.8668, Train Steps/Sec: 4.51
[[34m2026-08-14 07:07:49[0m] (step=0013200) Train Loss: 0.8664, Train Steps/Sec: 4.51
[[34m2026-08-14 07:08:11[0m] (step=0013300) Train Loss: 0.8616, Train Steps/Sec: 4.51
[[34m2026-08-14 07:08:33[0m] (step=0013400) Train Loss: 0.8636, Train Steps/Sec: 4.51
[[34m2026-08-14 07:08:55[0m] (step=0013500) Train Loss: 0.8624, Train Steps/Sec: 4.51
[[34m2026-08-14 07:09:17[0m] (step=0013600) Train Loss: 0.8644, Train Steps/Sec: 4.51
[[34m2026-08-14 07:09:40[0m] (step=0013700) Train Loss: 0.8637, Train Steps/Sec: 4.51
[[34m2026-08-14 07:10:02[0m] (step=0013800) Train Loss: 0.8631, Train Steps/Sec: 4.51
[[34m2026-08-14 07:10:24[0m] (step=0013900) Train Loss: 0.8602, Train Steps/Sec: 4.51
[[34m2026-08-14 07:10:46[0m] (step=0014000) Train Loss: 0.8634, Train Steps/Sec: 4.51
[[34m2026-08-14 07:11:08[0m] (step=0014100) Train Loss: 0.8596, Train Steps/Sec: 4.51
[[34m2026-08-14 07:11:30[0m] (step=0014200) Train Loss: 0.8635, Train Steps/Sec: 4.51
[[34m2026-08-14 07:11:53[0m] (step=0014300) Train Loss: 0.8615, Train Steps/Sec: 4.51
[[34m2026-08-14 07:12:15[0m] (step=0014400) Train Loss: 0.8619, Train Steps/Sec: 4.51
[[34m2026-08-14 07:12:37[0m] (step=0014500) Train Loss: 0.8633, Train Steps/Sec: 4.51
[[34m2026-08-14 07:12:59[0m] (step=0014600) Train Loss: 0.8610, Train Steps/Sec: 4.51
[[34m2026-08-14 07:13:21[0m] (step=0014700) Train Loss: 0.8620, Train Steps/Sec: 4.51
[[34m2026-08-14 07:13:43[0m] (step=0014800) Train Loss: 0.8613, Train Steps/Sec: 4.51
[[34m2026-08-14 07:14:06[0m] (step=0014900) Train Loss: 0.8611, Train Steps/Sec: 4.51
[[34m2026-08-14 07:14:28[0m] (step=0015000) Train Loss: 0.8586, Train Steps/Sec: 4.51
[[34m2026-08-14 07:14:31[0m] Beginning epoch 3...
[[34m2026-08-14 07:14:51[0m] (step=0015100) Train Loss: 0.8600, Train Steps/Sec: 4.21
[[34m2026-08-14 07:15:14[0m] (step=0015200) Train Loss: 0.8579, Train Steps/Sec: 4.51
[[34m2026-08-14 07:15:36[0m] (step=0015300) Train Loss: 0.8584, Train Steps/Sec: 4.51
[[34m2026-08-14 07:15:58[0m] (step=0015400) Train Loss: 0.8589, Train Steps/Sec: 4.51
[[34m2026-08-14 07:16:20[0m] (step=0015500) Train Loss: 0.8595, Train Steps/Sec: 4.51
[[34m2026-08-14 07:16:42[0m] (step=0015600) Train Loss: 0.8581, Train Steps/Sec: 4.51
[[34m2026-08-14 07:17:04[0m] (step=0015700) Train Loss: 0.8610, Train Steps/Sec: 4.51
[[34m2026-08-14 07:17:27[0m] (step=0015800) Train Loss: 0.8581, Train Steps/Sec: 4.51
[[34m2026-08-14 07:17:49[0m] (step=0015900) Train Loss: 0.8568, Train Steps/Sec: 4.51
[[34m2026-08-14 07:18:11[0m] (step=0016000) Train Loss: 0.8586, Train Steps/Sec: 4.50
[[34m2026-08-14 07:18:33[0m] (step=0016100) Train Loss: 0.8573, Train Steps/Sec: 4.51
[[34m2026-08-14 07:18:55[0m] (step=0016200) Train Loss: 0.8609, Train Steps/Sec: 4.51
[[34m2026-08-14 07:19:18[0m] (step=0016300) Train Loss: 0.8572, Train Steps/Sec: 4.51
[[34m2026-08-14 07:19:40[0m] (step=0016400) Train Loss: 0.8575, Train Steps/Sec: 4.51
[[34m2026-08-14 07:20:02[0m] (step=0016500) Train Loss: 0.8576, Train Steps/Sec: 4.51
[[34m2026-08-14 07:20:24[0m] (step=0016600) Train Loss: 0.8561, Train Steps/Sec: 4.51
[[34m2026-08-14 07:20:46[0m] (step=0016700) Train Loss: 0.8584, Train Steps/Sec: 4.51
[[34m2026-08-14 07:21:08[0m] (step=0016800) Train Loss: 0.8581, Train Steps/Sec: 4.51
[[34m2026-08-14 07:21:31[0m] (step=0016900) Train Loss: 0.8579, Train Steps/Sec: 4.51
[[34m2026-08-14 07:21:53[0m] (step=0017000) Train Loss: 0.8543, Train Steps/Sec: 4.51
[[34m2026-08-14 07:22:15[0m] (step=0017100) Train Loss: 0.8555, Train Steps/Sec: 4.51
[[34m2026-08-14 07:22:37[0m] (step=0017200) Train Loss: 0.8579, Train Steps/Sec: 4.51
[[34m2026-08-14 07:22:59[0m] (step=0017300) Train Loss: 0.8587, Train Steps/Sec: 4.51
[[34m2026-08-14 07:23:21[0m] (step=0017400) Train Loss: 0.8571, Train Steps/Sec: 4.51
[[34m2026-08-14 07:23:44[0m] (step=0017500) Train Loss: 0.8587, Train Steps/Sec: 4.51
[[34m2026-08-14 07:24:06[0m] (step=0017600) Train Loss: 0.8595, Train Steps/Sec: 4.51
[[34m2026-08-14 07:24:28[0m] (step=0017700) Train Loss: 0.8540, Train Steps/Sec: 4.51
[[34m2026-08-14 07:24:50[0m] (step=0017800) Train Loss: 0.8556, Train Steps/Sec: 4.51
[[34m2026-08-14 07:25:12[0m] (step=0017900) Train Loss: 0.8539, Train Steps/Sec: 4.51
[[34m2026-08-14 07:25:34[0m] (step=0018000) Train Loss: 0.8553, Train Steps/Sec: 4.51
[[34m2026-08-14 07:25:57[0m] (step=0018100) Train Loss: 0.8535, Train Steps/Sec: 4.51
[[34m2026-08-14 07:26:19[0m] (step=0018200) Train Loss: 0.8563, Train Steps/Sec: 4.51
[[34m2026-08-14 07:26:41[0m] (step=0018300) Train Loss: 0.8565, Train Steps/Sec: 4.51
[[34m2026-08-14 07:27:03[0m] (step=0018400) Train Loss: 0.8562, Train Steps/Sec: 4.51
[[34m2026-08-14 07:27:25[0m] (step=0018500) Train Loss: 0.8572, Train Steps/Sec: 4.51
[[34m2026-08-14 07:27:47[0m] (step=0018600) Train Loss: 0.8561, Train Steps/Sec: 4.51
[[34m2026-08-14 07:28:09[0m] (step=0018700) Train Loss: 0.8545, Train Steps/Sec: 4.51
[[34m2026-08-14 07:28:32[0m] (step=0018800) Train Loss: 0.8547, Train Steps/Sec: 4.52
[[34m2026-08-14 07:28:54[0m] (step=0018900) Train Loss: 0.8540, Train Steps/Sec: 4.51
[[34m2026-08-14 07:29:16[0m] (step=0019000) Train Loss: 0.8542, Train Steps/Sec: 4.51
[[34m2026-08-14 07:29:38[0m] (step=0019100) Train Loss: 0.8546, Train Steps/Sec: 4.51
[[34m2026-08-14 07:30:00[0m] (step=0019200) Train Loss: 0.8545, Train Steps/Sec: 4.51
[[34m2026-08-14 07:30:22[0m] (step=0019300) Train Loss: 0.8545, Train Steps/Sec: 4.51
[[34m2026-08-14 07:30:45[0m] (step=0019400) Train Loss: 0.8533, Train Steps/Sec: 4.51
[[34m2026-08-14 07:31:07[0m] (step=0019500) Train Loss: 0.8546, Train Steps/Sec: 4.51
[[34m2026-08-14 07:31:29[0m] (step=0019600) Train Loss: 0.8539, Train Steps/Sec: 4.51
[[34m2026-08-14 07:31:51[0m] (step=0019700) Train Loss: 0.8524, Train Steps/Sec: 4.51
[[34m2026-08-14 07:32:13[0m] (step=0019800) Train Loss: 0.8539, Train Steps/Sec: 4.51
[[34m2026-08-14 07:32:35[0m] (step=0019900) Train Loss: 0.8548, Train Steps/Sec: 4.51
[[34m2026-08-14 07:32:58[0m] (step=0020000) Train Loss: 0.8504, Train Steps/Sec: 4.51
[[34m2026-08-14 07:33:01[0m] Beginning epoch 4...
[[34m2026-08-14 07:33:21[0m] (step=0020100) Train Loss: 0.8524, Train Steps/Sec: 4.22
[[34m2026-08-14 07:33:44[0m] (step=0020200) Train Loss: 0.8540, Train Steps/Sec: 4.51
[[34m2026-08-14 07:34:06[0m] (step=0020300) Train Loss: 0.8524, Train Steps/Sec: 4.51
[[34m2026-08-14 07:34:28[0m] (step=0020400) Train Loss: 0.8520, Train Steps/Sec: 4.51
[[34m2026-08-14 07:34:50[0m] (step=0020500) Train Loss: 0.8489, Train Steps/Sec: 4.51
[[34m2026-08-14 07:35:12[0m] (step=0020600) Train Loss: 0.8501, Train Steps/Sec: 4.51
[[34m2026-08-14 07:35:34[0m] (step=0020700) Train Loss: 0.8528, Train Steps/Sec: 4.52
[[34m2026-08-14 07:35:57[0m] (step=0020800) Train Loss: 0.8533, Train Steps/Sec: 4.51
[[34m2026-08-14 07:36:19[0m] (step=0020900) Train Loss: 0.8497, Train Steps/Sec: 4.51
[[34m2026-08-14 07:36:41[0m] (step=0021000) Train Loss: 0.8525, Train Steps/Sec: 4.50
[[34m2026-08-14 07:37:03[0m] (step=0021100) Train Loss: 0.8528, Train Steps/Sec: 4.51
[[34m2026-08-14 07:37:25[0m] (step=0021200) Train Loss: 0.8493, Train Steps/Sec: 4.51
[[34m2026-08-14 07:37:47[0m] (step=0021300) Train Loss: 0.8506, Train Steps/Sec: 4.51
[[34m2026-08-14 07:38:10[0m] (step=0021400) Train Loss: 0.8496, Train Steps/Sec: 4.51
[[34m2026-08-14 07:38:32[0m] (step=0021500) Train Loss: 0.8510, Train Steps/Sec: 4.51
[[34m2026-08-14 07:38:54[0m] (step=0021600) Train Loss: 0.8501, Train Steps/Sec: 4.51
[[34m2026-08-14 07:39:16[0m] (step=0021700) Train Loss: 0.8486, Train Steps/Sec: 4.51
[[34m2026-08-14 07:39:38[0m] (step=0021800) Train Loss: 0.8505, Train Steps/Sec: 4.51
[[34m2026-08-14 07:40:00[0m] (step=0021900) Train Loss: 0.8500, Train Steps/Sec: 4.51
[[34m2026-08-14 07:40:23[0m] (step=0022000) Train Loss: 0.8460, Train Steps/Sec: 4.50
[[34m2026-08-14 07:40:45[0m] (step=0022100) Train Loss: 0.8519, Train Steps/Sec: 4.51
[[34m2026-08-14 07:41:07[0m] (step=0022200) Train Loss: 0.8471, Train Steps/Sec: 4.51
[[34m2026-08-14 07:41:29[0m] (step=0022300) Train Loss: 0.8488, Train Steps/Sec: 4.51
[[34m2026-08-14 07:41:51[0m] (step=0022400) Train Loss: 0.8491, Train Steps/Sec: 4.51
[[34m2026-08-14 07:42:14[0m] (step=0022500) Train Loss: 0.8485, Train Steps/Sec: 4.51
[[34m2026-08-14 07:42:36[0m] (step=0022600) Train Loss: 0.8490, Train Steps/Sec: 4.51
[[34m2026-08-14 07:42:58[0m] (step=0022700) Train Loss: 0.8488, Train Steps/Sec: 4.51
[[34m2026-08-14 07:43:20[0m] (step=0022800) Train Loss: 0.8482, Train Steps/Sec: 4.51
[[34m2026-08-14 07:43:42[0m] (step=0022900) Train Loss: 0.8501, Train Steps/Sec: 4.51
[[34m2026-08-14 07:44:04[0m] (step=0023000) Train Loss: 0.8473, Train Steps/Sec: 4.50
[[34m2026-08-14 07:44:27[0m] (step=0023100) Train Loss: 0.8496, Train Steps/Sec: 4.51
[[34m2026-08-14 07:44:49[0m] (step=0023200) Train Loss: 0.8481, Train Steps/Sec: 4.51
[[34m2026-08-14 07:45:11[0m] (step=0023300) Train Loss: 0.8501, Train Steps/Sec: 4.51
[[34m2026-08-14 07:45:33[0m] (step=0023400) Train Loss: 0.8504, Train Steps/Sec: 4.51
[[34m2026-08-14 07:45:55[0m] (step=0023500) Train Loss: 0.8498, Train Steps/Sec: 4.51
[[34m2026-08-14 07:46:17[0m] (step=0023600) Train Loss: 0.8469, Train Steps/Sec: 4.51
