[[34m2026-07-24 16:48:37[0m] Experiment directory created at /n/home03/mkrasnow/direct_energy_full_retry/direct_full_none_seed2_job34888973/000-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-07-24 16:48:41[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
[[34m2026-07-24 16:48:41[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/stabilityai/sd-vae-ft-ema/f04b2c4b98319346dad8c65879f680b1997b204a/config.json "HTTP/1.1 200 OK"
[[34m2026-07-24 16:48:41[0m] HTTP Request: HEAD https://huggingface.co/stabilityai/sd-vae-ft-ema/resolve/f04b2c4b98319346dad8c65879f680b1997b204a/diffusion_pytorch_model.safetensors.index.json "HTTP/1.1 404 Not Found"
[[34m2026-07-24 16:48:44[0m] EqM Parameters: 130,512,416
[[34m2026-07-24 16:50:10[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-07-24 16:50:11[0m] Training for 1 epochs...
[[34m2026-07-24 16:50:11[0m] Beginning epoch 0...
[[34m2026-07-24 16:50:30[0m] (step=0000050) Train Loss: 21.8115, Train Steps/Sec: 2.61
[[34m2026-07-24 16:53:57[0m] (step=0000950) Train Loss: 13.2755, Train Steps/Sec: 4.35
[[34m2026-07-24 16:54:08[0m] (step=0001000) Train Loss: 13.1493, Train Steps/Sec: 4.35
[[34m2026-07-24 16:54:19[0m] (step=0001050) Train Loss: 13.2068, Train Steps/Sec: 4.35
[[34m2026-07-24 16:54:31[0m] (step=0001100) Train Loss: 13.1275, Train Steps/Sec: 4.35
[[34m2026-07-24 16:54:42[0m] (step=0001150) Train Loss: 12.6907, Train Steps/Sec: 4.35
[[34m2026-07-24 16:54:54[0m] (step=0001200) Train Loss: 12.7943, Train Steps/Sec: 4.35
[[34m2026-07-24 16:55:05[0m] (step=0001250) Train Loss: 13.0790, Train Steps/Sec: 4.35
[[34m2026-07-24 16:55:17[0m] (step=0001300) Train Loss: 12.9246, Train Steps/Sec: 4.20
[[34m2026-07-24 16:55:29[0m] (step=0001350) Train Loss: 12.9150, Train Steps/Sec: 4.35
[[34m2026-07-24 16:55:40[0m] (step=0001400) Train Loss: 13.0617, Train Steps/Sec: 4.35
[[34m2026-07-24 16:55:52[0m] (step=0001450) Train Loss: 13.0030, Train Steps/Sec: 4.35
[[34m2026-07-24 16:56:03[0m] (step=0001500) Train Loss: 12.8431, Train Steps/Sec: 4.35
[[34m2026-07-24 16:56:15[0m] (step=0001550) Train Loss: 13.2491, Train Steps/Sec: 4.35
[[34m2026-07-24 16:56:27[0m] (step=0001600) Train Loss: 12.6238, Train Steps/Sec: 4.13
[[34m2026-07-24 16:56:38[0m] (step=0001650) Train Loss: 12.7387, Train Steps/Sec: 4.35
[[34m2026-07-24 16:56:50[0m] (step=0001700) Train Loss: 12.7963, Train Steps/Sec: 4.35
[[34m2026-07-24 16:57:01[0m] (step=0001750) Train Loss: 12.6502, Train Steps/Sec: 4.35
[[34m2026-07-24 16:57:13[0m] (step=0001800) Train Loss: 12.6901, Train Steps/Sec: 4.35
[[34m2026-07-24 16:57:24[0m] (step=0001850) Train Loss: 12.7239, Train Steps/Sec: 4.35
[[34m2026-07-24 16:57:36[0m] (step=0001900) Train Loss: 12.5763, Train Steps/Sec: 4.35
[[34m2026-07-24 16:57:48[0m] (step=0001950) Train Loss: 12.6723, Train Steps/Sec: 4.19
[[34m2026-07-24 16:57:59[0m] (step=0002000) Train Loss: 12.6529, Train Steps/Sec: 4.35
[[34m2026-07-24 16:58:11[0m] (step=0002050) Train Loss: 12.5896, Train Steps/Sec: 4.35
[[34m2026-07-24 16:58:22[0m] (step=0002100) Train Loss: 12.3306, Train Steps/Sec: 4.35
[[34m2026-07-24 16:58:34[0m] (step=0002150) Train Loss: 12.6530, Train Steps/Sec: 4.35
[[34m2026-07-24 16:58:45[0m] (step=0002200) Train Loss: 12.3734, Train Steps/Sec: 4.35
[[34m2026-07-24 16:58:57[0m] (step=0002250) Train Loss: 12.5907, Train Steps/Sec: 4.35
[[34m2026-07-24 16:59:08[0m] (step=0002300) Train Loss: 12.7576, Train Steps/Sec: 4.35
[[34m2026-07-24 16:59:20[0m] (step=0002350) Train Loss: 12.4460, Train Steps/Sec: 4.35
[[34m2026-07-24 16:59:31[0m] (step=0002400) Train Loss: 12.4326, Train Steps/Sec: 4.28
[[34m2026-07-24 16:59:43[0m] (step=0002450) Train Loss: 12.5850, Train Steps/Sec: 4.29
[[34m2026-07-24 16:59:55[0m] (step=0002500) Train Loss: 12.3684, Train Steps/Sec: 4.35
[[34m2026-07-24 17:00:06[0m] (step=0002550) Train Loss: 12.3591, Train Steps/Sec: 4.35
[[34m2026-07-24 17:00:18[0m] (step=0002600) Train Loss: 12.5481, Train Steps/Sec: 4.35
[[34m2026-07-24 17:00:29[0m] (step=0002650) Train Loss: 12.4958, Train Steps/Sec: 4.35
[[34m2026-07-24 17:00:41[0m] (step=0002700) Train Loss: 12.3370, Train Steps/Sec: 4.35
[[34m2026-07-24 17:00:53[0m] (step=0002750) Train Loss: 12.3965, Train Steps/Sec: 4.14
[[34m2026-07-24 17:01:04[0m] (step=0002800) Train Loss: 12.4268, Train Steps/Sec: 4.35
[[34m2026-07-24 17:01:16[0m] (step=0002850) Train Loss: 12.4648, Train Steps/Sec: 4.35
[[34m2026-07-24 17:01:27[0m] (step=0002900) Train Loss: 12.2358, Train Steps/Sec: 4.35
[[34m2026-07-24 17:01:39[0m] (step=0002950) Train Loss: 12.1442, Train Steps/Sec: 4.35
[[34m2026-07-24 17:01:50[0m] (step=0003000) Train Loss: 12.3101, Train Steps/Sec: 4.35
[[34m2026-07-24 17:02:02[0m] (step=0003050) Train Loss: 12.4304, Train Steps/Sec: 4.35
[[34m2026-07-24 17:02:13[0m] (step=0003100) Train Loss: 12.1955, Train Steps/Sec: 4.35
[[34m2026-07-24 17:02:25[0m] (step=0003150) Train Loss: 12.1455, Train Steps/Sec: 4.35
[[34m2026-07-24 17:02:36[0m] (step=0003200) Train Loss: 12.1139, Train Steps/Sec: 4.35
[[34m2026-07-24 17:02:48[0m] (step=0003250) Train Loss: 12.3507, Train Steps/Sec: 4.35
[[34m2026-07-24 17:02:59[0m] (step=0003300) Train Loss: 12.2114, Train Steps/Sec: 4.35
[[34m2026-07-24 17:03:11[0m] (step=0003350) Train Loss: 12.1295, Train Steps/Sec: 4.29
[[34m2026-07-24 17:03:22[0m] (step=0003400) Train Loss: 12.1480, Train Steps/Sec: 4.35
[[34m2026-07-24 17:03:34[0m] (step=0003450) Train Loss: 12.2760, Train Steps/Sec: 4.35
[[34m2026-07-24 17:03:45[0m] (step=0003500) Train Loss: 11.8818, Train Steps/Sec: 4.35
[[34m2026-07-24 17:03:57[0m] (step=0003550) Train Loss: 12.3269, Train Steps/Sec: 4.35
[[34m2026-07-24 17:04:08[0m] (step=0003600) Train Loss: 12.1888, Train Steps/Sec: 4.35
[[34m2026-07-24 17:04:20[0m] (step=0003650) Train Loss: 12.2528, Train Steps/Sec: 4.35
[[34m2026-07-24 17:04:31[0m] (step=0003700) Train Loss: 12.0612, Train Steps/Sec: 4.27
[[34m2026-07-24 17:04:43[0m] (step=0003750) Train Loss: 12.0691, Train Steps/Sec: 4.35
[[34m2026-07-24 17:04:54[0m] (step=0003800) Train Loss: 11.8954, Train Steps/Sec: 4.35
[[34m2026-07-24 17:05:06[0m] (step=0003850) Train Loss: 12.1660, Train Steps/Sec: 4.35
[[34m2026-07-24 17:05:17[0m] (step=0003900) Train Loss: 12.0113, Train Steps/Sec: 4.35
[[34m2026-07-24 17:05:29[0m] (step=0003950) Train Loss: 11.9385, Train Steps/Sec: 4.35
[[34m2026-07-24 17:05:40[0m] (step=0004000) Train Loss: 12.0454, Train Steps/Sec: 4.35
[[34m2026-07-24 17:05:52[0m] (step=0004050) Train Loss: 12.1951, Train Steps/Sec: 4.35
[[34m2026-07-24 17:06:03[0m] (step=0004100) Train Loss: 11.8560, Train Steps/Sec: 4.35
[[34m2026-07-24 17:06:15[0m] (step=0004150) Train Loss: 12.0646, Train Steps/Sec: 4.35
[[34m2026-07-24 17:06:26[0m] (step=0004200) Train Loss: 11.9242, Train Steps/Sec: 4.35
[[34m2026-07-24 17:06:38[0m] (step=0004250) Train Loss: 12.1085, Train Steps/Sec: 4.35
[[34m2026-07-24 17:06:49[0m] (step=0004300) Train Loss: 12.1181, Train Steps/Sec: 4.35
[[34m2026-07-24 17:07:01[0m] (step=0004350) Train Loss: 12.1620, Train Steps/Sec: 4.35
[[34m2026-07-24 17:07:12[0m] (step=0004400) Train Loss: 11.9454, Train Steps/Sec: 4.35
[[34m2026-07-24 17:07:24[0m] (step=0004450) Train Loss: 12.2089, Train Steps/Sec: 4.34
[[34m2026-07-24 17:07:35[0m] (step=0004500) Train Loss: 11.8581, Train Steps/Sec: 4.35
[[34m2026-07-24 17:07:47[0m] (step=0004550) Train Loss: 12.1282, Train Steps/Sec: 4.35
[[34m2026-07-24 17:07:58[0m] (step=0004600) Train Loss: 12.0616, Train Steps/Sec: 4.35
[[34m2026-07-24 17:08:10[0m] (step=0004650) Train Loss: 12.0744, Train Steps/Sec: 4.35
[[34m2026-07-24 17:08:21[0m] (step=0004700) Train Loss: 11.9498, Train Steps/Sec: 4.35
[[34m2026-07-24 17:08:33[0m] (step=0004750) Train Loss: 12.0184, Train Steps/Sec: 4.30
[[34m2026-07-24 17:08:45[0m] (step=0004800) Train Loss: 11.9095, Train Steps/Sec: 4.35
[[34m2026-07-24 17:08:56[0m] (step=0004850) Train Loss: 11.9746, Train Steps/Sec: 4.35
[[34m2026-07-24 17:09:08[0m] (step=0004900) Train Loss: 12.1343, Train Steps/Sec: 4.35
[[34m2026-07-24 17:09:19[0m] (step=0004950) Train Loss: 11.9128, Train Steps/Sec: 4.21
[[34m2026-07-24 17:09:31[0m] (step=0005000) Train Loss: 12.2353, Train Steps/Sec: 4.35
[[34m2026-07-24 17:09:42[0m] (step=0005050) Train Loss: 12.1846, Train Steps/Sec: 4.35
[[34m2026-07-24 17:09:54[0m] (step=0005100) Train Loss: 11.7786, Train Steps/Sec: 4.35
[[34m2026-07-24 17:10:05[0m] (step=0005150) Train Loss: 12.1500, Train Steps/Sec: 4.35
[[34m2026-07-24 17:10:17[0m] (step=0005200) Train Loss: 11.8547, Train Steps/Sec: 4.26
[[34m2026-07-24 17:10:29[0m] (step=0005250) Train Loss: 11.9659, Train Steps/Sec: 4.35
[[34m2026-07-24 17:10:40[0m] (step=0005300) Train Loss: 11.9086, Train Steps/Sec: 4.35
[[34m2026-07-24 17:10:52[0m] (step=0005350) Train Loss: 11.9380, Train Steps/Sec: 4.35
[[34m2026-07-24 17:11:03[0m] (step=0005400) Train Loss: 11.9603, Train Steps/Sec: 4.24
[[34m2026-07-24 17:11:15[0m] (step=0005450) Train Loss: 11.7783, Train Steps/Sec: 4.35
[[34m2026-07-24 17:11:26[0m] (step=0005500) Train Loss: 11.9521, Train Steps/Sec: 4.35
[[34m2026-07-24 17:11:38[0m] (step=0005550) Train Loss: 12.0352, Train Steps/Sec: 4.35
[[34m2026-07-24 17:11:49[0m] (step=0005600) Train Loss: 12.0919, Train Steps/Sec: 4.35
[[34m2026-07-24 17:12:01[0m] (step=0005650) Train Loss: 12.0681, Train Steps/Sec: 4.35
[[34m2026-07-24 17:12:12[0m] (step=0005700) Train Loss: 11.9467, Train Steps/Sec: 4.35
[[34m2026-07-24 17:12:24[0m] (step=0005750) Train Loss: 11.9147, Train Steps/Sec: 4.35
[[34m2026-07-24 17:12:35[0m] (step=0005800) Train Loss: 11.9553, Train Steps/Sec: 4.35
[[34m2026-07-24 17:12:47[0m] (step=0005850) Train Loss: 11.8319, Train Steps/Sec: 4.35
[[34m2026-07-24 17:12:58[0m] (step=0005900) Train Loss: 11.9384, Train Steps/Sec: 4.35
[[34m2026-07-24 17:13:10[0m] (step=0005950) Train Loss: 11.8929, Train Steps/Sec: 4.35
[[34m2026-07-24 17:13:21[0m] (step=0006000) Train Loss: 11.8085, Train Steps/Sec: 4.35
[[34m2026-07-24 17:13:33[0m] (step=0006050) Train Loss: 11.9633, Train Steps/Sec: 4.35
[[34m2026-07-24 17:13:44[0m] (step=0006100) Train Loss: 11.6468, Train Steps/Sec: 4.35
[[34m2026-07-24 17:13:56[0m] (step=0006150) Train Loss: 12.0457, Train Steps/Sec: 4.29
[[34m2026-07-24 17:14:08[0m] (step=0006200) Train Loss: 12.0280, Train Steps/Sec: 4.35
[[34m2026-07-24 17:14:19[0m] (step=0006250) Train Loss: 11.5875, Train Steps/Sec: 4.35
[[34m2026-07-24 17:14:31[0m] (step=0006300) Train Loss: 11.8907, Train Steps/Sec: 4.35
[[34m2026-07-24 17:14:42[0m] (step=0006350) Train Loss: 11.9271, Train Steps/Sec: 4.35
[[34m2026-07-24 17:14:54[0m] (step=0006400) Train Loss: 11.8609, Train Steps/Sec: 4.35
[[34m2026-07-24 17:15:05[0m] (step=0006450) Train Loss: 11.9296, Train Steps/Sec: 4.35
[[34m2026-07-24 17:15:17[0m] (step=0006500) Train Loss: 11.9539, Train Steps/Sec: 4.35
[[34m2026-07-24 17:15:28[0m] (step=0006550) Train Loss: 11.8641, Train Steps/Sec: 4.35
[[34m2026-07-24 17:15:40[0m] (step=0006600) Train Loss: 12.0393, Train Steps/Sec: 4.35
[[34m2026-07-24 17:15:51[0m] (step=0006650) Train Loss: 11.7885, Train Steps/Sec: 4.35
[[34m2026-07-24 17:16:03[0m] (step=0006700) Train Loss: 11.8959, Train Steps/Sec: 4.34
[[34m2026-07-24 17:16:14[0m] (step=0006750) Train Loss: 11.8721, Train Steps/Sec: 4.35
[[34m2026-07-24 17:16:26[0m] (step=0006800) Train Loss: 11.9352, Train Steps/Sec: 4.35
[[34m2026-07-24 17:16:37[0m] (step=0006850) Train Loss: 11.8704, Train Steps/Sec: 4.31
[[34m2026-07-24 17:16:49[0m] (step=0006900) Train Loss: 11.7075, Train Steps/Sec: 4.35
[[34m2026-07-24 17:17:00[0m] (step=0006950) Train Loss: 11.7934, Train Steps/Sec: 4.35
[[34m2026-07-24 17:17:12[0m] (step=0007000) Train Loss: 11.6731, Train Steps/Sec: 4.35
[[34m2026-07-24 17:17:23[0m] (step=0007050) Train Loss: 11.6006, Train Steps/Sec: 4.35
[[34m2026-07-24 17:17:35[0m] (step=0007100) Train Loss: 11.8820, Train Steps/Sec: 4.35
[[34m2026-07-24 17:17:46[0m] (step=0007150) Train Loss: 11.9420, Train Steps/Sec: 4.35
[[34m2026-07-24 17:17:58[0m] (step=0007200) Train Loss: 11.7213, Train Steps/Sec: 4.19
[[34m2026-07-24 17:18:10[0m] (step=0007250) Train Loss: 11.7650, Train Steps/Sec: 4.35
[[34m2026-07-24 17:18:21[0m] (step=0007300) Train Loss: 11.7836, Train Steps/Sec: 4.35
[[34m2026-07-24 17:18:33[0m] (step=0007350) Train Loss: 11.7032, Train Steps/Sec: 4.35
[[34m2026-07-24 17:18:44[0m] (step=0007400) Train Loss: 11.7230, Train Steps/Sec: 4.35
[[34m2026-07-24 17:18:56[0m] (step=0007450) Train Loss: 11.7540, Train Steps/Sec: 4.34
[[34m2026-07-24 17:19:07[0m] (step=0007500) Train Loss: 11.8110, Train Steps/Sec: 4.35
[[34m2026-07-24 17:19:19[0m] (step=0007550) Train Loss: 11.7223, Train Steps/Sec: 4.35
[[34m2026-07-24 17:19:30[0m] (step=0007600) Train Loss: 11.9656, Train Steps/Sec: 4.35
[[34m2026-07-24 17:19:42[0m] (step=0007650) Train Loss: 11.6595, Train Steps/Sec: 4.35
[[34m2026-07-24 17:19:53[0m] (step=0007700) Train Loss: 11.8864, Train Steps/Sec: 4.35
[[34m2026-07-24 17:20:05[0m] (step=0007750) Train Loss: 11.8637, Train Steps/Sec: 4.35
[[34m2026-07-24 17:20:16[0m] (step=0007800) Train Loss: 11.9126, Train Steps/Sec: 4.35
[[34m2026-07-24 17:20:28[0m] (step=0007850) Train Loss: 11.6589, Train Steps/Sec: 4.35
[[34m2026-07-24 17:20:39[0m] (step=0007900) Train Loss: 11.6809, Train Steps/Sec: 4.35
[[34m2026-07-24 17:20:51[0m] (step=0007950) Train Loss: 11.6648, Train Steps/Sec: 4.35
[[34m2026-07-24 17:21:02[0m] (step=0008000) Train Loss: 11.7678, Train Steps/Sec: 4.35
[[34m2026-07-24 17:21:14[0m] (step=0008050) Train Loss: 11.4774, Train Steps/Sec: 4.33
[[34m2026-07-24 17:21:25[0m] (step=0008100) Train Loss: 11.7534, Train Steps/Sec: 4.35
[[34m2026-07-24 17:21:37[0m] (step=0008150) Train Loss: 11.6448, Train Steps/Sec: 4.35
[[34m2026-07-24 17:21:49[0m] (step=0008200) Train Loss: 11.5765, Train Steps/Sec: 4.24
[[34m2026-07-24 17:22:01[0m] (step=0008250) Train Loss: 11.8062, Train Steps/Sec: 4.02
[[34m2026-07-24 17:22:12[0m] (step=0008300) Train Loss: 11.8520, Train Steps/Sec: 4.35
[[34m2026-07-24 17:22:24[0m] (step=0008350) Train Loss: 11.5637, Train Steps/Sec: 4.35
[[34m2026-07-24 17:22:35[0m] (step=0008400) Train Loss: 11.5102, Train Steps/Sec: 4.35
[[34m2026-07-24 17:22:47[0m] (step=0008450) Train Loss: 11.7513, Train Steps/Sec: 4.35
[[34m2026-07-24 17:22:58[0m] (step=0008500) Train Loss: 11.4819, Train Steps/Sec: 4.35
[[34m2026-07-24 17:23:10[0m] (step=0008550) Train Loss: 11.6540, Train Steps/Sec: 4.35
[[34m2026-07-24 17:23:21[0m] (step=0008600) Train Loss: 11.6864, Train Steps/Sec: 4.35
[[34m2026-07-24 17:23:33[0m] (step=0008650) Train Loss: 11.6307, Train Steps/Sec: 4.21
[[34m2026-07-24 17:23:45[0m] (step=0008700) Train Loss: 11.7514, Train Steps/Sec: 4.35
[[34m2026-07-24 17:23:56[0m] (step=0008750) Train Loss: 11.7148, Train Steps/Sec: 4.35
[[34m2026-07-24 17:24:08[0m] (step=0008800) Train Loss: 11.6549, Train Steps/Sec: 4.35
[[34m2026-07-24 17:24:19[0m] (step=0008850) Train Loss: 11.8540, Train Steps/Sec: 4.35
[[34m2026-07-24 17:24:31[0m] (step=0008900) Train Loss: 11.5665, Train Steps/Sec: 4.35
[[34m2026-07-24 17:24:43[0m] (step=0008950) Train Loss: 11.6534, Train Steps/Sec: 4.20
[[34m2026-07-24 17:24:54[0m] (step=0009000) Train Loss: 11.7223, Train Steps/Sec: 4.35
[[34m2026-07-24 17:25:06[0m] (step=0009050) Train Loss: 11.6265, Train Steps/Sec: 4.35
[[34m2026-07-24 17:25:17[0m] (step=0009100) Train Loss: 11.8516, Train Steps/Sec: 4.35
[[34m2026-07-24 17:25:29[0m] (step=0009150) Train Loss: 11.7272, Train Steps/Sec: 4.35
[[34m2026-07-24 17:25:40[0m] (step=0009200) Train Loss: 11.2451, Train Steps/Sec: 4.25
[[34m2026-07-24 17:25:52[0m] (step=0009250) Train Loss: 11.6046, Train Steps/Sec: 4.35
[[34m2026-07-24 17:26:03[0m] (step=0009300) Train Loss: 11.7793, Train Steps/Sec: 4.35
[[34m2026-07-24 17:26:15[0m] (step=0009350) Train Loss: 11.9126, Train Steps/Sec: 4.35
[[34m2026-07-24 17:26:26[0m] (step=0009400) Train Loss: 11.5229, Train Steps/Sec: 4.35
[[34m2026-07-24 17:26:38[0m] (step=0009450) Train Loss: 11.6990, Train Steps/Sec: 4.33
[[34m2026-07-24 17:26:50[0m] (step=0009500) Train Loss: 11.6306, Train Steps/Sec: 4.35
[[34m2026-07-24 17:27:01[0m] (step=0009550) Train Loss: 11.6466, Train Steps/Sec: 4.35
[[34m2026-07-24 17:27:13[0m] (step=0009600) Train Loss: 11.7084, Train Steps/Sec: 4.35
[[34m2026-07-24 17:27:24[0m] (step=0009650) Train Loss: 11.5776, Train Steps/Sec: 4.35
[[34m2026-07-24 17:27:36[0m] (step=0009700) Train Loss: 11.5680, Train Steps/Sec: 4.35
[[34m2026-07-24 17:27:47[0m] (step=0009750) Train Loss: 11.6553, Train Steps/Sec: 4.35
[[34m2026-07-24 17:27:59[0m] (step=0009800) Train Loss: 11.5330, Train Steps/Sec: 4.29
[[34m2026-07-24 17:28:10[0m] (step=0009850) Train Loss: 11.6607, Train Steps/Sec: 4.35
[[34m2026-07-24 17:28:22[0m] (step=0009900) Train Loss: 11.6970, Train Steps/Sec: 4.35
[[34m2026-07-24 17:28:33[0m] (step=0009950) Train Loss: 11.6435, Train Steps/Sec: 4.35
[[34m2026-07-24 17:28:45[0m] (step=0010000) Train Loss: 11.4516, Train Steps/Sec: 4.35
[[34m2026-07-24 17:28:56[0m] (step=0010050) Train Loss: 11.5246, Train Steps/Sec: 4.35
[[34m2026-07-24 17:29:08[0m] (step=0010100) Train Loss: 11.5438, Train Steps/Sec: 4.35
[[34m2026-07-24 17:29:19[0m] (step=0010150) Train Loss: 12.0080, Train Steps/Sec: 4.35
[[34m2026-07-24 17:29:31[0m] (step=0010200) Train Loss: 11.6774, Train Steps/Sec: 4.27
[[34m2026-07-24 17:29:42[0m] (step=0010250) Train Loss: 11.6868, Train Steps/Sec: 4.35
[[34m2026-07-24 17:29:55[0m] (step=0010300) Train Loss: 11.5986, Train Steps/Sec: 4.01
[[34m2026-07-24 17:30:06[0m] (step=0010350) Train Loss: 11.6787, Train Steps/Sec: 4.35
[[34m2026-07-24 17:30:18[0m] (step=0010400) Train Loss: 11.6818, Train Steps/Sec: 4.32
[[34m2026-07-24 17:30:29[0m] (step=0010450) Train Loss: 11.5833, Train Steps/Sec: 4.35
[[34m2026-07-24 17:30:41[0m] (step=0010500) Train Loss: 11.4351, Train Steps/Sec: 4.35
[[34m2026-07-24 17:30:52[0m] (step=0010550) Train Loss: 11.6079, Train Steps/Sec: 4.35
[[34m2026-07-24 17:31:04[0m] (step=0010600) Train Loss: 11.6560, Train Steps/Sec: 4.35
[[34m2026-07-24 17:31:15[0m] (step=0010650) Train Loss: 11.7062, Train Steps/Sec: 4.35
[[34m2026-07-24 17:31:27[0m] (step=0010700) Train Loss: 11.4255, Train Steps/Sec: 4.35
[[34m2026-07-24 17:31:38[0m] (step=0010750) Train Loss: 11.5719, Train Steps/Sec: 4.35
[[34m2026-07-24 17:31:50[0m] (step=0010800) Train Loss: 11.7346, Train Steps/Sec: 4.35
[[34m2026-07-24 17:32:01[0m] (step=0010850) Train Loss: 11.8367, Train Steps/Sec: 4.35
[[34m2026-07-24 17:32:13[0m] (step=0010900) Train Loss: 11.3092, Train Steps/Sec: 4.25
[[34m2026-07-24 17:32:25[0m] (step=0010950) Train Loss: 11.6074, Train Steps/Sec: 4.35
[[34m2026-07-24 17:32:36[0m] (step=0011000) Train Loss: 11.6286, Train Steps/Sec: 4.35
[[34m2026-07-24 17:32:48[0m] (step=0011050) Train Loss: 11.5556, Train Steps/Sec: 4.35
[[34m2026-07-24 17:33:00[0m] (step=0011100) Train Loss: 11.3575, Train Steps/Sec: 4.10
[[34m2026-07-24 17:33:11[0m] (step=0011150) Train Loss: 11.7541, Train Steps/Sec: 4.35
[[34m2026-07-24 17:33:23[0m] (step=0011200) Train Loss: 11.5946, Train Steps/Sec: 4.35
[[34m2026-07-24 17:33:34[0m] (step=0011250) Train Loss: 11.5556, Train Steps/Sec: 4.35
[[34m2026-07-24 17:33:46[0m] (step=0011300) Train Loss: 11.5547, Train Steps/Sec: 4.35
[[34m2026-07-24 17:33:57[0m] (step=0011350) Train Loss: 11.6626, Train Steps/Sec: 4.35
[[34m2026-07-24 17:34:09[0m] (step=0011400) Train Loss: 11.6263, Train Steps/Sec: 4.35
[[34m2026-07-24 17:34:20[0m] (step=0011450) Train Loss: 11.6225, Train Steps/Sec: 4.35
[[34m2026-07-24 17:34:32[0m] (step=0011500) Train Loss: 11.4290, Train Steps/Sec: 4.35
[[34m2026-07-24 17:34:44[0m] (step=0011550) Train Loss: 11.6250, Train Steps/Sec: 4.23
[[34m2026-07-24 17:34:55[0m] (step=0011600) Train Loss: 11.6611, Train Steps/Sec: 4.35
[[34m2026-07-24 17:35:07[0m] (step=0011650) Train Loss: 11.6364, Train Steps/Sec: 4.35
[[34m2026-07-24 17:35:18[0m] (step=0011700) Train Loss: 11.8174, Train Steps/Sec: 4.35
[[34m2026-07-24 17:35:30[0m] (step=0011750) Train Loss: 11.5437, Train Steps/Sec: 4.35
[[34m2026-07-24 17:35:41[0m] (step=0011800) Train Loss: 11.5211, Train Steps/Sec: 4.35
