sample_id,y,oof_prob_garbage
403,0,0.6837
405,1,0.4799
406,1,0.5896
407,1,0.3913
408,1,0.8411
409,0,0.6880
410,1,0.1795
411,0,0.0389
414,0,0.4292
415,1,0.3504
416,0,0.1538
418,1,0.6001
421,0,0.2059
422,1,0.6930
424,1,0.2153
425,0,0.1852
426,0,0.0355
427,1,0.6484
428,0,0.1202
429,0,0.2273
430,0,0.6758
433,1,0.1251
434,0,0.5570
435,0,0.5919
437,1,0.4436
439,1,0.3212
441,1,0.3982
442,0,0.2596
444,0,0.2885
445,1,0.1681
446,0,0.4209
447,0,0.2043
448,0,0.0364
449,0,0.2005
450,1,0.5517
451,1,0.4769
452,0,0.1049
454,1,0.3541
455,1,0.3111
457,0,0.2591
459,1,0.8253
460,0,0.1620
461,1,0.8641
462,0,0.3436
463,0,0.1990
464,0,0.3947
466,1,0.5195
468,1,0.3154
470,1,0.1161
471,0,0.2337
472,1,0.3409
473,1,0.7251
474,0,0.2296
475,0,0.4961
476,0,0.1858
479,0,0.3636
482,0,0.1854
483,0,0.2378
484,0,0.2093
485,1,0.9216
486,1,0.4479
487,1,0.7584
488,1,0.1972
489,0,0.6173
490,0,0.6636
491,0,0.7117
492,0,0.5511
493,0,0.1128
494,0,0.7407
495,1,0.4689
496,0,0.2542
498,0,0.7474
499,0,0.4797
500,0,0.2242
501,1,0.7265
504,0,0.2249
505,1,0.1988
506,1,0.2641
508,0,0.5305
509,1,0.5449
