[[34m2026-08-14 16:01:57[0m] Experiment directory created at /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_LEGACYscalar_s0_job39210680/re624577cb3276d07-EqM-B-2-Linear-velocity-None-ebm-direct
[[34m2026-08-14 16:01:57[0m] Run identity: provenance=inferred run_uid=re624577cb3276d07 telemetry_root=/n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_LEGACYscalar_s0_job39210680/_telemetry
[[34m2026-08-14 16:01:57[0m] [telemetry] EQM_RUN_SPEC absent or unusable -- run identity was INFERRED from argv (provenance=inferred). Analyses must not treat this run as launcher-registered.
[[34m2026-08-14 16:02:20[0m] EqM Parameters: 130,488,577
[[34m2026-08-14 16:02:22[0m] Dataset contains 1,281,167 images (/n/holylfs06/LABS/kempner_shared/Everyone/testbed/vision/imagenet_1k/ILSVRC2012_img_train)
[[34m2026-08-14 16:02:34[0m] Training for 15 epochs...
[[34m2026-08-14 16:02:34[0m] Beginning epoch 0...
[[34m2026-08-14 16:03:20[0m] (step=0000100) Train Loss: 20.3186, Train Steps/Sec: 1.75
[[34m2026-08-14 16:42:38[0m] (step=0005900) Train Loss: 12.4095, Train Steps/Sec: 2.38
[[34m2026-08-14 16:43:18[0m] (step=0006000) Train Loss: 12.2687, Train Steps/Sec: 2.47
[[34m2026-08-14 16:43:58[0m] (step=0006100) Train Loss: 12.3066, Train Steps/Sec: 2.48
[[34m2026-08-14 16:44:39[0m] (step=0006200) Train Loss: 12.2094, Train Steps/Sec: 2.47
[[34m2026-08-14 16:45:19[0m] (step=0006300) Train Loss: 12.3101, Train Steps/Sec: 2.47
[[34m2026-08-14 16:46:00[0m] (step=0006400) Train Loss: 12.3175, Train Steps/Sec: 2.47
[[34m2026-08-14 16:46:42[0m] (step=0006500) Train Loss: 12.2787, Train Steps/Sec: 2.37
[[34m2026-08-14 16:47:22[0m] (step=0006600) Train Loss: 12.2714, Train Steps/Sec: 2.47
[[34m2026-08-14 16:48:03[0m] (step=0006700) Train Loss: 12.2391, Train Steps/Sec: 2.47
[[34m2026-08-14 16:48:43[0m] (step=0006800) Train Loss: 12.2146, Train Steps/Sec: 2.47
[[34m2026-08-14 16:49:24[0m] (step=0006900) Train Loss: 12.1804, Train Steps/Sec: 2.47
[[34m2026-08-14 16:50:04[0m] (step=0007000) Train Loss: 12.1886, Train Steps/Sec: 2.47
[[34m2026-08-14 16:50:45[0m] (step=0007100) Train Loss: 12.1634, Train Steps/Sec: 2.47
[[34m2026-08-14 16:51:27[0m] (step=0007200) Train Loss: 12.1522, Train Steps/Sec: 2.37
[[34m2026-08-14 16:52:07[0m] (step=0007300) Train Loss: 12.1621, Train Steps/Sec: 2.47
[[34m2026-08-14 16:52:48[0m] (step=0007400) Train Loss: 12.1895, Train Steps/Sec: 2.47
[[34m2026-08-14 16:53:28[0m] (step=0007500) Train Loss: 12.2191, Train Steps/Sec: 2.47
[[34m2026-08-14 16:54:09[0m] (step=0007600) Train Loss: 12.1364, Train Steps/Sec: 2.47
[[34m2026-08-14 16:54:49[0m] (step=0007700) Train Loss: 12.1181, Train Steps/Sec: 2.47
[[34m2026-08-14 16:55:30[0m] (step=0007800) Train Loss: 12.1105, Train Steps/Sec: 2.46
[[34m2026-08-14 16:56:11[0m] (step=0007900) Train Loss: 12.1825, Train Steps/Sec: 2.44
[[34m2026-08-14 16:56:51[0m] (step=0008000) Train Loss: 12.1204, Train Steps/Sec: 2.47
[[34m2026-08-14 16:57:31[0m] (step=0008100) Train Loss: 12.0913, Train Steps/Sec: 2.47
[[34m2026-08-14 16:58:14[0m] (step=0008200) Train Loss: 12.0839, Train Steps/Sec: 2.37
[[34m2026-08-14 16:58:54[0m] (step=0008300) Train Loss: 12.0377, Train Steps/Sec: 2.47
[[34m2026-08-14 16:59:35[0m] (step=0008400) Train Loss: 12.0364, Train Steps/Sec: 2.47
[[34m2026-08-14 17:00:15[0m] (step=0008500) Train Loss: 12.0656, Train Steps/Sec: 2.47
[[34m2026-08-14 17:00:55[0m] (step=0008600) Train Loss: 12.0515, Train Steps/Sec: 2.47
[[34m2026-08-14 17:01:36[0m] (step=0008700) Train Loss: 12.0140, Train Steps/Sec: 2.48
[[34m2026-08-14 17:02:16[0m] (step=0008800) Train Loss: 12.0627, Train Steps/Sec: 2.48
[[34m2026-08-14 17:02:58[0m] (step=0008900) Train Loss: 12.0173, Train Steps/Sec: 2.37
[[34m2026-08-14 17:03:39[0m] (step=0009000) Train Loss: 12.0310, Train Steps/Sec: 2.47
[[34m2026-08-14 17:04:19[0m] (step=0009100) Train Loss: 12.0105, Train Steps/Sec: 2.47
[[34m2026-08-14 17:05:00[0m] (step=0009200) Train Loss: 12.0432, Train Steps/Sec: 2.47
[[34m2026-08-14 17:05:40[0m] (step=0009300) Train Loss: 11.9347, Train Steps/Sec: 2.48
[[34m2026-08-14 17:06:20[0m] (step=0009400) Train Loss: 12.0051, Train Steps/Sec: 2.48
[[34m2026-08-14 17:07:02[0m] (step=0009500) Train Loss: 11.9898, Train Steps/Sec: 2.38
[[34m2026-08-14 17:07:43[0m] (step=0009600) Train Loss: 12.0239, Train Steps/Sec: 2.47
[[34m2026-08-14 17:08:23[0m] (step=0009700) Train Loss: 11.9585, Train Steps/Sec: 2.47
[[34m2026-08-14 17:09:04[0m] (step=0009800) Train Loss: 11.9440, Train Steps/Sec: 2.47
[[34m2026-08-14 17:09:44[0m] (step=0009900) Train Loss: 11.9145, Train Steps/Sec: 2.47
[[34m2026-08-14 17:10:25[0m] (step=0010000) Train Loss: 11.9359, Train Steps/Sec: 2.47
[[34m2026-08-14 17:10:31[0m] Saved epoch checkpoint to /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_LEGACYscalar_s0_job39210680/re624577cb3276d07-EqM-B-2-Linear-velocity-None-ebm-direct/checkpoints/epoch02.pt
[[34m2026-08-14 17:10:31[0m] Beginning epoch 2...
[[34m2026-08-14 17:11:11[0m] (step=0010100) Train Loss: 11.9524, Train Steps/Sec: 2.15
[[34m2026-08-14 17:11:52[0m] (step=0010200) Train Loss: 11.9922, Train Steps/Sec: 2.47
[[34m2026-08-14 17:12:32[0m] (step=0010300) Train Loss: 11.9471, Train Steps/Sec: 2.47
[[34m2026-08-14 17:13:14[0m] (step=0010400) Train Loss: 11.9820, Train Steps/Sec: 2.36
[[34m2026-08-14 17:13:55[0m] (step=0010500) Train Loss: 11.8718, Train Steps/Sec: 2.47
[[34m2026-08-14 17:14:35[0m] (step=0010600) Train Loss: 11.9494, Train Steps/Sec: 2.47
[[34m2026-08-14 17:15:16[0m] (step=0010700) Train Loss: 11.9576, Train Steps/Sec: 2.47
[[34m2026-08-14 17:15:58[0m] (step=0010800) Train Loss: 11.9669, Train Steps/Sec: 2.36
[[34m2026-08-14 17:16:50[0m] (step=0010900) Train Loss: 11.9206, Train Steps/Sec: 1.92
[[34m2026-08-14 17:17:40[0m] (step=0011000) Train Loss: 11.8674, Train Steps/Sec: 2.02
[[34m2026-08-14 17:18:24[0m] (step=0011100) Train Loss: 11.8770, Train Steps/Sec: 2.29
[[34m2026-08-14 17:19:04[0m] (step=0011200) Train Loss: 11.8797, Train Steps/Sec: 2.47
[[34m2026-08-14 17:19:44[0m] (step=0011300) Train Loss: 11.8577, Train Steps/Sec: 2.47
[[34m2026-08-14 17:20:25[0m] (step=0011400) Train Loss: 11.9023, Train Steps/Sec: 2.47
[[34m2026-08-14 17:21:05[0m] (step=0011500) Train Loss: 11.8880, Train Steps/Sec: 2.47
[[34m2026-08-14 17:21:46[0m] (step=0011600) Train Loss: 11.8748, Train Steps/Sec: 2.47
[[34m2026-08-14 17:22:27[0m] (step=0011700) Train Loss: 11.8324, Train Steps/Sec: 2.42
[[34m2026-08-14 17:23:08[0m] (step=0011800) Train Loss: 11.8332, Train Steps/Sec: 2.48
[[34m2026-08-14 17:23:48[0m] (step=0011900) Train Loss: 11.8780, Train Steps/Sec: 2.47
[[34m2026-08-14 17:24:28[0m] (step=0012000) Train Loss: 11.8684, Train Steps/Sec: 2.47
[[34m2026-08-14 17:25:11[0m] (step=0012100) Train Loss: 11.8217, Train Steps/Sec: 2.34
[[34m2026-08-14 17:25:52[0m] (step=0012200) Train Loss: 11.8821, Train Steps/Sec: 2.47
[[34m2026-08-14 17:26:32[0m] (step=0012300) Train Loss: 11.7974, Train Steps/Sec: 2.47
[[34m2026-08-14 17:27:12[0m] (step=0012400) Train Loss: 11.8069, Train Steps/Sec: 2.47
[[34m2026-08-14 17:27:53[0m] (step=0012500) Train Loss: 11.7905, Train Steps/Sec: 2.47
[[34m2026-08-14 17:28:33[0m] (step=0012600) Train Loss: 11.8238, Train Steps/Sec: 2.47
[[34m2026-08-14 17:29:14[0m] (step=0012700) Train Loss: 11.7753, Train Steps/Sec: 2.47
[[34m2026-08-14 17:29:57[0m] (step=0012800) Train Loss: 11.7872, Train Steps/Sec: 2.34
[[34m2026-08-14 17:30:37[0m] (step=0012900) Train Loss: 11.8435, Train Steps/Sec: 2.47
[[34m2026-08-14 17:31:17[0m] (step=0013000) Train Loss: 11.7952, Train Steps/Sec: 2.48
[[34m2026-08-14 17:31:58[0m] (step=0013100) Train Loss: 11.7697, Train Steps/Sec: 2.48
[[34m2026-08-14 17:32:38[0m] (step=0013200) Train Loss: 11.7689, Train Steps/Sec: 2.47
[[34m2026-08-14 17:33:19[0m] (step=0013300) Train Loss: 11.8256, Train Steps/Sec: 2.47
[[34m2026-08-14 17:33:59[0m] (step=0013400) Train Loss: 11.7717, Train Steps/Sec: 2.46
[[34m2026-08-14 17:34:40[0m] (step=0013500) Train Loss: 11.7663, Train Steps/Sec: 2.46
[[34m2026-08-14 17:35:20[0m] (step=0013600) Train Loss: 11.7978, Train Steps/Sec: 2.47
[[34m2026-08-14 17:36:01[0m] (step=0013700) Train Loss: 11.7905, Train Steps/Sec: 2.45
[[34m2026-08-14 17:36:42[0m] (step=0013800) Train Loss: 11.7875, Train Steps/Sec: 2.45
[[34m2026-08-14 17:37:22[0m] (step=0013900) Train Loss: 11.8032, Train Steps/Sec: 2.48
[[34m2026-08-14 17:38:03[0m] (step=0014000) Train Loss: 11.7851, Train Steps/Sec: 2.46
[[34m2026-08-14 17:38:43[0m] (step=0014100) Train Loss: 11.7323, Train Steps/Sec: 2.48
[[34m2026-08-14 17:39:25[0m] (step=0014200) Train Loss: 11.7393, Train Steps/Sec: 2.42
[[34m2026-08-14 17:40:05[0m] (step=0014300) Train Loss: 11.7829, Train Steps/Sec: 2.47
[[34m2026-08-14 17:40:45[0m] (step=0014400) Train Loss: 11.7244, Train Steps/Sec: 2.48
[[34m2026-08-14 17:41:28[0m] (step=0014500) Train Loss: 11.7112, Train Steps/Sec: 2.34
[[34m2026-08-14 17:42:09[0m] (step=0014600) Train Loss: 11.7280, Train Steps/Sec: 2.47
[[34m2026-08-14 17:42:49[0m] (step=0014700) Train Loss: 11.7571, Train Steps/Sec: 2.47
[[34m2026-08-14 17:43:29[0m] (step=0014800) Train Loss: 11.7081, Train Steps/Sec: 2.47
[[34m2026-08-14 17:44:10[0m] (step=0014900) Train Loss: 11.7166, Train Steps/Sec: 2.47
[[34m2026-08-14 17:44:50[0m] (step=0015000) Train Loss: 11.7147, Train Steps/Sec: 2.47
[[34m2026-08-14 17:44:55[0m] Beginning epoch 3...
[[34m2026-08-14 17:45:33[0m] (step=0015100) Train Loss: 11.7391, Train Steps/Sec: 2.36
[[34m2026-08-14 17:46:13[0m] (step=0015200) Train Loss: 11.7326, Train Steps/Sec: 2.47
[[34m2026-08-14 17:46:54[0m] (step=0015300) Train Loss: 11.7428, Train Steps/Sec: 2.47
[[34m2026-08-14 17:47:34[0m] (step=0015400) Train Loss: 11.7155, Train Steps/Sec: 2.47
[[34m2026-08-14 17:48:17[0m] (step=0015500) Train Loss: 11.6920, Train Steps/Sec: 2.33
[[34m2026-08-14 17:48:57[0m] (step=0015600) Train Loss: 11.6968, Train Steps/Sec: 2.47
[[34m2026-08-14 17:49:38[0m] (step=0015700) Train Loss: 11.6614, Train Steps/Sec: 2.47
[[34m2026-08-14 17:50:18[0m] (step=0015800) Train Loss: 11.6440, Train Steps/Sec: 2.48
[[34m2026-08-14 17:50:59[0m] (step=0015900) Train Loss: 11.6811, Train Steps/Sec: 2.48
[[34m2026-08-14 17:51:39[0m] (step=0016000) Train Loss: 11.6869, Train Steps/Sec: 2.47
[[34m2026-08-14 17:52:19[0m] (step=0016100) Train Loss: 11.6623, Train Steps/Sec: 2.47
[[34m2026-08-14 17:53:02[0m] (step=0016200) Train Loss: 11.6367, Train Steps/Sec: 2.35
[[34m2026-08-14 17:53:42[0m] (step=0016300) Train Loss: 11.6817, Train Steps/Sec: 2.47
[[34m2026-08-14 17:54:23[0m] (step=0016400) Train Loss: 11.6820, Train Steps/Sec: 2.47
[[34m2026-08-14 17:55:03[0m] (step=0016500) Train Loss: 11.6907, Train Steps/Sec: 2.47
[[34m2026-08-14 17:55:44[0m] (step=0016600) Train Loss: 11.6385, Train Steps/Sec: 2.47
[[34m2026-08-14 17:56:24[0m] (step=0016700) Train Loss: 11.6782, Train Steps/Sec: 2.47
[[34m2026-08-14 17:57:05[0m] (step=0016800) Train Loss: 11.6979, Train Steps/Sec: 2.47
[[34m2026-08-14 17:57:45[0m] (step=0016900) Train Loss: 11.6223, Train Steps/Sec: 2.47
[[34m2026-08-14 17:58:27[0m] (step=0017000) Train Loss: 11.6413, Train Steps/Sec: 2.36
[[34m2026-08-14 17:59:08[0m] (step=0017100) Train Loss: 11.6092, Train Steps/Sec: 2.47
[[34m2026-08-14 17:59:48[0m] (step=0017200) Train Loss: 11.6503, Train Steps/Sec: 2.47
[[34m2026-08-14 18:00:29[0m] (step=0017300) Train Loss: 11.6237, Train Steps/Sec: 2.47
[[34m2026-08-14 18:01:09[0m] (step=0017400) Train Loss: 11.6460, Train Steps/Sec: 2.47
[[34m2026-08-14 18:01:50[0m] (step=0017500) Train Loss: 11.6539, Train Steps/Sec: 2.47
[[34m2026-08-14 18:02:32[0m] (step=0017600) Train Loss: 11.6422, Train Steps/Sec: 2.36
[[34m2026-08-14 18:03:13[0m] (step=0017700) Train Loss: 11.6297, Train Steps/Sec: 2.47
[[34m2026-08-14 18:03:53[0m] (step=0017800) Train Loss: 11.5725, Train Steps/Sec: 2.47
[[34m2026-08-14 18:04:33[0m] (step=0017900) Train Loss: 11.6167, Train Steps/Sec: 2.47
[[34m2026-08-14 18:05:14[0m] (step=0018000) Train Loss: 11.6358, Train Steps/Sec: 2.47
[[34m2026-08-14 18:05:54[0m] (step=0018100) Train Loss: 11.6203, Train Steps/Sec: 2.47
[[34m2026-08-14 18:06:35[0m] (step=0018200) Train Loss: 11.6369, Train Steps/Sec: 2.47
[[34m2026-08-14 18:07:17[0m] (step=0018300) Train Loss: 11.6595, Train Steps/Sec: 2.35
[[34m2026-08-14 18:07:58[0m] (step=0018400) Train Loss: 11.6190, Train Steps/Sec: 2.47
[[34m2026-08-14 18:08:38[0m] (step=0018500) Train Loss: 11.5705, Train Steps/Sec: 2.47
[[34m2026-08-14 18:09:19[0m] (step=0018600) Train Loss: 11.6093, Train Steps/Sec: 2.47
[[34m2026-08-14 18:09:59[0m] (step=0018700) Train Loss: 11.5908, Train Steps/Sec: 2.47
[[34m2026-08-14 18:10:40[0m] (step=0018800) Train Loss: 11.5810, Train Steps/Sec: 2.47
[[34m2026-08-14 18:11:20[0m] (step=0018900) Train Loss: 11.6066, Train Steps/Sec: 2.47
[[34m2026-08-14 18:12:02[0m] (step=0019000) Train Loss: 11.6308, Train Steps/Sec: 2.36
[[34m2026-08-14 18:12:43[0m] (step=0019100) Train Loss: 11.5945, Train Steps/Sec: 2.47
[[34m2026-08-14 18:13:23[0m] (step=0019200) Train Loss: 11.5941, Train Steps/Sec: 2.47
[[34m2026-08-14 18:14:04[0m] (step=0019300) Train Loss: 11.5890, Train Steps/Sec: 2.47
[[34m2026-08-14 18:14:44[0m] (step=0019400) Train Loss: 11.5532, Train Steps/Sec: 2.47
[[34m2026-08-14 18:15:25[0m] (step=0019500) Train Loss: 11.5898, Train Steps/Sec: 2.47
[[34m2026-08-14 18:16:05[0m] (step=0019600) Train Loss: 11.5658, Train Steps/Sec: 2.47
[[34m2026-08-14 18:16:46[0m] (step=0019700) Train Loss: 11.6027, Train Steps/Sec: 2.42
[[34m2026-08-14 18:17:27[0m] (step=0019800) Train Loss: 11.5916, Train Steps/Sec: 2.47
[[34m2026-08-14 18:18:09[0m] (step=0019900) Train Loss: 11.5917, Train Steps/Sec: 2.35
[[34m2026-08-14 18:18:50[0m] (step=0020000) Train Loss: 11.5509, Train Steps/Sec: 2.47
[[34m2026-08-14 18:18:56[0m] Beginning epoch 4...
[[34m2026-08-14 18:19:32[0m] (step=0020100) Train Loss: 11.5602, Train Steps/Sec: 2.37
[[34m2026-08-14 18:20:12[0m] (step=0020200) Train Loss: 11.5766, Train Steps/Sec: 2.47
[[34m2026-08-14 18:20:53[0m] (step=0020300) Train Loss: 11.5887, Train Steps/Sec: 2.47
[[34m2026-08-14 18:21:33[0m] (step=0020400) Train Loss: 11.5489, Train Steps/Sec: 2.47
[[34m2026-08-14 18:22:14[0m] (step=0020500) Train Loss: 11.5526, Train Steps/Sec: 2.47
[[34m2026-08-14 18:22:54[0m] (step=0020600) Train Loss: 11.5232, Train Steps/Sec: 2.47
[[34m2026-08-14 18:23:34[0m] (step=0020700) Train Loss: 11.5525, Train Steps/Sec: 2.47
[[34m2026-08-14 18:24:16[0m] (step=0020800) Train Loss: 11.5741, Train Steps/Sec: 2.43
[[34m2026-08-14 18:24:56[0m] (step=0020900) Train Loss: 11.5734, Train Steps/Sec: 2.47
[[34m2026-08-14 18:25:36[0m] (step=0021000) Train Loss: 11.5650, Train Steps/Sec: 2.47
[[34m2026-08-14 18:26:19[0m] (step=0021100) Train Loss: 11.5781, Train Steps/Sec: 2.36
[[34m2026-08-14 18:26:59[0m] (step=0021200) Train Loss: 11.5302, Train Steps/Sec: 2.47
[[34m2026-08-14 18:27:40[0m] (step=0021300) Train Loss: 11.4733, Train Steps/Sec: 2.47
[[34m2026-08-14 18:28:20[0m] (step=0021400) Train Loss: 11.5501, Train Steps/Sec: 2.47
[[34m2026-08-14 18:29:01[0m] (step=0021500) Train Loss: 11.5146, Train Steps/Sec: 2.48
[[34m2026-08-14 18:29:41[0m] (step=0021600) Train Loss: 11.5392, Train Steps/Sec: 2.47
[[34m2026-08-14 18:30:22[0m] (step=0021700) Train Loss: 11.5299, Train Steps/Sec: 2.44
[[34m2026-08-14 18:31:02[0m] (step=0021800) Train Loss: 11.5181, Train Steps/Sec: 2.47
[[34m2026-08-14 18:31:43[0m] (step=0021900) Train Loss: 11.5296, Train Steps/Sec: 2.47
[[34m2026-08-14 18:32:23[0m] (step=0022000) Train Loss: 11.5218, Train Steps/Sec: 2.47
[[34m2026-08-14 18:33:04[0m] (step=0022100) Train Loss: 11.5524, Train Steps/Sec: 2.47
[[34m2026-08-14 18:33:44[0m] (step=0022200) Train Loss: 11.5199, Train Steps/Sec: 2.47
[[34m2026-08-14 18:34:25[0m] (step=0022300) Train Loss: 11.5274, Train Steps/Sec: 2.43
[[34m2026-08-14 18:35:06[0m] (step=0022400) Train Loss: 11.4994, Train Steps/Sec: 2.47
[[34m2026-08-14 18:35:47[0m] (step=0022500) Train Loss: 11.5219, Train Steps/Sec: 2.43
[[34m2026-08-14 18:36:27[0m] (step=0022600) Train Loss: 11.5160, Train Steps/Sec: 2.47
[[34m2026-08-14 18:37:08[0m] (step=0022700) Train Loss: 11.4723, Train Steps/Sec: 2.47
[[34m2026-08-14 18:37:48[0m] (step=0022800) Train Loss: 11.5198, Train Steps/Sec: 2.46
