[[34m2026-08-14 15:03:45[0m] Experiment directory created at /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_LEGACYvec_s0_job39210676/r756900e96c4cf61f-EqM-B-2-Linear-velocity-None-ebm-none
[[34m2026-08-14 15:03:45[0m] Run identity: provenance=inferred run_uid=r756900e96c4cf61f telemetry_root=/n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_LEGACYvec_s0_job39210676/_telemetry
[[34m2026-08-14 15:03:45[0m] [telemetry] EQM_RUN_SPEC absent or unusable -- run identity was INFERRED from argv (provenance=inferred). Analyses must not treat this run as launcher-registered.
[[34m2026-08-14 15:03:58[0m] EqM Parameters: 130,512,416
[[34m2026-08-14 15:04:00[0m] Dataset contains 1,281,167 images (/n/holylfs06/LABS/kempner_shared/Everyone/testbed/vision/imagenet_1k/ILSVRC2012_img_train)
[[34m2026-08-14 15:04:06[0m] Training for 15 epochs...
[[34m2026-08-14 15:04:06[0m] Beginning epoch 0...
[[34m2026-08-14 15:04:30[0m] (step=0000100) Train Loss: 19.4245, Train Steps/Sec: 3.34
[[34m2026-08-14 15:17:31[0m] (step=0003500) Train Loss: 11.6626, Train Steps/Sec: 3.99
[[34m2026-08-14 15:17:55[0m] (step=0003600) Train Loss: 11.6657, Train Steps/Sec: 4.07
[[34m2026-08-14 15:18:20[0m] (step=0003700) Train Loss: 11.5867, Train Steps/Sec: 4.05
[[34m2026-08-14 15:18:46[0m] (step=0003800) Train Loss: 11.6085, Train Steps/Sec: 3.86
[[34m2026-08-14 15:19:11[0m] (step=0003900) Train Loss: 11.6344, Train Steps/Sec: 3.99
[[34m2026-08-14 15:19:37[0m] (step=0004000) Train Loss: 11.6028, Train Steps/Sec: 3.75
[[34m2026-08-14 15:20:04[0m] (step=0004100) Train Loss: 11.5824, Train Steps/Sec: 3.75
[[34m2026-08-14 15:20:31[0m] (step=0004200) Train Loss: 11.6020, Train Steps/Sec: 3.72
[[34m2026-08-14 15:20:59[0m] (step=0004300) Train Loss: 11.5646, Train Steps/Sec: 3.63
[[34m2026-08-14 15:21:26[0m] (step=0004400) Train Loss: 11.5771, Train Steps/Sec: 3.68
[[34m2026-08-14 15:21:54[0m] (step=0004500) Train Loss: 11.5896, Train Steps/Sec: 3.56
[[34m2026-08-14 15:22:24[0m] (step=0004600) Train Loss: 11.5314, Train Steps/Sec: 3.35
[[34m2026-08-14 15:22:52[0m] (step=0004700) Train Loss: 11.5496, Train Steps/Sec: 3.53
[[34m2026-08-14 15:23:21[0m] (step=0004800) Train Loss: 11.5590, Train Steps/Sec: 3.45
[[34m2026-08-14 15:23:50[0m] (step=0004900) Train Loss: 11.5006, Train Steps/Sec: 3.43
[[34m2026-08-14 15:24:18[0m] (step=0005000) Train Loss: 11.5046, Train Steps/Sec: 3.60
[[34m2026-08-14 15:24:22[0m] Saved epoch checkpoint to /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_LEGACYvec_s0_job39210676/r756900e96c4cf61f-EqM-B-2-Linear-velocity-None-ebm-none/checkpoints/epoch01.pt
[[34m2026-08-14 15:24:22[0m] Beginning epoch 1...
[[34m2026-08-14 15:24:45[0m] (step=0005100) Train Loss: 11.5602, Train Steps/Sec: 3.74
[[34m2026-08-14 15:25:07[0m] (step=0005200) Train Loss: 11.4736, Train Steps/Sec: 4.49
[[34m2026-08-14 15:25:29[0m] (step=0005300) Train Loss: 11.4356, Train Steps/Sec: 4.50
[[34m2026-08-14 15:25:51[0m] (step=0005400) Train Loss: 11.4499, Train Steps/Sec: 4.50
[[34m2026-08-14 15:26:14[0m] (step=0005500) Train Loss: 11.4836, Train Steps/Sec: 4.51
[[34m2026-08-14 15:26:36[0m] (step=0005600) Train Loss: 11.4563, Train Steps/Sec: 4.51
[[34m2026-08-14 15:26:58[0m] (step=0005700) Train Loss: 11.4967, Train Steps/Sec: 4.50
[[34m2026-08-14 15:27:20[0m] (step=0005800) Train Loss: 11.4664, Train Steps/Sec: 4.50
[[34m2026-08-14 15:27:42[0m] (step=0005900) Train Loss: 11.4487, Train Steps/Sec: 4.50
[[34m2026-08-14 15:28:05[0m] (step=0006000) Train Loss: 11.4413, Train Steps/Sec: 4.50
[[34m2026-08-14 15:28:27[0m] (step=0006100) Train Loss: 11.4232, Train Steps/Sec: 4.50
[[34m2026-08-14 15:28:49[0m] (step=0006200) Train Loss: 11.4079, Train Steps/Sec: 4.50
[[34m2026-08-14 15:29:12[0m] (step=0006300) Train Loss: 11.4036, Train Steps/Sec: 4.39
[[34m2026-08-14 15:29:34[0m] (step=0006400) Train Loss: 11.3758, Train Steps/Sec: 4.50
[[34m2026-08-14 15:29:56[0m] (step=0006500) Train Loss: 11.4325, Train Steps/Sec: 4.50
[[34m2026-08-14 15:30:19[0m] (step=0006600) Train Loss: 11.3628, Train Steps/Sec: 4.40
[[34m2026-08-14 15:30:41[0m] (step=0006700) Train Loss: 11.3935, Train Steps/Sec: 4.50
[[34m2026-08-14 15:31:03[0m] (step=0006800) Train Loss: 11.4005, Train Steps/Sec: 4.51
[[34m2026-08-14 15:31:26[0m] (step=0006900) Train Loss: 11.3171, Train Steps/Sec: 4.40
[[34m2026-08-14 15:31:48[0m] (step=0007000) Train Loss: 11.3846, Train Steps/Sec: 4.50
[[34m2026-08-14 15:32:12[0m] (step=0007100) Train Loss: 11.4055, Train Steps/Sec: 4.17
[[34m2026-08-14 15:32:35[0m] (step=0007200) Train Loss: 11.3664, Train Steps/Sec: 4.50
[[34m2026-08-14 15:32:58[0m] (step=0007300) Train Loss: 11.3356, Train Steps/Sec: 4.34
[[34m2026-08-14 15:33:21[0m] (step=0007400) Train Loss: 11.3500, Train Steps/Sec: 4.36
[[34m2026-08-14 15:33:46[0m] (step=0007500) Train Loss: 11.3446, Train Steps/Sec: 4.01
[[34m2026-08-14 15:34:11[0m] (step=0007600) Train Loss: 11.2988, Train Steps/Sec: 3.92
[[34m2026-08-14 15:34:41[0m] (step=0007700) Train Loss: 11.2969, Train Steps/Sec: 3.32
[[34m2026-08-14 15:35:10[0m] (step=0007800) Train Loss: 11.3208, Train Steps/Sec: 3.52
[[34m2026-08-14 15:35:37[0m] (step=0007900) Train Loss: 11.2709, Train Steps/Sec: 3.67
[[34m2026-08-14 15:36:06[0m] (step=0008000) Train Loss: 11.2944, Train Steps/Sec: 3.39
[[34m2026-08-14 15:36:32[0m] (step=0008100) Train Loss: 11.2723, Train Steps/Sec: 3.85
[[34m2026-08-14 15:36:59[0m] (step=0008200) Train Loss: 11.2903, Train Steps/Sec: 3.72
[[34m2026-08-14 15:37:29[0m] (step=0008300) Train Loss: 11.2378, Train Steps/Sec: 3.32
[[34m2026-08-14 15:37:57[0m] (step=0008400) Train Loss: 11.2696, Train Steps/Sec: 3.66
[[34m2026-08-14 15:38:28[0m] (step=0008500) Train Loss: 11.2557, Train Steps/Sec: 3.22
[[34m2026-08-14 15:38:55[0m] (step=0008600) Train Loss: 11.2246, Train Steps/Sec: 3.60
[[34m2026-08-14 15:39:23[0m] (step=0008700) Train Loss: 11.2673, Train Steps/Sec: 3.64
[[34m2026-08-14 15:39:50[0m] (step=0008800) Train Loss: 11.3056, Train Steps/Sec: 3.73
[[34m2026-08-14 15:40:17[0m] (step=0008900) Train Loss: 11.2861, Train Steps/Sec: 3.62
[[34m2026-08-14 15:40:46[0m] (step=0009000) Train Loss: 11.1999, Train Steps/Sec: 3.56
[[34m2026-08-14 15:41:14[0m] (step=0009100) Train Loss: 11.2514, Train Steps/Sec: 3.52
[[34m2026-08-14 15:41:41[0m] (step=0009200) Train Loss: 11.1965, Train Steps/Sec: 3.70
[[34m2026-08-14 15:42:07[0m] (step=0009300) Train Loss: 11.2661, Train Steps/Sec: 3.80
[[34m2026-08-14 15:42:33[0m] (step=0009400) Train Loss: 11.2557, Train Steps/Sec: 3.93
[[34m2026-08-14 15:43:01[0m] (step=0009500) Train Loss: 11.2791, Train Steps/Sec: 3.57
[[34m2026-08-14 15:43:27[0m] (step=0009600) Train Loss: 11.2434, Train Steps/Sec: 3.85
[[34m2026-08-14 15:43:52[0m] (step=0009700) Train Loss: 11.2331, Train Steps/Sec: 3.93
[[34m2026-08-14 15:44:20[0m] (step=0009800) Train Loss: 11.2017, Train Steps/Sec: 3.58
[[34m2026-08-14 15:44:46[0m] (step=0009900) Train Loss: 11.2820, Train Steps/Sec: 3.82
[[34m2026-08-14 15:45:12[0m] (step=0010000) Train Loss: 11.2246, Train Steps/Sec: 3.84
[[34m2026-08-14 15:45:18[0m] Saved epoch checkpoint to /n/netscratch/ydu_lab/Lab/mkrasnow_eqm/btm/btm_IIB_LEGACYvec_s0_job39210676/r756900e96c4cf61f-EqM-B-2-Linear-velocity-None-ebm-none/checkpoints/epoch02.pt
[[34m2026-08-14 15:45:18[0m] Beginning epoch 2...
[[34m2026-08-14 15:45:40[0m] (step=0010100) Train Loss: 11.2835, Train Steps/Sec: 3.63
[[34m2026-08-14 15:46:02[0m] (step=0010200) Train Loss: 11.1909, Train Steps/Sec: 4.50
[[34m2026-08-14 15:46:24[0m] (step=0010300) Train Loss: 11.1960, Train Steps/Sec: 4.51
[[34m2026-08-14 15:46:47[0m] (step=0010400) Train Loss: 11.2159, Train Steps/Sec: 4.51
[[34m2026-08-14 15:47:09[0m] (step=0010500) Train Loss: 11.1904, Train Steps/Sec: 4.50
[[34m2026-08-14 15:47:31[0m] (step=0010600) Train Loss: 11.1659, Train Steps/Sec: 4.51
[[34m2026-08-14 15:47:53[0m] (step=0010700) Train Loss: 11.1936, Train Steps/Sec: 4.51
[[34m2026-08-14 15:48:15[0m] (step=0010800) Train Loss: 11.1899, Train Steps/Sec: 4.51
[[34m2026-08-14 15:48:38[0m] (step=0010900) Train Loss: 11.1793, Train Steps/Sec: 4.50
[[34m2026-08-14 15:49:00[0m] (step=0011000) Train Loss: 11.1315, Train Steps/Sec: 4.50
[[34m2026-08-14 15:49:22[0m] (step=0011100) Train Loss: 11.0929, Train Steps/Sec: 4.50
[[34m2026-08-14 15:49:46[0m] (step=0011200) Train Loss: 11.1850, Train Steps/Sec: 4.15
[[34m2026-08-14 15:50:08[0m] (step=0011300) Train Loss: 11.1926, Train Steps/Sec: 4.50
[[34m2026-08-14 15:50:30[0m] (step=0011400) Train Loss: 11.1358, Train Steps/Sec: 4.50
[[34m2026-08-14 15:50:53[0m] (step=0011500) Train Loss: 11.1528, Train Steps/Sec: 4.50
[[34m2026-08-14 15:51:15[0m] (step=0011600) Train Loss: 11.1574, Train Steps/Sec: 4.51
[[34m2026-08-14 15:51:37[0m] (step=0011700) Train Loss: 11.1218, Train Steps/Sec: 4.51
[[34m2026-08-14 15:51:59[0m] (step=0011800) Train Loss: 11.1267, Train Steps/Sec: 4.51
[[34m2026-08-14 15:52:21[0m] (step=0011900) Train Loss: 11.0951, Train Steps/Sec: 4.50
[[34m2026-08-14 15:52:44[0m] (step=0012000) Train Loss: 11.1385, Train Steps/Sec: 4.50
[[34m2026-08-14 15:53:08[0m] (step=0012100) Train Loss: 11.1073, Train Steps/Sec: 4.02
[[34m2026-08-14 15:53:33[0m] (step=0012200) Train Loss: 11.1631, Train Steps/Sec: 4.13
[[34m2026-08-14 15:53:57[0m] (step=0012300) Train Loss: 11.1214, Train Steps/Sec: 4.16
[[34m2026-08-14 15:54:22[0m] (step=0012400) Train Loss: 11.1142, Train Steps/Sec: 4.01
[[34m2026-08-14 15:54:48[0m] (step=0012500) Train Loss: 11.0993, Train Steps/Sec: 3.83
[[34m2026-08-14 15:55:13[0m] (step=0012600) Train Loss: 11.1563, Train Steps/Sec: 3.91
[[34m2026-08-14 15:55:42[0m] (step=0012700) Train Loss: 11.0802, Train Steps/Sec: 3.54
[[34m2026-08-14 15:56:11[0m] (step=0012800) Train Loss: 11.1191, Train Steps/Sec: 3.44
[[34m2026-08-14 15:56:38[0m] (step=0012900) Train Loss: 11.1100, Train Steps/Sec: 3.60
[[34m2026-08-14 15:57:06[0m] (step=0013000) Train Loss: 11.1206, Train Steps/Sec: 3.56
[[34m2026-08-14 15:57:36[0m] (step=0013100) Train Loss: 11.1307, Train Steps/Sec: 3.39
[[34m2026-08-14 15:58:04[0m] (step=0013200) Train Loss: 11.1613, Train Steps/Sec: 3.55
[[34m2026-08-14 15:58:36[0m] (step=0013300) Train Loss: 11.0355, Train Steps/Sec: 3.16
[[34m2026-08-14 15:59:06[0m] (step=0013400) Train Loss: 11.0894, Train Steps/Sec: 3.31
[[34m2026-08-14 15:59:36[0m] (step=0013500) Train Loss: 11.0859, Train Steps/Sec: 3.30
[[34m2026-08-14 16:00:09[0m] (step=0013600) Train Loss: 11.0961, Train Steps/Sec: 3.01
[[34m2026-08-14 16:00:39[0m] (step=0013700) Train Loss: 11.0760, Train Steps/Sec: 3.43
[[34m2026-08-14 16:01:11[0m] (step=0013800) Train Loss: 11.0892, Train Steps/Sec: 3.12
[[34m2026-08-14 16:01:41[0m] (step=0013900) Train Loss: 11.0562, Train Steps/Sec: 3.25
[[34m2026-08-14 16:02:09[0m] (step=0014000) Train Loss: 11.0909, Train Steps/Sec: 3.60
[[34m2026-08-14 16:02:39[0m] (step=0014100) Train Loss: 11.0171, Train Steps/Sec: 3.34
[[34m2026-08-14 16:03:10[0m] (step=0014200) Train Loss: 11.0914, Train Steps/Sec: 3.23
[[34m2026-08-14 16:03:37[0m] (step=0014300) Train Loss: 11.0297, Train Steps/Sec: 3.76
[[34m2026-08-14 16:04:09[0m] (step=0014400) Train Loss: 11.0836, Train Steps/Sec: 3.06
[[34m2026-08-14 16:04:38[0m] (step=0014500) Train Loss: 11.0891, Train Steps/Sec: 3.46
[[34m2026-08-14 16:05:04[0m] (step=0014600) Train Loss: 11.0522, Train Steps/Sec: 3.83
[[34m2026-08-14 16:05:31[0m] (step=0014700) Train Loss: 11.0771, Train Steps/Sec: 3.77
[[34m2026-08-14 16:05:58[0m] (step=0014800) Train Loss: 11.0310, Train Steps/Sec: 3.70
[[34m2026-08-14 16:06:23[0m] (step=0014900) Train Loss: 11.0368, Train Steps/Sec: 3.94
[[34m2026-08-14 16:06:47[0m] (step=0015000) Train Loss: 10.9856, Train Steps/Sec: 4.14
[[34m2026-08-14 16:06:51[0m] Beginning epoch 3...
[[34m2026-08-14 16:07:12[0m] (step=0015100) Train Loss: 11.0351, Train Steps/Sec: 4.04
[[34m2026-08-14 16:07:34[0m] (step=0015200) Train Loss: 11.0000, Train Steps/Sec: 4.50
[[34m2026-08-14 16:07:57[0m] (step=0015300) Train Loss: 11.0448, Train Steps/Sec: 4.50
[[34m2026-08-14 16:08:19[0m] (step=0015400) Train Loss: 11.0439, Train Steps/Sec: 4.50
[[34m2026-08-14 16:08:42[0m] (step=0015500) Train Loss: 10.9975, Train Steps/Sec: 4.39
[[34m2026-08-14 16:09:04[0m] (step=0015600) Train Loss: 11.0469, Train Steps/Sec: 4.50
[[34m2026-08-14 16:09:26[0m] (step=0015700) Train Loss: 11.0143, Train Steps/Sec: 4.50
[[34m2026-08-14 16:09:48[0m] (step=0015800) Train Loss: 11.0430, Train Steps/Sec: 4.50
[[34m2026-08-14 16:10:11[0m] (step=0015900) Train Loss: 10.9985, Train Steps/Sec: 4.38
[[34m2026-08-14 16:10:33[0m] (step=0016000) Train Loss: 11.0032, Train Steps/Sec: 4.50
[[34m2026-08-14 16:10:55[0m] (step=0016100) Train Loss: 11.0116, Train Steps/Sec: 4.50
[[34m2026-08-14 16:11:18[0m] (step=0016200) Train Loss: 11.0206, Train Steps/Sec: 4.50
[[34m2026-08-14 16:11:42[0m] (step=0016300) Train Loss: 10.9538, Train Steps/Sec: 4.11
[[34m2026-08-14 16:12:04[0m] (step=0016400) Train Loss: 10.9833, Train Steps/Sec: 4.50
[[34m2026-08-14 16:12:26[0m] (step=0016500) Train Loss: 11.0260, Train Steps/Sec: 4.51
[[34m2026-08-14 16:12:49[0m] (step=0016600) Train Loss: 11.0125, Train Steps/Sec: 4.51
[[34m2026-08-14 16:13:11[0m] (step=0016700) Train Loss: 10.9768, Train Steps/Sec: 4.50
[[34m2026-08-14 16:13:33[0m] (step=0016800) Train Loss: 11.0318, Train Steps/Sec: 4.50
[[34m2026-08-14 16:13:55[0m] (step=0016900) Train Loss: 10.9822, Train Steps/Sec: 4.51
[[34m2026-08-14 16:14:17[0m] (step=0017000) Train Loss: 10.9602, Train Steps/Sec: 4.51
[[34m2026-08-14 16:14:42[0m] (step=0017100) Train Loss: 10.9582, Train Steps/Sec: 4.12
[[34m2026-08-14 16:15:04[0m] (step=0017200) Train Loss: 11.0003, Train Steps/Sec: 4.51
[[34m2026-08-14 16:15:26[0m] (step=0017300) Train Loss: 10.9656, Train Steps/Sec: 4.50
[[34m2026-08-14 16:15:48[0m] (step=0017400) Train Loss: 11.0208, Train Steps/Sec: 4.51
[[34m2026-08-14 16:16:10[0m] (step=0017500) Train Loss: 10.9925, Train Steps/Sec: 4.51
[[34m2026-08-14 16:16:33[0m] (step=0017600) Train Loss: 11.0158, Train Steps/Sec: 4.50
[[34m2026-08-14 16:16:55[0m] (step=0017700) Train Loss: 10.9601, Train Steps/Sec: 4.50
[[34m2026-08-14 16:17:19[0m] (step=0017800) Train Loss: 10.9967, Train Steps/Sec: 4.15
[[34m2026-08-14 16:17:41[0m] (step=0017900) Train Loss: 10.9508, Train Steps/Sec: 4.50
[[34m2026-08-14 16:18:03[0m] (step=0018000) Train Loss: 10.9619, Train Steps/Sec: 4.50
[[34m2026-08-14 16:18:26[0m] (step=0018100) Train Loss: 10.9409, Train Steps/Sec: 4.50
[[34m2026-08-14 16:18:48[0m] (step=0018200) Train Loss: 11.0002, Train Steps/Sec: 4.50
[[34m2026-08-14 16:19:10[0m] (step=0018300) Train Loss: 11.0103, Train Steps/Sec: 4.50
[[34m2026-08-14 16:19:33[0m] (step=0018400) Train Loss: 10.9967, Train Steps/Sec: 4.37
[[34m2026-08-14 16:19:55[0m] (step=0018500) Train Loss: 10.9816, Train Steps/Sec: 4.50
[[34m2026-08-14 16:20:18[0m] (step=0018600) Train Loss: 10.9766, Train Steps/Sec: 4.37
[[34m2026-08-14 16:20:40[0m] (step=0018700) Train Loss: 10.9607, Train Steps/Sec: 4.50
[[34m2026-08-14 16:21:02[0m] (step=0018800) Train Loss: 10.9514, Train Steps/Sec: 4.50
[[34m2026-08-14 16:21:25[0m] (step=0018900) Train Loss: 10.9350, Train Steps/Sec: 4.36
[[34m2026-08-14 16:21:48[0m] (step=0019000) Train Loss: 10.9398, Train Steps/Sec: 4.50
[[34m2026-08-14 16:22:10[0m] (step=0019100) Train Loss: 10.9379, Train Steps/Sec: 4.38
[[34m2026-08-14 16:22:33[0m] (step=0019200) Train Loss: 10.9368, Train Steps/Sec: 4.50
[[34m2026-08-14 16:22:55[0m] (step=0019300) Train Loss: 10.9443, Train Steps/Sec: 4.50
[[34m2026-08-14 16:23:18[0m] (step=0019400) Train Loss: 10.9136, Train Steps/Sec: 4.37
[[34m2026-08-14 16:23:40[0m] (step=0019500) Train Loss: 10.9574, Train Steps/Sec: 4.50
[[34m2026-08-14 16:24:02[0m] (step=0019600) Train Loss: 10.9389, Train Steps/Sec: 4.50
[[34m2026-08-14 16:24:25[0m] (step=0019700) Train Loss: 10.9048, Train Steps/Sec: 4.35
[[34m2026-08-14 16:24:47[0m] (step=0019800) Train Loss: 10.9355, Train Steps/Sec: 4.50
[[34m2026-08-14 16:25:12[0m] (step=0019900) Train Loss: 10.9620, Train Steps/Sec: 4.09
[[34m2026-08-14 16:25:34[0m] (step=0020000) Train Loss: 10.9205, Train Steps/Sec: 4.50
[[34m2026-08-14 16:25:38[0m] Beginning epoch 4...
[[34m2026-08-14 16:25:58[0m] (step=0020100) Train Loss: 10.9315, Train Steps/Sec: 4.17
[[34m2026-08-14 16:26:20[0m] (step=0020200) Train Loss: 10.9850, Train Steps/Sec: 4.50
[[34m2026-08-14 16:26:43[0m] (step=0020300) Train Loss: 10.9457, Train Steps/Sec: 4.50
[[34m2026-08-14 16:27:05[0m] (step=0020400) Train Loss: 10.9508, Train Steps/Sec: 4.50
[[34m2026-08-14 16:27:27[0m] (step=0020500) Train Loss: 10.8465, Train Steps/Sec: 4.50
[[34m2026-08-14 16:27:49[0m] (step=0020600) Train Loss: 10.9062, Train Steps/Sec: 4.50
[[34m2026-08-14 16:28:11[0m] (step=0020700) Train Loss: 10.9607, Train Steps/Sec: 4.50
[[34m2026-08-14 16:28:34[0m] (step=0020800) Train Loss: 10.9369, Train Steps/Sec: 4.50
[[34m2026-08-14 16:28:56[0m] (step=0020900) Train Loss: 10.9132, Train Steps/Sec: 4.50
[[34m2026-08-14 16:29:18[0m] (step=0021000) Train Loss: 10.9197, Train Steps/Sec: 4.50
[[34m2026-08-14 16:29:40[0m] (step=0021100) Train Loss: 10.9375, Train Steps/Sec: 4.50
[[34m2026-08-14 16:30:03[0m] (step=0021200) Train Loss: 10.9229, Train Steps/Sec: 4.50
[[34m2026-08-14 16:30:25[0m] (step=0021300) Train Loss: 10.9342, Train Steps/Sec: 4.50
[[34m2026-08-14 16:30:47[0m] (step=0021400) Train Loss: 10.8966, Train Steps/Sec: 4.50
[[34m2026-08-14 16:31:11[0m] (step=0021500) Train Loss: 10.9157, Train Steps/Sec: 4.14
[[34m2026-08-14 16:31:33[0m] (step=0021600) Train Loss: 10.9138, Train Steps/Sec: 4.50
[[34m2026-08-14 16:31:56[0m] (step=0021700) Train Loss: 10.8835, Train Steps/Sec: 4.50
[[34m2026-08-14 16:32:18[0m] (step=0021800) Train Loss: 10.9192, Train Steps/Sec: 4.50
[[34m2026-08-14 16:32:40[0m] (step=0021900) Train Loss: 10.8730, Train Steps/Sec: 4.50
[[34m2026-08-14 16:33:02[0m] (step=0022000) Train Loss: 10.8449, Train Steps/Sec: 4.50
[[34m2026-08-14 16:33:24[0m] (step=0022100) Train Loss: 10.9427, Train Steps/Sec: 4.50
[[34m2026-08-14 16:33:47[0m] (step=0022200) Train Loss: 10.8709, Train Steps/Sec: 4.50
[[34m2026-08-14 16:34:09[0m] (step=0022300) Train Loss: 10.9011, Train Steps/Sec: 4.50
[[34m2026-08-14 16:34:33[0m] (step=0022400) Train Loss: 10.8956, Train Steps/Sec: 4.18
[[34m2026-08-14 16:34:55[0m] (step=0022500) Train Loss: 10.9121, Train Steps/Sec: 4.50
[[34m2026-08-14 16:35:17[0m] (step=0022600) Train Loss: 10.8498, Train Steps/Sec: 4.50
[[34m2026-08-14 16:35:39[0m] (step=0022700) Train Loss: 10.8849, Train Steps/Sec: 4.50
[[34m2026-08-14 16:36:02[0m] (step=0022800) Train Loss: 10.9069, Train Steps/Sec: 4.50
[[34m2026-08-14 16:36:24[0m] (step=0022900) Train Loss: 10.9116, Train Steps/Sec: 4.50
[[34m2026-08-14 16:36:46[0m] (step=0023000) Train Loss: 10.8520, Train Steps/Sec: 4.50
[[34m2026-08-14 16:37:10[0m] (step=0023100) Train Loss: 10.9053, Train Steps/Sec: 4.13
[[34m2026-08-14 16:37:32[0m] (step=0023200) Train Loss: 10.9326, Train Steps/Sec: 4.50
